Type,Id,ExecTime,l2Miss,tlbMiss
IntINT,1,2000,78,0
IntINT,1,2054,84,0
IntINT,1,2054,83,0
IntINT,1,2027,85,0
IntINT,1,2000,83,0
IntINT,1,2000,83,0
IntINT,1,2027,82,0
IntINT,1,2054,84,0
IntINT,1,2054,82,0
IntINT,1,2027,83,0
IntINT,1,2081,84,0
IntINT,1,2675,83,0
IntINT,1,2027,83,0
IntINT,1,2028,84,0
IntINT,1,2027,82,0
IntINT,1,2054,82,0
IntINT,1,2514,82,0
IntINT,1,2027,83,0
IntINT,1,2000,82,0
IntINT,1,2054,83,0
IntINT,1,2054,82,0
IntINT,1,2000,85,0
IntINT,1,2027,83,0
IntINT,1,2027,83,0
IntINT,1,2027,82,0
IntINT,1,2027,84,0
IntINT,1,2000,82,0
IntINT,1,2054,82,0
IntINT,1,2108,82,0
IntINT,1,2000,85,0
IntINT,1,2027,82,0
IntINT,1,2109,84,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2162,82,0
IntINT,1,2027,82,0
IntINT,1,2027,83,0
IntINT,1,2081,83,0
IntINT,1,2081,82,0
IntINT,1,2000,82,0
IntINT,1,2162,83,0
IntINT,1,2054,78,0
IntINT,1,2000,84,0
IntINT,1,2000,84,0
IntINT,1,2055,85,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2054,84,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2081,82,0
IntINT,1,2054,85,0
IntINT,1,2054,86,0
IntINT,1,2135,83,0
IntINT,1,2054,84,0
IntINT,1,2000,85,0
IntINT,1,2054,82,0
IntINT,1,2000,82,0
IntINT,1,2054,82,0
IntINT,1,2081,82,0
IntINT,1,2054,83,0
IntINT,1,2027,85,0
IntINT,1,2000,86,0
IntINT,1,2621,90,0
IntINT,1,2189,87,0
IntINT,1,2027,83,0
IntINT,1,2054,82,0
IntINT,1,2027,83,0
IntINT,1,2054,83,0
IntINT,1,2000,83,0
IntINT,1,2054,84,0
IntINT,1,2054,84,0
IntINT,1,2054,83,0
IntINT,1,2081,83,0
IntINT,1,2054,83,0
IntINT,1,2054,84,0
IntINT,1,2054,83,0
IntINT,1,2027,82,0
IntINT,1,2081,84,0
IntINT,1,2108,82,0
IntINT,1,2054,83,0
IntINT,1,2189,86,0
IntINT,1,2027,77,0
IntINT,1,2054,84,0
IntINT,1,2081,83,0
IntINT,1,2054,84,0
IntINT,1,2027,83,0
IntINT,1,2135,82,0
IntINT,1,2027,84,0
IntINT,1,2054,82,0
IntINT,1,2270,83,0
IntINT,1,2054,85,0
IntINT,1,2027,85,0
IntINT,1,2054,85,0
IntINT,1,2081,83,0
IntINT,1,2108,83,0
IntINT,1,2027,84,0
IntINT,1,2054,82,0
IntINT,1,2054,82,0
IntINT,1,2000,82,0
IntINT,1,2054,84,0
IntINT,1,2054,86,0
IntINT,1,2054,85,0
IntINT,1,2054,85,0
IntINT,1,2054,84,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2055,83,0
IntINT,1,2054,83,0
IntINT,1,2054,84,0
IntINT,1,2054,82,0
IntINT,1,2081,85,0
IntINT,1,2054,86,0
IntINT,1,2027,84,0
IntINT,1,2054,82,0
IntINT,1,2054,83,0
IntINT,1,2027,84,0
IntINT,1,2054,83,0
IntINT,1,2054,82,0
IntINT,1,2027,83,0
IntINT,1,2055,84,0
IntINT,1,2054,85,0
IntINT,1,2054,84,0
IntINT,1,2190,81,0
IntINT,1,2027,78,0
IntINT,1,2027,84,0
IntINT,1,2000,82,0
IntINT,1,2027,82,0
IntINT,1,2027,82,0
IntINT,1,2054,84,0
IntINT,1,2054,83,0
IntINT,1,2000,84,0
IntINT,1,2081,83,0
IntINT,1,2081,85,0
IntINT,1,2027,83,0
IntINT,1,2000,82,0
IntINT,1,2000,82,0
IntINT,1,2027,83,0
IntINT,1,2027,83,0
IntINT,1,2054,82,0
IntINT,1,2000,82,0
IntINT,1,2027,84,0
IntINT,1,2054,85,0
IntINT,1,2000,83,0
IntINT,1,2081,82,0
IntINT,1,2000,83,0
IntINT,1,2027,83,0
IntINT,1,2000,82,0
IntINT,1,2054,82,0
IntINT,1,2000,82,0
IntINT,1,2000,82,0
IntINT,1,2027,86,0
IntINT,1,2000,83,0
IntINT,1,2027,84,0
IntINT,1,2027,82,0
IntINT,1,2054,82,0
IntINT,1,2000,82,0
IntINT,1,2027,82,0
IntINT,1,2027,83,0
IntINT,1,2054,83,0
IntINT,1,2000,83,0
IntINT,1,2729,86,0
IntINT,1,2027,84,0
IntINT,1,2027,83,0
IntINT,1,2162,84,0
IntINT,1,2027,76,0
IntINT,1,2054,82,0
IntINT,1,2108,83,0
IntINT,1,2027,84,0
IntINT,1,2000,82,0
IntINT,1,2000,82,0
IntINT,1,2000,87,0
IntINT,1,2027,85,0
IntINT,1,2055,83,0
IntINT,1,2108,83,0
IntINT,1,2135,82,0
IntINT,1,2000,84,0
IntINT,1,2054,82,0
IntINT,1,2027,82,0
IntINT,1,2027,83,0
IntINT,1,2027,82,0
IntINT,1,2027,85,0
IntINT,1,2054,86,0
IntINT,1,2000,83,0
IntINT,1,2027,83,0
IntINT,1,2027,83,0
IntINT,1,2054,83,0
IntINT,1,2054,84,0
IntINT,1,2055,82,0
IntINT,1,2027,82,0
IntINT,1,2081,82,0
IntINT,1,2054,85,0
IntINT,1,2054,84,0
IntINT,1,2082,85,0
IntINT,1,2054,83,0
IntINT,1,2000,83,0
IntINT,1,2000,82,0
IntINT,1,2027,84,0
IntINT,1,2000,82,0
IntINT,1,2000,82,0
IntINT,1,2000,83,0
IntINT,1,2027,84,0
IntINT,1,2108,83,0
IntINT,1,2163,84,0
IntINT,1,2108,84,0
IntINT,1,2054,83,0
IntINT,1,2190,78,0
IntINT,1,2270,77,0
IntINT,1,2108,82,0
IntINT,1,2027,82,0
IntINT,1,2054,83,0
IntINT,1,2054,84,0
IntINT,1,2054,86,0
IntINT,1,2054,83,0
IntINT,1,2027,82,0
IntINT,1,2027,82,0
IntINT,1,2027,82,0
IntINT,1,2000,83,0
IntINT,1,2000,82,0
IntINT,1,2027,82,0
IntINT,1,2108,84,0
IntINT,1,2081,84,0
IntINT,1,2081,84,0
IntINT,1,2162,84,0
IntINT,1,2405,83,0
IntINT,1,2027,83,0
IntINT,1,2162,84,0
IntINT,1,2054,82,0
IntINT,1,2405,83,0
IntINT,1,2136,84,0
IntINT,1,2108,82,0
IntINT,1,2027,84,0
IntINT,1,2054,83,0
IntINT,1,2027,84,0
IntINT,1,2000,82,0
IntINT,1,2027,82,0
IntINT,1,2000,83,0
IntINT,1,2027,83,0
IntINT,1,2054,82,0
IntINT,1,2000,83,0
IntINT,1,2054,84,0
IntINT,1,2054,84,0
IntINT,1,2027,84,0
IntINT,1,2027,85,0
IntINT,1,2054,84,0
IntINT,1,2432,83,0
IntINT,1,2081,83,0
IntINT,1,2189,83,0
IntINT,1,2054,76,0
IntINT,1,2027,83,0
IntINT,1,2000,82,0
IntINT,1,2054,86,0
IntINT,1,2054,84,0
IntINT,1,2000,83,0
IntINT,1,2027,84,0
IntINT,1,2000,82,0
IntINT,1,2027,83,0
IntINT,1,2054,82,0
IntINT,1,2081,83,0
IntINT,1,2054,83,0
IntINT,1,2000,83,0
IntINT,1,2054,84,0
IntINT,1,2027,84,0
IntINT,1,2027,84,0
IntINT,1,2054,82,0
IntINT,1,2000,82,0
IntINT,1,2027,82,0
IntINT,1,2027,83,0
IntINT,1,2513,86,0
IntINT,1,2054,83,0
IntINT,1,2000,83,0
IntINT,1,2081,84,0
IntINT,1,2054,85,0
IntINT,1,2054,84,0
IntINT,1,2054,83,0
IntINT,1,2054,82,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2000,84,0
IntINT,1,2054,82,0
IntINT,1,2108,83,0
IntINT,1,2027,85,0
IntINT,1,2054,84,0
IntINT,1,2000,83,0
IntINT,1,2054,83,0
IntINT,1,2054,85,0
IntINT,1,2081,82,0
IntINT,1,2027,84,0
IntINT,1,2189,83,0
IntINT,1,2054,78,0
IntINT,1,2054,83,0
IntINT,1,2054,85,0
IntINT,1,2027,84,0
IntINT,1,2054,85,0
IntINT,1,2054,84,0
IntINT,1,2054,84,0
IntINT,1,2027,82,0
IntINT,1,2054,82,0
IntINT,1,2081,83,0
IntINT,1,2027,83,0
IntINT,1,2054,83,0
IntINT,1,2081,85,0
IntINT,1,2379,85,0
IntINT,1,2054,86,0
IntINT,1,2108,83,0
IntINT,1,2135,84,0
IntINT,1,2027,82,0
IntINT,1,2000,82,0
IntINT,1,2027,85,0
IntINT,1,2000,84,0
IntINT,1,2000,82,0
IntINT,1,2054,86,0
IntINT,1,2054,84,0
IntINT,1,2054,84,0
IntINT,1,2054,82,0
IntINT,1,2054,83,0
IntINT,1,2054,84,0
IntINT,1,2054,82,0
IntINT,1,2000,83,0
IntINT,1,2054,83,0
IntINT,1,2027,83,0
IntINT,1,2054,85,0
IntINT,1,2000,83,0
IntINT,1,2000,83,0
IntINT,1,2027,83,0
IntINT,1,2135,83,0
IntINT,1,2081,83,0
IntINT,1,2027,85,0
IntINT,1,2054,82,0
IntINT,1,2054,84,0
IntINT,1,2189,79,0
IntINT,1,2055,81,0
IntINT,1,2054,83,0
IntINT,1,2000,84,0
IntINT,1,2027,82,0
IntINT,1,2054,82,0
IntINT,1,2000,83,0
IntINT,1,2054,82,0
IntINT,1,2000,83,0
IntINT,1,2054,82,0
IntINT,1,2000,82,0
IntINT,1,2000,84,0
IntINT,1,2000,84,0
IntINT,1,2108,84,0
IntINT,1,2027,83,0
IntINT,1,2054,82,0
IntINT,1,2055,83,0
IntINT,1,2027,83,0
IntINT,1,2054,83,0
IntINT,1,2027,84,0
IntINT,1,2000,82,0
IntINT,1,2000,84,0
IntINT,1,2027,84,0
IntINT,1,2027,84,0
IntINT,1,2081,83,0
IntINT,1,2054,82,0
IntINT,1,2000,82,0
IntINT,1,2027,82,0
IntINT,1,2054,82,0
IntINT,1,2054,84,0
IntINT,1,2054,83,0
IntINT,1,2000,84,0
IntINT,1,2054,84,0
IntINT,1,2054,84,0
IntINT,1,2054,82,0
IntINT,1,2054,83,0
IntINT,1,2000,82,0
IntINT,1,2081,82,0
IntINT,1,2027,83,0
IntINT,1,2027,83,0
IntINT,1,2027,82,0
IntINT,1,2163,86,0
IntINT,1,2027,79,0
IntINT,1,2000,85,0
IntINT,1,2000,83,0
IntINT,1,2054,83,0
IntINT,1,2054,82,0
IntINT,1,2027,82,0
IntINT,1,2000,83,0
IntINT,1,2027,83,0
IntINT,1,2027,82,0
IntINT,1,2136,84,0
IntINT,1,2108,83,0
IntINT,1,2027,85,0
IntINT,1,2027,82,0
IntINT,1,2027,84,0
IntINT,1,2054,84,0
IntINT,1,2027,82,0
IntINT,1,2054,82,0
IntINT,1,2000,82,0
IntINT,1,2054,82,0
IntINT,1,2054,85,0
IntINT,1,2027,85,0
IntINT,1,2054,85,0
IntINT,1,2055,83,0
IntINT,1,2054,83,0
IntINT,1,2027,82,0
IntINT,1,2054,82,0
IntINT,1,2000,82,0
IntINT,1,2055,83,0
IntINT,1,2243,83,0
IntINT,1,2027,84,0
IntINT,1,2055,85,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2054,84,0
IntINT,1,2054,82,0
IntINT,1,2027,83,0
IntINT,1,2027,82,0
IntINT,1,2081,82,0
IntINT,1,2054,85,0
IntINT,1,2000,85,0
IntINT,1,2108,85,0
IntINT,1,2189,80,0
IntINT,1,2378,79,0
IntINT,1,2000,83,0
IntINT,1,2055,83,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2135,83,0
IntINT,1,2027,85,0
IntINT,1,2135,85,0
IntINT,1,2135,84,0
IntINT,1,2027,83,0
IntINT,1,2054,83,0
IntINT,1,2000,82,0
IntINT,1,2027,83,0
IntINT,1,2000,84,0
IntINT,1,2054,82,0
IntINT,1,2027,83,0
IntINT,1,2054,86,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2000,82,0
IntINT,1,2054,84,0
IntINT,1,2054,84,0
IntINT,1,2054,83,0
IntINT,1,2108,83,0
IntINT,1,2135,83,0
IntINT,1,2027,83,0
IntINT,1,2054,86,0
IntINT,1,2054,84,0
IntINT,1,2054,85,0
IntINT,1,2054,84,0
IntINT,1,2028,82,0
IntINT,1,2054,83,0
IntINT,1,2000,82,0
IntINT,1,2027,83,0
IntINT,1,2054,84,0
IntINT,1,2190,82,0
IntINT,1,2054,86,0
IntINT,1,2000,84,0
IntINT,1,2054,83,0
IntINT,1,2162,84,0
IntINT,1,2027,77,0
IntINT,1,2000,82,0
IntINT,1,2027,82,0
IntINT,1,2027,83,0
IntINT,1,2000,82,0
IntINT,1,2027,84,0
IntINT,1,2054,85,0
IntINT,1,2108,84,0
IntINT,1,2109,83,0
IntINT,1,2027,82,0
IntINT,1,2027,83,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2055,82,0
IntINT,1,2054,83,0
IntINT,1,2108,82,0
IntINT,1,2027,86,0
IntINT,1,2081,84,0
IntINT,1,2892,90,0
IntINT,1,2136,88,0
IntINT,1,2000,83,0
IntINT,1,2081,84,0
IntINT,1,2027,82,0
IntINT,1,2000,83,0
IntINT,1,2081,82,0
IntINT,1,2027,82,0
IntINT,1,2027,84,0
IntINT,1,2000,84,0
IntINT,1,2054,83,0
IntINT,1,2027,83,0
IntINT,1,2027,83,0
IntINT,1,2000,82,0
IntINT,1,2027,82,0
IntINT,1,2081,82,0
IntINT,1,2027,82,0
IntINT,1,2054,82,0
IntINT,1,2054,84,0
IntINT,1,2027,84,0
IntINT,1,2027,83,0
IntINT,1,2027,83,0
IntINT,1,2190,84,0
IntINT,1,2027,77,0
IntINT,1,2135,82,0
IntINT,1,2055,83,0
IntINT,1,2054,85,0
IntINT,1,2000,82,0
IntINT,1,2027,85,0
IntINT,1,2054,85,0
IntINT,1,2055,84,0
IntINT,1,2054,83,0
IntINT,1,2054,82,0
IntINT,1,2000,83,0
IntINT,1,2000,83,0
IntINT,1,2027,82,0
IntINT,1,2027,82,0
IntINT,1,2027,83,0
IntINT,1,2027,84,0
IntINT,1,2027,83,0
IntINT,1,2000,84,0
IntINT,1,2027,83,0
IntINT,1,2054,83,0
IntINT,1,2027,82,0
IntINT,1,2108,82,0
IntINT,1,2081,85,0
IntINT,1,2000,82,0
IntINT,1,2055,82,0
IntINT,1,2000,84,0
IntINT,1,2027,83,0
IntINT,1,2027,85,0
IntINT,1,2000,84,0
IntINT,1,2000,82,0
IntINT,1,2000,84,0
IntINT,1,2135,83,0
IntINT,1,2027,82,0
IntINT,1,2027,82,0
IntINT,1,2027,84,0
IntINT,1,2000,86,0
IntINT,1,2000,86,0
IntINT,1,2054,84,0
IntINT,1,2054,83,0
IntINT,1,2081,82,0
IntINT,1,2135,83,0
IntINT,1,2162,78,0
IntINT,1,2054,78,0
IntINT,1,2000,82,0
IntINT,1,2054,82,0
IntINT,1,2054,85,0
IntINT,1,2054,83,0
IntINT,1,2054,85,0
IntINT,1,2000,82,0
IntINT,1,2027,82,0
IntINT,1,2460,84,0
IntINT,1,2054,83,0
IntINT,1,2054,82,0
IntINT,1,2027,82,0
IntINT,1,2027,83,0
IntINT,1,2054,85,0
IntINT,1,2054,84,0
IntINT,1,2054,83,0
IntINT,1,2027,83,0
IntINT,1,2054,83,0
IntINT,1,2000,84,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2054,84,0
IntINT,1,2054,83,0
IntINT,1,2081,85,0
IntINT,1,2054,84,0
IntINT,1,2054,84,0
IntINT,1,2054,83,0
IntINT,1,2081,83,0
IntINT,1,2027,82,0
IntINT,1,2054,83,0
IntINT,1,2027,83,0
IntINT,1,2054,82,0
IntINT,1,2081,83,0
IntINT,1,2054,85,0
IntINT,1,2055,85,0
IntINT,1,2324,85,0
IntINT,1,2108,83,0
IntINT,1,2054,84,0
IntINT,1,2054,83,0
IntINT,1,2054,82,0
IntINT,1,2108,84,0
IntINT,1,2027,76,0
IntINT,1,2000,83,0
IntINT,1,2028,85,0
IntINT,1,2054,86,0
IntINT,1,2054,85,0
IntINT,1,2054,83,0
IntINT,1,2054,84,0
IntINT,1,2054,83,0
IntINT,1,2054,82,0
IntINT,1,2838,83,0
IntINT,1,2054,83,0
IntINT,1,2054,84,0
IntINT,1,2027,85,0
IntINT,1,2054,84,0
IntINT,1,2351,85,0
IntINT,1,2054,83,0
IntINT,1,2081,83,0
IntINT,1,2027,83,0
IntINT,1,2054,83,0
IntINT,1,2054,84,0
IntINT,1,2054,82,0
IntINT,1,2000,84,0
IntINT,1,2054,86,0
IntINT,1,2000,83,0
IntINT,1,2081,83,0
IntINT,1,2000,84,0
IntINT,1,2298,83,0
IntINT,1,2162,83,0
IntINT,1,2054,82,0
IntINT,1,2054,83,0
IntINT,1,2054,84,0
IntINT,1,2054,82,0
IntINT,1,2163,85,0
IntINT,1,2108,83,0
IntINT,1,2081,84,0
IntINT,1,2027,84,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2054,84,0
IntINT,1,2054,83,0
IntINT,1,2027,83,0
IntINT,1,2162,79,0
IntINT,1,2027,81,0
IntINT,1,2054,84,0
IntINT,1,2054,84,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2027,84,0
IntINT,1,2081,83,0
IntINT,1,2027,84,0
IntINT,1,2081,83,0
IntINT,1,2189,83,0
IntINT,1,2108,85,0
IntINT,1,2054,84,0
IntINT,1,2054,84,0
IntINT,1,2000,84,0
IntINT,1,2054,83,0
IntINT,1,2027,83,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2054,84,0
IntINT,1,2135,84,0
IntINT,1,2054,85,0
IntINT,1,2054,83,0
IntINT,1,2027,84,0
IntINT,1,2027,83,0
IntINT,1,2054,82,0
IntINT,1,2081,82,0
IntINT,1,2082,84,0
IntINT,1,2081,84,0
IntINT,1,2054,84,0
IntINT,1,2000,84,0
IntINT,1,2027,84,0
IntINT,1,2054,83,0
IntINT,1,2054,82,0
IntINT,1,2135,83,0
IntINT,1,2054,82,0
IntINT,1,2027,84,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2189,86,0
IntINT,1,2027,78,0
IntINT,1,2216,84,0
IntINT,1,2054,83,0
IntINT,1,2027,83,0
IntINT,1,2108,83,0
IntINT,1,2108,84,0
IntINT,1,2054,84,0
IntINT,1,2054,82,0
IntINT,1,2027,83,0
IntINT,1,2109,84,0
IntINT,1,2162,84,0
IntINT,1,2054,85,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2054,84,0
IntINT,1,2567,86,0
IntINT,1,2027,83,0
IntINT,1,2027,83,0
IntINT,1,2027,83,0
IntINT,1,2054,85,0
IntINT,1,2055,83,0
IntINT,1,2054,86,0
IntINT,1,2054,83,0
IntINT,1,2054,84,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2109,83,0
IntINT,1,2054,87,0
IntINT,1,2054,84,0
IntINT,1,2054,84,0
IntINT,1,2054,83,0
IntINT,1,2054,84,0
IntINT,1,2000,83,0
IntINT,1,2027,83,0
IntINT,1,2054,83,0
IntINT,1,2054,84,0
IntINT,1,2054,83,0
IntINT,1,2054,85,0
IntINT,1,2189,85,0
IntINT,1,2027,78,0
IntINT,1,2054,83,0
IntINT,1,2054,82,0
IntINT,1,2028,83,0
IntINT,1,2000,83,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2108,82,0
IntINT,1,2081,85,0
IntINT,1,2027,85,0
IntINT,1,2054,84,0
IntINT,1,2054,84,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2027,82,0
IntINT,1,2081,83,0
IntINT,1,2054,84,0
IntINT,1,2027,85,0
IntINT,1,2054,84,0
IntINT,1,2027,83,0
IntINT,1,2054,84,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2135,83,0
IntINT,1,2135,83,0
IntINT,1,2027,84,0
IntINT,1,2081,85,0
IntINT,1,2054,84,0
IntINT,1,2054,85,0
IntINT,1,2054,84,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2027,83,0
IntINT,1,2028,84,0
IntINT,1,2054,83,0
IntINT,1,2081,83,0
IntINT,1,2027,86,0
IntINT,1,2054,84,0
IntINT,1,2081,84,0
IntINT,1,2162,79,0
IntINT,1,2027,79,0
IntINT,1,2027,83,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2028,83,0
IntINT,1,2054,84,0
IntINT,1,2081,85,0
IntINT,1,2081,84,0
IntINT,1,2054,84,0
IntINT,1,2027,83,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2027,83,0
IntINT,1,2189,83,0
IntINT,1,2054,84,0
IntINT,1,2055,83,0
IntINT,1,2054,85,0
IntINT,1,2054,84,0
IntINT,1,2027,85,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2135,84,0
IntINT,1,2081,83,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2054,85,0
IntINT,1,2054,85,0
IntINT,1,2054,85,0
IntINT,1,2054,84,0
IntINT,1,2054,84,0
IntINT,1,2054,83,0
IntINT,1,2027,83,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2081,83,0
IntINT,1,2567,85,0
IntINT,1,2027,85,0
IntINT,1,2054,84,0
IntINT,1,2108,84,0
IntINT,1,2351,84,0
IntINT,1,2054,77,0
IntINT,1,2135,83,0
IntINT,1,2000,83,0
IntINT,1,2054,84,0
IntINT,1,2027,83,0
IntINT,1,2054,86,0
IntINT,1,2054,84,0
IntINT,1,2054,84,0
IntINT,1,2054,83,0
IntINT,1,2027,83,0
IntINT,1,2270,82,0
IntINT,1,2054,84,0
IntINT,1,2109,82,0
IntINT,1,2270,83,0
IntINT,1,2054,83,0
IntINT,1,2054,85,0
IntINT,1,2162,84,0
IntINT,1,2054,83,0
IntINT,1,2244,82,0
IntINT,1,2027,84,0
IntINT,1,2054,83,0
IntINT,1,2081,84,0
IntINT,1,2135,84,0
IntINT,1,2081,83,0
IntINT,1,2055,83,0
IntINT,1,2054,85,0
IntINT,1,2054,84,0
IntINT,1,2054,84,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2054,84,0
IntINT,1,2054,83,0
IntINT,1,2109,82,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2054,86,0
IntINT,1,2054,84,0
IntINT,1,2054,84,0
IntINT,1,2108,84,0
IntINT,1,2054,83,0
IntINT,1,2054,82,0
IntINT,1,2162,78,0
IntINT,1,2054,79,0
IntINT,1,2055,83,0
IntINT,1,2054,83,0
IntINT,1,2054,85,0
IntINT,1,2054,83,0
IntINT,1,2054,85,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2027,86,0
IntINT,1,2054,84,0
IntINT,1,2027,84,0
IntINT,1,2054,82,0
IntINT,1,2081,83,0
IntINT,1,2054,83,0
IntINT,1,2162,83,0
IntINT,1,2163,82,0
IntINT,1,2135,84,0
IntINT,1,2081,83,0
IntINT,1,2055,85,0
IntINT,1,2054,84,0
IntINT,1,2054,84,0
IntINT,1,2108,83,0
IntINT,1,2054,83,0
IntINT,1,2324,83,0
IntINT,1,2054,84,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2027,82,0
IntINT,1,2081,85,0
IntINT,1,2081,84,0
IntINT,1,2135,84,0
IntINT,1,2027,83,0
IntINT,1,2054,84,0
IntINT,1,2027,83,0
IntINT,1,2027,82,0
IntINT,1,2163,84,0
IntINT,1,2108,78,0
IntINT,1,2027,83,0
IntINT,1,2054,85,0
IntINT,1,2054,84,0
IntINT,1,2108,84,0
IntINT,1,2000,83,0
IntINT,1,2027,84,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2054,84,0
IntINT,1,2108,85,0
IntINT,1,2892,93,0
IntINT,1,2163,90,0
IntINT,1,2028,83,0
IntINT,1,2054,83,0
IntINT,1,2054,84,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2054,84,0
IntINT,1,2054,85,0
IntINT,1,2054,84,0
IntINT,1,2054,84,0
IntINT,1,2054,83,0
IntINT,1,2027,83,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2054,84,0
IntINT,1,2054,82,0
IntINT,1,2000,83,0
IntINT,1,2054,85,0
IntINT,1,2108,84,0
IntINT,1,2081,84,0
IntINT,1,2027,83,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2027,83,0
IntINT,1,2054,83,0
IntINT,1,2189,83,0
IntINT,1,2000,76,0
IntINT,1,2054,85,0
IntINT,1,2027,85,0
IntINT,1,2055,85,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2054,84,0
IntINT,1,2054,82,0
IntINT,1,2054,82,0
IntINT,1,2054,83,0
IntINT,1,2135,82,0
IntINT,1,2108,86,0
IntINT,1,2027,84,0
IntINT,1,2054,84,0
IntINT,1,2054,84,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2054,82,0
IntINT,1,2081,84,0
IntINT,1,2027,83,0
IntINT,1,2054,85,0
IntINT,1,2054,86,0
IntINT,1,2054,84,0
IntINT,1,2054,83,0
IntINT,1,2054,84,0
IntINT,1,2054,83,0
IntINT,1,2054,85,0
IntINT,1,2054,83,0
IntINT,1,2054,84,0
IntINT,1,2054,83,0
IntINT,1,2000,84,0
IntINT,1,2054,85,0
IntINT,1,2054,84,0
IntINT,1,2081,82,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2054,82,0
IntINT,1,2081,84,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2189,81,0
IntINT,1,2027,80,0
IntINT,1,2054,84,0
IntINT,1,2054,84,0
IntINT,1,2054,83,0
IntINT,1,2027,83,0
IntINT,1,2054,84,0
IntINT,1,2054,84,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2055,85,0
IntINT,1,2054,84,0
IntINT,1,2054,84,0
IntINT,1,2054,83,0
IntINT,1,2054,84,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2055,83,0
IntINT,1,2054,83,0
IntINT,1,2054,85,0
IntINT,1,2108,84,0
IntINT,1,2189,84,0
IntINT,1,2027,83,0
IntINT,1,2054,84,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2027,83,0
IntINT,1,2054,83,0
IntINT,1,2109,83,0
IntINT,1,2027,86,0
IntINT,1,2054,84,0
IntINT,1,2054,83,0
IntINT,1,2000,83,0
IntINT,1,2027,83,0
IntINT,1,2054,84,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2243,83,0
IntINT,1,2109,84,0
IntINT,1,2189,85,0
IntINT,1,2108,78,0
IntINT,1,2027,83,0
IntINT,1,2054,83,0
IntINT,1,2054,84,0
IntINT,1,2082,83,0
