Type,Id,ExecTime,l2Miss,tlbMiss
IntINT,1,2297,18,0
IntINT,1,4027,30,0
IntINT,1,2109,15,0
IntINT,1,2135,16,0
IntINT,1,2000,16,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2000,16,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,1973,15,0
IntINT,1,3946,35,0
IntINT,1,3162,20,0
IntINT,1,3108,20,0
IntINT,1,2702,18,0
IntINT,1,2892,19,0
IntINT,1,2676,18,0
IntINT,1,2702,18,0
IntINT,1,2838,18,0
IntINT,1,3865,30,0
IntINT,1,2216,16,0
IntINT,1,2514,19,0
IntINT,1,2000,15,0
IntINT,1,2027,16,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2108,12,0
IntINT,1,2054,13,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,1973,15,0
IntINT,1,3405,34,0
IntINT,1,2000,16,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2054,15,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,4433,44,0
IntINT,1,2082,15,0
IntINT,1,2541,18,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2000,16,0
IntINT,1,2000,15,0
IntINT,1,3162,32,0
IntINT,1,3081,20,0
IntINT,1,2081,16,0
IntINT,1,2108,16,0
IntINT,1,2027,15,0
IntINT,1,2109,16,0
IntINT,1,2054,16,0
IntINT,1,2135,16,0
IntINT,1,3541,27,0
IntINT,1,2109,15,0
IntINT,1,2406,18,0
IntINT,1,2000,15,0
IntINT,1,1973,15,0
IntINT,1,2000,15,0
IntINT,1,1973,16,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,2163,14,0
IntINT,1,1973,12,0
IntINT,1,5432,33,0
IntINT,1,2649,18,0
IntINT,1,2027,16,0
IntINT,1,2000,15,0
IntINT,1,2298,18,0
IntINT,1,2054,16,0
IntINT,1,2000,15,0
IntINT,1,2649,16,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2000,16,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,3460,28,0
IntINT,1,2162,15,0
IntINT,1,2378,18,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,2054,16,0
IntINT,1,3054,33,0
IntINT,1,3514,27,0
IntINT,1,2136,17,0
IntINT,1,3351,21,0
IntINT,1,2027,15,0
IntINT,1,1973,15,0
IntINT,1,2054,15,0
IntINT,1,1973,16,0
IntINT,1,2811,20,0
IntINT,1,2135,15,0
IntINT,1,2054,16,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,2000,16,0
IntINT,1,1973,15,0
IntINT,1,2000,15,0
IntINT,1,1973,16,0
IntINT,1,1973,15,0
IntINT,1,3784,40,0
IntINT,1,3081,22,0
IntINT,1,3351,24,0
IntINT,1,2892,23,0
IntINT,1,2000,15,0
IntINT,1,1946,15,0
IntINT,1,7730,15,0
IntINT,1,3378,26,0
IntINT,1,2243,15,0
IntINT,1,3000,21,0
IntINT,1,1973,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,2000,16,0
IntINT,1,1973,15,0
IntINT,1,1946,15,0
IntINT,1,1973,15,0
IntINT,1,3433,39,0
IntINT,1,3730,29,0
IntINT,1,2000,15,0
IntINT,1,2351,19,0
IntINT,1,2027,16,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,4324,43,0
IntINT,1,2108,15,0
IntINT,1,2379,18,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2027,16,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,1946,15,0
IntINT,1,3163,34,0
IntINT,1,2000,16,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2135,14,0
IntINT,1,2027,12,0
IntINT,1,2000,15,0
IntINT,1,4135,40,0
IntINT,1,2136,16,0
IntINT,1,2379,18,0
IntINT,1,2000,15,0
IntINT,1,2027,16,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,2027,16,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,2973,30,0
IntINT,1,4216,27,0
IntINT,1,2297,17,0
IntINT,1,2216,17,0
IntINT,1,2054,15,0
IntINT,1,2027,16,0
IntINT,1,2081,15,0
IntINT,1,2189,17,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2081,16,0
IntINT,1,2000,15,0
IntINT,1,2108,16,0
IntINT,1,3135,25,0
IntINT,1,2081,15,0
IntINT,1,2351,19,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,2028,15,0
IntINT,1,3405,36,0
IntINT,1,2892,21,0
IntINT,1,2540,19,0
IntINT,1,2027,16,0
IntINT,1,2000,15,0
IntINT,1,2162,17,0
IntINT,1,2162,14,0
IntINT,1,2189,14,0
IntINT,1,3135,27,0
IntINT,1,2027,15,0
IntINT,1,2541,20,0
IntINT,1,2000,15,0
IntINT,1,1973,15,0
IntINT,1,2000,16,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,2027,16,0
IntINT,1,3081,31,0
IntINT,1,2432,19,0
IntINT,1,2000,16,0
IntINT,1,2027,15,0
IntINT,1,1973,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,3163,25,0
IntINT,1,2541,18,0
IntINT,1,2135,16,0
IntINT,1,2000,16,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,1973,15,0
IntINT,1,1973,15,0
IntINT,1,2027,16,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2027,16,0
IntINT,1,2946,33,0
IntINT,1,2054,15,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2000,16,0
IntINT,1,1973,15,0
IntINT,1,2000,15,0
IntINT,1,2027,16,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,3676,35,0
IntINT,1,2243,14,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,1973,15,0
IntINT,1,1946,15,0
IntINT,1,2027,16,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,3027,33,0
IntINT,1,2270,18,0
IntINT,1,2352,18,0
IntINT,1,2027,15,0
IntINT,1,2162,16,0
IntINT,1,2162,17,0
IntINT,1,1973,15,0
IntINT,1,2135,16,0
IntINT,1,2027,15,0
IntINT,1,2811,22,0
IntINT,1,2027,15,0
IntINT,1,2162,16,0
IntINT,1,2027,15,0
IntINT,1,2054,16,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,1973,15,0
IntINT,1,1946,15,0
IntINT,1,1946,15,0
IntINT,1,2027,15,0
IntINT,1,5108,33,0
IntINT,1,2324,19,0
IntINT,1,2054,15,0
IntINT,1,2190,16,0
IntINT,1,2054,15,0
IntINT,1,2000,15,0
IntINT,1,2108,16,0
IntINT,1,1973,15,0
IntINT,1,2000,15,0
IntINT,1,2000,16,0
IntINT,1,2054,15,0
IntINT,1,2000,15,0
IntINT,1,4243,34,0
IntINT,1,2081,12,0
IntINT,1,2379,18,0
IntINT,1,2027,15,0
IntINT,1,2000,16,0
IntINT,1,1973,15,0
IntINT,1,1946,15,0
IntINT,1,3703,37,0
IntINT,1,2540,18,0
IntINT,1,2486,21,0
IntINT,1,2811,29,0
IntINT,1,2054,15,0
IntINT,1,2054,16,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,3784,33,0
IntINT,1,2054,16,0
IntINT,1,2000,15,0
IntINT,1,1973,15,0
IntINT,1,2027,15,0
IntINT,1,2027,16,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,1973,16,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,3892,38,0
IntINT,1,3109,23,0
IntINT,1,3460,24,0
IntINT,1,6595,28,0
IntINT,1,2460,20,0
IntINT,1,2027,16,0
IntINT,1,2000,15,0
IntINT,1,2351,15,0
IntINT,1,3757,30,0
IntINT,1,2054,15,0
IntINT,1,3811,29,0
IntINT,1,2000,15,0
IntINT,1,1973,15,0
IntINT,1,2027,16,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,2189,12,0
IntINT,1,2027,13,0
IntINT,1,2000,15,0
IntINT,1,3405,35,0
IntINT,1,3405,21,0
IntINT,1,2027,15,0
IntINT,1,2973,33,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,4000,33,0
IntINT,1,2108,15,0
IntINT,1,2162,16,0
IntINT,1,2000,15,0
IntINT,1,2000,16,0
IntINT,1,1973,15,0
IntINT,1,2027,15,0
IntINT,1,1973,15,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,2081,15,0
IntINT,1,2000,15,0
IntINT,1,4541,35,0
IntINT,1,2189,18,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,3324,27,0
IntINT,1,2135,16,0
IntINT,1,2028,15,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,1973,15,0
IntINT,1,2000,15,0
IntINT,1,2027,16,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,2108,14,0
IntINT,1,4000,37,0
IntINT,1,3162,19,0
IntINT,1,2189,17,0
IntINT,1,2244,18,0
IntINT,1,2379,17,0
IntINT,1,2000,15,0
IntINT,1,2486,19,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,2054,15,0
IntINT,1,2109,16,0
IntINT,1,2189,17,0
IntINT,1,3324,25,0
IntINT,1,2027,15,0
IntINT,1,2244,18,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,2081,15,0
IntINT,1,4649,41,0
IntINT,1,2568,21,0
IntINT,1,2946,29,0
IntINT,1,2621,19,0
IntINT,1,2000,15,0
IntINT,1,2459,17,0
IntINT,1,2027,15,0
IntINT,1,2216,17,0
IntINT,1,2297,17,0
IntINT,1,3459,27,0
IntINT,1,2135,16,0
IntINT,1,2405,18,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,1973,15,0
IntINT,1,1973,15,0
IntINT,1,2000,15,0
IntINT,1,2027,16,0
IntINT,1,4351,36,0
IntINT,1,3081,22,0
IntINT,1,2838,17,0
IntINT,1,2946,15,0
IntINT,1,2622,18,0
IntINT,1,2811,18,0
IntINT,1,3189,19,0
IntINT,1,2676,18,0
IntINT,1,3162,23,0
IntINT,1,2081,16,0
IntINT,1,2135,16,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2081,16,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,2000,16,0
IntINT,1,2000,15,0
IntINT,1,2919,31,0
IntINT,1,1973,15,0
IntINT,1,2000,15,0
IntINT,1,2027,16,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,2027,16,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,1973,15,0
IntINT,1,3757,39,0
IntINT,1,2162,16,0
IntINT,1,2135,16,0
IntINT,1,2000,15,0
IntINT,1,2000,16,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,1972,15,0
IntINT,1,2000,16,0
IntINT,1,3108,34,0
IntINT,1,2433,18,0
IntINT,1,2000,16,0
IntINT,1,2216,16,0
IntINT,1,2027,15,0
IntINT,1,2676,15,0
IntINT,1,2135,14,0
IntINT,1,1973,15,0
IntINT,1,3594,28,0
IntINT,1,2081,15,0
IntINT,1,2675,19,0
IntINT,1,2000,16,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,5622,36,0
IntINT,1,2135,18,0
IntINT,1,1973,15,0
IntINT,1,2027,15,0
IntINT,1,2406,18,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2189,16,0
IntINT,1,2027,16,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,1973,15,0
IntINT,1,3270,26,0
IntINT,1,2082,15,0
IntINT,1,2135,16,0
IntINT,1,2054,15,0
IntINT,1,2000,16,0
IntINT,1,2000,15,0
IntINT,1,2081,15,0
IntINT,1,4352,42,0
IntINT,1,3379,27,0
IntINT,1,2892,32,0
IntINT,1,2405,18,0
IntINT,1,2027,15,0
IntINT,1,2027,16,0
IntINT,1,2162,16,0
IntINT,1,2000,15,0
IntINT,1,2784,19,0
IntINT,1,2109,12,0
IntINT,1,2541,18,0
IntINT,1,2027,15,0
IntINT,1,2000,16,0
IntINT,1,1973,15,0
IntINT,1,1946,15,0
IntINT,1,2027,16,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,4324,43,0
IntINT,1,2000,16,0
IntINT,1,4271,42,0
IntINT,1,8027,27,0
IntINT,1,4081,34,0
IntINT,1,1973,15,0
IntINT,1,2027,15,0
IntINT,1,2891,15,0
IntINT,1,2730,20,0
IntINT,1,2162,16,0
IntINT,1,2865,21,0
IntINT,1,2000,15,0
IntINT,1,2000,16,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,1973,15,0
IntINT,1,2027,16,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,4108,43,0
IntINT,1,2082,15,0
IntINT,1,2514,22,0
IntINT,1,1973,15,0
IntINT,1,2000,15,0
IntINT,1,2054,16,0
IntINT,1,2027,15,0
IntINT,1,4162,42,0
IntINT,1,2135,16,0
IntINT,1,2324,18,0
IntINT,1,2000,15,0
IntINT,1,2135,12,0
IntINT,1,2054,13,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2054,15,0
IntINT,1,1973,15,0
IntINT,1,2000,16,0
IntINT,1,2054,15,0
IntINT,1,3135,34,0
IntINT,1,2054,15,0
IntINT,1,2027,15,0
IntINT,1,2054,15,0
IntINT,1,2027,15,0
IntINT,1,2054,15,0
IntINT,1,2000,16,0
IntINT,1,3702,35,0
IntINT,1,2108,15,0
IntINT,1,2108,16,0
IntINT,1,2055,15,0
IntINT,1,2000,15,0
IntINT,1,2081,15,0
IntINT,1,2054,15,0
IntINT,1,2054,16,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,1973,15,0
IntINT,1,5189,39,0
IntINT,1,2594,19,0
IntINT,1,2000,15,0
IntINT,1,2027,16,0
IntINT,1,2378,17,0
IntINT,1,2000,15,0
IntINT,1,2514,18,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,1973,15,0
IntINT,1,2081,16,0
IntINT,1,2135,17,0
IntINT,1,2243,16,0
IntINT,1,3595,29,0
IntINT,1,2270,15,0
IntINT,1,1973,12,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2000,16,0
IntINT,1,3216,32,0
IntINT,1,4109,28,0
IntINT,1,2676,20,0
IntINT,1,2325,16,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2406,18,0
IntINT,1,2054,16,0
IntINT,1,2351,18,0
IntINT,1,4081,33,0
IntINT,1,2081,16,0
IntINT,1,2324,17,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2081,15,0
IntINT,1,2054,16,0
IntINT,1,2027,15,0
IntINT,1,3351,19,0
IntINT,1,3865,35,0
IntINT,1,2946,21,0
IntINT,1,2892,18,0
IntINT,1,2784,18,0
IntINT,1,2621,18,0
IntINT,1,2865,19,0
IntINT,1,2730,18,0
IntINT,1,3244,26,0
IntINT,1,2054,15,0
IntINT,1,2108,16,0
IntINT,1,2000,15,0
IntINT,1,1973,15,0
IntINT,1,1973,15,0
IntINT,1,2027,16,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2351,16,0
IntINT,1,2000,12,0
IntINT,1,2027,15,0
IntINT,1,3216,33,0
IntINT,1,2027,16,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,1972,16,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,4325,46,0
IntINT,1,2108,15,0
IntINT,1,2378,18,0
IntINT,1,2027,16,0
IntINT,1,2028,15,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2000,16,0
IntINT,1,2054,15,0
IntINT,1,3081,33,0
IntINT,1,2216,19,0
IntINT,1,2244,18,0
IntINT,1,2162,16,0
IntINT,1,1973,15,0
IntINT,1,2081,16,0
IntINT,1,2027,16,0
IntINT,1,2108,16,0
IntINT,1,3595,32,0
IntINT,1,2189,16,0
IntINT,1,2379,18,0
IntINT,1,2054,15,0
IntINT,1,1973,15,0
IntINT,1,2000,15,0
IntINT,1,2000,16,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2108,16,0
IntINT,1,2028,15,0
IntINT,1,4054,34,0
IntINT,1,2216,14,0
IntINT,1,2027,13,0
IntINT,1,2000,15,0
IntINT,1,2486,17,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2027,16,0
IntINT,1,2054,15,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2054,15,0
IntINT,1,1973,15,0
IntINT,1,4082,33,0
IntINT,1,2027,15,0
IntINT,1,2216,18,0
IntINT,1,2000,15,0
IntINT,1,1973,15,0
IntINT,1,2027,15,0
IntINT,1,3243,34,0
IntINT,1,3946,29,0
IntINT,1,2189,16,0
IntINT,1,3027,22,0
IntINT,1,2243,19,0
IntINT,1,2216,17,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2648,20,0
IntINT,1,2054,15,0
IntINT,1,2108,16,0
IntINT,1,2000,15,0
IntINT,1,2000,16,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,3973,43,0
IntINT,1,3324,29,0
IntINT,1,3649,29,0
IntINT,1,3595,26,0
IntINT,1,2054,12,0
IntINT,1,2000,15,0
IntINT,1,2190,15,0
IntINT,1,3027,22,0
IntINT,1,2135,15,0
IntINT,1,3000,22,0
IntINT,1,2054,16,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,2055,15,0
IntINT,1,2054,16,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,1973,16,0
IntINT,1,3703,37,0
IntINT,1,3783,29,0
IntINT,1,2027,15,0
IntINT,1,2432,20,0
IntINT,1,2027,16,0
IntINT,1,2027,15,0
IntINT,1,2054,15,0
IntINT,1,3864,37,0
IntINT,1,2108,15,0
IntINT,1,2108,16,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2028,16,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2000,16,0
IntINT,1,2000,15,0
IntINT,1,2054,15,0
IntINT,1,2027,15,0
IntINT,1,3243,31,0
IntINT,1,2000,16,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2027,16,0
IntINT,1,2054,15,0
IntINT,1,2000,15,0
IntINT,1,3676,33,0
IntINT,1,2081,13,0
IntINT,1,2135,16,0
IntINT,1,2000,15,0
IntINT,1,1973,15,0
IntINT,1,2000,15,0
IntINT,1,2000,16,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,2081,15,0
IntINT,1,2027,15,0
IntINT,1,3108,33,0
IntINT,1,2703,23,0
IntINT,1,2108,17,0
IntINT,1,2082,16,0
IntINT,1,2000,15,0
IntINT,1,2054,15,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,2054,16,0
IntINT,1,2000,15,0
IntINT,1,2297,16,0
IntINT,1,3216,23,0
IntINT,1,2162,15,0
IntINT,1,2081,16,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2027,16,0
IntINT,1,2054,15,0
IntINT,1,3730,35,0
IntINT,1,2594,21,0
IntINT,1,2297,17,0
IntINT,1,2054,15,0
IntINT,1,1973,15,0
IntINT,1,2189,17,0
IntINT,1,2081,16,0
IntINT,1,2271,17,0
IntINT,1,3703,28,0
IntINT,1,2135,14,0
IntINT,1,2406,14,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2000,16,0
IntINT,1,1973,15,0
IntINT,1,2000,15,0
IntINT,1,2054,16,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,4216,34,0
IntINT,1,3135,22,0
IntINT,1,3081,19,0
IntINT,1,2973,18,0
IntINT,1,2675,19,0
IntINT,1,2892,18,0
IntINT,1,2622,18,0
IntINT,1,3243,23,0
IntINT,1,2108,15,0
IntINT,1,2297,17,0
IntINT,1,2054,15,0
IntINT,1,2000,15,0
IntINT,1,2054,16,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,1973,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2892,31,0
IntINT,1,2081,16,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,2054,15,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,1973,15,0
IntINT,1,2000,15,0
IntINT,1,2027,16,0
IntINT,1,3784,38,0
IntINT,1,2163,16,0
IntINT,1,2568,16,0
IntINT,1,2000,12,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2000,16,0
IntINT,1,1973,15,0
IntINT,1,2000,15,0
IntINT,1,2865,32,0
IntINT,1,2946,20,0
IntINT,1,2594,20,0
IntINT,1,2054,15,0
IntINT,1,2622,20,0
IntINT,1,2675,21,0
IntINT,1,2027,15,0
IntINT,1,2595,20,0
IntINT,1,1973,16,0
IntINT,1,3379,25,0
IntINT,1,2135,15,0
IntINT,1,2108,16,0
IntINT,1,2028,15,0
IntINT,1,2027,16,0
IntINT,1,2054,15,0
IntINT,1,2000,15,0
IntINT,1,2000,16,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,1973,15,0
IntINT,1,4622,33,0
IntINT,1,2352,19,0
IntINT,1,2000,15,0
IntINT,1,2189,16,0
IntINT,1,2054,16,0
IntINT,1,2081,15,0
IntINT,1,2135,16,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2000,16,0
IntINT,1,1973,15,0
IntINT,1,2027,15,0
IntINT,1,4000,41,0
IntINT,1,2162,15,0
IntINT,1,2351,18,0
IntINT,1,2189,12,0
IntINT,1,2027,13,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,3676,35,0
IntINT,1,2460,18,0
IntINT,1,2891,27,0
IntINT,1,2378,21,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,3433,28,0
IntINT,1,2325,16,0
IntINT,1,2000,16,0
IntINT,1,1973,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,2027,16,0
IntINT,1,3595,35,0
IntINT,1,2540,19,0
IntINT,1,2594,19,0
IntINT,1,6000,32,0
IntINT,1,2702,24,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,2270,16,0
IntINT,1,4000,31,0
IntINT,1,2054,15,0
IntINT,1,3622,29,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,2027,16,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2135,14,0
IntINT,1,4649,36,0
IntINT,1,3568,29,0
IntINT,1,2027,15,0
IntINT,1,2838,31,0
IntINT,1,2054,15,0
IntINT,1,1973,15,0
IntINT,1,2027,16,0
IntINT,1,3838,37,0
IntINT,1,2135,15,0
IntINT,1,2244,17,0
IntINT,1,2027,15,0
IntINT,1,2054,16,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,1973,16,0
IntINT,1,2000,15,0
IntINT,1,1973,15,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,3649,35,0
IntINT,1,2162,16,0
IntINT,1,1973,15,0
IntINT,1,2000,16,0
IntINT,1,2054,15,0
IntINT,1,2000,15,0
IntINT,1,1973,15,0
IntINT,1,2000,15,0
IntINT,1,3270,25,0
IntINT,1,2135,16,0
IntINT,1,2000,15,0
IntINT,1,2054,16,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2054,15,0
IntINT,1,2000,15,0
IntINT,1,2000,16,0
IntINT,1,2027,15,0
IntINT,1,1973,15,0
IntINT,1,2000,16,0
IntINT,1,4406,43,0
IntINT,1,3270,20,0
IntINT,1,2459,14,0
IntINT,1,2189,15,0
IntINT,1,2784,21,0
IntINT,1,2027,15,0
IntINT,1,1973,15,0
IntINT,1,2000,15,0
IntINT,1,2027,16,0
IntINT,1,2000,15,0
IntINT,1,2162,16,0
IntINT,1,2270,17,0
IntINT,1,3540,26,0
IntINT,1,2108,15,0
IntINT,1,2217,17,0
IntINT,1,2000,15,0
IntINT,1,2027,16,0
IntINT,1,2000,15,0
IntINT,1,1946,15,0
IntINT,1,4919,43,0
IntINT,1,2405,19,0
IntINT,1,2784,25,0
IntINT,1,2108,16,0
IntINT,1,2054,15,0
IntINT,1,2783,19,0
IntINT,1,2027,15,0
IntINT,1,2351,18,0
IntINT,1,2513,18,0
IntINT,1,3324,26,0
IntINT,1,2108,15,0
IntINT,1,2406,18,0
IntINT,1,2027,15,0
IntINT,1,2027,16,0
IntINT,1,2054,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,3054,31,0
IntINT,1,2595,19,0
IntINT,1,2027,16,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2378,16,0
IntINT,1,2054,12,0
IntINT,1,2000,15,0
IntINT,1,3135,24,0
IntINT,1,2108,16,0
IntINT,1,2514,19,0
IntINT,1,2028,15,0
IntINT,1,2027,16,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2054,15,0
IntINT,1,2028,15,0
IntINT,1,2054,15,0
IntINT,1,2027,15,0
IntINT,1,3459,36,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,2054,15,0
IntINT,1,2000,15,0
