Type,Id,ExecTime,l2Miss,tlbMiss
SC,1,2027,17,0
SC,1,1865,14,0
SC,1,1838,14,0
SC,1,2000,16,0
SC,1,1865,14,0
SC,1,3216,26,0
SC,1,1918,14,0
SC,1,2595,20,0
SC,1,1865,14,0
SC,1,1919,14,0
SC,1,1892,14,0
SC,1,1918,14,0
SC,1,1892,14,0
SC,1,1891,14,0
SC,1,1892,14,0
SC,1,1865,14,0
SC,1,3405,40,0
SC,1,2351,19,0
SC,1,1892,14,0
SC,1,5622,24,0
SC,1,3460,26,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,2811,14,0
SC,1,2784,21,0
SC,1,2000,14,0
SC,1,3027,22,0
SC,1,1865,14,0
SC,1,1892,14,0
SC,1,1865,14,0
SC,1,1864,14,0
SC,1,1919,14,0
SC,1,1891,14,0
SC,1,1919,14,0
SC,1,1891,14,0
SC,1,4459,35,0
SC,1,2919,23,0
SC,1,1891,14,0
SC,1,2865,31,0
SC,1,1919,14,0
SC,1,1892,14,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,2919,24,0
SC,1,1973,14,0
SC,1,2162,18,0
SC,1,1892,14,0
SC,1,1865,14,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,1892,15,0
SC,1,1892,14,0
SC,1,1919,14,0
SC,1,1919,14,0
SC,1,3433,33,0
SC,1,1946,14,0
SC,1,1865,13,0
SC,1,1919,14,0
SC,1,1892,14,0
SC,1,1946,14,0
SC,1,1864,14,0
SC,1,3838,37,0
SC,1,1919,14,0
SC,1,2027,16,0
SC,1,1837,14,0
SC,1,1865,15,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1892,14,0
SC,1,1865,14,0
SC,1,1892,14,0
SC,1,2243,14,0
SC,1,1892,12,0
SC,1,3459,37,0
SC,1,2216,16,0
SC,1,2108,16,0
SC,1,2054,16,0
SC,1,1865,14,0
SC,1,1892,14,0
SC,1,1865,14,0
SC,1,2054,17,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1946,15,0
SC,1,2081,17,0
SC,1,2946,22,0
SC,1,1973,14,0
SC,1,2730,20,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,3784,33,0
SC,1,2325,16,0
SC,1,2892,25,0
SC,1,2189,16,0
SC,1,1891,14,0
SC,1,1865,14,0
SC,1,2244,15,0
SC,1,1892,14,0
SC,1,2000,15,0
SC,1,2622,20,0
SC,1,1973,14,0
SC,1,2054,16,0
SC,1,1864,14,0
SC,1,1892,14,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,4108,35,0
SC,1,2568,17,0
SC,1,2135,17,0
SC,1,2054,15,0
SC,1,2108,15,0
SC,1,2000,16,0
SC,1,1973,15,0
SC,1,1891,14,0
SC,1,2865,18,0
SC,1,1892,14,0
SC,1,2135,18,0
SC,1,1865,14,0
SC,1,1838,14,0
SC,1,1838,14,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1892,14,0
SC,1,1865,14,0
SC,1,1892,14,0
SC,1,1865,14,0
SC,1,3594,36,0
SC,1,1919,15,0
SC,1,1919,14,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,1891,14,0
SC,1,1919,14,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,4352,43,0
SC,1,2054,15,0
SC,1,2540,20,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1892,15,0
SC,1,1865,14,0
SC,1,3460,35,0
SC,1,2108,16,0
SC,1,2540,17,0
SC,1,2324,16,0
SC,1,2865,18,0
SC,1,2325,15,0
SC,1,1892,12,0
SC,1,2432,16,0
SC,1,3270,24,0
SC,1,1946,15,0
SC,1,2162,18,0
SC,1,1864,14,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1892,14,0
SC,1,1892,15,0
SC,1,1864,14,0
SC,1,6324,35,0
SC,1,2324,16,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,2216,16,0
SC,1,1891,14,0
SC,1,1919,14,0
SC,1,2189,16,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,1865,14,0
SC,1,3378,27,0
SC,1,3162,29,0
SC,1,2189,19,0
SC,1,1864,14,0
SC,1,1892,14,0
SC,1,1838,14,0
SC,1,1865,14,0
SC,1,3433,33,0
SC,1,2514,22,0
SC,1,1892,14,0
SC,1,2054,16,0
SC,1,1918,14,0
SC,1,1865,14,0
SC,1,2082,16,0
SC,1,1892,14,0
SC,1,2783,19,0
SC,1,1946,14,0
SC,1,2190,18,0
SC,1,1919,15,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1864,14,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1838,14,0
SC,1,1865,14,0
SC,1,3270,36,0
SC,1,2513,18,0
SC,1,3000,21,0
SC,1,3054,24,0
SC,1,1865,14,0
SC,1,1891,14,0
SC,1,2135,14,0
SC,1,2297,19,0
SC,1,2216,15,0
SC,1,2190,18,0
SC,1,1919,14,0
SC,1,1891,14,0
SC,1,1892,14,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1892,14,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1838,14,0
SC,1,3297,34,0
SC,1,3000,25,0
SC,1,1864,14,0
SC,1,2892,27,0
SC,1,1892,15,0
SC,1,1892,14,0
SC,1,1865,14,0
SC,1,4351,43,0
SC,1,2135,15,0
SC,1,2163,18,0
SC,1,3054,18,0
SC,1,1892,12,0
SC,1,1865,12,0
SC,1,1865,14,0
SC,1,1892,14,0
SC,1,1918,14,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,3244,35,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,1838,14,0
SC,1,1865,15,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,3919,38,0
SC,1,1973,14,0
SC,1,2162,18,0
SC,1,1918,14,0
SC,1,1919,14,0
SC,1,1891,14,0
SC,1,1919,14,0
SC,1,1919,14,0
SC,1,1919,14,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,2568,21,0
SC,1,4379,35,0
SC,1,2135,15,0
SC,1,1838,14,0
SC,1,1865,14,0
SC,1,2189,15,0
SC,1,2594,18,0
SC,1,1892,14,0
SC,1,2054,17,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,2108,15,0
SC,1,1892,14,0
SC,1,2054,16,0
SC,1,2568,18,0
SC,1,2027,14,0
SC,1,2189,18,0
SC,1,1892,15,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,4270,39,0
SC,1,2595,16,0
SC,1,2108,16,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1946,14,0
SC,1,1892,14,0
SC,1,3189,25,0
SC,1,2081,15,0
SC,1,2162,18,0
SC,1,1865,14,0
SC,1,1892,15,0
SC,1,1891,14,0
SC,1,1919,14,0
SC,1,1891,14,0
SC,1,1919,14,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,3595,35,0
SC,1,2513,17,0
SC,1,2000,15,0
SC,1,1892,14,0
SC,1,2054,15,0
SC,1,2217,15,0
SC,1,2081,15,0
SC,1,2838,20,0
SC,1,2081,15,0
SC,1,2243,18,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,1865,14,0
SC,1,1892,14,0
SC,1,1864,14,0
SC,1,2270,14,0
SC,1,1865,12,0
SC,1,1892,12,0
SC,1,1892,14,0
SC,1,3352,34,0
SC,1,1865,14,0
SC,1,1892,14,0
SC,1,1838,14,0
SC,1,1837,14,0
SC,1,1838,14,0
SC,1,1838,14,0
SC,1,1838,14,0
SC,1,1865,14,0
SC,1,1891,15,0
SC,1,4297,43,0
SC,1,2054,16,0
SC,1,1864,14,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,1919,14,0
SC,1,3784,36,0
SC,1,2108,16,0
SC,1,2405,17,0
SC,1,1892,14,0
SC,1,2568,16,0
SC,1,2352,16,0
SC,1,1919,15,0
SC,1,2351,16,0
SC,1,1865,14,0
SC,1,3108,25,0
SC,1,1946,14,0
SC,1,2325,18,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1891,14,0
SC,1,1865,14,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,3567,34,0
SC,1,1919,14,0
SC,1,1892,15,0
SC,1,3486,33,0
SC,1,1892,14,0
SC,1,1865,14,0
SC,1,2162,16,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,1864,14,0
SC,1,1838,14,0
SC,1,1838,14,0
SC,1,3865,38,0
SC,1,2000,15,0
SC,1,2594,20,0
SC,1,1892,14,0
SC,1,1865,14,0
SC,1,1892,14,0
SC,1,1865,15,0
SC,1,4297,41,0
SC,1,2919,23,0
SC,1,2649,22,0
SC,1,2730,25,0
SC,1,1919,14,0
SC,1,2352,16,0
SC,1,1865,14,0
SC,1,1864,14,0
SC,1,3054,22,0
SC,1,2270,16,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1838,14,0
SC,1,1838,14,0
SC,1,1865,14,0
SC,1,1891,15,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,1865,14,0
SC,1,3757,40,0
SC,1,2703,23,0
SC,1,3135,22,0
SC,1,4648,19,0
SC,1,2514,17,0
SC,1,1838,14,0
SC,1,2378,14,0
SC,1,2108,14,0
SC,1,3027,23,0
SC,1,1892,14,0
SC,1,2946,24,0
SC,1,1838,14,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1864,15,0
SC,1,1892,14,0
SC,1,1865,14,0
SC,1,1892,14,0
SC,1,3433,35,0
SC,1,3027,23,0
SC,1,1892,14,0
SC,1,2946,31,0
SC,1,1919,14,0
SC,1,1919,14,0
SC,1,1892,14,0
SC,1,1865,14,0
SC,1,4000,35,0
SC,1,2000,15,0
SC,1,1865,14,0
SC,1,1864,14,0
SC,1,1865,15,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1838,14,0
SC,1,1892,14,0
SC,1,1891,14,0
SC,1,4757,36,0
SC,1,2027,15,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,1919,14,0
SC,1,1892,14,0
SC,1,3027,23,0
SC,1,2109,17,0
SC,1,1838,14,0
SC,1,1864,14,0
SC,1,1865,14,0
SC,1,1892,14,0
SC,1,1865,14,0
SC,1,1838,14,0
SC,1,1865,14,0
SC,1,1838,14,0
SC,1,1865,14,0
SC,1,1838,14,0
SC,1,4325,44,0
SC,1,2135,16,0
SC,1,2189,16,0
SC,1,2081,16,0
SC,1,2595,17,0
SC,1,1865,15,0
SC,1,2243,16,0
SC,1,1973,16,0
SC,1,1919,14,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,2081,16,0
SC,1,2973,21,0
SC,1,2000,15,0
SC,1,2162,18,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1811,14,0
SC,1,4405,39,0
SC,1,2135,17,0
SC,1,3027,27,0
SC,1,2243,16,0
SC,1,1864,14,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,2270,14,0
SC,1,2054,13,0
SC,1,2757,18,0
SC,1,1919,14,0
SC,1,2703,20,0
SC,1,1865,14,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,1865,14,0
SC,1,1838,14,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,4108,36,0
SC,1,2216,17,0
SC,1,2270,17,0
SC,1,2054,15,0
SC,1,2054,15,0
SC,1,2027,15,0
SC,1,2190,15,0
SC,1,2027,15,0
SC,1,2189,16,0
SC,1,1973,14,0
SC,1,2162,18,0
SC,1,1919,14,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1892,14,0
SC,1,1864,15,0
SC,1,1838,14,0
SC,1,3379,35,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1838,14,0
SC,1,1891,14,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1892,14,0
SC,1,3892,39,0
SC,1,2054,14,0
SC,1,2730,20,0
SC,1,1919,14,0
SC,1,1892,15,0
SC,1,1864,14,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,3162,35,0
SC,1,2675,17,0
SC,1,1838,14,0
SC,1,2298,15,0
SC,1,1865,14,0
SC,1,2325,16,0
SC,1,2271,15,0
SC,1,1865,14,0
SC,1,3162,23,0
SC,1,2027,15,0
SC,1,2243,20,0
SC,1,1919,14,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,1865,14,0
SC,1,1892,14,0
SC,1,4810,35,0
SC,1,2297,16,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,2162,16,0
SC,1,1837,14,0
SC,1,1865,14,0
SC,1,2108,17,0
SC,1,1865,14,0
SC,1,1892,14,0
SC,1,1865,14,0
SC,1,1892,14,0
SC,1,4027,38,0
SC,1,2460,15,0
SC,1,2460,18,0
SC,1,1865,12,0
SC,1,1892,14,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,3865,34,0
SC,1,2837,19,0
SC,1,2811,26,0
SC,1,2163,17,0
SC,1,1865,14,0
SC,1,2270,14,0
SC,1,1946,15,0
SC,1,1865,15,0
SC,1,2460,17,0
SC,1,1892,14,0
SC,1,2513,19,0
SC,1,1892,14,0
SC,1,1865,14,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,1919,14,0
SC,1,2865,21,0
SC,1,2486,17,0
SC,1,4216,39,0
SC,1,4081,32,0
SC,1,2108,14,0
SC,1,2108,14,0
SC,1,3946,31,0
SC,1,1892,14,0
SC,1,1865,14,0
SC,1,1838,14,0
SC,1,1865,14,0
SC,1,1838,14,0
SC,1,1864,14,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,1865,14,0
SC,1,1919,14,0
SC,1,1919,14,0
SC,1,1919,14,0
SC,1,1918,14,0
SC,1,3270,37,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1864,14,0
SC,1,1892,14,0
SC,1,1838,14,0
SC,1,1838,14,0
SC,1,1865,14,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,1865,14,0
SC,1,1891,15,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,3351,34,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1864,14,0
SC,1,1892,14,0
SC,1,1865,14,0
SC,1,1838,14,0
SC,1,1865,14,0
SC,1,1838,14,0
SC,1,1865,14,0
SC,1,7514,74,1
SC,1,2351,14,0
SC,1,3541,30,0
SC,1,1918,13,0
SC,1,1946,14,0
SC,1,3324,26,0
SC,1,1892,13,0
SC,1,1838,13,0
SC,1,1864,13,0
SC,1,1865,14,0
SC,1,1865,13,0
SC,1,1892,13,0
SC,1,1865,13,0
SC,1,1865,13,0
SC,1,1865,13,0
SC,1,1891,13,0
SC,1,1892,13,0
SC,1,1864,13,0
SC,1,3459,37,0
SC,1,1865,13,0
SC,1,1892,14,0
SC,1,1865,13,0
SC,1,1865,13,0
SC,1,1892,13,0
SC,1,1865,13,0
SC,1,1865,14,0
SC,1,1838,13,0
SC,1,1865,13,0
SC,1,1838,13,0
SC,1,1865,13,0
SC,1,1838,13,0
SC,1,1892,13,0
SC,1,1838,13,0
SC,1,1865,13,0
SC,1,1865,13,0
SC,1,1865,14,0
SC,1,1865,13,0
SC,1,3162,34,0
SC,1,1892,13,0
SC,1,1865,13,0
SC,1,1865,14,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,1864,13,0
SC,1,1865,13,0
SC,1,1892,13,0
SC,1,1838,13,0
SC,1,1865,13,0
SC,1,1865,13,0
SC,1,1838,13,0
SC,1,1837,13,0
SC,1,1865,14,0
SC,1,1892,13,0
SC,1,1865,13,0
SC,1,1892,13,0
SC,1,1865,13,0
SC,1,3351,32,0
SC,1,1892,12,0
SC,1,1865,12,0
SC,1,1865,14,0
SC,1,1865,13,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,1865,13,0
SC,1,1865,14,0
SC,1,1865,13,0
SC,1,1838,13,0
SC,1,1865,13,0
SC,1,1838,13,0
SC,1,1865,14,0
SC,1,1891,13,0
SC,1,1865,13,0
SC,1,1865,13,0
SC,1,1865,13,0
SC,1,1865,13,0
SC,1,1892,13,0
SC,1,2973,30,0
SC,1,1892,13,0
SC,1,1838,13,0
SC,1,1864,13,0
SC,1,1838,14,0
SC,1,1865,13,0
SC,1,1865,13,0
SC,1,1865,13,0
SC,1,1865,13,0
SC,1,1865,14,0
SC,1,1864,13,0
SC,1,1838,13,0
SC,1,1865,13,0
SC,1,1838,13,0
SC,1,1865,13,0
SC,1,1865,13,0
SC,1,1865,13,0
SC,1,1865,13,0
SC,1,1865,13,0
SC,1,3325,35,0
SC,1,1892,14,0
SC,1,1865,13,0
SC,1,1865,13,0
SC,1,1865,13,0
SC,1,1865,13,0
SC,1,1864,14,0
SC,1,1865,13,0
SC,1,1892,13,0
SC,1,1865,13,0
SC,1,1892,13,0
SC,1,1838,13,0
SC,1,1838,13,0
SC,1,1864,13,0
SC,1,1838,13,0
SC,1,1838,13,0
SC,1,1865,13,0
SC,1,1865,14,0
SC,1,1865,13,0
SC,1,2973,30,0
SC,1,1892,13,0
SC,1,1865,13,0
SC,1,1864,14,0
SC,1,1865,13,0
SC,1,1865,13,0
SC,1,1865,13,0
SC,1,1892,13,0
SC,1,1865,13,0
SC,1,1865,13,0
SC,1,1892,13,0
SC,1,1865,13,0
SC,1,1865,13,0
SC,1,1865,13,0
SC,1,1838,14,0
SC,1,1838,13,0
SC,1,1838,13,0
SC,1,1837,13,0
SC,1,1838,13,0
SC,1,3190,35,0
SC,1,1865,13,0
SC,1,1865,13,0
SC,1,1865,13,0
SC,1,1865,13,0
SC,1,1838,13,0
SC,1,2271,14,0
SC,1,1865,12,0
SC,1,1892,12,0
SC,1,1892,13,0
SC,1,1891,13,0
SC,1,1865,13,0
SC,1,1865,13,0
SC,1,1865,13,0
SC,1,1865,14,0
SC,1,1838,13,0
SC,1,1865,13,0
SC,1,1837,13,0
SC,1,1865,13,0
SC,1,1892,14,0
SC,1,3162,32,0
SC,1,1864,13,0
SC,1,1892,13,0
SC,1,1865,13,0
SC,1,1865,13,0
SC,1,1865,13,0
SC,1,1865,13,0
SC,1,1892,13,0
SC,1,1865,13,0
SC,1,1865,13,0
SC,1,1892,14,0
SC,1,1865,13,0
SC,1,1865,13,0
SC,1,1865,13,0
SC,1,1865,13,0
SC,1,1892,14,0
SC,1,1865,13,0
SC,1,1865,13,0
SC,1,1865,13,0
SC,1,3135,32,0
SC,1,1838,13,0
SC,1,1837,13,0
SC,1,1865,13,0
SC,1,1865,13,0
SC,1,1892,13,0
SC,1,1865,13,0
SC,1,1865,14,0
SC,1,1865,13,0
SC,1,1864,13,0
SC,1,1892,13,0
SC,1,1891,13,0
SC,1,1892,14,0
SC,1,1865,13,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,1865,13,0
SC,1,3000,32,0
SC,1,1838,13,0
SC,1,1838,13,0
SC,1,1837,13,0
SC,1,1892,14,0
SC,1,1838,13,0
SC,1,1838,13,0
SC,1,1865,13,0
SC,1,1838,13,0
SC,1,1865,14,0
SC,1,1892,13,0
SC,1,1865,13,0
SC,1,1838,13,0
SC,1,1865,13,0
SC,1,1892,13,0
SC,1,1864,13,0
SC,1,1892,13,0
SC,1,1865,13,0
SC,1,1865,13,0
SC,1,3352,37,0
SC,1,1865,14,0
SC,1,3486,37,0
SC,1,2432,18,0
SC,1,3703,29,0
SC,1,1838,13,0
SC,1,1864,14,0
SC,1,2351,13,0
SC,1,2486,18,0
SC,1,1919,13,0
SC,1,2648,19,0
SC,1,1865,13,0
SC,1,2622,16,0
SC,1,1865,12,0
SC,1,1865,12,0
SC,1,1865,13,0
SC,1,1865,13,0
SC,1,1892,13,0
SC,1,1865,13,0
SC,1,1865,13,0
SC,1,3513,39,0
SC,1,2000,14,0
SC,1,2703,28,0
SC,1,1865,13,0
SC,1,1838,13,0
SC,1,1865,13,0
SC,1,1865,13,0
SC,1,3919,40,0
SC,1,1919,13,0
SC,1,2567,19,0
SC,1,1865,13,0
SC,1,1865,13,0
SC,1,1865,13,0
SC,1,1865,13,0
SC,1,1891,13,0
SC,1,1865,14,0
SC,1,1892,13,0
SC,1,1865,13,0
SC,1,1892,13,0
SC,1,3162,32,0
SC,1,1864,14,0
SC,1,1865,13,0
SC,1,1838,13,0
SC,1,1892,13,0
SC,1,1811,13,0
SC,1,1837,13,0
SC,1,3946,37,0
SC,1,1919,13,0
SC,1,2514,19,0
SC,1,1892,13,0
SC,1,1865,13,0
SC,1,1865,14,0
SC,1,1837,13,0
SC,1,1865,13,0
SC,1,1838,13,0
SC,1,1892,13,0
SC,1,1865,14,0
SC,1,1892,13,0
SC,1,3487,35,0
SC,1,2433,17,0
SC,1,2081,15,0
SC,1,2081,15,0
SC,1,2163,15,0
SC,1,1838,13,0
SC,1,1837,13,0
SC,1,1919,14,0
SC,1,1838,13,0
SC,1,1865,14,0
SC,1,1973,14,0
SC,1,2054,15,0
SC,1,2055,15,0
SC,1,2946,24,0
SC,1,2135,18,0
SC,1,1892,13,0
SC,1,1865,13,0
SC,1,1865,13,0
SC,1,1864,13,0
SC,1,3378,34,0
SC,1,3216,22,0
SC,1,2811,19,0
SC,1,2162,15,0
SC,1,1865,13,0
SC,1,1919,13,0
SC,1,1865,14,0
SC,1,1865,13,0
SC,1,1865,13,0
SC,1,3325,26,0
SC,1,1973,13,0
SC,1,2567,20,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,1865,13,0
SC,1,1865,13,0
SC,1,1864,13,0
SC,1,2297,14,0
SC,1,1892,12,0
SC,1,1865,12,0
SC,1,3459,34,0
SC,1,2378,16,0
SC,1,1946,14,0
SC,1,2081,14,0
SC,1,1865,13,0
SC,1,2054,15,0
SC,1,1946,14,0
SC,1,3027,20,0
SC,1,2000,13,0
SC,1,2243,18,0
SC,1,1891,14,0
SC,1,1865,13,0
SC,1,1838,13,0
SC,1,1892,13,0
SC,1,1865,13,0
SC,1,1892,13,0
SC,1,1865,13,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,3297,35,0
SC,1,1865,13,0
SC,1,1865,14,0
SC,1,1865,13,0
SC,1,1865,13,0
SC,1,1865,13,0
SC,1,1865,13,0
SC,1,1865,14,0
SC,1,1837,13,0
SC,1,4162,42,0
SC,1,1892,13,0
SC,1,2676,20,0
SC,1,1865,13,0
SC,1,1892,13,0
SC,1,1865,13,0
SC,1,1892,13,0
SC,1,1865,13,0
SC,1,1837,13,0
SC,1,1892,14,0
SC,1,3865,37,0
SC,1,2216,16,0
SC,1,2540,18,0
SC,1,2622,16,0
SC,1,1865,14,0
SC,1,1837,13,0
SC,1,1838,13,0
SC,1,1865,13,0
SC,1,3622,25,0
SC,1,1973,13,0
SC,1,2108,17,0
SC,1,1838,13,0
SC,1,1838,13,0
SC,1,1865,13,0
SC,1,1837,13,0
SC,1,1865,14,0
SC,1,1865,13,0
SC,1,1865,13,0
SC,1,1865,13,0
SC,1,5351,34,0
SC,1,2162,16,0
SC,1,1892,13,0
SC,1,1865,13,0
SC,1,2162,15,0
SC,1,1865,13,0
SC,1,2027,14,0
SC,1,2270,15,0
SC,1,1865,13,0
SC,1,1865,13,0
SC,1,1864,13,0
SC,1,1865,13,0
SC,1,1838,14,0
SC,1,3567,37,0
SC,1,2000,13,0
SC,1,2378,18,0
SC,1,1837,13,0
SC,1,1892,14,0
SC,1,1865,13,0
SC,1,1892,13,0
SC,1,4406,36,0
SC,1,2352,17,0
SC,1,2838,28,0
SC,1,2675,18,0
SC,1,2189,13,0
SC,1,2243,14,0
SC,1,1865,13,0
SC,1,3405,26,0
SC,1,1946,13,0
SC,1,2487,17,0
SC,1,1838,13,0
SC,1,1865,14,0
SC,1,1811,13,0
SC,1,1837,13,0
SC,1,1838,13,0
SC,1,1865,13,0
SC,1,1865,14,0
SC,1,1838,13,0
SC,1,1892,13,0
SC,1,3352,34,0
SC,1,2351,17,0
SC,1,3703,20,0
SC,1,2541,18,0
SC,1,2406,17,0
SC,1,1865,13,0
SC,1,12324,14,0
SC,1,2297,16,0
SC,1,2108,15,0
SC,1,2271,18,0
SC,1,1865,13,0
SC,1,1892,13,0
SC,1,1865,13,0
SC,1,1837,14,0
SC,1,1838,13,0
SC,1,1838,13,0
SC,1,1865,13,0
SC,1,1865,13,0
SC,1,1864,13,0
SC,1,3432,35,0
SC,1,2838,20,0
SC,1,1891,13,0
SC,1,2676,19,0
SC,1,1919,13,0
SC,1,1865,14,0
SC,1,1919,13,0
SC,1,4162,43,0
SC,1,2082,14,0
SC,1,2541,19,0
SC,1,1892,14,0
SC,1,1865,13,0
SC,1,1865,13,0
SC,1,1864,13,0
SC,1,1865,13,0
SC,1,1892,13,0
SC,1,1838,13,0
SC,1,1838,13,0
SC,1,1919,13,0
SC,1,3406,35,0
SC,1,1892,14,0
SC,1,1892,13,0
SC,1,1865,13,0
SC,1,1891,13,0
SC,1,1865,13,0
SC,1,1865,14,0
SC,1,3865,39,0
SC,1,2081,14,0
SC,1,2568,19,0
SC,1,1892,13,0
SC,1,1891,13,0
SC,1,1865,13,0
SC,1,1864,13,0
SC,1,1865,13,0
SC,1,1892,13,0
SC,1,1865,13,0
SC,1,1865,14,0
SC,1,1865,13,0
SC,1,4324,34,0
SC,1,3189,24,0
SC,1,1838,13,0
SC,1,1865,14,0
SC,1,2216,15,0
SC,1,2487,18,0
SC,1,2217,16,0
SC,1,1892,13,0
SC,1,2000,14,0
SC,1,2000,12,0
SC,1,1865,12,0
SC,1,1973,13,0
SC,1,2054,15,0
SC,1,3352,24,0
SC,1,1892,13,0
SC,1,2054,15,0
SC,1,1865,13,0
SC,1,1865,14,0
SC,1,1865,13,0
SC,1,1838,13,0
SC,1,4703,44,0
SC,1,2271,16,0
SC,1,2784,27,0
SC,1,2459,15,0
SC,1,1892,13,0
SC,1,2027,14,0
SC,1,1865,13,0
SC,1,2108,14,0
SC,1,1892,13,0
SC,1,3514,24,0
SC,1,2000,14,0
SC,1,1865,13,0
SC,1,1892,13,0
SC,1,1892,14,0
SC,1,1865,13,0
SC,1,1865,13,0
SC,1,1865,13,0
SC,1,1865,13,0
SC,1,1865,14,0
SC,1,4270,38,0
SC,1,3000,19,0
SC,1,2459,18,0
SC,1,2973,17,0
SC,1,2675,17,0
SC,1,2838,17,0
SC,1,2784,17,0
SC,1,2702,17,0
SC,1,3324,27,0
SC,1,2378,18,0
SC,1,1892,14,0
SC,1,1865,13,0
SC,1,1891,13,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,1865,14,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,3162,35,0
SC,1,1892,13,0
