Type,Id,ExecTime,l2Miss,tlbMiss
SC,1,2379,66,0
SC,1,2433,65,0
SC,1,2514,64,0
SC,1,2324,66,0
SC,1,2135,65,0
SC,1,2298,67,0
SC,1,2244,67,0
SC,1,2325,65,0
SC,1,2270,65,0
SC,1,2297,65,0
SC,1,2297,65,0
SC,1,2433,65,0
SC,1,2297,65,0
SC,1,2406,65,0
SC,1,2297,65,0
SC,1,2297,65,0
SC,1,2351,66,0
SC,1,2541,66,0
SC,1,2568,65,0
SC,1,2297,66,0
SC,1,2324,65,0
SC,1,2351,66,0
SC,1,6513,66,0
SC,1,2351,65,0
SC,1,2270,65,0
SC,1,2135,65,0
SC,1,2324,65,0
SC,1,2324,65,0
SC,1,2324,65,0
SC,1,2378,66,0
SC,1,2243,65,0
SC,1,2270,66,0
SC,1,2459,66,0
SC,1,2270,65,0
SC,1,2351,66,0
SC,1,2243,66,0
SC,1,2324,66,0
SC,1,2513,67,0
SC,1,2297,67,0
SC,1,2486,65,0
SC,1,2351,67,0
SC,1,2324,66,0
SC,1,2432,65,0
SC,1,2838,65,0
SC,1,2298,66,0
SC,1,2325,67,0
SC,1,2109,66,0
SC,1,2325,65,0
SC,1,2270,66,0
SC,1,2297,67,0
SC,1,2297,65,0
SC,1,2270,65,0
SC,1,2270,65,0
SC,1,2513,66,0
SC,1,2216,65,0
SC,1,2162,66,0
SC,1,2081,63,0
SC,1,2270,65,0
SC,1,2270,65,0
SC,1,2298,65,0
SC,1,2352,65,0
SC,1,2325,65,0
SC,1,2513,69,0
SC,1,2486,66,0
SC,1,2540,66,0
SC,1,2324,67,0
SC,1,2270,66,0
SC,1,2351,66,0
SC,1,2973,67,0
SC,1,2702,66,0
SC,1,2351,67,0
SC,1,2297,68,0
SC,1,2108,64,0
SC,1,2297,66,0
SC,1,2270,65,0
SC,1,2297,64,0
SC,1,2486,65,0
SC,1,2324,69,0
SC,1,2324,66,0
SC,1,2324,66,0
SC,1,2324,67,0
SC,1,2324,66,0
SC,1,2351,67,0
SC,1,2541,67,0
SC,1,2352,66,0
SC,1,2406,67,0
SC,1,2325,68,0
SC,1,2433,68,0
SC,1,2487,66,0
SC,1,2324,67,0
SC,1,2297,66,0
SC,1,2379,68,0
SC,1,2405,66,0
SC,1,2297,67,0
SC,1,2432,66,0
SC,1,2270,66,0
SC,1,2351,67,0
SC,1,2514,66,0
SC,1,2379,66,0
SC,1,2379,68,0
SC,1,2460,67,0
SC,1,2297,68,0
SC,1,2162,67,0
SC,1,2406,69,0
SC,1,2351,67,0
SC,1,2351,66,0
SC,1,2351,66,0
SC,1,2540,66,0
SC,1,2351,66,0
SC,1,2378,66,0
SC,1,2297,66,0
SC,1,2594,66,0
SC,1,2838,66,0
SC,1,2459,66,0
SC,1,2297,66,0
SC,1,2540,67,0
SC,1,2459,66,0
SC,1,3027,66,0
SC,1,2324,66,0
SC,1,2405,67,0
SC,1,2567,66,0
SC,1,2324,67,0
SC,1,2351,66,0
SC,1,2351,66,0
SC,1,2324,66,0
SC,1,2324,67,0
SC,1,2595,67,0
SC,1,2541,66,0
SC,1,2352,67,0
SC,1,2378,66,0
SC,1,2351,67,0
SC,1,2324,68,0
SC,1,2378,68,0
SC,1,2351,68,0
SC,1,2540,67,0
SC,1,2351,67,0
SC,1,2405,66,0
SC,1,2351,66,0
SC,1,2351,67,0
SC,1,2540,66,0
SC,1,2378,66,0
SC,1,2216,67,0
SC,1,2325,68,0
SC,1,2325,67,0
SC,1,2784,66,0
SC,1,2351,68,0
SC,1,2541,68,0
SC,1,2487,66,0
SC,1,2622,67,0
SC,1,2459,67,0
SC,1,2486,67,0
SC,1,2595,69,0
SC,1,2865,67,0
SC,1,2676,68,0
SC,1,2486,67,0
SC,1,2703,66,0
SC,1,2163,64,0
SC,1,2703,66,0
SC,1,2946,66,0
SC,1,3892,70,0
SC,1,2568,68,0
SC,1,2783,66,0
SC,1,2541,67,0
SC,1,2325,66,0
SC,1,2460,67,0
SC,1,2594,67,0
SC,1,2567,67,0
SC,1,2730,67,0
SC,1,4730,66,0
SC,1,2946,69,0
SC,1,2676,67,0
SC,1,2756,68,0
SC,1,2162,65,0
SC,1,3568,69,0
SC,1,2540,67,0
SC,1,2406,65,0
SC,1,2405,65,0
SC,1,2621,66,0
SC,1,3162,67,0
SC,1,3649,69,0
SC,1,3081,66,0
SC,1,2514,66,0
SC,1,2405,67,0
SC,1,2351,67,0
SC,1,2378,67,0
SC,1,2676,67,0
SC,1,2784,68,0
SC,1,2486,67,0
SC,1,2351,67,0
SC,1,3243,67,0
SC,1,2622,67,0
SC,1,2081,64,0
SC,1,2433,66,0
SC,1,3595,66,0
SC,1,2297,66,0
SC,1,2757,67,0
SC,1,2676,66,0
SC,1,4298,67,0
SC,1,2486,68,0
SC,1,2567,66,0
SC,1,2568,66,0
SC,1,2379,66,0
SC,1,2406,66,0
SC,1,2487,62,0
SC,1,2811,65,0
SC,1,2703,66,0
SC,1,2405,66,0
SC,1,2702,65,0
SC,1,2460,66,0
SC,1,3486,68,0
SC,1,4000,67,0
SC,1,2243,65,0
SC,1,2973,66,0
SC,1,3081,67,0
SC,1,3000,66,0
SC,1,4162,68,0
SC,1,2325,65,0
SC,1,2379,65,0
SC,1,2756,68,0
SC,1,2433,67,0
SC,1,2352,67,0
SC,1,2271,67,0
SC,1,2702,67,0
SC,1,2595,67,0
SC,1,2648,66,0
SC,1,2919,67,0
SC,1,2351,67,0
SC,1,4054,67,0
SC,1,2973,68,0
SC,1,2459,68,0
SC,1,2405,63,0
SC,1,2946,68,0
SC,1,2540,68,0
SC,1,2649,66,0
SC,1,2703,66,0
SC,1,3000,66,0
SC,1,2594,68,0
SC,1,2243,65,0
SC,1,3135,68,0
SC,1,2757,66,0
SC,1,2973,68,0
SC,1,2595,65,0
SC,1,2352,66,0
SC,1,2540,66,0
SC,1,2351,66,0
SC,1,2946,66,0
SC,1,3135,66,0
SC,1,2649,66,0
SC,1,2675,68,0
SC,1,2433,65,0
SC,1,2838,67,0
SC,1,2351,64,0
SC,1,2460,67,0
SC,1,2514,68,0
SC,1,2784,67,0
SC,1,2325,66,0
SC,1,3027,65,0
SC,1,2703,67,0
SC,1,2243,65,0
SC,1,2459,66,0
SC,1,2351,65,0
SC,1,2622,65,0
SC,1,2756,65,0
SC,1,2324,67,0
SC,1,4351,68,0
SC,1,2297,65,0
SC,1,2378,67,0
SC,1,4460,74,0
SC,1,2594,72,0
SC,1,2675,67,0
SC,1,2432,68,0
SC,1,2622,68,0
SC,1,2919,67,0
SC,1,2568,68,0
SC,1,2351,68,0
SC,1,2784,67,0
SC,1,2622,65,0
SC,1,2730,67,0
SC,1,2919,66,0
SC,1,3595,67,0
SC,1,2784,69,0
SC,1,2567,67,0
SC,1,3460,65,0
SC,1,2676,67,0
SC,1,3135,67,0
SC,1,3568,70,0
SC,1,2675,66,0
SC,1,2811,68,0
SC,1,2703,65,0
SC,1,3108,70,0
SC,1,2433,63,0
SC,1,2919,64,0
SC,1,4217,68,0
SC,1,2676,65,0
SC,1,2567,65,0
SC,1,2378,65,0
SC,1,2162,66,0
SC,1,2378,66,0
SC,1,2838,66,0
SC,1,2594,65,0
SC,1,2703,67,0
SC,1,2891,67,0
SC,1,2730,66,0
SC,1,3297,66,0
SC,1,3837,65,0
SC,1,2838,65,0
SC,1,3243,65,0
SC,1,4000,74,0
SC,1,2973,65,0
SC,1,2865,65,0
SC,1,3000,64,0
SC,1,2460,67,0
SC,1,2729,67,0
SC,1,2216,64,0
SC,1,2621,66,0
SC,1,2784,66,0
SC,1,2811,66,0
SC,1,2270,65,0
SC,1,2729,67,0
SC,1,2433,67,0
SC,1,2703,66,0
SC,1,2648,65,0
SC,1,2298,65,0
SC,1,2433,66,0
SC,1,2594,66,0
SC,1,2703,67,0
SC,1,2513,66,0
SC,1,2297,66,0
SC,1,2757,65,0
SC,1,3243,67,0
SC,1,3000,66,0
SC,1,2216,67,0
SC,1,2811,66,0
SC,1,3108,68,0
SC,1,2513,66,0
SC,1,2973,66,0
SC,1,3351,68,0
SC,1,2513,66,0
SC,1,2622,66,0
SC,1,2594,66,0
SC,1,2595,65,0
SC,1,3189,67,0
SC,1,3406,66,0
SC,1,2513,66,0
SC,1,2540,65,0
SC,1,2487,66,0
SC,1,2811,67,0
SC,1,2784,68,0
SC,1,2541,67,0
SC,1,2432,67,0
SC,1,2838,66,0
SC,1,2433,65,0
SC,1,2621,65,0
SC,1,2270,66,0
SC,1,2622,65,0
SC,1,2189,67,0
SC,1,3000,67,0
SC,1,3676,66,0
SC,1,2486,68,0
SC,1,2946,65,0
SC,1,3892,70,0
SC,1,4702,69,0
SC,1,2406,67,0
SC,1,2784,65,0
SC,1,2811,67,0
SC,1,3513,66,0
SC,1,2784,66,0
SC,1,2486,68,0
SC,1,2594,66,0
SC,1,2730,67,0
SC,1,3270,66,0
SC,1,2433,66,0
SC,1,2406,66,0
SC,1,2432,67,0
SC,1,2648,66,0
SC,1,2486,65,0
SC,1,2703,67,0
SC,1,2675,66,0
SC,1,2433,67,0
SC,1,2838,68,0
SC,1,3919,65,0
SC,1,2540,65,0
SC,1,2594,66,0
SC,1,2568,68,0
SC,1,3162,68,0
SC,1,4027,66,0
SC,1,3270,67,0
SC,1,2621,65,0
SC,1,2432,65,0
SC,1,2703,66,0
SC,1,2568,67,0
SC,1,2297,66,0
SC,1,2811,67,0
SC,1,2568,66,0
SC,1,2838,68,0
SC,1,2406,67,0
SC,1,2675,66,0
SC,1,2514,66,0
SC,1,2621,66,0
SC,1,2919,67,0
SC,1,2621,67,0
SC,1,3757,66,0
SC,1,5595,66,0
SC,1,2298,65,0
SC,1,2433,67,0
SC,1,2648,66,0
SC,1,2459,66,0
SC,1,3811,62,0
SC,1,2298,64,0
SC,1,2811,66,0
SC,1,2567,66,0
SC,1,2460,66,0
SC,1,2297,66,0
SC,1,2756,65,0
SC,1,3000,65,0
SC,1,3595,68,0
SC,1,2513,66,0
SC,1,2378,65,0
SC,1,2784,66,0
SC,1,2540,68,0
SC,1,2568,68,0
SC,1,3000,66,0
SC,1,2378,66,0
SC,1,2433,68,0
SC,1,2568,66,0
SC,1,3081,68,0
SC,1,2757,69,0
SC,1,3378,68,0
SC,1,2891,66,0
SC,1,2703,67,0
SC,1,2405,67,0
SC,1,2378,66,0
SC,1,2784,68,0
SC,1,2324,67,0
SC,1,2703,68,0
SC,1,3352,67,0
SC,1,2325,67,0
SC,1,3297,68,0
SC,1,3108,68,0
SC,1,2702,67,0
SC,1,2783,66,0
SC,1,2568,66,0
SC,1,2757,65,0
SC,1,2433,66,0
SC,1,4216,66,0
SC,1,2487,66,0
SC,1,2621,65,0
SC,1,2567,64,0
SC,1,2406,66,0
SC,1,2460,65,0
SC,1,2460,67,0
SC,1,2405,65,0
SC,1,2594,65,0
SC,1,2351,66,0
SC,1,2243,65,0
SC,1,2351,66,0
SC,1,2541,65,0
SC,1,2973,66,0
SC,1,2243,67,0
SC,1,3324,66,0
SC,1,2649,66,0
SC,1,2514,65,0
SC,1,2702,65,0
SC,1,2757,65,0
SC,1,2514,65,0
SC,1,2784,67,0
SC,1,3027,67,0
SC,1,2811,66,0
SC,1,2216,66,0
SC,1,3676,67,0
SC,1,2406,65,0
SC,1,2244,65,0
SC,1,3325,68,0
SC,1,2163,67,0
SC,1,2352,66,0
SC,1,2298,66,0
SC,1,2379,66,0
SC,1,2189,66,0
SC,1,2379,66,0
SC,1,2433,65,0
SC,1,2379,66,0
SC,1,2433,67,0
SC,1,2406,68,0
SC,1,2406,67,0
SC,1,2621,67,0
SC,1,2540,66,0
SC,1,2297,66,0
SC,1,2378,65,0
SC,1,2297,65,0
SC,1,2270,66,0
SC,1,2351,66,0
SC,1,2216,67,0
SC,1,2594,66,0
SC,1,2351,66,0
SC,1,2379,66,0
SC,1,2487,67,0
SC,1,2244,67,0
SC,1,2730,67,0
SC,1,2270,67,0
SC,1,2378,67,0
SC,1,2594,69,0
SC,1,2297,64,0
SC,1,2757,66,0
SC,1,2379,67,0
SC,1,2405,67,0
SC,1,2378,66,0
SC,1,2324,66,0
SC,1,2378,67,0
SC,1,2324,66,0
SC,1,2378,68,0
SC,1,2324,66,0
SC,1,2378,66,0
SC,1,2378,67,0
SC,1,2324,66,0
SC,1,2378,68,0
SC,1,2378,67,0
SC,1,2432,69,0
SC,1,2405,66,0
SC,1,2270,67,0
SC,1,2351,66,0
SC,1,2568,66,0
SC,1,2541,66,0
SC,1,2379,67,0
SC,1,2405,67,0
SC,1,2351,67,0
SC,1,2351,66,0
SC,1,2621,67,0
SC,1,2351,66,0
SC,1,2162,66,0
SC,1,2351,67,0
SC,1,2324,67,0
SC,1,2351,66,0
SC,1,2459,67,0
SC,1,2595,66,0
SC,1,2379,69,0
SC,1,2352,66,0
SC,1,2514,67,0
SC,1,2378,68,0
SC,1,2540,66,0
SC,1,2324,67,0
SC,1,2621,66,0
SC,1,2405,66,0
SC,1,2324,66,0
SC,1,2324,66,0
SC,1,2378,67,0
SC,1,2514,67,0
SC,1,2406,67,0
SC,1,2352,67,0
SC,1,2406,68,0
SC,1,2514,67,0
SC,1,2540,67,0
SC,1,2378,67,0
SC,1,2324,66,0
SC,1,2595,68,0
SC,1,2433,66,0
SC,1,2649,66,0
SC,1,2405,66,0
SC,1,2378,68,0
SC,1,2432,66,0
SC,1,2567,67,0
SC,1,2432,67,0
SC,1,2298,69,0
SC,1,2703,65,0
SC,1,2351,67,0
SC,1,2378,69,0
SC,1,2135,67,0
SC,1,2297,67,0
SC,1,2297,67,0
SC,1,2378,67,0
SC,1,2324,66,0
SC,1,2216,66,0
SC,1,2297,65,0
SC,1,2486,64,0
SC,1,2297,66,0
SC,1,2378,65,0
SC,1,2297,66,0
SC,1,2216,66,0
SC,1,2216,67,0
SC,1,2432,66,0
SC,1,2486,66,0
SC,1,2216,67,0
SC,1,2216,65,0
SC,1,2243,65,0
SC,1,2405,66,0
SC,1,2216,66,0
SC,1,2324,65,0
SC,1,2216,66,0
SC,1,2486,65,0
SC,1,2648,65,0
SC,1,2270,65,0
SC,1,2216,65,0
SC,1,2270,65,0
SC,1,2270,66,0
SC,1,2270,65,0
SC,1,2432,66,0
SC,1,2486,65,0
SC,1,2243,68,0
SC,1,2216,65,0
SC,1,2297,66,0
SC,1,2378,66,0
SC,1,2216,66,0
SC,1,2216,65,0
SC,1,2216,65,0
SC,1,2325,65,0
SC,1,2460,65,0
SC,1,2243,68,0
SC,1,2405,66,0
SC,1,2216,66,0
SC,1,2352,66,0
SC,1,2243,66,0
SC,1,2406,67,0
SC,1,2487,66,0
SC,1,2405,66,0
SC,1,2324,66,0
SC,1,2324,66,0
SC,1,2324,66,0
SC,1,2216,66,0
SC,1,2324,66,0
SC,1,2459,65,0
SC,1,2162,67,0
SC,1,2243,66,0
SC,1,2243,66,0
SC,1,2243,66,0
SC,1,2217,66,0
SC,1,2217,65,0
SC,1,2243,66,0
SC,1,2514,66,0
SC,1,2433,65,0
SC,1,2324,66,0
SC,1,2054,65,0
SC,1,2216,65,0
SC,1,2379,66,0
SC,1,2270,65,0
SC,1,2297,67,0
SC,1,2270,65,0
SC,1,2297,66,0
SC,1,2459,65,0
SC,1,2243,67,0
SC,1,2189,65,0
SC,1,2297,67,0
SC,1,2243,65,0
SC,1,2297,66,0
SC,1,2324,66,0
SC,1,2297,65,0
SC,1,2324,65,0
SC,1,2297,66,0
SC,1,7000,178,1
SC,1,2729,72,0
SC,1,2162,67,0
SC,1,2324,65,0
SC,1,2027,66,0
SC,1,2298,65,0
SC,1,2271,66,0
SC,1,2271,65,0
SC,1,2352,65,0
SC,1,2298,67,0
SC,1,2270,65,0
SC,1,2243,67,0
SC,1,2297,67,0
SC,1,2460,67,0
SC,1,2271,65,0
SC,1,2298,65,0
SC,1,2324,66,0
SC,1,2351,65,0
SC,1,2487,66,0
SC,1,2271,67,0
SC,1,2298,66,0
SC,1,2298,66,0
SC,1,2325,65,0
SC,1,2325,65,0
SC,1,2406,65,0
SC,1,2541,66,0
SC,1,2297,68,0
SC,1,2379,65,0
SC,1,2324,65,0
SC,1,2298,66,0
SC,1,2325,65,0
SC,1,2729,72,0
SC,1,2324,67,0
SC,1,2243,66,0
SC,1,2513,65,0
SC,1,2270,68,0
SC,1,2027,66,0
SC,1,2270,65,0
SC,1,2324,65,0
SC,1,2297,65,0
SC,1,2297,66,0
SC,1,2297,65,0
SC,1,2297,66,0
SC,1,2514,66,0
SC,1,2297,66,0
SC,1,2405,65,0
SC,1,2297,66,0
SC,1,2297,66,0
SC,1,2324,67,0
SC,1,2297,65,0
SC,1,2540,66,0
SC,1,2270,67,0
SC,1,2405,66,0
SC,1,2216,65,0
SC,1,2297,66,0
SC,1,2270,67,0
SC,1,2838,77,0
SC,1,2297,66,0
SC,1,2297,66,0
SC,1,2324,65,0
SC,1,2324,65,0
SC,1,2270,65,0
SC,1,2297,65,0
SC,1,2297,66,0
SC,1,2622,67,0
SC,1,2325,65,0
SC,1,2135,65,0
SC,1,2297,65,0
SC,1,2486,66,0
SC,1,2297,66,0
SC,1,2378,65,0
SC,1,2541,65,0
SC,1,2271,68,0
SC,1,2379,67,0
SC,1,2271,65,0
SC,1,2189,66,0
SC,1,2297,66,0
SC,1,2433,67,0
SC,1,2514,66,0
SC,1,2297,65,0
SC,1,2406,66,0
SC,1,2324,65,0
SC,1,2324,65,0
SC,1,2324,65,0
SC,1,2325,65,0
SC,1,2649,66,0
SC,1,2351,65,0
SC,1,2351,66,0
SC,1,2297,66,0
SC,1,2351,65,0
SC,1,2297,65,0
SC,1,2270,65,0
SC,1,2594,66,0
SC,1,2216,66,0
SC,1,2054,65,0
SC,1,2271,65,0
SC,1,2325,66,0
SC,1,2298,65,0
SC,1,2325,66,0
SC,1,2271,65,0
SC,1,2298,66,0
SC,1,2568,66,0
SC,1,2325,66,0
SC,1,2325,65,0
SC,1,2298,65,0
SC,1,2298,66,0
SC,1,2352,65,0
SC,1,2298,65,0
SC,1,2514,65,0
SC,1,2297,67,0
SC,1,2405,66,0
SC,1,2297,65,0
SC,1,2378,67,0
SC,1,2270,65,0
SC,1,2270,67,0
SC,1,2567,66,0
SC,1,2297,65,0
SC,1,2054,66,0
SC,1,2270,66,0
SC,1,2352,67,0
SC,1,2270,65,0
SC,1,2352,65,0
SC,1,2271,65,0
SC,1,2298,66,0
SC,1,2460,65,0
SC,1,2298,65,0
SC,1,2027,65,0
SC,1,2297,66,0
SC,1,2027,66,0
SC,1,2324,65,0
SC,1,2297,65,0
SC,1,2297,65,0
SC,1,2486,66,0
SC,1,2567,68,0
SC,1,2270,66,0
SC,1,2405,66,0
SC,1,2270,65,0
SC,1,2297,65,0
SC,1,2270,66,0
SC,1,2594,68,0
SC,1,2324,64,0
SC,1,2270,65,0
SC,1,2406,67,0
SC,1,2325,65,0
SC,1,2189,65,0
SC,1,2324,65,0
SC,1,2432,65,0
SC,1,2514,66,0
SC,1,2325,68,0
SC,1,2162,66,0
SC,1,2297,66,0
SC,1,2324,65,0
SC,1,2297,66,0
SC,1,2270,66,0
SC,1,2270,66,0
SC,1,2270,65,0
SC,1,2486,66,0
SC,1,2270,67,0
SC,1,2351,65,0
SC,1,2270,66,0
SC,1,2270,66,0
SC,1,2297,65,0
SC,1,2432,66,0
SC,1,2540,67,0
SC,1,2297,67,0
SC,1,2054,65,0
SC,1,2297,65,0
SC,1,2351,65,0
SC,1,2351,66,0
SC,1,2243,66,0
SC,1,2324,66,0
SC,1,2297,66,0
SC,1,2432,65,0
SC,1,2270,66,0
SC,1,2054,65,0
SC,1,2271,66,0
SC,1,2352,66,0
SC,1,2271,67,0
SC,1,2271,66,0
SC,1,2271,67,0
SC,1,2270,66,0
SC,1,2460,65,0
SC,1,2271,67,0
SC,1,2352,66,0
SC,1,2298,66,0
SC,1,2325,65,0
SC,1,2297,67,0
SC,1,2297,65,0
SC,1,2459,65,0
SC,1,2297,65,0
SC,1,2432,65,0
SC,1,2270,66,0
SC,1,2270,65,0
SC,1,2298,66,0
SC,1,2406,65,0
SC,1,2459,66,0
SC,1,2243,66,0
SC,1,2162,65,0
SC,1,2298,66,0
SC,1,2244,65,0
SC,1,2298,67,0
SC,1,2271,66,0
SC,1,2271,66,0
SC,1,2270,65,0
SC,1,2487,65,0
SC,1,2271,66,0
SC,1,2406,65,0
SC,1,2460,65,0
SC,1,2810,67,0
SC,1,2162,66,0
SC,1,2297,66,0
SC,1,2108,66,0
SC,1,3514,63,0
SC,1,2325,65,0
SC,1,2298,66,0
SC,1,2298,65,0
SC,1,2379,66,0
SC,1,2325,66,0
SC,1,2433,66,0
SC,1,2460,65,0
SC,1,2297,65,0
SC,1,2352,66,0
SC,1,2217,65,0
SC,1,2271,65,0
SC,1,2433,66,0
SC,1,2271,67,0
SC,1,2054,66,0
SC,1,2351,65,0
SC,1,2595,65,0
SC,1,2081,65,0
SC,1,2189,68,0
SC,1,2405,65,0
SC,1,2270,65,0
SC,1,2270,65,0
SC,1,2324,65,0
SC,1,2487,72,0
SC,1,2351,65,0
SC,1,2324,65,0
SC,1,2270,65,0
SC,1,2324,65,0
SC,1,2270,65,0
SC,1,2324,66,0
SC,1,2324,65,0
SC,1,2405,66,0
SC,1,2378,65,0
SC,1,2351,68,0
SC,1,2054,65,0
SC,1,2324,66,0
SC,1,2243,66,0
SC,1,2352,65,0
SC,1,2379,67,0
SC,1,2459,65,0
SC,1,2297,65,0
SC,1,2351,66,0
SC,1,2324,65,0
SC,1,2297,66,0
SC,1,2324,65,0
SC,1,2216,65,0
SC,1,2298,65,0
SC,1,2325,66,0
SC,1,2568,65,0
SC,1,2351,67,0
SC,1,2621,67,0
SC,1,2270,65,0
SC,1,2432,66,0
SC,1,2432,65,0
SC,1,2297,67,0
SC,1,2297,65,0
SC,1,2378,67,0
SC,1,2324,66,0
SC,1,2297,65,0
SC,1,2270,65,0
SC,1,2270,65,0
SC,1,2324,65,0
SC,1,2432,65,0
SC,1,2243,66,0
SC,1,2216,65,0
SC,1,2270,66,0
SC,1,2243,66,0
SC,1,2243,66,0
SC,1,2298,65,0
SC,1,2136,63,0
SC,1,2568,66,0
SC,1,2487,65,0
SC,1,2270,65,0
SC,1,2136,65,0
SC,1,2298,65,0
SC,1,2325,65,0
SC,1,2325,65,0
SC,1,2297,67,0
SC,1,2676,66,0
SC,1,2270,65,0
SC,1,2540,64,0
SC,1,2324,66,0
SC,1,2297,67,0
SC,1,2297,65,0
SC,1,2297,66,0
SC,1,2432,65,0
SC,1,2378,67,0
SC,1,2270,67,0
SC,1,2351,67,0
SC,1,2378,66,0
SC,1,2730,65,0
SC,1,2135,65,0
SC,1,2541,65,0
SC,1,2081,64,0
SC,1,2244,64,0
SC,1,2541,65,0
SC,1,2298,65,0
SC,1,2433,66,0
SC,1,2271,66,0
SC,1,2325,65,0
SC,1,2352,66,0
SC,1,2271,65,0
SC,1,2352,67,0
SC,1,2298,67,0
SC,1,2622,65,0
SC,1,2540,69,0
SC,1,2108,66,0
SC,1,2324,65,0
SC,1,2216,65,0
SC,1,2270,67,0
SC,1,2271,65,0
SC,1,2271,65,0
SC,1,2325,66,0
SC,1,2514,66,0
SC,1,2298,68,0
SC,1,2379,65,0
SC,1,2352,67,0
SC,1,2216,65,0
SC,1,2298,65,0
SC,1,2352,65,0
SC,1,2460,66,0
SC,1,2378,68,0
SC,1,2297,65,0
SC,1,2324,65,0
SC,1,2324,65,0
SC,1,2297,66,0
SC,1,2297,65,0
SC,1,2567,67,0
SC,1,2351,65,0
SC,1,2621,65,0
SC,1,2270,65,0
SC,1,2622,66,0
SC,1,2244,66,0
SC,1,2190,66,0
SC,1,2135,63,0
SC,1,2297,65,0
SC,1,2297,65,0
SC,1,2324,67,0
SC,1,2351,65,0
SC,1,2270,65,0
SC,1,2297,65,0
SC,1,2459,66,0
SC,1,2297,66,0
SC,1,2378,65,0
SC,1,2270,65,0
SC,1,2216,65,0
SC,1,2297,64,0
SC,1,2405,65,0
SC,1,2595,67,0
SC,1,2379,67,0
SC,1,2108,66,0
SC,1,2324,65,0
SC,1,2027,65,0
SC,1,2324,65,0
SC,1,2568,67,0
SC,1,2460,67,0
SC,1,2270,66,0
SC,1,2351,66,0
SC,1,2297,67,0
SC,1,2405,66,0
SC,1,2432,65,0
SC,1,2297,66,0
SC,1,2405,65,0
SC,1,2297,66,0
SC,1,2324,66,0
SC,1,2270,65,0
SC,1,2297,66,0
SC,1,2270,66,0
SC,1,2297,65,0
SC,1,2621,67,0
SC,1,2324,65,0
SC,1,2297,66,0
SC,1,2351,66,0
SC,1,2297,66,0
SC,1,2270,65,0
SC,1,2243,66,0
SC,1,2486,66,0
SC,1,2270,65,0
SC,1,2567,65,0
SC,1,2297,66,0
SC,1,2351,65,0
SC,1,2297,66,0
SC,1,2297,66,0
SC,1,2486,68,0
SC,1,2324,65,0
SC,1,2324,66,0
SC,1,2324,66,0
SC,1,2054,66,0
SC,1,2297,64,0
SC,1,2432,66,0
SC,1,2513,66,0
SC,1,2298,67,0
SC,1,2865,63,0
SC,1,2351,66,0
SC,1,2324,66,0
SC,1,2621,67,0
SC,1,2324,65,0
SC,1,2378,66,0
SC,1,2270,65,0
SC,1,2324,67,0
SC,1,2270,66,0
SC,1,2297,65,0
SC,1,2297,66,0
SC,1,2324,65,0
SC,1,2324,67,0
SC,1,2351,66,0
SC,1,2081,65,0
SC,1,2297,66,0
SC,1,2298,66,0
SC,1,2325,65,0
SC,1,2433,65,0
SC,1,2513,66,0
SC,1,2162,65,0
SC,1,2351,66,0
SC,1,2297,65,0
SC,1,2243,66,0
SC,1,2298,65,0
SC,1,2298,65,0
SC,1,2271,66,0
SC,1,2325,66,0
SC,1,2433,66,0
SC,1,2325,65,0
SC,1,2271,65,0
SC,1,2298,66,0
SC,1,2216,65,0
SC,1,2297,66,0
SC,1,2460,65,0
SC,1,2298,64,0
SC,1,2676,71,0
SC,1,2297,65,0
SC,1,2270,66,0
SC,1,2378,65,0
SC,1,2513,66,0
SC,1,2324,67,0
SC,1,2135,65,0
SC,1,2351,66,0
SC,1,2243,66,0
SC,1,2297,65,0
SC,1,2486,65,0
SC,1,2432,65,0
SC,1,2271,66,0
SC,1,2054,67,0
SC,1,2081,66,0
SC,1,2054,65,0
SC,1,2298,65,0
SC,1,2325,65,0
SC,1,2325,66,0
SC,1,2271,65,0
SC,1,2325,65,0
SC,1,2325,67,0
SC,1,2298,66,0
SC,1,2271,67,0
SC,1,2352,65,0
SC,1,2298,65,0
SC,1,2217,66,0
SC,1,2243,65,0
SC,1,2433,66,0
SC,1,2406,66,0
SC,1,2297,66,0
SC,1,2027,64,0
SC,1,2298,66,0
SC,1,2297,66,0
SC,1,2352,65,0
SC,1,2649,64,0
SC,1,2540,66,0
SC,1,2324,67,0
SC,1,2324,65,0
SC,1,2324,65,0
SC,1,2351,66,0
SC,1,2621,65,0
SC,1,2216,67,0
SC,1,2297,65,0
SC,1,2243,65,0
SC,1,2297,65,0
SC,1,2270,66,0
SC,1,2324,67,0
SC,1,2324,66,0
SC,1,2270,65,0
SC,1,2459,66,0
SC,1,2270,66,0
SC,1,2027,67,0
SC,1,2378,66,0
SC,1,2297,65,0
SC,1,2027,65,0
SC,1,2433,65,0
SC,1,2406,65,0
SC,1,2460,66,0
SC,1,2648,65,0
SC,1,2270,66,0
SC,1,2432,65,0
SC,1,2324,66,0
SC,1,2459,67,0
SC,1,2595,66,0
SC,1,2298,65,0
SC,1,2352,66,0
SC,1,2271,65,0
SC,1,2271,66,0
SC,1,2298,66,0
SC,1,2379,66,0
SC,1,2487,65,0
SC,1,2298,65,0
SC,1,2406,65,0
SC,1,2351,67,0
SC,1,2270,65,0
SC,1,2352,66,0
SC,1,2325,65,0
