Type,Id,ExecTime,l2Miss,tlbMiss
SC,1,2027,65,0
SC,1,2000,66,0
SC,1,1973,65,0
SC,1,2162,66,0
SC,1,1973,66,0
SC,1,1973,65,0
SC,1,2189,65,0
SC,1,2838,67,0
SC,1,2000,65,0
SC,1,2000,65,0
SC,1,1973,66,0
SC,1,2000,65,0
SC,1,2000,68,0
SC,1,2486,71,0
SC,1,2270,69,0
SC,1,2000,66,0
SC,1,2000,66,0
SC,1,2000,65,0
SC,1,2000,65,0
SC,1,1973,65,0
SC,1,2000,67,0
SC,1,2000,63,0
SC,1,2162,66,0
SC,1,2054,65,0
SC,1,2081,66,0
SC,1,2000,66,0
SC,1,2108,65,0
SC,1,1973,67,0
SC,1,2135,65,0
SC,1,2000,66,0
SC,1,2162,65,0
SC,1,2000,65,0
SC,1,2216,65,0
SC,1,1973,67,0
SC,1,2135,65,0
SC,1,1973,67,0
SC,1,2216,66,0
SC,1,1973,66,0
SC,1,2108,66,0
SC,1,1973,65,0
SC,1,2297,66,0
SC,1,2000,66,0
SC,1,2027,65,0
SC,1,2000,67,0
SC,1,2135,65,0
SC,1,2000,67,0
SC,1,2190,65,0
SC,1,2108,66,0
SC,1,2027,66,0
SC,1,1973,65,0
SC,1,2163,65,0
SC,1,2000,65,0
SC,1,2162,65,0
SC,1,2000,67,0
SC,1,2163,66,0
SC,1,2108,66,0
SC,1,2000,66,0
SC,1,2027,66,0
SC,1,2163,65,0
SC,1,2000,65,0
SC,1,2108,65,0
SC,1,2000,65,0
SC,1,2217,65,0
SC,1,1973,65,0
SC,1,2108,66,0
SC,1,2108,66,0
SC,1,2027,65,0
SC,1,2000,66,0
SC,1,2135,66,0
SC,1,1973,66,0
SC,1,2135,66,0
SC,1,2000,66,0
SC,1,2216,67,0
SC,1,2000,67,0
SC,1,2081,67,0
SC,1,2054,65,0
SC,1,2027,66,0
SC,1,2244,65,0
SC,1,2081,68,0
SC,1,2054,66,0
SC,1,2054,65,0
SC,1,2027,65,0
SC,1,2000,67,0
SC,1,2000,65,0
SC,1,2027,65,0
SC,1,2000,65,0
SC,1,2135,65,0
SC,1,1973,65,0
SC,1,1973,65,0
SC,1,2000,66,0
SC,1,1973,65,0
SC,1,2081,65,0
SC,1,2000,66,0
SC,1,1973,65,0
SC,1,1973,66,0
SC,1,2000,67,0
SC,1,1973,65,0
SC,1,1973,66,0
SC,1,2000,66,0
SC,1,2000,65,0
SC,1,2000,65,0
SC,1,1973,66,0
SC,1,2027,65,0
SC,1,1973,66,0
SC,1,1973,65,0
SC,1,1973,66,0
SC,1,1973,67,0
SC,1,2000,67,0
SC,1,2000,65,0
SC,1,2000,65,0
SC,1,2000,66,0
SC,1,2000,65,0
SC,1,2000,66,0
SC,1,2378,66,0
SC,1,2000,66,0
SC,1,1973,65,0
SC,1,2000,65,0
SC,1,2081,65,0
SC,1,2000,65,0
SC,1,2271,65,0
SC,1,2081,65,0
SC,1,2027,66,0
SC,1,1946,65,0
SC,1,1946,65,0
SC,1,1973,65,0
SC,1,1973,66,0
SC,1,1973,68,0
SC,1,1973,65,0
SC,1,2000,65,0
SC,1,2000,65,0
SC,1,2243,65,0
SC,1,1973,65,0
SC,1,1973,65,0
SC,1,1973,64,0
SC,1,2027,65,0
SC,1,2298,63,0
SC,1,1973,65,0
SC,1,1973,67,0
SC,1,2000,64,0
SC,1,1973,65,0
SC,1,2000,66,0
SC,1,2000,65,0
SC,1,2082,68,0
SC,1,2000,65,0
SC,1,2054,64,0
SC,1,2000,66,0
SC,1,1972,65,0
SC,1,1973,65,0
SC,1,2108,66,0
SC,1,2027,64,0
SC,1,2081,63,0
SC,1,1973,65,0
SC,1,2000,65,0
SC,1,1973,66,0
SC,1,2000,66,0
SC,1,2000,66,0
SC,1,2378,69,0
