Type,Id,ExecTime,l2Miss,tlbMiss
IPI,1,3054,82,0
IPI,1,3297,83,0
IPI,1,2946,84,0
IPI,1,2837,76,0
IPI,1,3000,83,0
IPI,1,3487,85,0
IPI,1,3783,86,0
IPI,1,3216,84,0
IPI,1,2756,82,0
IPI,1,3459,83,0
IPI,1,2784,82,0
IPI,1,2649,82,0
IPI,1,2729,82,0
IPI,1,2811,82,0
IPI,1,2622,83,0
IPI,1,2838,85,0
IPI,1,2838,85,0
IPI,1,2460,85,0
IPI,1,2676,82,0
IPI,1,2622,82,0
IPI,1,2459,82,0
IPI,1,2783,82,0
IPI,1,2676,83,0
IPI,1,2703,83,0
IPI,1,2487,82,0
IPI,1,2433,85,0
IPI,1,2622,84,0
IPI,1,2513,84,0
IPI,1,2756,82,0
IPI,1,2649,82,0
IPI,1,2757,83,0
IPI,1,2702,82,0
IPI,1,2621,84,0
IPI,1,2676,83,0
IPI,1,2865,82,0
IPI,1,2486,84,0
IPI,1,2702,84,0
IPI,1,2919,84,0
IPI,1,2622,83,0
IPI,1,3514,83,0
IPI,1,2513,82,0
IPI,1,2783,82,0
IPI,1,2973,83,0
IPI,1,2406,82,0
IPI,1,2487,78,0
IPI,1,2433,80,0
IPI,1,2298,84,0
IPI,1,3054,84,0
IPI,1,2595,82,0
IPI,1,2622,84,0
IPI,1,2811,84,0
IPI,1,2405,82,0
IPI,1,2946,82,0
IPI,1,2865,82,0
IPI,1,2622,83,0
IPI,1,2865,84,0
IPI,1,2649,84,0
IPI,1,2703,84,0
IPI,1,3351,85,0
IPI,1,2919,83,0
IPI,1,3108,82,0
IPI,1,3162,82,0
IPI,1,3271,82,0
IPI,1,2973,82,0
IPI,1,2865,82,0
IPI,1,3081,86,0
IPI,1,3162,85,0
IPI,1,2703,84,0
IPI,1,3135,82,0
IPI,1,3136,82,0
IPI,1,2514,82,0
IPI,1,2703,82,0
IPI,1,2784,82,0
IPI,1,2621,82,0
IPI,1,2811,83,0
IPI,1,2622,84,0
IPI,1,2460,84,0
IPI,1,2757,84,0
IPI,1,2594,82,0
IPI,1,2622,84,0
IPI,1,2784,82,0
IPI,1,2595,82,0
IPI,1,2891,83,0
IPI,1,2784,82,0
IPI,1,2568,83,0
IPI,1,2946,87,0
IPI,1,2730,79,0
IPI,1,2730,85,0
IPI,1,3270,82,0
IPI,1,2757,84,0
IPI,1,2621,83,0
IPI,1,2784,82,0
IPI,1,2865,83,0
IPI,1,2621,82,0
IPI,1,2838,82,0
IPI,1,2460,84,0
IPI,1,2595,84,0
IPI,1,2730,85,0
IPI,1,2648,84,0
IPI,1,16081,89,0
IPI,1,2730,83,0
IPI,1,2865,82,0
IPI,1,2648,84,0
IPI,1,15513,94,0
IPI,1,3162,82,0
IPI,1,3162,86,0
IPI,1,2487,85,0
IPI,1,2730,84,0
IPI,1,2459,83,0
IPI,1,2594,84,0
IPI,1,2784,82,0
IPI,1,2595,83,0
IPI,1,2865,82,0
IPI,1,2838,84,0
IPI,1,2649,82,0
IPI,1,3838,88,0
IPI,1,2919,87,0
IPI,1,2865,82,0
IPI,1,2459,82,0
IPI,1,2865,83,0
IPI,1,2622,82,0
IPI,1,2622,83,0
IPI,1,2540,82,0
IPI,1,2702,82,0
IPI,1,3000,83,0
IPI,1,2757,84,0
IPI,1,2540,85,0
IPI,1,2757,82,0
IPI,1,2487,78,0
IPI,1,2622,83,0
IPI,1,2946,82,0
IPI,1,2784,84,0
IPI,1,2622,82,0
IPI,1,2865,83,0
IPI,1,2432,83,0
IPI,1,2919,84,0
IPI,1,3027,84,0
IPI,1,2459,84,0
IPI,1,2919,83,0
IPI,1,2919,83,0
IPI,1,2649,83,0
IPI,1,2838,83,0
IPI,1,3027,82,0
IPI,1,2757,84,0
IPI,1,2703,82,0
IPI,1,2973,86,0
IPI,1,2595,85,0
IPI,1,2892,85,0
IPI,1,2514,83,0
IPI,1,2838,84,0
IPI,1,2783,83,0
IPI,1,2649,82,0
IPI,1,2865,84,0
IPI,1,2513,83,0
IPI,1,2756,83,0
IPI,1,2919,84,0
IPI,1,2811,84,0
IPI,1,2648,85,0
IPI,1,2811,82,0
IPI,1,2595,83,0
IPI,1,2864,84,0
IPI,1,2919,82,0
IPI,1,2622,84,0
IPI,1,2946,82,0
IPI,1,2865,84,0
IPI,1,2675,86,0
IPI,1,3081,85,0
IPI,1,2810,85,0
IPI,1,2405,78,0
IPI,1,2784,78,0
IPI,1,2865,82,0
IPI,1,2648,82,0
IPI,1,2757,82,0
IPI,1,3514,88,0
IPI,1,2892,83,0
IPI,1,3297,85,0
IPI,1,3298,84,0
IPI,1,2838,86,0
IPI,1,3000,82,0
IPI,1,2865,82,0
IPI,1,2837,82,0
IPI,1,2892,82,0
IPI,1,3109,83,0
IPI,1,2892,82,0
IPI,1,2648,83,0
IPI,1,3027,84,0
IPI,1,2703,84,0
IPI,1,2567,84,0
IPI,1,2946,82,0
IPI,1,2811,83,0
IPI,1,2513,83,0
IPI,1,3108,82,0
IPI,1,3054,82,0
IPI,1,2973,83,0
IPI,1,3163,81,0
IPI,1,3108,84,0
IPI,1,3378,85,0
IPI,1,2892,84,0
IPI,1,3595,83,0
IPI,1,3433,84,0
IPI,1,2811,82,0
IPI,1,2757,82,0
IPI,1,2892,82,0
IPI,1,2756,83,0
IPI,1,2621,83,0
IPI,1,2757,84,0
IPI,1,2892,85,0
IPI,1,2838,84,0
IPI,1,2892,83,0
IPI,1,2837,83,0
IPI,1,2351,76,0
IPI,1,4027,81,0
IPI,1,2784,82,0
IPI,1,2594,83,0
IPI,1,2919,82,0
IPI,1,2784,85,0
IPI,1,2351,85,0
IPI,1,2810,84,0
IPI,1,2595,82,0
IPI,1,2622,82,0
IPI,1,2676,82,0
IPI,1,2918,83,0
IPI,1,2784,82,0
IPI,1,2946,82,0
IPI,1,2513,83,0
IPI,1,2757,84,0
IPI,1,2811,85,0
IPI,1,2756,85,0
IPI,1,2865,82,0
IPI,1,2811,83,0
IPI,1,2648,82,0
IPI,1,3540,82,0
IPI,1,3027,83,0
IPI,1,2837,84,0
IPI,1,2892,82,0
IPI,1,2811,84,0
IPI,1,2567,84,0
IPI,1,3081,85,0
IPI,1,3217,82,0
IPI,1,2892,82,0
IPI,1,2594,83,0
IPI,1,2676,82,0
IPI,1,2541,83,0
IPI,1,2838,82,0
IPI,1,2837,82,0
IPI,1,2757,86,0
IPI,1,2838,84,0
IPI,1,2973,84,0
IPI,1,2541,83,0
IPI,1,2919,82,0
IPI,1,3675,82,0
IPI,1,2838,81,0
IPI,1,2892,78,0
IPI,1,2919,82,0
IPI,1,3298,82,0
IPI,1,3027,84,0
IPI,1,3297,84,0
IPI,1,3054,84,0
IPI,1,3135,82,0
IPI,1,3000,82,0
IPI,1,3000,82,0
IPI,1,3243,82,0
IPI,1,3027,81,0
IPI,1,2541,83,0
IPI,1,2838,83,0
IPI,1,2594,85,0
IPI,1,2703,84,0
IPI,1,2703,84,0
IPI,1,2622,82,0
IPI,1,3054,83,0
IPI,1,2865,82,0
IPI,1,2540,83,0
IPI,1,2946,82,0
IPI,1,2541,83,0
IPI,1,2595,84,0
IPI,1,2676,84,0
IPI,1,2756,84,0
IPI,1,3000,85,0
IPI,1,2973,83,0
IPI,1,2622,82,0
IPI,1,2865,82,0
IPI,1,2675,83,0
IPI,1,2622,82,0
IPI,1,2811,82,0
IPI,1,2622,84,0
IPI,1,2513,84,0
IPI,1,2621,86,0
IPI,1,2568,84,0
IPI,1,2946,83,0
IPI,1,2837,83,0
IPI,1,2432,84,0
IPI,1,3351,82,0
IPI,1,2730,83,0
IPI,1,2487,76,0
IPI,1,2784,82,0
IPI,1,3162,83,0
IPI,1,2541,87,0
IPI,1,3000,85,0
IPI,1,3486,81,0
IPI,1,2487,84,0
IPI,1,2757,83,0
IPI,1,2676,83,0
IPI,1,2648,83,0
IPI,1,2946,82,0
IPI,1,2757,84,0
IPI,1,2567,85,0
IPI,1,2703,86,0
IPI,1,2433,85,0
IPI,1,2676,82,0
IPI,1,2784,83,0
IPI,1,2621,82,0
IPI,1,2973,82,0
IPI,1,2676,84,0
IPI,1,2621,82,0
IPI,1,2757,82,0
IPI,1,3054,86,0
IPI,1,2838,84,0
IPI,1,2811,84,0
IPI,1,2810,83,0
IPI,1,2595,84,0
IPI,1,2973,83,0
IPI,1,2837,82,0
IPI,1,2622,82,0
IPI,1,2892,83,0
IPI,1,2621,82,0
IPI,1,2459,84,0
IPI,1,2622,84,0
IPI,1,2730,84,0
IPI,1,3027,85,0
IPI,1,2892,82,0
IPI,1,2865,83,0
IPI,1,3054,84,0
IPI,1,2946,83,0
IPI,1,2540,82,0
IPI,1,2568,80,0
IPI,1,2892,81,0
IPI,1,2540,85,0
IPI,1,2811,84,0
IPI,1,2595,82,0
IPI,1,2622,82,0
IPI,1,2919,84,0
IPI,1,2621,82,0
IPI,1,2784,83,0
IPI,1,2811,82,0
IPI,1,2621,83,0
IPI,1,2892,85,0
IPI,1,3163,84,0
IPI,1,2730,86,0
IPI,1,2919,83,0
IPI,1,2784,82,0
IPI,1,2541,82,0
IPI,1,2865,82,0
IPI,1,2730,83,0
IPI,1,2865,83,0
IPI,1,2676,82,0
IPI,1,2730,84,0
IPI,1,2919,85,0
IPI,1,2973,84,0
IPI,1,2675,84,0
IPI,1,3027,83,0
IPI,1,2865,82,0
IPI,1,2621,83,0
IPI,1,2946,84,0
IPI,1,2837,83,0
IPI,1,2432,83,0
IPI,1,2946,84,0
IPI,1,3163,85,0
IPI,1,2703,85,0
IPI,1,4352,93,0
IPI,1,3325,83,0
IPI,1,2973,82,0
IPI,1,2838,83,0
IPI,1,2838,83,0
IPI,1,2810,82,0
IPI,1,2730,83,0
IPI,1,2568,81,0
IPI,1,2541,81,0
IPI,1,2595,85,0
IPI,1,2946,84,0
IPI,1,2784,83,0
IPI,1,2621,83,0
IPI,1,3000,83,0
IPI,1,2460,83,0
IPI,1,2865,82,0
IPI,1,4783,94,0
IPI,1,3162,86,0
IPI,1,3270,85,0
IPI,1,2918,84,0
IPI,1,3135,84,0
IPI,1,3405,83,0
IPI,1,3189,82,0
IPI,1,2892,82,0
IPI,1,2811,82,0
IPI,1,2946,82,0
IPI,1,2648,82,0
IPI,1,2676,84,0
IPI,1,2703,84,0
IPI,1,2487,86,0
IPI,1,2730,82,0
IPI,1,2486,83,0
IPI,1,2540,82,0
IPI,1,2567,82,0
IPI,1,2595,82,0
IPI,1,2703,82,0
IPI,1,2838,82,0
IPI,1,2594,86,0
IPI,1,2703,86,0
IPI,1,2487,85,0
IPI,1,2838,83,0
IPI,1,2946,82,0
IPI,1,2622,82,0
IPI,1,2838,82,0
IPI,1,2865,82,0
IPI,1,2784,85,0
IPI,1,2783,83,0
IPI,1,2784,84,0
IPI,1,2514,86,0
IPI,1,2757,78,0
IPI,1,2757,83,0
IPI,1,2649,83,0
IPI,1,2730,84,0
IPI,1,2648,82,0
IPI,1,2540,82,0
IPI,1,2703,83,0
IPI,1,3108,82,0
IPI,1,2865,84,0
IPI,1,2703,84,0
IPI,1,2702,85,0
IPI,1,2973,84,0
IPI,1,2865,82,0
IPI,1,2621,82,0
IPI,1,2838,84,0
IPI,1,2892,83,0
IPI,1,2621,83,0
IPI,1,2946,82,0
IPI,1,2784,84,0
IPI,1,2567,87,0
IPI,1,2865,84,0
IPI,1,2757,82,0
IPI,1,2486,83,0
IPI,1,2729,82,0
IPI,1,2541,83,0
IPI,1,4676,89,0
IPI,1,3081,82,0
IPI,1,3351,84,0
IPI,1,3135,84,0
IPI,1,3000,84,0
IPI,1,3135,86,0
IPI,1,3027,83,0
IPI,1,3136,84,0
IPI,1,2757,83,0
IPI,1,3082,82,0
IPI,1,3135,83,0
IPI,1,3459,82,0
IPI,1,2784,82,0
IPI,1,3135,86,0
IPI,1,3189,85,0
IPI,1,2594,85,0
IPI,1,2675,79,0
IPI,1,2514,79,0
IPI,1,2622,83,0
IPI,1,3000,83,0
IPI,1,3027,83,0
IPI,1,2540,82,0
IPI,1,2837,84,0
IPI,1,2892,84,0
IPI,1,2730,85,0
IPI,1,3216,84,0
IPI,1,2973,82,0
IPI,1,2892,82,0
IPI,1,2945,82,0
IPI,1,2757,82,0
IPI,1,2622,84,0
IPI,1,2945,82,0
IPI,1,2784,83,0
IPI,1,2568,84,0
IPI,1,2729,84,0
IPI,1,2621,86,0
IPI,1,2784,83,0
IPI,1,2757,82,0
IPI,1,3351,84,0
IPI,1,2486,83,0
IPI,1,2810,82,0
IPI,1,10486,94,0
IPI,1,4973,90,0
IPI,1,2540,85,0
IPI,1,2865,84,0
IPI,1,10216,92,0
IPI,1,4162,89,0
IPI,1,2783,82,0
IPI,1,2919,82,0
IPI,1,2541,82,0
IPI,1,3000,83,0
IPI,1,2784,83,0
IPI,1,2622,82,0
IPI,1,2864,84,0
IPI,1,2811,85,0
IPI,1,2649,85,0
IPI,1,2756,82,0
IPI,1,2297,83,0
IPI,1,2351,77,0
IPI,1,3000,82,0
IPI,1,2595,82,0
IPI,1,2919,83,0
IPI,1,2811,83,0
IPI,1,2568,85,0
IPI,1,2541,86,0
IPI,1,2730,84,0
IPI,1,2702,84,0
IPI,1,2865,82,0
IPI,1,2541,83,0
IPI,1,2568,87,0
IPI,1,2621,83,0
IPI,1,2594,83,0
IPI,1,2730,84,0
IPI,1,2595,85,0
IPI,1,2811,85,0
IPI,1,2973,84,0
IPI,1,2649,83,0
IPI,1,2594,85,0
IPI,1,2784,83,0
IPI,1,2703,83,0
IPI,1,3000,83,0
IPI,1,2973,83,0
IPI,1,2622,84,0
IPI,1,2729,85,0
IPI,1,2811,84,0
IPI,1,2649,85,0
IPI,1,2540,82,0
IPI,1,2594,82,0
IPI,1,2702,83,0
IPI,1,2757,82,0
IPI,1,2514,82,0
IPI,1,2892,82,0
IPI,1,2865,82,0
IPI,1,2757,85,0
IPI,1,2811,84,0
IPI,1,2838,86,0
IPI,1,3514,83,0
IPI,1,2892,82,0
IPI,1,2973,82,0
IPI,1,2541,78,0
IPI,1,2298,78,0
IPI,1,2784,82,0
IPI,1,2486,83,0
IPI,1,2810,85,0
IPI,1,2730,84,0
IPI,1,2784,85,0
IPI,1,2756,83,0
IPI,1,3054,82,0
IPI,1,2513,82,0
IPI,1,2919,82,0
IPI,1,2730,83,0
IPI,1,2730,82,0
IPI,1,2783,83,0
IPI,1,2541,86,0
IPI,1,2811,84,0
IPI,1,3216,85,0
IPI,1,3027,82,0
IPI,1,3217,82,0
IPI,1,2649,84,0
IPI,1,3190,82,0
IPI,1,3352,90,0
IPI,1,3000,84,0
IPI,1,2702,83,0
IPI,1,3081,85,0
IPI,1,3243,85,0
IPI,1,2703,86,0
IPI,1,2486,83,0
IPI,1,2540,82,0
IPI,1,2621,84,0
IPI,1,2703,83,0
IPI,1,2892,82,0
IPI,1,2621,82,0
IPI,1,2919,83,0
IPI,1,2541,84,0
IPI,1,2568,87,0
IPI,1,3216,85,0
IPI,1,3136,82,0
IPI,1,3027,84,0
IPI,1,3405,82,0
IPI,1,3783,82,0
IPI,1,3324,78,0
IPI,1,3378,78,0
IPI,1,2784,82,0
IPI,1,3054,84,0
IPI,1,2838,85,0
IPI,1,2622,86,0
IPI,1,2919,83,0
IPI,1,2432,82,0
IPI,1,2594,83,0
IPI,1,2946,83,0
IPI,1,2649,82,0
IPI,1,2810,82,0
IPI,1,2865,82,0
IPI,1,2703,84,0
IPI,1,2865,85,0
IPI,1,2946,86,0
IPI,1,2621,83,0
IPI,1,2892,82,0
IPI,1,2784,82,0
IPI,1,2460,82,0
IPI,1,2865,82,0
IPI,1,2838,83,0
IPI,1,2649,84,0
IPI,1,3081,84,0
IPI,1,2865,84,0
IPI,1,2594,84,0
IPI,1,2702,82,0
IPI,1,2595,84,0
IPI,1,2433,83,0
IPI,1,2838,82,0
IPI,1,2621,83,0
IPI,1,2892,84,0
IPI,1,2784,84,0
IPI,1,2405,84,0
IPI,1,2810,84,0
IPI,1,2811,84,0
IPI,1,2676,82,0
IPI,1,3027,82,0
IPI,1,2811,83,0
IPI,1,2460,82,0
IPI,1,2811,82,0
IPI,1,2730,83,0
IPI,1,2433,76,0
IPI,1,2973,86,0
IPI,1,2648,85,0
IPI,1,2865,87,0
IPI,1,2568,82,0
IPI,1,2622,84,0
IPI,1,2946,84,0
IPI,1,2622,83,0
IPI,1,2919,83,0
IPI,1,2865,83,0
IPI,1,3730,84,0
IPI,1,3082,85,0
IPI,1,3189,86,0
IPI,1,3324,87,0
IPI,1,2892,85,0
IPI,1,2946,82,0
IPI,1,3000,83,0
IPI,1,3135,83,0
IPI,1,2973,82,0
IPI,1,3217,83,0
IPI,1,2973,82,0
IPI,1,3162,84,0
IPI,1,2675,86,0
IPI,1,3189,84,0
IPI,1,2891,83,0
IPI,1,2595,82,0
IPI,1,3027,83,0
IPI,1,2594,84,0
IPI,1,2459,82,0
IPI,1,4081,82,0
IPI,1,2837,83,0
IPI,1,2459,84,0
IPI,1,2459,84,0
IPI,1,2676,84,0
IPI,1,2541,82,0
IPI,1,2865,83,0
IPI,1,2594,82,0
IPI,1,2540,82,0
IPI,1,2703,85,0
IPI,1,2352,82,0
IPI,1,2649,82,0
IPI,1,2352,80,0
IPI,1,2487,80,0
IPI,1,2730,84,0
IPI,1,2541,82,0
IPI,1,3027,82,0
IPI,1,2757,83,0
IPI,1,2622,83,0
IPI,1,2837,82,0
IPI,1,2649,82,0
IPI,1,2568,82,0
IPI,1,2757,84,0
IPI,1,2432,84,0
IPI,1,2810,84,0
IPI,1,2811,82,0
IPI,1,2622,83,0
IPI,1,2702,82,0
IPI,1,2621,82,0
IPI,1,2622,82,0
IPI,1,2622,82,0
IPI,1,2595,82,0
IPI,1,2919,84,0
IPI,1,2459,84,0
IPI,1,2486,85,0
IPI,1,2784,83,0
IPI,1,2622,82,0
IPI,1,2946,82,0
IPI,1,2757,82,0
IPI,1,2649,83,0
IPI,1,2811,83,0
IPI,1,2784,84,0
IPI,1,2784,85,0
IPI,1,2783,84,0
IPI,1,2486,85,0
IPI,1,2513,83,0
IPI,1,2703,82,0
IPI,1,2568,82,0
IPI,1,2892,82,0
IPI,1,2838,84,0
IPI,1,2649,84,0
IPI,1,2811,82,0
IPI,1,2946,85,0
IPI,1,2433,85,0
IPI,1,2595,78,0
IPI,1,2594,84,0
IPI,1,2648,82,0
IPI,1,2811,83,0
IPI,1,2622,82,0
IPI,1,3055,82,0
IPI,1,2919,83,0
IPI,1,2459,82,0
IPI,1,2864,85,0
IPI,1,2919,85,0
IPI,1,2460,84,0
IPI,1,2730,85,0
IPI,1,2594,84,0
IPI,1,2595,82,0
IPI,1,2757,83,0
IPI,1,2487,82,0
IPI,1,2865,84,0
IPI,1,2432,82,0
IPI,1,2621,85,0
IPI,1,2811,85,0
IPI,1,2433,84,0
IPI,1,2865,82,0
IPI,1,2919,84,0
IPI,1,2622,82,0
IPI,1,3486,120,0
IPI,1,2973,100,0
IPI,1,2216,76,0
IPI,1,2757,84,0
IPI,1,3081,84,0
IPI,1,2486,85,0
IPI,1,2730,84,0
IPI,1,2811,82,0
IPI,1,2513,83,0
IPI,1,2729,82,0
IPI,1,2784,82,0
IPI,1,2514,82,0
IPI,1,2946,82,0
IPI,1,2459,85,0
IPI,1,2594,84,0
IPI,1,2730,85,0
IPI,1,2784,83,0
IPI,1,2729,82,0
IPI,1,2757,82,0
IPI,1,2622,83,0
IPI,1,2919,82,0
IPI,1,2351,83,0
IPI,1,2810,82,0
IPI,1,2541,86,0
IPI,1,2460,85,0
IPI,1,2730,84,0
IPI,1,2622,82,0
IPI,1,2621,82,0
IPI,1,2648,82,0
IPI,1,2594,83,0
IPI,1,2703,82,0
IPI,1,2487,84,0
IPI,1,2973,82,0
IPI,1,2594,84,0
IPI,1,2540,85,0
IPI,1,2838,84,0
IPI,1,2622,82,0
IPI,1,2919,82,0
IPI,1,2784,83,0
IPI,1,2622,83,0
IPI,1,2757,82,0
IPI,1,2459,82,0
IPI,1,2513,85,0
IPI,1,2297,80,0
IPI,1,2729,84,0
IPI,1,2811,84,0
IPI,1,2595,83,0
IPI,1,2622,82,0
IPI,1,2892,82,0
IPI,1,2459,83,0
IPI,1,2919,82,0
IPI,1,2676,82,0
IPI,1,2513,82,0
IPI,1,3405,87,0
IPI,1,2729,85,0
IPI,1,2432,84,0
IPI,1,2946,84,0
IPI,1,2973,84,0
IPI,1,2324,82,0
IPI,1,2783,84,0
IPI,1,2595,82,0
IPI,1,2784,82,0
IPI,1,2676,84,0
IPI,1,2486,84,0
IPI,1,2784,84,0
IPI,1,2514,85,0
IPI,1,2460,82,0
IPI,1,2676,82,0
IPI,1,2568,82,0
IPI,1,2757,82,0
IPI,1,2594,83,0
IPI,1,2648,82,0
IPI,1,2838,82,0
IPI,1,2406,87,0
IPI,1,2811,84,0
IPI,1,2459,84,0
IPI,1,2567,82,0
IPI,1,2702,82,0
IPI,1,2568,85,0
IPI,1,2865,83,0
IPI,1,2891,84,0
IPI,1,2703,83,0
IPI,1,2622,82,0
IPI,1,2649,86,0
IPI,1,2297,80,0
IPI,1,2217,81,0
IPI,1,2649,82,0
IPI,1,2649,82,0
IPI,1,2568,82,0
IPI,1,2918,82,0
IPI,1,2838,84,0
IPI,1,2622,82,0
IPI,1,2729,82,0
IPI,1,2513,84,0
IPI,1,2486,85,0
IPI,1,2622,85,0
IPI,1,2649,82,0
IPI,1,2730,82,0
IPI,1,2756,83,0
IPI,1,2594,82,0
IPI,1,2649,84,0
IPI,1,2460,82,0
IPI,1,3081,82,0
IPI,1,2703,84,0
IPI,1,2676,85,0
IPI,1,2919,86,0
IPI,1,2702,83,0
IPI,1,2595,83,0
IPI,1,2838,82,0
IPI,1,2432,82,0
IPI,1,2756,83,0
IPI,1,2594,82,0
IPI,1,2649,82,0
IPI,1,3054,84,0
IPI,1,2811,85,0
IPI,1,2460,85,0
IPI,1,2946,83,0
IPI,1,2702,82,0
IPI,1,2621,83,0
IPI,1,2892,84,0
IPI,1,2541,82,0
IPI,1,2433,82,0
IPI,1,2622,83,0
IPI,1,2432,84,0
IPI,1,2675,84,0
IPI,1,2459,85,0
IPI,1,2865,77,0
IPI,1,2784,83,0
IPI,1,2594,82,0
IPI,1,2729,84,0
IPI,1,2622,82,0
IPI,1,2541,82,0
IPI,1,3027,83,0
IPI,1,2621,85,0
IPI,1,2676,84,0
IPI,1,2703,84,0
IPI,1,2784,82,0
IPI,1,2865,83,0
IPI,1,2730,82,0
IPI,1,2595,83,0
IPI,1,2729,83,0
IPI,1,2649,82,0
IPI,1,2649,83,0
IPI,1,2892,84,0
IPI,1,2432,86,0
IPI,1,3000,85,0
IPI,1,2811,83,0
IPI,1,2594,82,0
IPI,1,2838,84,0
IPI,1,2811,83,0
IPI,1,2649,82,0
IPI,1,2702,83,0
IPI,1,2622,82,0
IPI,1,2460,87,0
IPI,1,2946,85,0
IPI,1,2621,84,0
IPI,1,3054,83,0
IPI,1,2730,83,0
IPI,1,2513,82,0
IPI,1,2756,82,0
IPI,1,2892,82,0
IPI,1,2649,83,0
IPI,1,2919,82,0
IPI,1,2595,84,0
IPI,1,2325,85,0
IPI,1,2784,84,0
IPI,1,2622,83,0
IPI,1,2729,79,0
IPI,1,2216,79,0
IPI,1,2946,84,0
IPI,1,2865,82,0
IPI,1,2621,83,0
IPI,1,2756,82,0
IPI,1,2838,87,0
IPI,1,2622,85,0
IPI,1,2837,85,0
IPI,1,2757,83,0
IPI,1,2757,82,0
IPI,1,2864,82,0
IPI,1,2540,84,0
IPI,1,2568,82,0
IPI,1,2568,83,0
IPI,1,2595,82,0
IPI,1,2919,85,0
IPI,1,2838,85,0
IPI,1,2595,85,0
IPI,1,2811,82,0
IPI,1,2892,83,0
IPI,1,2460,82,0
IPI,1,3054,83,0
IPI,1,2432,84,0
IPI,1,2567,83,0
IPI,1,2784,82,0
IPI,1,2676,84,0
IPI,1,2757,84,0
IPI,1,2540,84,0
IPI,1,2675,82,0
IPI,1,2892,83,0
IPI,1,2514,82,0
IPI,1,2838,82,0
IPI,1,2838,82,0
IPI,1,2514,82,0
IPI,1,2811,82,0
IPI,1,2810,84,0
IPI,1,2622,84,0
IPI,1,2703,85,0
IPI,1,2622,82,0
IPI,1,2919,82,0
IPI,1,2838,83,0
IPI,1,2298,76,0
IPI,1,3135,83,0
IPI,1,2784,82,0
IPI,1,2487,83,0
IPI,1,2703,84,0
IPI,1,5136,108,0
IPI,1,2649,85,0
IPI,1,2730,82,0
IPI,1,2864,82,0
IPI,1,2811,82,0
IPI,1,2622,82,0
IPI,1,2946,83,0
IPI,1,2811,82,0
IPI,1,2622,84,0
IPI,1,2757,85,0
IPI,1,2756,84,0
IPI,1,2622,84,0
IPI,1,3162,82,0
IPI,1,2540,82,0
IPI,1,2730,83,0
IPI,1,2784,82,0
IPI,1,2649,82,0
IPI,1,2973,83,0
IPI,1,2730,82,0
IPI,1,2811,84,0
IPI,1,3000,84,0
IPI,1,2919,86,0
IPI,1,2838,82,0
IPI,1,2702,82,0
IPI,1,2351,83,0
IPI,1,2649,82,0
IPI,1,2514,82,0
IPI,1,2919,82,0
IPI,1,2810,82,0
IPI,1,2567,84,0
IPI,1,2757,84,0
IPI,1,2622,84,0
IPI,1,2757,83,0
IPI,1,3135,83,0
IPI,1,2919,83,0
IPI,1,2622,83,0
IPI,1,2568,76,0
IPI,1,2811,82,0
IPI,1,3000,83,0
IPI,1,2919,85,0
IPI,1,2918,84,0
IPI,1,2595,84,0
IPI,1,2811,84,0
IPI,1,2648,82,0
IPI,1,2756,82,0
IPI,1,2811,82,0
IPI,1,2622,82,0
IPI,1,2945,83,0
IPI,1,2757,82,0
IPI,1,2433,84,0
IPI,1,2622,86,0
IPI,1,2838,84,0
IPI,1,2676,83,0
IPI,1,2784,82,0
IPI,1,2757,82,0
IPI,1,2865,83,0
IPI,1,2811,82,0
IPI,1,2541,82,0
IPI,1,2810,84,0
IPI,1,2486,84,0
IPI,1,2513,84,0
IPI,1,2838,84,0
IPI,1,2622,83,0
IPI,1,3405,85,0
IPI,1,2919,82,0
IPI,1,2622,82,0
IPI,1,2514,85,0
IPI,1,2649,82,0
IPI,1,2784,83,0
IPI,1,2919,85,0
IPI,1,2973,84,0
IPI,1,2675,85,0
IPI,1,2919,82,0
IPI,1,3135,84,0
IPI,1,3054,85,0
IPI,1,2918,82,0
IPI,1,3405,83,0
IPI,1,2270,79,0
IPI,1,3000,78,0
IPI,1,2919,84,0
IPI,1,2648,84,0
IPI,1,2541,84,0
IPI,1,2730,83,0
IPI,1,2649,83,0
IPI,1,2891,84,0
IPI,1,2838,82,0
IPI,1,2514,82,0
IPI,1,3027,82,0
IPI,1,2541,83,0
IPI,1,3054,84,0
IPI,1,2946,86,0
IPI,1,3351,85,0
IPI,1,3054,82,0
IPI,1,3405,84,0
IPI,1,3513,82,0
IPI,1,3540,83,0
IPI,1,3243,82,0
IPI,1,2676,82,0
IPI,1,2756,82,0
IPI,1,2541,85,0
IPI,1,2568,84,0
IPI,1,2946,85,0
IPI,1,2621,82,0
IPI,1,3054,83,0
IPI,1,2811,84,0
IPI,1,2459,82,0
IPI,1,2757,82,0
IPI,1,2730,83,0
IPI,1,2622,82,0
IPI,1,2675,85,0
IPI,1,2540,85,0
IPI,1,2703,85,0
IPI,1,2811,82,0
IPI,1,2649,84,0
IPI,1,2783,83,0
IPI,1,2892,84,0
IPI,1,2460,82,0
IPI,1,2946,83,0
IPI,1,3054,84,0
IPI,1,2351,78,0
IPI,1,2838,84,0
IPI,1,2432,84,0
IPI,1,3081,83,0
IPI,1,2811,83,0
IPI,1,2594,84,0
IPI,1,3135,83,0
IPI,1,2810,82,0
IPI,1,2595,83,0
IPI,1,2946,82,0
IPI,1,2756,84,0
