Type,Id,ExecTime,l2Miss,tlbMiss
IntINT,1,2000,82,0
IntINT,1,2027,85,0
IntINT,1,2027,84,0
IntINT,1,2054,83,0
IntINT,1,2027,83,0
IntINT,1,2000,82,0
IntINT,1,2027,84,0
IntINT,1,2000,82,0
IntINT,1,2027,82,0
IntINT,1,2027,83,0
IntINT,1,2027,82,0
IntINT,1,2109,84,0
IntINT,1,2135,83,0
IntINT,1,2027,83,0
IntINT,1,2027,83,0
IntINT,1,2027,83,0
IntINT,1,2000,82,0
IntINT,1,2027,83,0
IntINT,1,2486,83,0
IntINT,1,2027,82,0
IntINT,1,2081,82,0
IntINT,1,2027,84,0
IntINT,1,2027,84,0
IntINT,1,2135,85,0
IntINT,1,2027,82,0
IntINT,1,2027,83,0
IntINT,1,2027,82,0
IntINT,1,2027,83,0
IntINT,1,2135,82,0
IntINT,1,2027,83,0
IntINT,1,2000,83,0
IntINT,1,2027,84,0
IntINT,1,2027,84,0
IntINT,1,2000,86,0
IntINT,1,2055,82,0
IntINT,1,2027,82,0
IntINT,1,2162,80,0
IntINT,1,2027,78,0
IntINT,1,2054,82,0
IntINT,1,2027,82,0
IntINT,1,2081,84,0
IntINT,1,2000,85,0
IntINT,1,2054,85,0
IntINT,1,2216,85,0
IntINT,1,2054,82,0
IntINT,1,2027,82,0
IntINT,1,2054,82,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2000,83,0
IntINT,1,2054,83,0
IntINT,1,2027,85,0
IntINT,1,2054,84,0
IntINT,1,2000,84,0
IntINT,1,2027,83,0
IntINT,1,2000,83,0
IntINT,1,2000,83,0
IntINT,1,2054,82,0
IntINT,1,2027,83,0
IntINT,1,2027,82,0
IntINT,1,2027,82,0
IntINT,1,2027,84,0
IntINT,1,2027,84,0
IntINT,1,2054,84,0
IntINT,1,2027,83,0
IntINT,1,2000,83,0
IntINT,1,2027,84,0
IntINT,1,2135,82,0
IntINT,1,2027,83,0
IntINT,1,2000,82,0
IntINT,1,2027,82,0
IntINT,1,2027,84,0
IntINT,1,2027,86,0
IntINT,1,2000,83,0
IntINT,1,2027,83,0
IntINT,1,2027,82,0
IntINT,1,2027,82,0
IntINT,1,2162,83,0
IntINT,1,2054,76,0
IntINT,1,2027,83,0
IntINT,1,2054,82,0
IntINT,1,2028,86,0
IntINT,1,2054,83,0
IntINT,1,2027,84,0
IntINT,1,2081,84,0
IntINT,1,2027,83,0
IntINT,1,2054,82,0
IntINT,1,2027,82,0
IntINT,1,2027,82,0
IntINT,1,2027,83,0
IntINT,1,2027,82,0
IntINT,1,2027,84,0
IntINT,1,2027,85,0
IntINT,1,2054,84,0
IntINT,1,2000,82,0
IntINT,1,2459,82,0
IntINT,1,2027,84,0
IntINT,1,2054,84,0
IntINT,1,2000,82,0
IntINT,1,2027,82,0
IntINT,1,2027,83,0
IntINT,1,2027,84,0
IntINT,1,2027,84,0
IntINT,1,2054,84,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2027,82,0
IntINT,1,2027,82,0
IntINT,1,2027,83,0
IntINT,1,2000,82,0
IntINT,1,2027,82,0
IntINT,1,2027,84,0
IntINT,1,2000,83,0
IntINT,1,2027,84,0
IntINT,1,2027,82,0
IntINT,1,2000,84,0
IntINT,1,2054,84,0
IntINT,1,2054,82,0
IntINT,1,2027,83,0
IntINT,1,2216,78,0
IntINT,1,2027,78,0
IntINT,1,2027,84,0
IntINT,1,2054,84,0
IntINT,1,2027,84,0
IntINT,1,2027,82,0
IntINT,1,2027,83,0
IntINT,1,2027,83,0
IntINT,1,2000,84,0
IntINT,1,2027,84,0
IntINT,1,2000,83,0
IntINT,1,2054,83,0
IntINT,1,2054,84,0
IntINT,1,2027,84,0
IntINT,1,2000,84,0
IntINT,1,2027,82,0
IntINT,1,2027,82,0
IntINT,1,2406,83,0
IntINT,1,2027,82,0
IntINT,1,2027,82,0
IntINT,1,2027,82,0
IntINT,1,3108,82,0
IntINT,1,2027,85,0
IntINT,1,2108,85,0
IntINT,1,2054,86,0
IntINT,1,2000,82,0
IntINT,1,2000,82,0
IntINT,1,2000,82,0
IntINT,1,2000,82,0
IntINT,1,2027,82,0
IntINT,1,2054,83,0
IntINT,1,2027,82,0
IntINT,1,2027,84,0
IntINT,1,2027,83,0
IntINT,1,2027,83,0
IntINT,1,2027,82,0
IntINT,1,2027,82,0
IntINT,1,2027,82,0
IntINT,1,2027,85,0
IntINT,1,2081,83,0
IntINT,1,2081,82,0
IntINT,1,2189,83,0
IntINT,1,2081,78,0
IntINT,1,2054,83,0
IntINT,1,2028,84,0
IntINT,1,2054,83,0
IntINT,1,2027,82,0
IntINT,1,2000,82,0
IntINT,1,2000,84,0
IntINT,1,2054,82,0
IntINT,1,2027,82,0
IntINT,1,2027,82,0
IntINT,1,2027,84,0
IntINT,1,2081,84,0
IntINT,1,2027,85,0
IntINT,1,2000,82,0
IntINT,1,2055,83,0
IntINT,1,2000,82,0
IntINT,1,2000,82,0
IntINT,1,2027,83,0
IntINT,1,2054,82,0
IntINT,1,2081,83,0
IntINT,1,2027,86,0
IntINT,1,2054,83,0
IntINT,1,2027,84,0
IntINT,1,2000,82,0
IntINT,1,2027,82,0
IntINT,1,2027,82,0
IntINT,1,2081,83,0
IntINT,1,2055,82,0
IntINT,1,2027,82,0
IntINT,1,2027,85,0
IntINT,1,2027,84,0
IntINT,1,2027,83,0
IntINT,1,2054,84,0
IntINT,1,2054,82,0
IntINT,1,2000,82,0
IntINT,1,2027,82,0
IntINT,1,2027,83,0
IntINT,1,2054,84,0
IntINT,1,2054,83,0
IntINT,1,2000,82,0
IntINT,1,2162,85,0
IntINT,1,2054,77,0
IntINT,1,2027,84,0
IntINT,1,2054,83,0
IntINT,1,2135,83,0
IntINT,1,2054,82,0
IntINT,1,2027,83,0
IntINT,1,2000,85,0
IntINT,1,2027,82,0
IntINT,1,2027,83,0
IntINT,1,2027,84,0
IntINT,1,2000,84,0
IntINT,1,2054,84,0
IntINT,1,2027,83,0
IntINT,1,2055,83,0
IntINT,1,2054,84,0
IntINT,1,2054,83,0
IntINT,1,2054,84,0
IntINT,1,2081,83,0
IntINT,1,2081,83,0
IntINT,1,2054,86,0
IntINT,1,2000,84,0
IntINT,1,2027,84,0
IntINT,1,2027,83,0
IntINT,1,2027,82,0
IntINT,1,2027,82,0
IntINT,1,2081,82,0
IntINT,1,2054,82,0
IntINT,1,2027,83,0
IntINT,1,2027,82,0
IntINT,1,2081,83,0
IntINT,1,2027,85,0
IntINT,1,2054,83,0
IntINT,1,2054,82,0
IntINT,1,2081,83,0
IntINT,1,2000,82,0
IntINT,1,2108,83,0
IntINT,1,2027,83,0
IntINT,1,2054,82,0
IntINT,1,2027,85,0
IntINT,1,2027,85,0
IntINT,1,2000,84,0
IntINT,1,2162,79,0
IntINT,1,2054,78,0
IntINT,1,2027,83,0
IntINT,1,2027,82,0
IntINT,1,2081,84,0
IntINT,1,2027,82,0
IntINT,1,2081,83,0
IntINT,1,2027,82,0
IntINT,1,2027,84,0
IntINT,1,2027,83,0
IntINT,1,2054,83,0
IntINT,1,2027,82,0
IntINT,1,2027,82,0
IntINT,1,2027,82,0
IntINT,1,2027,85,0
IntINT,1,2081,83,0
IntINT,1,2027,82,0
IntINT,1,2027,83,0
IntINT,1,2054,85,0
IntINT,1,2027,83,0
IntINT,1,2027,85,0
IntINT,1,2000,82,0
IntINT,1,2027,84,0
IntINT,1,2054,83,0
IntINT,1,2000,82,0
IntINT,1,2027,82,0
IntINT,1,2027,81,0
IntINT,1,2027,82,0
IntINT,1,2000,84,0
IntINT,1,2027,84,0
IntINT,1,2000,84,0
IntINT,1,2027,83,0
IntINT,1,2054,82,0
IntINT,1,2081,82,0
IntINT,1,2054,83,0
IntINT,1,2054,84,0
IntINT,1,2055,82,0
IntINT,1,2054,82,0
IntINT,1,2000,85,0
IntINT,1,2027,84,0
IntINT,1,2054,83,0
IntINT,1,2163,83,0
IntINT,1,2000,76,0
IntINT,1,2027,82,0
IntINT,1,2054,81,0
IntINT,1,2054,83,0
IntINT,1,2055,81,0
IntINT,1,2000,82,0
IntINT,1,2027,85,0
IntINT,1,2027,83,0
IntINT,1,2027,85,0
IntINT,1,2000,82,0
IntINT,1,2027,83,0
IntINT,1,2054,84,0
IntINT,1,2000,82,0
IntINT,1,2027,82,0
IntINT,1,2081,82,0
IntINT,1,2000,82,0
IntINT,1,2082,84,0
IntINT,1,2054,84,0
IntINT,1,2054,83,0
IntINT,1,2027,83,0
IntINT,1,2027,82,0
IntINT,1,2054,82,0
IntINT,1,2027,84,0
IntINT,1,2054,83,0
IntINT,1,2000,83,0
IntINT,1,2054,83,0
IntINT,1,2000,84,0
IntINT,1,2027,85,0
IntINT,1,2054,83,0
IntINT,1,2135,83,0
IntINT,1,2135,83,0
IntINT,1,2054,82,0
IntINT,1,2027,82,0
IntINT,1,2027,82,0
IntINT,1,2027,82,0
IntINT,1,2027,84,0
IntINT,1,2000,84,0
IntINT,1,2027,83,0
IntINT,1,2027,86,0
IntINT,1,2027,81,0
IntINT,1,2000,81,0
IntINT,1,2162,77,0
IntINT,1,2054,77,0
IntINT,1,2027,81,0
IntINT,1,2919,81,0
IntINT,1,2027,83,0
IntINT,1,2054,85,0
IntINT,1,2243,87,0
IntINT,1,2946,92,0
IntINT,1,2027,81,0
IntINT,1,2027,82,0
IntINT,1,2054,82,0
IntINT,1,2027,81,0
IntINT,1,2054,82,0
IntINT,1,2054,81,0
IntINT,1,2000,83,0
IntINT,1,2000,84,0
IntINT,1,2027,84,0
IntINT,1,2054,85,0
IntINT,1,2027,81,0
IntINT,1,2027,82,0
IntINT,1,2000,81,0
IntINT,1,2000,81,0
IntINT,1,2027,82,0
IntINT,1,2027,82,0
IntINT,1,2027,83,0
IntINT,1,2108,86,0
IntINT,1,2081,84,0
IntINT,1,2027,83,0
IntINT,1,2027,82,0
IntINT,1,2000,82,0
IntINT,1,2027,85,0
IntINT,1,2027,81,0
IntINT,1,2027,82,0
IntINT,1,2027,81,0
IntINT,1,2027,83,0
IntINT,1,2000,84,0
IntINT,1,2000,84,0
IntINT,1,2000,84,0
IntINT,1,2027,83,0
IntINT,1,2054,82,0
IntINT,1,2054,82,0
IntINT,1,2190,82,0
IntINT,1,2054,75,0
IntINT,1,2054,82,0
IntINT,1,2054,82,0
IntINT,1,2054,87,0
IntINT,1,2081,85,0
IntINT,1,2027,85,0
IntINT,1,2054,83,0
IntINT,1,2000,81,0
IntINT,1,2081,81,0
IntINT,1,2081,82,0
IntINT,1,2027,82,0
IntINT,1,2054,82,0
IntINT,1,2028,82,0
IntINT,1,2054,84,0
IntINT,1,2027,85,0
IntINT,1,2108,84,0
IntINT,1,2162,82,0
IntINT,1,2054,82,0
IntINT,1,2027,82,0
IntINT,1,2027,84,0
IntINT,1,2027,81,0
IntINT,1,2054,83,0
IntINT,1,2027,81,0
IntINT,1,2000,85,0
IntINT,1,2054,84,0
IntINT,1,2054,84,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2108,83,0
IntINT,1,2054,82,0
IntINT,1,2027,81,0
IntINT,1,2027,81,0
IntINT,1,2027,81,0
IntINT,1,2027,84,0
IntINT,1,2000,84,0
IntINT,1,2027,86,0
IntINT,1,2054,81,0
IntINT,1,2000,83,0
IntINT,1,2000,81,0
IntINT,1,2000,84,0
IntINT,1,2135,82,0
IntINT,1,2054,75,0
IntINT,1,2054,81,0
IntINT,1,2054,86,0
IntINT,1,2108,85,0
IntINT,1,2054,84,0
IntINT,1,2054,83,0
IntINT,1,2054,84,0
IntINT,1,2054,82,0
IntINT,1,2054,82,0
IntINT,1,2027,84,0
IntINT,1,2027,83,0
IntINT,1,2054,83,0
IntINT,1,2027,85,0
IntINT,1,2054,85,0
IntINT,1,2054,87,0
IntINT,1,2000,81,0
IntINT,1,2000,81,0
IntINT,1,2027,82,0
IntINT,1,2000,84,0
IntINT,1,2054,84,0
IntINT,1,2054,82,0
IntINT,1,2108,81,0
IntINT,1,2027,87,0
IntINT,1,2000,83,0
IntINT,1,2027,83,0
IntINT,1,2000,82,0
IntINT,1,2027,83,0
IntINT,1,2000,83,0
IntINT,1,2027,83,0
IntINT,1,2054,82,0
IntINT,1,2054,83,0
IntINT,1,2054,81,0
IntINT,1,2000,84,0
IntINT,1,2027,84,0
IntINT,1,2054,84,0
IntINT,1,2000,82,0
IntINT,1,2027,81,0
IntINT,1,2054,82,0
IntINT,1,2000,83,0
IntINT,1,2027,82,0
IntINT,1,2000,82,0
IntINT,1,2162,78,0
IntINT,1,2135,81,0
IntINT,1,2055,84,0
IntINT,1,2054,84,0
IntINT,1,2027,82,0
IntINT,1,2054,82,0
IntINT,1,2027,84,0
IntINT,1,2027,82,0
IntINT,1,2027,82,0
IntINT,1,2027,82,0
IntINT,1,2406,82,0
IntINT,1,2027,84,0
IntINT,1,2027,83,0
IntINT,1,2027,84,0
IntINT,1,2000,83,0
IntINT,1,2054,84,0
IntINT,1,2000,82,0
IntINT,1,2027,81,0
IntINT,1,2000,82,0
IntINT,1,2027,83,0
IntINT,1,2135,82,0
IntINT,1,2054,84,0
IntINT,1,2027,86,0
IntINT,1,2000,83,0
IntINT,1,2027,82,0
IntINT,1,2027,82,0
IntINT,1,2027,82,0
IntINT,1,2027,82,0
IntINT,1,2027,83,0
IntINT,1,2000,84,0
IntINT,1,2297,83,0
IntINT,1,2054,85,0
IntINT,1,2054,83,0
IntINT,1,2027,83,0
IntINT,1,2027,82,0
IntINT,1,2027,84,0
IntINT,1,2027,83,0
IntINT,1,2054,84,0
IntINT,1,2054,83,0
IntINT,1,2027,82,0
IntINT,1,2027,83,0
IntINT,1,2189,86,0
IntINT,1,2135,77,0
IntINT,1,2081,85,0
IntINT,1,2054,82,0
IntINT,1,2054,83,0
IntINT,1,2000,82,0
IntINT,1,2054,82,0
IntINT,1,2027,85,0
IntINT,1,2000,82,0
IntINT,1,2027,83,0
IntINT,1,2054,84,0
IntINT,1,2027,84,0
IntINT,1,2054,85,0
IntINT,1,2000,84,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2135,82,0
IntINT,1,2135,82,0
IntINT,1,2054,82,0
IntINT,1,2027,82,0
IntINT,1,2027,85,0
IntINT,1,2027,85,0
IntINT,1,2000,84,0
IntINT,1,2000,83,0
IntINT,1,2082,81,0
IntINT,1,2000,83,0
IntINT,1,2054,82,0
IntINT,1,2027,82,0
IntINT,1,2054,83,0
IntINT,1,2027,82,0
IntINT,1,3676,84,0
IntINT,1,2000,85,0
IntINT,1,2054,83,0
IntINT,1,2027,83,0
IntINT,1,7000,95,0
IntINT,1,2081,82,0
IntINT,1,2027,83,0
IntINT,1,2054,81,0
IntINT,1,2054,83,0
IntINT,1,2027,84,0
IntINT,1,2000,84,0
IntINT,1,2027,83,0
IntINT,1,2162,80,0
IntINT,1,2054,77,0
IntINT,1,2027,82,0
IntINT,1,2054,83,0
IntINT,1,2027,84,0
IntINT,1,2027,82,0
IntINT,1,2054,84,0
IntINT,1,2054,83,0
IntINT,1,2054,84,0
IntINT,1,2027,84,0
IntINT,1,2054,84,0
IntINT,1,2054,82,0
IntINT,1,2081,82,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2000,84,0
IntINT,1,2000,82,0
IntINT,1,2027,84,0
IntINT,1,2027,85,0
IntINT,1,2054,85,0
IntINT,1,2027,82,0
IntINT,1,2027,82,0
IntINT,1,2027,82,0
IntINT,1,2054,83,0
IntINT,1,2000,81,0
IntINT,1,2027,82,0
IntINT,1,2000,83,0
IntINT,1,2054,84,0
IntINT,1,2027,84,0
IntINT,1,2027,85,0
IntINT,1,2108,82,0
IntINT,1,2108,82,0
IntINT,1,2027,82,0
IntINT,1,2027,82,0
IntINT,1,2027,82,0
IntINT,1,2027,83,0
IntINT,1,2000,83,0
IntINT,1,2054,86,0
IntINT,1,2054,84,0
IntINT,1,2000,84,0
IntINT,1,2162,83,0
IntINT,1,2000,76,0
IntINT,1,2054,82,0
IntINT,1,2054,84,0
IntINT,1,2027,83,0
IntINT,1,2027,82,0
IntINT,1,2000,82,0
IntINT,1,2000,86,0
IntINT,1,2000,83,0
IntINT,1,2027,84,0
IntINT,1,2027,81,0
IntINT,1,2000,82,0
IntINT,1,2000,82,0
IntINT,1,2027,83,0
IntINT,1,2027,80,0
IntINT,1,2027,82,0
IntINT,1,2054,82,0
IntINT,1,2027,85,0
IntINT,1,2054,85,0
IntINT,1,2054,84,0
IntINT,1,2000,82,0
IntINT,1,2324,81,0
IntINT,1,2054,83,0
IntINT,1,2000,84,0
IntINT,1,2054,82,0
IntINT,1,2081,83,0
IntINT,1,2054,82,0
IntINT,1,2027,84,0
IntINT,1,2054,85,0
IntINT,1,2054,84,0
IntINT,1,2054,84,0
IntINT,1,2135,83,0
IntINT,1,2027,82,0
IntINT,1,2027,83,0
IntINT,1,2054,82,0
IntINT,1,2027,82,0
IntINT,1,2054,82,0
IntINT,1,2000,84,0
IntINT,1,2027,85,0
IntINT,1,2027,84,0
IntINT,1,2136,84,0
IntINT,1,2162,82,0
IntINT,1,2081,75,0
IntINT,1,2027,82,0
IntINT,1,2054,81,0
IntINT,1,2027,84,0
IntINT,1,2054,83,0
IntINT,1,2054,84,0
IntINT,1,2136,84,0
IntINT,1,2054,83,0
IntINT,1,2027,82,0
IntINT,1,2027,81,0
IntINT,1,2000,81,0
IntINT,1,2055,82,0
IntINT,1,2000,81,0
IntINT,1,2027,81,0
IntINT,1,2027,82,0
IntINT,1,2000,84,0
IntINT,1,2027,84,0
IntINT,1,2054,85,0
IntINT,1,2027,83,0
IntINT,1,2000,84,0
IntINT,1,2000,81,0
IntINT,1,2027,81,0
IntINT,1,2027,82,0
IntINT,1,2027,81,0
IntINT,1,2027,83,0
IntINT,1,2000,84,0
IntINT,1,2027,84,0
IntINT,1,2054,87,0
IntINT,1,2027,82,0
IntINT,1,2054,82,0
IntINT,1,2027,83,0
IntINT,1,2027,83,0
IntINT,1,2054,82,0
IntINT,1,2027,81,0
IntINT,1,2054,83,0
IntINT,1,2054,85,0
IntINT,1,2027,83,0
IntINT,1,2054,84,0
IntINT,1,2000,83,0
IntINT,1,2027,84,0
IntINT,1,2027,81,0
IntINT,1,2162,77,0
IntINT,1,2054,79,0
IntINT,1,2000,82,0
IntINT,1,2027,82,0
IntINT,1,2027,86,0
IntINT,1,2027,84,0
IntINT,1,2082,85,0
IntINT,1,2027,84,0
IntINT,1,2027,82,0
IntINT,1,2027,82,0
IntINT,1,2027,81,0
IntINT,1,2000,81,0
IntINT,1,2027,82,0
IntINT,1,2054,83,0
IntINT,1,2000,86,0
IntINT,1,2973,84,0
IntINT,1,2000,83,0
IntINT,1,2027,82,0
IntINT,1,2027,81,0
IntINT,1,2027,82,0
IntINT,1,2054,82,0
IntINT,1,2054,82,0
IntINT,1,2081,83,0
IntINT,1,2054,83,0
IntINT,1,2054,84,0
IntINT,1,2000,84,0
IntINT,1,2054,85,0
IntINT,1,2027,82,0
IntINT,1,2055,82,0
IntINT,1,2135,82,0
IntINT,1,2054,83,0
IntINT,1,2000,84,0
IntINT,1,2054,82,0
IntINT,1,2027,84,0
IntINT,1,2027,85,0
IntINT,1,2054,84,0
IntINT,1,2054,85,0
IntINT,1,2054,81,0
IntINT,1,2027,83,0
IntINT,1,2027,81,0
IntINT,1,2027,83,0
IntINT,1,2162,84,0
IntINT,1,2081,78,0
IntINT,1,2108,83,0
IntINT,1,2054,85,0
IntINT,1,2000,84,0
IntINT,1,2054,84,0
IntINT,1,2054,83,0
IntINT,1,2000,84,0
IntINT,1,2054,82,0
IntINT,1,2054,82,0
IntINT,1,2054,81,0
IntINT,1,2000,82,0
IntINT,1,2027,84,0
IntINT,1,2054,85,0
IntINT,1,2054,85,0
IntINT,1,2054,86,0
IntINT,1,3162,80,0
IntINT,1,2027,83,0
IntINT,1,2000,82,0
IntINT,1,2081,83,0
IntINT,1,3000,89,0
IntINT,1,2081,82,0
IntINT,1,2108,82,0
IntINT,1,2027,86,0
IntINT,1,2027,85,0
IntINT,1,2054,84,0
IntINT,1,2054,82,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2054,82,0
IntINT,1,2054,83,0
IntINT,1,2108,82,0
IntINT,1,2162,86,0
IntINT,1,2054,84,0
IntINT,1,2054,85,0
IntINT,1,2081,84,0
IntINT,1,2027,83,0
IntINT,1,2054,83,0
IntINT,1,2135,84,0
IntINT,1,2108,83,0
IntINT,1,2054,83,0
IntINT,1,2162,78,0
IntINT,1,2054,81,0
IntINT,1,2054,85,0
IntINT,1,2054,84,0
IntINT,1,2054,82,0
IntINT,1,2054,82,0
IntINT,1,2081,84,0
IntINT,1,2054,83,0
IntINT,1,2000,82,0
IntINT,1,2055,83,0
IntINT,1,2054,83,0
IntINT,1,2027,85,0
IntINT,1,2054,86,0
IntINT,1,2054,85,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2081,82,0
IntINT,1,2000,82,0
IntINT,1,2027,83,0
IntINT,1,2054,83,0
IntINT,1,2054,82,0
IntINT,1,2054,85,0
IntINT,1,2027,85,0
IntINT,1,2054,84,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2054,82,0
IntINT,1,2000,83,0
IntINT,1,2054,83,0
IntINT,1,2000,83,0
IntINT,1,2054,85,0
IntINT,1,2054,84,0
IntINT,1,2054,83,0
IntINT,1,2027,82,0
IntINT,1,2000,83,0
IntINT,1,2054,82,0
IntINT,1,2054,82,0
IntINT,1,2054,83,0
IntINT,1,2000,82,0
IntINT,1,2027,82,0
IntINT,1,2189,87,0
IntINT,1,2054,79,0
IntINT,1,2054,85,0
IntINT,1,2054,84,0
IntINT,1,2054,85,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2054,84,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2054,84,0
IntINT,1,2081,84,0
IntINT,1,2081,86,0
IntINT,1,2054,83,0
IntINT,1,2054,81,0
IntINT,1,2000,82,0
IntINT,1,2054,82,0
IntINT,1,2108,83,0
IntINT,1,2054,82,0
IntINT,1,2027,82,0
IntINT,1,2027,85,0
IntINT,1,2054,84,0
IntINT,1,2000,84,0
IntINT,1,2027,84,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2054,82,0
IntINT,1,2109,83,0
IntINT,1,2027,85,0
IntINT,1,2027,84,0
IntINT,1,2000,84,0
IntINT,1,2054,83,0
IntINT,1,2109,82,0
IntINT,1,2081,83,0
IntINT,1,2000,82,0
IntINT,1,2027,83,0
IntINT,1,2054,84,0
IntINT,1,2027,83,0
IntINT,1,2054,85,0
IntINT,1,2108,84,0
IntINT,1,2054,78,0
IntINT,1,2054,83,0
IntINT,1,2000,83,0
IntINT,1,2054,84,0
IntINT,1,2054,84,0
IntINT,1,2000,83,0
IntINT,1,2054,83,0
IntINT,1,2027,83,0
IntINT,1,2054,85,0
IntINT,1,2054,84,0
IntINT,1,2055,84,0
IntINT,1,2054,84,0
IntINT,1,2108,84,0
IntINT,1,2081,83,0
IntINT,1,2054,84,0
IntINT,1,2054,83,0
IntINT,1,2027,83,0
IntINT,1,2000,83,0
IntINT,1,2054,85,0
IntINT,1,2054,86,0
IntINT,1,2054,85,0
IntINT,1,2054,82,0
IntINT,1,2054,83,0
IntINT,1,2027,83,0
IntINT,1,2054,83,0
IntINT,1,2027,83,0
IntINT,1,2054,82,0
IntINT,1,2000,84,0
IntINT,1,2054,85,0
IntINT,1,2054,85,0
IntINT,1,2054,86,0
IntINT,1,2109,82,0
IntINT,1,2135,82,0
IntINT,1,2054,83,0
IntINT,1,2055,83,0
IntINT,1,2054,84,0
IntINT,1,2054,82,0
IntINT,1,2081,83,0
IntINT,1,2027,87,0
IntINT,1,2081,85,0
IntINT,1,2054,85,0
IntINT,1,2189,79,0
IntINT,1,2081,78,0
IntINT,1,2027,83,0
IntINT,1,2054,81,0
IntINT,1,2054,84,0
IntINT,1,2081,83,0
IntINT,1,2054,84,0
IntINT,1,2054,85,0
IntINT,1,2054,85,0
IntINT,1,2054,84,0
IntINT,1,2054,81,0
IntINT,1,2054,82,0
IntINT,1,2054,82,0
IntINT,1,2135,82,0
IntINT,1,2027,84,0
IntINT,1,2054,83,0
IntINT,1,2054,84,0
IntINT,1,2054,85,0
IntINT,1,2054,84,0
IntINT,1,2054,85,0
IntINT,1,2054,83,0
IntINT,1,2054,82,0
IntINT,1,2054,82,0
IntINT,1,2054,82,0
IntINT,1,2054,84,0
IntINT,1,2054,84,0
IntINT,1,2000,83,0
IntINT,1,2054,85,0
IntINT,1,2054,84,0
IntINT,1,2108,85,0
IntINT,1,2054,84,0
IntINT,1,2054,82,0
IntINT,1,2054,82,0
IntINT,1,2028,83,0
IntINT,1,2000,83,0
IntINT,1,2054,82,0
IntINT,1,2027,82,0
IntINT,1,2027,85,0
IntINT,1,2054,85,0
IntINT,1,2081,83,0
IntINT,1,2054,83,0
IntINT,1,2135,83,0
IntINT,1,2027,76,0
IntINT,1,2027,83,0
IntINT,1,2054,83,0
IntINT,1,2054,82,0
IntINT,1,5298,87,0
IntINT,1,2081,85,0
IntINT,1,2054,85,0
IntINT,1,2054,83,0
IntINT,1,2000,83,0
IntINT,1,2054,83,0
IntINT,1,2054,82,0
IntINT,1,2054,83,0
IntINT,1,2027,82,0
IntINT,1,2054,82,0
IntINT,1,2054,83,0
IntINT,1,2055,85,0
IntINT,1,2000,84,0
IntINT,1,2054,84,0
IntINT,1,2081,82,0
IntINT,1,2081,83,0
IntINT,1,2054,83,0
IntINT,1,2054,82,0
IntINT,1,2027,82,0
IntINT,1,2000,82,0
IntINT,1,2081,84,0
IntINT,1,2000,85,0
IntINT,1,2054,84,0
IntINT,1,2054,86,0
IntINT,1,2054,82,0
IntINT,1,2054,82,0
IntINT,1,2054,83,0
IntINT,1,2054,82,0
IntINT,1,2054,82,0
IntINT,1,2027,83,0
IntINT,1,2054,84,0
IntINT,1,2000,86,0
IntINT,1,2054,84,0
IntINT,1,2081,85,0
IntINT,1,2054,84,0
IntINT,1,2054,82,0
IntINT,1,2027,82,0
IntINT,1,2162,78,0
IntINT,1,2000,78,0
IntINT,1,2054,82,0
IntINT,1,2054,82,0
IntINT,1,2027,85,0
IntINT,1,2000,83,0
IntINT,1,2081,85,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2054,82,0
IntINT,1,2027,83,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2054,86,0
IntINT,1,2055,84,0
IntINT,1,2054,84,0
IntINT,1,2054,83,0
IntINT,1,2054,82,0
IntINT,1,2054,82,0
IntINT,1,2054,82,0
IntINT,1,2027,82,0
IntINT,1,2054,84,0
IntINT,1,2054,83,0
IntINT,1,2054,85,0
IntINT,1,2054,83,0
IntINT,1,2325,84,0
IntINT,1,2081,83,0
IntINT,1,2081,82,0
IntINT,1,2027,83,0
IntINT,1,2054,83,0
IntINT,1,2081,83,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2055,84,0
IntINT,1,2054,84,0
IntINT,1,2054,85,0
IntINT,1,2054,83,0
IntINT,1,2027,83,0
IntINT,1,2054,83,0
IntINT,1,2054,82,0
IntINT,1,2135,83,0
IntINT,1,2081,77,0
IntINT,1,2108,83,0
IntINT,1,2054,85,0
IntINT,1,2055,86,0
IntINT,1,2054,84,0
IntINT,1,2054,81,0
IntINT,1,2027,84,0
IntINT,1,2027,83,0
IntINT,1,2054,83,0
