Type,Id,ExecTime,l2Miss,tlbMiss
SC,1,1919,13,0
SC,1,1891,13,0
SC,1,1892,14,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,1919,13,0
SC,1,1865,13,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,1919,13,0
SC,1,1864,13,0
SC,1,1919,14,0
SC,1,2000,13,0
SC,1,1973,13,0
SC,1,1945,13,0
SC,1,1946,13,0
SC,1,1918,14,0
SC,1,1919,13,0
SC,1,1865,13,0
SC,1,1919,13,0
SC,1,1919,13,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,1946,13,0
SC,1,1865,13,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,1918,14,0
SC,1,1973,13,0
SC,1,1891,13,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,1919,14,0
SC,1,1919,13,0
SC,1,1919,13,0
SC,1,1946,13,0
SC,1,1919,13,0
SC,1,1919,13,0
SC,1,1919,13,0
SC,1,1919,13,0
SC,1,1919,13,0
SC,1,1919,13,0
SC,1,1892,13,0
SC,1,1892,14,0
SC,1,1892,13,0
SC,1,2108,13,0
SC,1,2000,13,0
SC,1,1892,13,0
SC,1,1865,14,0
SC,1,1892,13,0
SC,1,1891,13,0
SC,1,1892,13,0
SC,1,1865,13,0
SC,1,1865,13,0
SC,1,2027,12,0
SC,1,1919,12,0
SC,1,1892,12,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,1919,13,0
SC,1,1891,13,0
SC,1,1919,14,0
SC,1,1919,13,0
SC,1,1919,13,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,2000,14,0
SC,1,2000,13,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,1919,13,0
SC,1,1919,13,0
SC,1,1919,13,0
SC,1,1946,13,0
SC,1,1946,13,0
SC,1,1946,13,0
SC,1,1919,14,0
SC,1,1892,13,0
SC,1,1891,13,0
SC,1,1865,13,0
SC,1,1892,13,0
SC,1,1919,14,0
SC,1,1919,13,0
SC,1,2000,13,0
SC,1,2000,13,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,1919,13,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,1919,14,0
SC,1,1919,13,0
SC,1,2054,13,0
SC,1,1946,13,0
SC,1,1892,13,0
SC,1,1946,14,0
SC,1,1892,13,0
SC,1,1865,13,0
SC,1,1892,13,0
SC,1,1891,13,0
SC,1,1892,13,0
SC,1,1946,13,0
SC,1,1892,13,0
SC,1,1865,13,0
SC,1,1946,13,0
SC,1,2027,13,0
SC,1,1892,14,0
SC,1,1919,13,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,1919,14,0
SC,1,1919,13,0
SC,1,1919,13,0
SC,1,1919,13,0
SC,1,1946,13,0
SC,1,1946,13,0
SC,1,1892,13,0
SC,1,1891,13,0
SC,1,1919,13,0
SC,1,2027,13,0
SC,1,1892,13,0
SC,1,1891,14,0
SC,1,1919,13,0
SC,1,1891,13,0
SC,1,1892,13,0
SC,1,1865,13,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,1919,13,0
SC,1,1919,13,0
SC,1,2027,12,0
SC,1,2541,12,0
SC,1,1891,12,0
SC,1,1919,13,0
SC,1,1892,13,0
SC,1,2540,13,0
SC,1,1973,13,0
SC,1,1945,13,0
SC,1,1892,14,0
SC,1,1891,13,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,1865,13,0
SC,1,1892,14,0
SC,1,1919,13,0
SC,1,1919,13,0
SC,1,1892,13,0
SC,1,1865,13,0
SC,1,1864,13,0
SC,1,1919,13,0
SC,1,1918,13,0
SC,1,1919,13,0
SC,1,1919,13,0
SC,1,1919,13,0
SC,1,1973,14,0
SC,1,2000,13,0
SC,1,1891,13,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,1892,14,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,1919,13,0
SC,1,1919,13,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,1891,13,0
SC,1,1919,13,0
SC,1,1891,13,0
SC,1,1919,14,0
SC,1,1919,13,0
SC,1,1946,13,0
SC,1,1919,13,0
SC,1,1973,13,0
SC,1,2000,14,0
SC,1,2027,14,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,1919,13,0
SC,1,1891,13,0
SC,1,1919,13,0
SC,1,1864,13,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,1973,14,0
SC,1,1973,13,0
SC,1,1919,13,0
SC,1,1919,13,0
SC,1,1892,13,0
SC,1,1946,14,0
SC,1,1946,13,0
SC,1,1919,13,0
SC,1,1946,13,0
SC,1,1919,13,0
SC,1,1919,13,0
SC,1,1892,13,0
SC,1,1973,13,0
SC,1,2027,13,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,1892,14,0
SC,1,1865,13,0
SC,1,1892,13,0
SC,1,2081,13,0
SC,1,1919,13,0
SC,1,1973,14,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,1865,13,0
