Type,Id,ExecTime,l2Miss,tlbMiss
SC,1,1892,59,0
SC,1,1892,60,0
SC,1,1865,60,0
SC,1,1892,59,0
SC,1,1918,59,0
SC,1,1919,60,0
SC,1,1891,59,0
SC,1,1892,60,0
SC,1,1919,59,0
SC,1,1892,61,0
SC,1,1865,59,0
SC,1,1892,60,0
SC,1,1892,59,0
SC,1,1865,62,0
SC,1,1865,59,0
SC,1,1865,60,0
SC,1,1973,59,0
SC,1,1946,61,0
SC,1,1892,60,0
SC,1,1865,59,0
SC,1,1865,59,0
SC,1,1892,62,0
SC,1,1892,60,0
SC,1,1865,59,0
SC,1,1891,59,0
SC,1,1892,59,0
SC,1,1919,59,0
SC,1,1865,59,0
SC,1,1892,61,0
SC,1,1865,60,0
SC,1,1865,59,0
SC,1,1892,59,0
SC,1,1892,59,0
SC,1,1864,59,0
SC,1,1865,60,0
SC,1,1865,59,0
SC,1,1892,59,0
SC,1,1892,59,0
SC,1,1892,60,0
SC,1,1892,59,0
SC,1,1864,60,0
SC,1,1892,59,0
SC,1,1892,60,0
SC,1,1892,61,0
SC,1,1946,61,0
SC,1,1892,60,0
SC,1,1892,59,0
SC,1,1919,60,0
SC,1,1892,59,0
SC,1,1864,59,0
SC,1,1919,60,0
SC,1,1865,60,0
SC,1,1892,60,0
SC,1,1865,59,0
SC,1,1892,60,0
SC,1,1865,59,0
SC,1,2000,59,0
SC,1,1892,58,0
SC,1,1892,60,0
SC,1,1892,61,0
SC,1,1891,59,0
SC,1,1892,61,0
SC,1,1892,61,0
SC,1,1865,61,0
SC,1,1865,62,0
SC,1,1865,61,0
SC,1,1865,61,0
SC,1,1864,61,0
SC,1,1892,59,0
SC,1,1892,60,0
SC,1,1892,59,0
SC,1,1892,61,0
SC,1,1973,59,0
SC,1,1892,61,0
SC,1,1892,59,0
SC,1,1865,59,0
SC,1,1864,59,0
SC,1,1892,59,0
SC,1,1892,59,0
SC,1,1892,61,0
SC,1,1865,60,0
SC,1,1865,59,0
SC,1,1892,59,0
SC,1,1892,60,0
SC,1,1892,59,0
SC,1,1891,60,0
SC,1,1865,57,0
SC,1,1892,60,0
SC,1,1892,59,0
SC,1,1865,59,0
SC,1,1946,59,0
SC,1,1892,59,0
SC,1,1865,61,0
SC,1,1865,59,0
SC,1,1864,60,0
SC,1,1865,59,0
SC,1,1892,62,0
SC,1,1865,61,0
SC,1,1865,59,0
SC,1,1865,59,0
SC,1,1865,59,0
SC,1,1891,62,0
SC,1,1892,61,0
SC,1,1865,59,0
SC,1,1865,59,0
SC,1,1892,59,0
SC,1,1892,59,0
SC,1,1892,60,0
SC,1,1892,59,0
SC,1,1919,59,0
SC,1,1891,59,0
SC,1,1892,59,0
SC,1,1892,60,0
SC,1,1973,60,0
SC,1,1865,60,0
SC,1,1865,59,0
SC,1,1892,61,0
SC,1,1892,60,0
SC,1,1865,59,0
SC,1,1891,59,0
SC,1,1892,60,0
SC,1,1892,61,0
SC,1,1892,60,0
SC,1,1892,60,0
SC,1,1919,59,0
SC,1,1865,59,0
SC,1,1865,59,0
SC,1,1973,59,0
SC,1,1892,61,0
SC,1,1892,61,0
SC,1,1891,59,0
SC,1,1865,59,0
SC,1,1892,59,0
SC,1,1865,61,0
SC,1,1865,59,0
SC,1,1865,59,0
SC,1,1864,61,0
SC,1,1892,60,0
SC,1,2000,60,0
SC,1,1892,58,0
SC,1,1891,59,0
SC,1,2595,62,0
SC,1,1892,59,0
SC,1,1865,60,0
SC,1,1892,61,0
SC,1,1918,60,0
SC,1,2270,60,0
SC,1,1919,60,0
SC,1,1865,59,0
SC,1,1919,60,0
SC,1,1892,59,0
SC,1,1865,60,0
SC,1,1892,59,0
SC,1,1864,59,0
SC,1,1892,59,0
SC,1,1892,60,0
SC,1,1892,59,0
SC,1,1892,61,0
SC,1,1892,62,0
SC,1,1865,61,0
SC,1,1892,61,0
SC,1,1919,62,0
SC,1,1864,62,0
SC,1,1865,62,0
SC,1,1892,61,0
SC,1,1946,61,0
SC,1,1919,59,0
SC,1,1892,61,0
SC,1,1865,59,0
SC,1,1865,60,0
SC,1,1892,59,0
SC,1,1864,59,0
SC,1,1865,59,0
SC,1,1892,59,0
SC,1,1892,59,0
SC,1,1865,60,0
SC,1,1892,59,0
SC,1,1892,59,0
SC,1,1892,61,0
SC,1,1919,61,0
SC,1,1864,60,0
SC,1,1892,59,0
SC,1,1865,62,0
SC,1,1892,63,0
SC,1,1865,61,0
SC,1,1919,61,0
SC,1,1865,61,0
SC,1,1892,62,0
SC,1,1892,62,0
SC,1,1864,61,0
SC,1,1892,61,0
SC,1,1892,61,0
SC,1,1865,60,0
SC,1,1865,61,0
SC,1,1865,60,0
SC,1,1865,59,0
SC,1,1864,59,0
SC,1,1892,59,0
SC,1,1865,60,0
SC,1,1865,62,0
SC,1,1865,61,0
SC,1,1892,62,0
SC,1,1865,61,0
SC,1,1891,63,0
SC,1,1892,61,0
SC,1,1865,62,0
SC,1,1892,61,0
SC,1,1892,62,0
SC,1,1973,62,0
SC,1,1919,61,0
SC,1,1892,62,0
SC,1,1865,61,0
SC,1,1892,61,0
SC,1,1892,61,0
SC,1,1891,61,0
SC,1,1892,61,0
SC,1,1892,62,0
SC,1,1973,62,0
SC,1,1919,61,0
SC,1,1865,62,0
SC,1,1919,61,0
SC,1,2000,61,0
SC,1,1865,61,0
SC,1,1892,60,0
SC,1,1892,61,0
SC,1,1946,62,0
SC,1,1892,62,0
SC,1,1864,61,0
SC,1,1865,62,0
SC,1,1892,62,0
SC,1,1892,61,0
SC,1,1892,61,0
SC,1,1865,59,0
SC,1,1892,60,0
SC,1,1865,60,0
SC,1,1892,60,0
SC,1,1891,60,0
SC,1,1892,59,0
SC,1,1865,61,0
SC,1,1865,59,0
SC,1,1892,59,0
SC,1,1892,59,0
SC,1,1973,60,0
SC,1,1973,60,0
SC,1,1892,60,0
SC,1,1892,60,0
SC,1,1892,59,0
SC,1,1891,60,0
SC,1,1892,59,0
SC,1,1865,59,0
SC,1,1892,61,0
SC,1,1892,59,0
SC,1,1892,59,0
SC,1,1865,59,0
SC,1,1892,59,0
SC,1,1892,59,0
SC,1,1864,59,0
SC,1,1892,61,0
SC,1,1892,59,0
SC,1,1919,59,0
SC,1,1865,61,0
SC,1,1865,62,0
SC,1,1865,61,0
SC,1,1945,61,0
SC,1,1892,61,0
SC,1,1892,61,0
SC,1,1865,62,0
SC,1,1865,63,0
SC,1,1892,60,0
SC,1,1865,59,0
SC,1,1892,60,0
SC,1,1892,59,0
SC,1,1864,59,0
SC,1,1865,59,0
SC,1,2136,61,0
SC,1,1892,61,0
SC,1,1864,62,0
SC,1,1865,62,0
SC,1,1865,61,0
SC,1,1865,61,0
SC,1,1892,63,0
SC,1,1865,62,0
SC,1,1973,62,0
SC,1,1865,61,0
SC,1,1892,62,0
SC,1,1864,61,0
SC,1,1865,61,0
SC,1,1892,61,0
SC,1,1865,61,0
SC,1,1892,61,0
SC,1,1892,62,0
SC,1,1892,61,0
SC,1,1891,59,0
SC,1,1919,61,0
SC,1,1865,59,0
SC,1,1892,59,0
SC,1,1892,60,0
SC,1,1892,59,0
SC,1,1892,61,0
SC,1,1892,61,0
SC,1,1919,60,0
SC,1,1892,59,0
SC,1,1892,59,0
SC,1,1919,60,0
SC,1,2000,60,0
SC,1,1945,60,0
SC,1,1865,60,0
SC,1,1865,61,0
SC,1,1865,61,0
SC,1,1865,61,0
SC,1,1892,63,0
SC,1,1892,61,0
SC,1,1864,64,0
SC,1,1892,61,0
SC,1,1865,61,0
SC,1,1865,60,0
SC,1,1865,61,0
SC,1,1865,62,0
SC,1,1892,61,0
SC,1,1891,62,0
SC,1,1973,62,0
SC,1,1891,61,0
SC,1,1865,59,0
SC,1,1865,59,0
SC,1,1865,60,0
SC,1,1892,61,0
SC,1,1865,61,0
SC,1,1865,59,0
SC,1,1864,60,0
SC,1,1892,59,0
SC,1,1892,59,0
SC,1,1865,59,0
SC,1,1892,59,0
SC,1,1946,60,0
SC,1,2568,63,0
SC,1,1892,61,0
SC,1,1892,59,0
SC,1,1892,59,0
SC,1,1892,61,0
SC,1,1864,60,0
SC,1,1946,59,0
SC,1,1891,59,0
SC,1,1865,59,0
SC,1,1865,60,0
SC,1,1892,59,0
SC,1,1892,59,0
SC,1,1919,60,0
SC,1,1865,59,0
SC,1,1891,61,0
SC,1,1919,59,0
SC,1,1865,59,0
SC,1,1865,59,0
SC,1,2108,59,0
SC,1,1892,59,0
SC,1,1892,60,0
SC,1,1892,59,0
SC,1,1892,59,0
SC,1,1946,59,0
SC,1,1919,59,0
SC,1,1892,60,0
SC,1,1865,59,0
SC,1,1864,60,0
SC,1,1865,61,0
SC,1,1865,61,0
SC,1,1865,63,0
SC,1,1892,61,0
SC,1,1892,61,0
SC,1,1892,61,0
SC,1,1892,62,0
SC,1,1865,59,0
SC,1,1864,59,0
SC,1,1892,60,0
SC,1,1865,61,0
SC,1,1892,59,0
SC,1,1892,61,0
SC,1,1865,63,0
SC,1,1865,61,0
SC,1,1864,61,0
SC,1,1865,62,0
SC,1,1892,61,0
SC,1,1892,62,0
SC,1,1865,61,0
SC,1,1892,61,0
SC,1,1892,62,0
SC,1,1864,63,0
SC,1,1865,62,0
SC,1,2000,63,0
SC,1,1892,61,0
SC,1,1891,60,0
SC,1,1865,61,0
SC,1,2190,59,0
SC,1,1892,59,0
SC,1,1891,60,0
SC,1,1865,59,0
SC,1,1892,61,0
SC,1,1892,60,0
SC,1,1865,59,0
SC,1,1892,59,0
SC,1,1892,59,0
SC,1,1865,60,0
SC,1,1865,60,0
SC,1,1945,59,0
SC,1,1865,60,0
SC,1,1892,62,0
SC,1,1892,61,0
SC,1,1892,61,0
SC,1,1865,63,0
SC,1,1892,62,0
SC,1,1865,59,0
SC,1,1865,60,0
SC,1,1891,60,0
SC,1,1919,61,0
SC,1,1945,59,0
SC,1,1892,60,0
SC,1,1892,59,0
SC,1,1892,60,0
SC,1,1946,59,0
SC,1,1865,60,0
SC,1,1946,61,0
SC,1,1892,61,0
SC,1,1919,63,0
SC,1,1865,62,0
SC,1,1892,63,0
SC,1,1864,62,0
SC,1,1892,62,0
SC,1,1864,61,0
SC,1,1865,62,0
SC,1,1892,61,0
SC,1,1865,61,0
SC,1,1892,61,0
SC,1,1892,61,0
SC,1,1865,62,0
SC,1,1891,61,0
SC,1,1892,62,0
SC,1,1892,59,0
SC,1,1973,61,0
SC,1,1919,61,0
SC,1,1892,62,0
SC,1,1865,61,0
SC,1,1865,61,0
SC,1,1865,61,0
SC,1,1892,61,0
SC,1,1892,63,0
SC,1,1891,62,0
SC,1,1865,61,0
SC,1,1892,61,0
SC,1,1892,62,0
SC,1,1892,62,0
SC,1,1865,62,0
SC,1,1892,62,0
SC,1,1865,62,0
SC,1,1892,62,0
SC,1,1891,62,0
SC,1,1865,62,0
SC,1,1892,62,0
SC,1,1892,61,0
SC,1,1919,61,0
SC,1,1892,61,0
SC,1,1892,61,0
SC,1,1865,60,0
SC,1,1892,60,0
SC,1,1919,60,0
SC,1,1892,60,0
SC,1,1918,62,0
SC,1,1892,59,0
SC,1,1865,60,0
SC,1,1892,60,0
SC,1,1892,60,0
SC,1,1892,60,0
SC,1,2027,61,0
SC,1,1892,59,0
SC,1,1865,58,0
SC,1,1865,62,0
SC,1,1892,60,0
SC,1,1946,59,0
SC,1,1946,60,0
SC,1,1919,59,0
SC,1,1865,60,0
SC,1,1892,59,0
SC,1,1892,59,0
SC,1,1864,59,0
SC,1,1892,60,0
SC,1,1919,61,0
SC,1,1892,60,0
SC,1,1892,62,0
SC,1,1919,61,0
SC,1,1892,63,0
SC,1,1892,62,0
SC,1,1892,62,0
SC,1,1919,63,0
SC,1,1892,60,0
SC,1,1891,59,0
SC,1,1892,60,0
SC,1,1865,64,0
SC,1,1892,62,0
SC,1,1865,62,0
SC,1,1919,61,0
SC,1,1973,62,0
SC,1,1946,63,0
SC,1,1892,62,0
SC,1,1865,61,0
SC,1,1892,61,0
SC,1,1891,59,0
SC,1,1865,59,0
SC,1,1865,59,0
SC,1,1865,59,0
SC,1,1892,60,0
SC,1,1892,60,0
SC,1,1865,59,0
SC,1,1864,62,0
SC,1,1865,59,0
SC,1,1865,59,0
SC,1,1919,59,0
SC,1,1973,61,0
SC,1,1892,61,0
SC,1,1892,60,0
SC,1,1892,59,0
SC,1,1892,61,0
SC,1,1865,61,0
SC,1,1892,59,0
SC,1,1919,61,0
SC,1,1919,62,0
SC,1,1864,61,0
SC,1,1892,61,0
SC,1,1892,62,0
SC,1,1892,62,0
SC,1,1919,60,0
SC,1,1865,61,0
SC,1,1892,62,0
SC,1,1892,61,0
SC,1,2703,60,0
SC,1,1892,59,0
SC,1,1946,60,0
SC,1,1892,59,0
SC,1,1865,59,0
SC,1,1865,59,0
SC,1,1891,61,0
SC,1,1865,61,0
SC,1,1892,62,0
SC,1,1865,60,0
SC,1,1865,59,0
SC,1,1892,62,0
SC,1,1892,60,0
SC,1,1892,61,0
SC,1,1892,61,0
SC,1,2027,63,0
SC,1,1865,62,0
SC,1,1865,59,0
SC,1,1865,62,0
SC,1,1919,62,0
SC,1,1946,62,0
SC,1,2000,62,0
SC,1,1865,62,0
SC,1,1892,61,0
SC,1,1865,62,0
SC,1,1891,62,0
SC,1,1892,61,0
SC,1,1892,60,0
SC,1,1865,60,0
SC,1,1892,61,0
SC,1,1865,59,0
SC,1,1892,61,0
SC,1,1919,60,0
SC,1,1892,59,0
SC,1,1892,60,0
SC,1,1865,61,0
SC,1,1865,63,0
SC,1,1892,61,0
SC,1,1892,62,0
SC,1,1892,62,0
SC,1,1946,61,0
SC,1,1892,61,0
SC,1,1919,61,0
SC,1,1865,60,0
SC,1,1892,59,0
SC,1,1864,60,0
SC,1,1892,60,0
SC,1,1892,61,0
SC,1,1892,60,0
SC,1,1865,59,0
SC,1,1892,61,0
SC,1,1865,59,0
SC,1,1892,59,0
SC,1,1892,60,0
SC,1,1864,59,0
SC,1,1892,59,0
SC,1,1865,61,0
SC,1,1892,62,0
SC,1,1892,63,0
SC,1,1892,59,0
SC,1,1865,59,0
SC,1,1864,62,0
SC,1,1892,59,0
SC,1,2217,60,0
SC,1,1973,62,0
SC,1,2000,62,0
SC,1,1865,63,0
SC,1,1865,62,0
SC,1,1865,61,0
SC,1,1892,61,0
SC,1,1946,61,0
SC,1,2432,64,0
SC,1,1891,61,0
SC,1,1892,62,0
SC,1,1892,59,0
SC,1,1892,60,0
SC,1,1892,60,0
SC,1,1892,60,0
SC,1,1892,60,0
SC,1,1973,60,0
SC,1,1973,60,0
SC,1,1892,60,0
SC,1,1892,62,0
SC,1,1892,60,0
SC,1,1865,59,0
SC,1,1892,61,0
SC,1,1892,59,0
SC,1,1865,59,0
SC,1,1865,61,0
SC,1,1865,60,0
SC,1,1892,61,0
SC,1,1919,61,0
SC,1,1892,61,0
SC,1,1865,63,0
SC,1,1864,61,0
SC,1,1919,60,0
SC,1,1946,62,0
SC,1,2000,62,0
SC,1,1892,62,0
SC,1,1865,62,0
SC,1,1865,62,0
SC,1,1865,61,0
SC,1,1892,61,0
SC,1,1865,61,0
SC,1,2000,61,0
SC,1,1892,60,0
SC,1,1892,59,0
SC,1,1891,62,0
SC,1,1865,62,0
SC,1,1892,62,0
SC,1,1892,62,0
SC,1,1865,61,0
SC,1,1892,62,0
SC,1,1892,61,0
SC,1,1892,59,0
SC,1,1865,59,0
SC,1,1891,59,0
SC,1,1865,62,0
SC,1,1973,60,0
SC,1,1919,59,0
SC,1,1892,62,0
SC,1,1892,61,0
SC,1,1865,61,0
SC,1,1865,63,0
SC,1,1892,61,0
SC,1,1864,61,0
SC,1,1865,61,0
SC,1,1892,62,0
SC,1,1892,62,0
SC,1,1865,61,0
SC,1,1892,62,0
SC,1,1865,61,0
SC,1,1865,62,0
SC,1,1892,64,0
SC,1,1864,61,0
SC,1,1865,61,0
SC,1,1865,62,0
SC,1,1946,62,0
SC,1,1892,61,0
SC,1,1865,62,0
SC,1,1892,61,0
SC,1,1892,62,0
SC,1,1892,62,0
SC,1,1891,61,0
SC,1,1892,63,0
SC,1,1865,59,0
SC,1,1892,59,0
SC,1,1946,59,0
SC,1,1892,59,0
SC,1,1892,60,0
SC,1,1892,59,0
SC,1,1892,61,0
SC,1,1891,60,0
SC,1,1892,59,0
SC,1,1864,59,0
SC,1,1892,61,0
SC,1,1865,59,0
SC,1,1865,60,0
SC,1,1892,59,0
SC,1,1865,61,0
SC,1,1919,60,0
SC,1,1946,61,0
SC,1,1892,60,0
SC,1,1892,59,0
SC,1,1892,60,0
SC,1,1891,61,0
SC,1,1892,61,0
SC,1,1865,62,0
SC,1,1892,61,0
SC,1,1865,62,0
SC,1,1892,62,0
SC,1,1865,61,0
SC,1,1865,61,0
SC,1,1892,61,0
SC,1,1919,61,0
SC,1,1973,63,0
SC,1,1865,63,0
SC,1,1892,61,0
SC,1,1865,61,0
SC,1,1892,63,0
SC,1,1865,62,0
SC,1,1892,63,0
SC,1,1892,61,0
SC,1,1864,62,0
SC,1,1892,61,0
SC,1,1892,61,0
SC,1,1865,61,0
SC,1,2000,60,0
SC,1,1892,58,0
SC,1,1892,58,0
SC,1,1892,61,0
SC,1,1892,61,0
SC,1,1892,59,0
SC,1,3378,57,0
SC,1,1946,59,0
SC,1,1865,60,0
SC,1,1892,59,0
SC,1,1864,59,0
SC,1,1865,60,0
SC,1,1865,59,0
SC,1,1865,61,0
SC,1,1892,59,0
SC,1,1892,59,0
SC,1,1892,59,0
SC,1,1891,61,0
SC,1,1865,59,0
SC,1,1892,60,0
SC,1,1892,59,0
SC,1,1892,59,0
SC,1,1892,59,0
SC,1,1892,59,0
SC,1,1865,61,0
SC,1,1892,59,0
SC,1,1918,59,0
SC,1,1865,59,0
SC,1,1892,59,0
SC,1,1892,60,0
SC,1,1892,62,0
SC,1,1892,59,0
SC,1,1892,59,0
SC,1,1892,59,0
SC,1,1864,61,0
SC,1,1865,59,0
SC,1,1865,59,0
SC,1,1865,59,0
SC,1,1865,59,0
SC,1,1892,60,0
SC,1,1919,60,0
SC,1,1864,57,0
SC,1,1892,59,0
SC,1,1892,62,0
SC,1,2000,62,0
SC,1,1865,62,0
SC,1,1892,61,0
SC,1,1865,61,0
SC,1,1892,61,0
SC,1,1892,63,0
SC,1,1891,62,0
SC,1,1865,61,0
SC,1,1892,62,0
SC,1,1865,61,0
SC,1,1892,62,0
SC,1,1865,62,0
SC,1,1865,62,0
SC,1,2027,62,0
SC,1,1892,61,0
SC,1,1865,61,0
SC,1,1865,63,0
SC,1,1864,61,0
SC,1,1865,62,0
SC,1,1892,61,0
SC,1,1892,61,0
SC,1,1865,62,0
SC,1,1892,62,0
SC,1,1892,61,0
SC,1,1892,61,0
SC,1,1946,61,0
SC,1,1891,61,0
SC,1,1865,62,0
SC,1,1865,61,0
SC,1,1892,61,0
SC,1,1892,62,0
SC,1,1892,62,0
SC,1,1892,62,0
SC,1,1865,63,0
SC,1,1892,62,0
SC,1,1891,61,0
SC,1,1919,61,0
SC,1,1892,61,0
SC,1,2000,61,0
SC,1,1892,59,0
SC,1,1865,61,0
SC,1,1973,62,0
SC,1,1865,62,0
SC,1,1892,61,0
SC,1,1892,62,0
SC,1,1865,62,0
SC,1,1865,63,0
SC,1,1892,62,0
SC,1,1864,61,0
SC,1,1865,61,0
SC,1,1892,62,0
SC,1,1919,63,0
SC,1,1865,62,0
SC,1,1892,61,0
SC,1,1865,62,0
SC,1,1892,62,0
SC,1,1919,62,0
SC,1,1892,62,0
SC,1,1919,61,0
SC,1,1918,59,0
SC,1,1973,59,0
SC,1,1891,59,0
SC,1,1865,60,0
SC,1,1892,59,0
SC,1,1865,59,0
SC,1,1865,60,0
SC,1,1892,59,0
SC,1,1892,60,0
SC,1,1891,60,0
SC,1,1865,60,0
SC,1,1892,59,0
SC,1,1865,59,0
SC,1,1892,59,0
SC,1,1865,61,0
SC,1,1892,61,0
SC,1,1891,59,0
SC,1,1892,60,0
SC,1,1865,61,0
SC,1,1865,60,0
SC,1,1892,59,0
SC,1,1919,60,0
SC,1,2000,59,0
SC,1,1865,59,0
SC,1,1892,62,0
SC,1,1892,59,0
SC,1,1892,60,0
SC,1,1918,59,0
SC,1,1892,59,0
SC,1,1892,59,0
SC,1,1892,61,0
SC,1,1892,62,0
SC,1,1892,62,0
SC,1,1892,61,0
SC,1,1892,61,0
SC,1,1865,62,0
SC,1,1892,61,0
SC,1,1865,61,0
SC,1,1838,61,0
SC,1,1946,61,0
SC,1,1892,62,0
SC,1,1892,63,0
SC,1,1892,61,0
SC,1,1865,61,0
SC,1,1865,61,0
SC,1,1865,61,0
SC,1,1838,61,0
SC,1,1919,62,0
SC,1,1864,61,0
SC,1,1865,62,0
SC,1,1919,59,0
SC,1,1892,61,0
SC,1,1892,59,0
SC,1,1865,59,0
SC,1,1865,59,0
SC,1,1865,59,0
SC,1,2081,60,0
SC,1,1892,59,0
SC,1,1865,59,0
SC,1,1865,59,0
SC,1,1892,61,0
SC,1,1891,59,0
SC,1,2000,60,0
SC,1,1945,58,0
SC,1,1865,59,0
SC,1,1892,62,0
SC,1,1892,61,0
SC,1,1892,62,0
SC,1,1919,62,0
SC,1,1892,61,0
SC,1,1892,62,0
SC,1,1892,61,0
SC,1,1865,61,0
SC,1,1865,60,0
SC,1,1864,59,0
SC,1,1946,60,0
SC,1,1892,60,0
SC,1,1892,59,0
