Type,Id,ExecTime,l2Miss,tlbMiss
IntINT,1,2054,84,0
IntINT,1,2054,84,0
IntINT,1,2054,83,0
IntINT,1,2027,83,0
IntINT,1,2109,82,0
IntINT,1,2027,82,0
IntINT,1,2027,84,0
IntINT,1,2000,84,0
IntINT,1,2054,82,0
IntINT,1,2055,84,0
IntINT,1,2135,83,0
IntINT,1,2135,83,0
IntINT,1,2054,82,0
IntINT,1,2054,82,0
IntINT,1,2054,82,0
IntINT,1,2054,84,0
IntINT,1,2054,82,0
IntINT,1,2000,83,0
IntINT,1,2189,84,0
IntINT,1,2027,79,0
IntINT,1,2028,83,0
IntINT,1,2054,83,0
IntINT,1,2027,83,0
IntINT,1,2000,83,0
IntINT,1,2081,83,0
IntINT,1,2028,84,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2108,84,0
IntINT,1,2081,84,0
IntINT,1,2000,85,0
IntINT,1,2108,86,0
IntINT,1,2054,82,0
IntINT,1,2027,83,0
IntINT,1,2054,83,0
IntINT,1,2000,84,0
IntINT,1,2054,83,0
IntINT,1,2054,82,0
IntINT,1,2000,84,0
IntINT,1,2054,85,0
IntINT,1,2027,84,0
IntINT,1,2081,84,0
IntINT,1,2054,83,0
IntINT,1,2054,82,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2027,85,0
IntINT,1,2054,83,0
IntINT,1,2081,83,0
IntINT,1,2027,85,0
IntINT,1,2000,84,0
IntINT,1,2163,84,0
IntINT,1,2027,84,0
IntINT,1,2054,82,0
IntINT,1,2000,83,0
IntINT,1,2000,82,0
IntINT,1,2027,82,0
IntINT,1,2027,83,0
IntINT,1,2054,82,0
IntINT,1,2000,84,0
IntINT,1,2189,81,0
IntINT,1,2027,79,0
IntINT,1,2000,82,0
IntINT,1,2000,82,0
IntINT,1,2054,83,0
IntINT,1,2054,82,0
IntINT,1,2162,83,0
IntINT,1,2135,82,0
IntINT,1,2054,82,0
IntINT,1,2000,84,0
IntINT,1,2000,83,0
IntINT,1,2027,83,0
IntINT,1,2054,82,0
IntINT,1,2054,82,0
IntINT,1,2054,84,0
IntINT,1,2054,82,0
IntINT,1,2000,82,0
IntINT,1,2054,83,0
IntINT,1,2000,82,0
IntINT,1,2054,85,0
IntINT,1,2054,84,0
IntINT,1,2135,84,0
IntINT,1,2054,84,0
IntINT,1,2054,82,0
IntINT,1,2027,83,0
IntINT,1,2054,82,0
IntINT,1,2135,82,0
IntINT,1,2054,83,0
IntINT,1,2000,82,0
IntINT,1,2000,86,0
IntINT,1,2054,84,0
IntINT,1,2082,83,0
IntINT,1,2054,82,0
IntINT,1,2027,82,0
IntINT,1,2027,83,0
IntINT,1,2054,84,0
IntINT,1,2055,83,0
IntINT,1,2189,86,0
IntINT,1,2243,83,0
IntINT,1,2027,84,0
IntINT,1,2054,84,0
IntINT,1,2189,81,0
IntINT,1,2027,78,0
IntINT,1,2081,83,0
IntINT,1,2108,84,0
IntINT,1,2081,82,0
IntINT,1,2027,83,0
IntINT,1,2000,85,0
IntINT,1,2054,83,0
IntINT,1,2054,85,0
IntINT,1,2054,84,0
IntINT,1,2027,84,0
IntINT,1,2054,83,0
IntINT,1,2055,82,0
IntINT,1,2054,82,0
IntINT,1,2000,84,0
IntINT,1,2054,82,0
IntINT,1,2000,82,0
IntINT,1,2000,82,0
IntINT,1,2027,84,0
IntINT,1,2000,83,0
IntINT,1,2000,84,0
IntINT,1,2054,84,0
IntINT,1,2136,84,0
IntINT,1,2054,82,0
IntINT,1,2054,82,0
IntINT,1,2027,82,0
IntINT,1,2081,82,0
IntINT,1,2055,83,0
IntINT,1,2054,84,0
IntINT,1,2027,83,0
IntINT,1,2054,84,0
IntINT,1,2000,82,0
IntINT,1,2000,82,0
IntINT,1,2027,82,0
IntINT,1,2027,82,0
IntINT,1,2054,81,0
IntINT,1,2054,82,0
IntINT,1,2027,83,0
IntINT,1,2054,85,0
IntINT,1,2000,83,0
IntINT,1,2027,83,0
IntINT,1,2162,83,0
IntINT,1,2000,77,0
IntINT,1,2054,82,0
IntINT,1,2027,82,0
IntINT,1,2027,82,0
IntINT,1,2054,82,0
