Type,Id,ExecTime,l2Miss,tlbMiss
IPI,1,2054,85,0
IPI,1,2244,86,0
IPI,1,2325,83,0
IPI,1,2054,85,0
IPI,1,2054,83,0
IPI,1,2054,84,0
IPI,1,2162,83,0
IPI,1,2027,76,0
IPI,1,2054,83,0
IPI,1,2054,84,0
IPI,1,2054,86,0
IPI,1,2054,84,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2054,84,0
IPI,1,2081,82,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2351,84,0
IPI,1,2270,84,0
IPI,1,2027,85,0
IPI,1,2027,82,0
IPI,1,2054,82,0
IPI,1,2271,82,0
IPI,1,2054,84,0
IPI,1,2027,83,0
IPI,1,2055,82,0
IPI,1,2027,82,0
IPI,1,2054,85,0
IPI,1,2027,84,0
IPI,1,2054,84,0
IPI,1,2054,82,0
IPI,1,2054,82,0
IPI,1,2027,83,0
IPI,1,2054,83,0
IPI,1,2027,82,0
IPI,1,2081,83,0
IPI,1,2027,82,0
IPI,1,2054,84,0
IPI,1,2270,84,0
IPI,1,2324,85,0
IPI,1,2054,85,0
IPI,1,2055,82,0
IPI,1,2054,83,0
IPI,1,2027,83,0
IPI,1,2027,82,0
IPI,1,2054,82,0
IPI,1,2190,79,0
IPI,1,2054,80,0
IPI,1,2054,84,0
IPI,1,2054,84,0
IPI,1,2054,84,0
IPI,1,2027,82,0
IPI,1,2054,84,0
IPI,1,2027,84,0
IPI,1,2054,84,0
IPI,1,2027,82,0
IPI,1,2270,83,0
IPI,1,2244,84,0
IPI,1,2054,85,0
IPI,1,2054,84,0
IPI,1,2054,83,0
IPI,1,2054,82,0
IPI,1,2054,82,0
IPI,1,2054,82,0
IPI,1,2054,82,0
IPI,1,2054,82,0
IPI,1,2054,82,0
IPI,1,7351,101,0
IPI,1,2054,85,0
IPI,1,2189,84,0
IPI,1,2054,82,0
IPI,1,2054,83,0
IPI,1,2054,82,0
IPI,1,2027,82,0
IPI,1,2054,84,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2054,84,0
IPI,1,2054,84,0
IPI,1,2352,86,0
IPI,1,2297,82,0
IPI,1,2243,83,0
IPI,1,2054,82,0
IPI,1,2054,83,0
IPI,1,2027,84,0
IPI,1,2054,83,0
IPI,1,2081,82,0
IPI,1,2162,85,0
IPI,1,2055,78,0
IPI,1,2054,84,0
IPI,1,2054,82,0
IPI,1,2054,83,0
IPI,1,2054,84,0
IPI,1,2109,82,0
IPI,1,2189,85,0
IPI,1,2297,82,0
IPI,1,2054,83,0
IPI,1,2054,85,0
IPI,1,2054,85,0
IPI,1,2082,85,0
IPI,1,2054,82,0
IPI,1,2027,82,0
IPI,1,2027,83,0
IPI,1,2027,82,0
IPI,1,2027,82,0
IPI,1,2054,82,0
IPI,1,2054,82,0
IPI,1,2027,85,0
IPI,1,9648,90,0
IPI,1,2081,86,0
IPI,1,2054,83,0
IPI,1,2054,82,0
IPI,1,9000,88,0
IPI,1,2190,81,0
IPI,1,2325,82,0
IPI,1,2270,83,0
IPI,1,2027,82,0
IPI,1,2055,84,0
IPI,1,2027,85,0
IPI,1,2054,84,0
IPI,1,2054,82,0
IPI,1,2054,83,0
IPI,1,2027,82,0
IPI,1,2027,83,0
IPI,1,2054,82,0
IPI,1,2054,82,0
IPI,1,2054,83,0
IPI,1,2027,84,0
IPI,1,2054,85,0
IPI,1,2189,81,0
IPI,1,2027,78,0
IPI,1,2270,82,0
IPI,1,2189,82,0
IPI,1,2325,84,0
IPI,1,2027,82,0
IPI,1,2027,85,0
IPI,1,2027,83,0
IPI,1,2027,84,0
IPI,1,2027,84,0
IPI,1,2054,84,0
IPI,1,2054,82,0
IPI,1,2055,82,0
IPI,1,2054,83,0
IPI,1,2027,83,0
IPI,1,2027,83,0
IPI,1,2054,82,0
IPI,1,2027,82,0
IPI,1,2027,85,0
IPI,1,2054,86,0
IPI,1,2027,84,0
IPI,1,2054,82,0
IPI,1,2244,83,0
IPI,1,2270,82,0
IPI,1,2054,82,0
IPI,1,2054,82,0
IPI,1,2054,82,0
IPI,1,2054,84,0
IPI,1,2054,85,0
IPI,1,2054,84,0
IPI,1,2054,85,0
IPI,1,2054,82,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2027,83,0
IPI,1,2108,84,0
IPI,1,2054,82,0
IPI,1,2054,83,0
IPI,1,2055,85,0
IPI,1,2054,84,0
IPI,1,2027,84,0
IPI,1,2162,80,0
IPI,1,2027,78,0
IPI,1,2054,84,0
IPI,1,2054,82,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2189,84,0
IPI,1,2243,85,0
IPI,1,2054,85,0
IPI,1,2054,84,0
IPI,1,2054,82,0
IPI,1,2054,82,0
IPI,1,2054,82,0
IPI,1,2027,82,0
IPI,1,2054,83,0
IPI,1,2054,82,0
IPI,1,2054,82,0
IPI,1,2054,84,0
IPI,1,2189,84,0
IPI,1,2027,83,0
IPI,1,2054,82,0
IPI,1,2054,83,0
IPI,1,2243,83,0
IPI,1,2297,82,0
IPI,1,2027,82,0
IPI,1,2027,82,0
IPI,1,2054,84,0
IPI,1,2055,84,0
IPI,1,2054,84,0
IPI,1,2054,84,0
IPI,1,2054,83,0
IPI,1,2027,83,0
IPI,1,2054,82,0
IPI,1,2027,82,0
IPI,1,2054,82,0
IPI,1,2054,82,0
IPI,1,2054,82,0
IPI,1,2054,84,0
IPI,1,2081,86,0
IPI,1,2297,84,0
IPI,1,2271,82,0
IPI,1,2189,83,0
IPI,1,2054,77,0
IPI,1,2054,82,0
IPI,1,2054,84,0
IPI,1,2054,83,0
IPI,1,2081,82,0
IPI,1,2054,84,0
IPI,1,2054,86,0
IPI,1,2054,84,0
IPI,1,2027,83,0
IPI,1,2054,83,0
IPI,1,2054,82,0
IPI,1,2054,83,0
IPI,1,2027,82,0
IPI,1,2054,82,0
IPI,1,2081,83,0
IPI,1,2054,85,0
IPI,1,2081,84,0
IPI,1,2054,86,0
IPI,1,2054,82,0
IPI,1,2217,83,0
IPI,1,2027,82,0
IPI,1,2027,82,0
IPI,1,2054,85,0
IPI,1,2027,82,0
IPI,1,2055,83,0
IPI,1,2054,86,0
IPI,1,2027,84,0
IPI,1,2054,85,0
IPI,1,2054,83,0
IPI,1,2055,83,0
IPI,1,2027,83,0
IPI,1,2054,82,0
IPI,1,2027,82,0
IPI,1,2027,83,0
IPI,1,2054,82,0
IPI,1,2054,86,0
IPI,1,2054,84,0
IPI,1,2216,85,0
IPI,1,2216,84,0
IPI,1,2027,82,0
IPI,1,2054,82,0
IPI,1,2162,78,0
IPI,1,2027,78,0
IPI,1,2054,82,0
IPI,1,2054,83,0
IPI,1,2028,86,0
IPI,1,2027,84,0
IPI,1,2189,85,0
IPI,1,2054,82,0
IPI,1,2027,82,0
IPI,1,2054,82,0
IPI,1,2027,82,0
IPI,1,2054,82,0
IPI,1,2027,82,0
IPI,1,2054,82,0
IPI,1,2028,85,0
IPI,1,2054,83,0
IPI,1,2054,84,0
IPI,1,2027,82,0
IPI,1,2054,82,0
IPI,1,2298,82,0
IPI,1,2216,84,0
IPI,1,2027,84,0
IPI,1,2054,84,0
IPI,1,2054,82,0
IPI,1,2054,86,0
IPI,1,2027,85,0
IPI,1,2054,84,0
IPI,1,2027,83,0
IPI,1,2027,82,0
IPI,1,2054,82,0
IPI,1,2054,84,0
IPI,1,2054,84,0
IPI,1,2027,82,0
IPI,1,2054,83,0
IPI,1,2297,85,0
IPI,1,2135,84,0
IPI,1,2054,84,0
IPI,1,2054,83,0
IPI,1,2027,83,0
IPI,1,2027,83,0
IPI,1,2054,82,0
IPI,1,2190,83,0
IPI,1,2054,76,0
IPI,1,2054,82,0
IPI,1,2054,85,0
IPI,1,2054,85,0
IPI,1,2028,84,0
IPI,1,2189,82,0
IPI,1,2621,80,0
IPI,1,2054,82,0
IPI,1,2027,82,0
IPI,1,2081,83,0
IPI,1,2757,86,0
IPI,1,2324,85,0
IPI,1,2243,85,0
IPI,1,2054,84,0
IPI,1,2054,85,0
IPI,1,2081,82,0
IPI,1,2054,82,0
IPI,1,2054,84,0
IPI,1,2054,82,0
IPI,1,2054,83,0
IPI,1,2054,82,0
IPI,1,2027,83,0
IPI,1,2027,85,0
IPI,1,2081,85,0
IPI,1,2054,84,0
IPI,1,2108,82,0
IPI,1,2027,84,0
IPI,1,2054,85,0
IPI,1,2054,82,0
IPI,1,2054,83,0
IPI,1,2324,84,0
IPI,1,2324,82,0
IPI,1,2081,85,0
IPI,1,2054,84,0
IPI,1,2054,84,0
IPI,1,2054,84,0
IPI,1,2027,82,0
IPI,1,2054,82,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2027,82,0
IPI,1,2270,79,0
IPI,1,2054,80,0
IPI,1,2081,84,0
IPI,1,2054,84,0
IPI,1,2054,82,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2027,82,0
IPI,1,2216,82,0
IPI,1,2054,84,0
IPI,1,2054,83,0
IPI,1,2054,84,0
IPI,1,2054,85,0
IPI,1,2027,84,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2054,82,0
IPI,1,2027,82,0
IPI,1,2081,85,0
IPI,1,2081,83,0
IPI,1,2081,82,0
IPI,1,2054,84,0
IPI,1,2081,85,0
IPI,1,2054,84,0
IPI,1,2055,82,0
IPI,1,2054,82,0
IPI,1,2054,82,0
IPI,1,2054,83,0
IPI,1,2054,82,0
IPI,1,2054,82,0
IPI,1,2054,83,0
IPI,1,2027,84,0
IPI,1,2325,85,0
IPI,1,2243,84,0
IPI,1,2054,82,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2054,84,0
IPI,1,2055,84,0
IPI,1,2243,82,0
IPI,1,2081,84,0
IPI,1,2405,80,0
IPI,1,2054,81,0
IPI,1,2054,84,0
IPI,1,2027,82,0
IPI,1,2054,83,0
IPI,1,2081,83,0
IPI,1,2081,83,0
IPI,1,2271,84,0
IPI,1,2351,84,0
IPI,1,2054,83,0
IPI,1,2054,85,0
IPI,1,2081,84,0
IPI,1,2054,84,0
IPI,1,2055,83,0
IPI,1,2054,84,0
IPI,1,2081,82,0
IPI,1,2054,82,0
IPI,1,2054,82,0
IPI,1,2081,82,0
IPI,1,2081,83,0
IPI,1,2081,84,0
IPI,1,2487,84,0
IPI,1,2054,86,0
IPI,1,2054,82,0
IPI,1,2054,84,0
IPI,1,2244,84,0
IPI,1,2243,82,0
IPI,1,2108,84,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2054,85,0
IPI,1,2055,84,0
IPI,1,2054,84,0
IPI,1,2054,82,0
IPI,1,2054,82,0
IPI,1,2027,82,0
IPI,1,2054,82,0
IPI,1,2054,82,0
IPI,1,2054,83,0
IPI,1,2054,82,0
IPI,1,2054,85,0
IPI,1,2163,85,0
IPI,1,2054,79,0
IPI,1,2081,83,0
IPI,1,2081,82,0
IPI,1,2054,85,0
IPI,1,2216,82,0
IPI,1,2325,83,0
IPI,1,2081,83,0
IPI,1,2054,82,0
IPI,1,2054,84,0
IPI,1,2054,85,0
IPI,1,2054,84,0
IPI,1,2027,83,0
IPI,1,2027,82,0
IPI,1,2027,82,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2081,82,0
IPI,1,2054,82,0
IPI,1,2027,84,0
IPI,1,2027,85,0
IPI,1,2054,85,0
IPI,1,2054,82,0
IPI,1,2216,84,0
IPI,1,2324,83,0
IPI,1,2054,82,0
IPI,1,2054,82,0
IPI,1,2054,83,0
IPI,1,2027,83,0
IPI,1,2027,84,0
IPI,1,2054,85,0
IPI,1,2081,85,0
IPI,1,2054,82,0
IPI,1,2055,82,0
IPI,1,2162,82,0
IPI,1,2027,82,0
IPI,1,2135,83,0
IPI,1,2054,82,0
IPI,1,2054,82,0
IPI,1,2027,85,0
IPI,1,2054,85,0
IPI,1,2082,85,0
IPI,1,2189,78,0
IPI,1,2054,79,0
IPI,1,2054,84,0
IPI,1,2027,82,0
IPI,1,2054,82,0
IPI,1,2243,82,0
IPI,1,2081,84,0
IPI,1,2054,85,0
IPI,1,2054,85,0
IPI,1,2054,84,0
IPI,1,2082,83,0
IPI,1,2054,84,0
IPI,1,2027,82,0
IPI,1,2054,82,0
IPI,1,2054,83,0
IPI,1,2027,83,0
IPI,1,2054,83,0
IPI,1,2054,85,0
IPI,1,2027,84,0
IPI,1,2351,84,0
IPI,1,2243,83,0
IPI,1,2054,83,0
IPI,1,2081,84,0
IPI,1,2054,82,0
IPI,1,2055,82,0
IPI,1,2027,84,0
IPI,1,2054,82,0
IPI,1,2027,84,0
IPI,1,2054,86,0
IPI,1,2054,84,0
IPI,1,2054,83,0
IPI,1,2081,82,0
IPI,1,2027,82,0
IPI,1,2054,82,0
IPI,1,2135,82,0
IPI,1,2081,83,0
IPI,1,2054,82,0
IPI,1,4946,85,0
IPI,1,2054,87,0
IPI,1,2216,84,0
IPI,1,2298,83,0
IPI,1,2189,83,0
IPI,1,2081,76,0
IPI,1,2054,82,0
IPI,1,2054,82,0
IPI,1,2081,83,0
IPI,1,2054,82,0
IPI,1,2054,84,0
IPI,1,2027,85,0
IPI,1,2054,85,0
IPI,1,2081,83,0
IPI,1,2055,83,0
IPI,1,2081,83,0
IPI,1,2054,84,0
IPI,1,2054,84,0
IPI,1,2054,83,0
IPI,1,2081,83,0
IPI,1,2297,86,0
IPI,1,2243,85,0
IPI,1,2054,84,0
IPI,1,2055,83,0
IPI,1,2054,84,0
IPI,1,2081,83,0
IPI,1,2054,84,0
IPI,1,2054,83,0
IPI,1,2054,84,0
IPI,1,2081,83,0
IPI,1,2054,85,0
IPI,1,2081,86,0
IPI,1,2054,85,0
IPI,1,2054,83,0
IPI,1,2054,82,0
IPI,1,2027,84,0
IPI,1,2082,82,0
IPI,1,2081,82,0
IPI,1,2054,82,0
IPI,1,2244,83,0
IPI,1,2270,85,0
IPI,1,2108,84,0
IPI,1,2027,85,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2027,82,0
IPI,1,2189,78,0
IPI,1,2054,78,0
IPI,1,2054,82,0
IPI,1,2081,83,0
IPI,1,2055,84,0
IPI,1,2351,84,0
IPI,1,2054,85,0
IPI,1,2081,82,0
IPI,1,2054,83,0
IPI,1,2027,82,0
IPI,1,2054,83,0
IPI,1,2027,82,0
IPI,1,2027,82,0
IPI,1,2027,83,0
IPI,1,2054,87,0
IPI,1,2054,86,0
IPI,1,2162,84,0
IPI,1,2054,82,0
IPI,1,2216,82,0
IPI,1,2325,83,0
IPI,1,2054,82,0
IPI,1,2054,84,0
IPI,1,2027,83,0
IPI,1,2054,82,0
IPI,1,2054,84,0
IPI,1,2352,84,0
IPI,1,2054,84,0
IPI,1,2027,83,0
IPI,1,2054,82,0
IPI,1,2027,83,0
IPI,1,2055,83,0
IPI,1,2054,82,0
IPI,1,2054,82,0
IPI,1,2054,83,0
IPI,1,2297,84,0
IPI,1,2054,85,0
IPI,1,2027,84,0
IPI,1,2027,82,0
IPI,1,2027,83,0
IPI,1,2054,82,0
IPI,1,2027,82,0
IPI,1,2162,79,0
IPI,1,2513,78,0
IPI,1,2027,82,0
IPI,1,2027,86,0
IPI,1,2081,84,0
IPI,1,2054,84,0
IPI,1,2054,83,0
IPI,1,2054,82,0
IPI,1,2055,83,0
IPI,1,2054,82,0
IPI,1,2189,82,0
IPI,1,2325,82,0
IPI,1,2027,82,0
IPI,1,2027,85,0
IPI,1,2054,85,0
IPI,1,2054,85,0
IPI,1,2027,82,0
IPI,1,2054,82,0
IPI,1,2054,82,0
IPI,1,2027,82,0
IPI,1,2027,82,0
IPI,1,2027,82,0
IPI,1,2054,83,0
IPI,1,2054,84,0
IPI,1,2027,84,0
IPI,1,2054,84,0
IPI,1,2054,82,0
IPI,1,2054,82,0
IPI,1,2054,83,0
IPI,1,2027,83,0
IPI,1,2054,84,0
IPI,1,2244,83,0
IPI,1,2379,83,0
IPI,1,2054,85,0
IPI,1,2081,84,0
IPI,1,2054,84,0
IPI,1,2054,82,0
IPI,1,2055,82,0
IPI,1,2081,84,0
IPI,1,2054,82,0
IPI,1,2054,82,0
IPI,1,2162,84,0
IPI,1,2027,76,0
IPI,1,2054,84,0
IPI,1,2054,84,0
IPI,1,2054,86,0
IPI,1,2054,82,0
IPI,1,2081,82,0
IPI,1,2081,83,0
IPI,1,2027,82,0
IPI,1,2244,82,0
IPI,1,2054,82,0
IPI,1,2054,82,0
IPI,1,2054,86,0
IPI,1,2081,85,0
IPI,1,2054,84,0
IPI,1,2081,85,0
IPI,1,2054,83,0
IPI,1,2054,82,0
IPI,1,2027,82,0
IPI,1,2352,81,0
IPI,1,2081,83,0
IPI,1,2054,82,0
IPI,1,2027,86,0
IPI,1,2054,85,0
IPI,1,2081,84,0
IPI,1,2054,82,0
IPI,1,2054,82,0
IPI,1,2027,82,0
IPI,1,2027,83,0
IPI,1,2027,82,0
IPI,1,2054,82,0
IPI,1,2054,83,0
IPI,1,2297,85,0
IPI,1,2298,84,0
IPI,1,2054,84,0
IPI,1,2027,82,0
IPI,1,2054,83,0
IPI,1,2027,83,0
IPI,1,2054,82,0
IPI,1,2054,84,0
IPI,1,2054,83,0
IPI,1,2081,82,0
IPI,1,2189,83,0
IPI,1,2054,80,0
IPI,1,2027,84,0
IPI,1,2054,82,0
IPI,1,2054,82,0
IPI,1,2054,82,0
IPI,1,2054,83,0
IPI,1,2027,82,0
IPI,1,2081,82,0
IPI,1,2054,82,0
IPI,1,2054,84,0
IPI,1,2108,84,0
IPI,1,2054,84,0
IPI,1,2054,82,0
IPI,1,2054,84,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2054,82,0
IPI,1,2054,82,0
IPI,1,2027,82,0
IPI,1,2054,84,0
IPI,1,2082,84,0
IPI,1,2027,85,0
IPI,1,2054,82,0
IPI,1,2054,82,0
IPI,1,2054,82,0
IPI,1,2054,82,0
IPI,1,2027,82,0
IPI,1,2027,82,0
IPI,1,2027,82,0
IPI,1,2054,86,0
IPI,1,2054,84,0
IPI,1,2027,84,0
IPI,1,2055,82,0
IPI,1,2054,82,0
IPI,1,2054,83,0
IPI,1,2027,82,0
IPI,1,2054,83,0
IPI,1,2055,83,0
IPI,1,2054,82,0
IPI,1,2081,84,0
IPI,1,2162,86,0
IPI,1,2027,78,0
IPI,1,2054,82,0
IPI,1,2027,82,0
IPI,1,2054,83,0
IPI,1,2054,82,0
IPI,1,2027,82,0
IPI,1,2028,83,0
IPI,1,2054,83,0
IPI,1,2054,84,0
IPI,1,2027,84,0
IPI,1,2054,84,0
IPI,1,2054,83,0
IPI,1,2054,82,0
IPI,1,2027,82,0
IPI,1,2054,84,0
IPI,1,2054,82,0
IPI,1,2081,82,0
IPI,1,2027,83,0
IPI,1,2054,85,0
IPI,1,2054,85,0
IPI,1,2054,85,0
IPI,1,2054,83,0
IPI,1,2081,83,0
IPI,1,2027,82,0
IPI,1,3108,128,0
IPI,1,3190,105,0
IPI,1,2081,76,0
IPI,1,2081,84,0
IPI,1,2108,84,0
IPI,1,2054,85,0
IPI,1,2027,82,0
IPI,1,2054,84,0
IPI,1,2027,83,0
IPI,1,2054,83,0
IPI,1,2027,82,0
IPI,1,2027,82,0
IPI,1,2000,82,0
IPI,1,2054,85,0
IPI,1,2027,84,0
IPI,1,2027,84,0
IPI,1,2027,83,0
IPI,1,2027,82,0
IPI,1,2027,82,0
IPI,1,2027,82,0
IPI,1,2027,82,0
IPI,1,2027,83,0
IPI,1,2054,83,0
IPI,1,2027,84,0
IPI,1,2054,85,0
IPI,1,2027,85,0
IPI,1,2054,82,0
IPI,1,2027,82,0
IPI,1,2027,82,0
IPI,1,2270,83,0
IPI,1,2054,83,0
IPI,1,2216,89,0
IPI,1,2027,82,0
IPI,1,2054,85,0
IPI,1,2027,85,0
IPI,1,2054,84,0
IPI,1,2027,82,0
IPI,1,2027,82,0
IPI,1,2054,83,0
IPI,1,2027,84,0
IPI,1,2054,83,0
IPI,1,2027,82,0
IPI,1,2432,85,0
IPI,1,2054,78,0
IPI,1,2000,84,0
IPI,1,2054,85,0
IPI,1,2027,83,0
IPI,1,2027,82,0
IPI,1,2027,82,0
IPI,1,2027,84,0
IPI,1,2054,83,0
IPI,1,2027,82,0
IPI,1,2027,83,0
IPI,1,2027,84,0
IPI,1,2054,86,0
IPI,1,2054,84,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2027,83,0
IPI,1,2027,82,0
IPI,1,2027,83,0
IPI,1,2054,82,0
IPI,1,2054,83,0
IPI,1,2027,85,0
IPI,1,2054,84,0
IPI,1,2054,86,0
IPI,1,2027,82,0
IPI,1,2027,82,0
IPI,1,2027,82,0
IPI,1,2054,82,0
IPI,1,2054,83,0
IPI,1,2054,82,0
IPI,1,2027,82,0
IPI,1,2027,86,0
IPI,1,2054,85,0
IPI,1,2027,84,0
IPI,1,2027,82,0
IPI,1,2027,82,0
IPI,1,2027,85,0
IPI,1,2027,83,0
IPI,1,2054,82,0
IPI,1,2027,83,0
IPI,1,2027,83,0
IPI,1,2054,84,0
IPI,1,2162,81,0
IPI,1,2027,81,0
IPI,1,2054,82,0
IPI,1,2054,82,0
IPI,1,2054,82,0
IPI,1,2027,82,0
IPI,1,2054,83,0
IPI,1,2027,82,0
IPI,1,2054,82,0
IPI,1,2054,84,0
IPI,1,2054,85,0
IPI,1,2027,85,0
IPI,1,2054,82,0
IPI,1,2027,82,0
IPI,1,2028,83,0
IPI,1,2027,82,0
IPI,1,2027,84,0
IPI,1,2054,84,0
IPI,1,2054,82,0
IPI,1,2027,84,0
IPI,1,2054,84,0
IPI,1,2027,84,0
IPI,1,2027,84,0
IPI,1,2027,82,0
IPI,1,2054,82,0
IPI,1,2054,83,0
IPI,1,2054,84,0
IPI,1,2027,82,0
IPI,1,2027,83,0
IPI,1,2027,84,0
IPI,1,2027,85,0
IPI,1,2055,84,0
IPI,1,2027,82,0
IPI,1,2054,82,0
IPI,1,2027,82,0
IPI,1,2027,82,0
IPI,1,2054,82,0
IPI,1,2054,82,0
IPI,1,2027,85,0
IPI,1,2027,84,0
IPI,1,2027,84,0
IPI,1,2136,85,0
IPI,1,2054,77,0
IPI,1,2054,82,0
IPI,1,2027,82,0
IPI,1,2027,83,0
IPI,1,2027,82,0
IPI,1,2027,82,0
IPI,1,2027,83,0
IPI,1,2027,84,0
IPI,1,2054,84,0
IPI,1,2027,85,0
IPI,1,2054,82,0
IPI,1,2028,83,0
IPI,1,2027,84,0
IPI,1,2027,83,0
IPI,1,2054,84,0
IPI,1,2027,83,0
IPI,1,2054,83,0
IPI,1,2054,85,0
IPI,1,2054,85,0
IPI,1,2027,86,0
IPI,1,2351,83,0
IPI,1,2054,82,0
IPI,1,2027,83,0
IPI,1,2054,84,0
IPI,1,2027,82,0
IPI,1,2027,84,0
IPI,1,2027,82,0
IPI,1,2027,85,0
IPI,1,2027,84,0
IPI,1,2028,84,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2027,83,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2054,85,0
IPI,1,2027,86,0
IPI,1,2054,85,0
IPI,1,2027,82,0
IPI,1,2162,79,0
IPI,1,2027,79,0
IPI,1,2054,83,0
IPI,1,2054,82,0
IPI,1,2027,83,0
IPI,1,2027,82,0
IPI,1,2027,85,0
IPI,1,2054,85,0
IPI,1,2054,84,0
IPI,1,2027,83,0
IPI,1,2054,82,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2027,82,0
IPI,1,2054,83,0
IPI,1,2054,84,0
IPI,1,2054,85,0
IPI,1,2054,84,0
IPI,1,2054,85,0
IPI,1,2027,83,0
IPI,1,2027,82,0
IPI,1,2027,82,0
IPI,1,2027,83,0
IPI,1,2054,83,0
IPI,1,2027,82,0
IPI,1,2054,83,0
IPI,1,2054,86,0
IPI,1,2027,83,0
IPI,1,2000,84,0
IPI,1,2000,82,0
IPI,1,2000,83,0
IPI,1,2027,82,0
IPI,1,2297,82,0
IPI,1,2216,82,0
IPI,1,2027,82,0
IPI,1,2027,84,0
IPI,1,2000,84,0
IPI,1,2027,84,0
IPI,1,2027,85,0
IPI,1,2028,82,0
IPI,1,2027,82,0
IPI,1,2162,83,0
IPI,1,2000,76,0
IPI,1,2324,82,0
IPI,1,2027,82,0
IPI,1,2027,83,0
IPI,1,2054,84,0
IPI,1,2054,86,0
IPI,1,2027,85,0
IPI,1,2027,82,0
IPI,1,2027,83,0
IPI,1,2108,82,0
IPI,1,2324,82,0
IPI,1,2298,83,0
IPI,1,2054,82,0
IPI,1,2027,82,0
IPI,1,2027,85,0
IPI,1,2054,84,0
IPI,1,2054,84,0
IPI,1,2027,82,0
IPI,1,2027,82,0
IPI,1,2054,83,0
IPI,1,2054,82,0
IPI,1,2055,82,0
IPI,1,2027,83,0
IPI,1,2054,82,0
IPI,1,2000,84,0
IPI,1,2027,84,0
IPI,1,2108,87,0
IPI,1,2027,82,0
IPI,1,2190,82,0
IPI,1,2270,83,0
IPI,1,2054,82,0
IPI,1,2054,82,0
IPI,1,2027,84,0
IPI,1,2054,83,0
IPI,1,2027,84,0
IPI,1,2027,85,0
IPI,1,2027,84,0
IPI,1,2027,83,0
IPI,1,2054,82,0
IPI,1,2027,83,0
IPI,1,2189,84,0
IPI,1,2054,76,0
IPI,1,2054,82,0
IPI,1,2054,82,0
IPI,1,2027,85,0
IPI,1,2054,84,0
IPI,1,2027,85,0
IPI,1,2351,83,0
IPI,1,2351,82,0
IPI,1,2054,82,0
IPI,1,2054,82,0
IPI,1,2054,82,0
IPI,1,2054,84,0
IPI,1,2027,82,0
IPI,1,2027,84,0
IPI,1,2027,85,0
IPI,1,2027,84,0
IPI,1,2027,82,0
IPI,1,2027,82,0
IPI,1,2054,82,0
IPI,1,2054,83,0
IPI,1,2027,82,0
IPI,1,2054,84,0
IPI,1,2027,83,0
IPI,1,2054,84,0
IPI,1,2027,84,0
IPI,1,2027,84,0
IPI,1,2027,82,0
IPI,1,2027,83,0
IPI,1,2027,83,0
IPI,1,2054,82,0
IPI,1,2027,83,0
IPI,1,2298,82,0
IPI,1,2243,82,0
IPI,1,2054,84,0
IPI,1,2054,84,0
IPI,1,2027,87,0
IPI,1,2027,83,0
IPI,1,2081,82,0
IPI,1,2378,83,0
IPI,1,2000,82,0
IPI,1,2082,82,0
IPI,1,2162,78,0
IPI,1,2000,78,0
IPI,1,2027,84,0
IPI,1,2054,84,0
IPI,1,2054,84,0
IPI,1,2027,84,0
IPI,1,2270,83,0
IPI,1,2054,82,0
IPI,1,2054,82,0
IPI,1,2000,82,0
IPI,1,2027,82,0
IPI,1,2027,82,0
IPI,1,2028,85,0
IPI,1,2027,84,0
IPI,1,2027,85,0
IPI,1,2054,84,0
IPI,1,2081,82,0
IPI,1,2027,82,0
IPI,1,2027,84,0
IPI,1,2054,83,0
IPI,1,2027,82,0
IPI,1,2054,82,0
IPI,1,2055,85,0
IPI,1,2216,85,0
IPI,1,2324,84,0
IPI,1,2027,82,0
IPI,1,2027,82,0
IPI,1,2054,82,0
IPI,1,2027,82,0
IPI,1,2027,82,0
IPI,1,2054,83,0
IPI,1,2054,82,0
IPI,1,2027,84,0
IPI,1,2054,84,0
IPI,1,2027,84,0
IPI,1,2054,82,0
IPI,1,2027,82,0
IPI,1,2027,82,0
IPI,1,2000,83,0
IPI,1,2027,84,0
IPI,1,2027,83,0
IPI,1,2162,85,0
IPI,1,2054,78,0
IPI,1,2000,84,0
IPI,1,2432,83,0
IPI,1,2378,84,0
IPI,1,2027,83,0
IPI,1,2027,82,0
IPI,1,2027,83,0
