Type,Id,ExecTime,l2Miss,tlbMiss
SC,1,1892,15,0
SC,1,1946,15,0
SC,1,1892,15,0
SC,1,4459,39,0
SC,1,2729,21,0
SC,1,2567,27,0
SC,1,2649,23,0
SC,1,1919,15,0
SC,1,1919,15,0
SC,1,2919,21,0
SC,1,1891,16,0
SC,1,3432,28,0
SC,1,1973,15,0
SC,1,2649,22,0
SC,1,1919,15,0
SC,1,1892,15,0
SC,1,1946,15,0
SC,1,1919,15,0
SC,1,1945,15,0
SC,1,1946,15,0
SC,1,1946,15,0
SC,1,1946,16,0
SC,1,4298,44,0
SC,1,3271,28,0
SC,1,3270,28,0
SC,1,6973,30,0
SC,1,3514,32,0
SC,1,1918,15,0
SC,1,1973,15,0
SC,1,3000,15,0
SC,1,3405,25,0
SC,1,1946,15,0
SC,1,3243,27,0
SC,1,1919,15,0
SC,1,1892,15,0
SC,1,1919,15,0
SC,1,1892,15,0
SC,1,1919,16,0
SC,1,1946,15,0
SC,1,1946,15,0
SC,1,1918,15,0
SC,1,3730,36,0
SC,1,3243,29,0
SC,1,1892,15,0
SC,1,2811,26,0
SC,1,1892,15,0
SC,1,1919,15,0
SC,1,1892,15,0
SC,1,3919,41,0
SC,1,1973,15,0
SC,1,2568,21,0
SC,1,1919,15,0
SC,1,1892,15,0
SC,1,1919,16,0
SC,1,1919,15,0
SC,1,1892,15,0
SC,1,1891,15,0
SC,1,1919,15,0
SC,1,1918,16,0
SC,1,1919,15,0
SC,1,1919,15,0
SC,1,3757,38,0
SC,1,1919,15,0
SC,1,1973,15,0
SC,1,1919,15,0
SC,1,1919,15,0
SC,1,1919,15,0
SC,1,1919,13,0
SC,1,4460,47,0
SC,1,2000,15,0
SC,1,2973,23,0
SC,1,1918,15,0
SC,1,1919,15,0
SC,1,1919,16,0
SC,1,1919,15,0
SC,1,1919,15,0
SC,1,1919,15,0
SC,1,1919,15,0
SC,1,1946,15,0
SC,1,2325,16,0
SC,1,3919,39,0
SC,1,2756,20,0
SC,1,2703,21,0
SC,1,2730,21,0
SC,1,2351,17,0
SC,1,1919,15,0
SC,1,1892,15,0
SC,1,2189,20,0
SC,1,1892,15,0
SC,1,1919,15,0
SC,1,2000,16,0
SC,1,2757,22,0
SC,1,3594,30,0
SC,1,2027,16,0
SC,1,2433,21,0
SC,1,1919,15,0
SC,1,1892,15,0
SC,1,1919,15,0
SC,1,1946,15,0
SC,1,4217,39,0
SC,1,3460,25,0
SC,1,3622,28,0
SC,1,2811,22,0
SC,1,1946,16,0
SC,1,1919,15,0
SC,1,2135,17,0
SC,1,2054,16,0
SC,1,2324,16,0
SC,1,3567,31,0
SC,1,1973,15,0
SC,1,2352,20,0
SC,1,1892,15,0
SC,1,1919,15,0
SC,1,1892,15,0
SC,1,1892,15,0
SC,1,1892,15,0
SC,1,1892,15,0
SC,1,1892,15,0
SC,1,4324,36,0
SC,1,3352,22,0
SC,1,3081,20,0
SC,1,3270,20,0
SC,1,3027,20,0
SC,1,3325,20,0
SC,1,2946,19,0
SC,1,3054,20,0
SC,1,3541,29,0
SC,1,1946,15,0
SC,1,2811,23,0
SC,1,1892,15,0
SC,1,1892,15,0
SC,1,1892,15,0
SC,1,1919,15,0
SC,1,1892,15,0
SC,1,1892,15,0
SC,1,1892,16,0
SC,1,1892,15,0
SC,1,1892,15,0
SC,1,3514,38,0
SC,1,1892,15,0
SC,1,1946,16,0
SC,1,1946,15,0
SC,1,1892,15,0
SC,1,1919,15,0
SC,1,1919,15,0
SC,1,1946,15,0
SC,1,1891,15,0
SC,1,4486,45,0
SC,1,1973,15,0
SC,1,2810,22,0
SC,1,1919,15,0
SC,1,1892,16,0
SC,1,1892,15,0
SC,1,1892,15,0
SC,1,1892,15,0
SC,1,1919,15,0
SC,1,1919,16,0
SC,1,3324,34,0
SC,1,4027,25,0
SC,1,2675,21,0
SC,1,2919,18,0
SC,1,1919,15,0
SC,1,2865,19,0
SC,1,1919,14,0
SC,1,2621,17,0
SC,1,3486,27,0
SC,1,1973,15,0
SC,1,2514,20,0
SC,1,1892,15,0
SC,1,1892,15,0
SC,1,1919,16,0
SC,1,1892,15,0
SC,1,1892,15,0
SC,1,1891,15,0
SC,1,1892,15,0
SC,1,1892,16,0
SC,1,5649,36,0
SC,1,2541,19,0
SC,1,1892,15,0
SC,1,1864,15,0
SC,1,2730,19,0
SC,1,1946,15,0
SC,1,1946,15,0
SC,1,2514,19,0
SC,1,1919,15,0
SC,1,1946,15,0
SC,1,1919,16,0
SC,1,1892,15,0
SC,1,4406,37,0
SC,1,2568,17,0
SC,1,2595,22,0
SC,1,1919,16,0
SC,1,1892,15,0
SC,1,1892,15,0
SC,1,1892,15,0
SC,1,4000,42,0
SC,1,3567,29,0
SC,1,3351,31,0
SC,1,2973,26,0
SC,1,1892,15,0
SC,1,1892,15,0
SC,1,2865,22,0
SC,1,1945,16,0
SC,1,3973,31,0
SC,1,2000,15,0
SC,1,2784,23,0
SC,1,2108,15,0
SC,1,1919,16,0
SC,1,1918,15,0
SC,1,1892,15,0
SC,1,1892,15,0
SC,1,1919,15,0
SC,1,1892,15,0
SC,1,1919,15,0
SC,1,8324,59,0
SC,1,2297,17,0
SC,1,2297,17,0
SC,1,3946,19,0
SC,1,3000,26,0
SC,1,1919,15,0
SC,1,1892,15,0
SC,1,7621,15,0
SC,1,3243,26,0
SC,1,2027,16,0
SC,1,3298,28,0
SC,1,1919,15,0
SC,1,1945,15,0
SC,1,1946,15,0
SC,1,1918,15,0
SC,1,1892,15,0
SC,1,1919,15,0
SC,1,1892,15,0
SC,1,1919,15,0
SC,1,1919,15,0
SC,1,3811,40,0
SC,1,2297,19,0
SC,1,2621,24,0
SC,1,1892,15,0
SC,1,1919,15,0
SC,1,1919,16,0
SC,1,1892,15,0
SC,1,4054,40,0
SC,1,2460,18,0
SC,1,2595,20,0
SC,1,1892,15,0
SC,1,2243,16,0
SC,1,1891,14,0
SC,1,1892,14,0
SC,1,1892,15,0
SC,1,1892,15,0
SC,1,1919,15,0
SC,1,1892,15,0
SC,1,1892,15,0
SC,1,3810,42,0
SC,1,1919,15,0
SC,1,1891,15,0
SC,1,1892,15,0
SC,1,1919,15,0
SC,1,1919,16,0
SC,1,1919,15,0
SC,1,4919,43,0
SC,1,1973,15,0
SC,1,2648,22,0
SC,1,1865,15,0
SC,1,1919,15,0
SC,1,1919,15,0
SC,1,1892,15,0
SC,1,1919,15,0
SC,1,1919,15,0
SC,1,1919,16,0
SC,1,1919,15,0
SC,1,1892,15,0
SC,1,3649,40,0
SC,1,2730,21,0
SC,1,2594,20,0
SC,1,2703,20,0
SC,1,1865,15,0
SC,1,2567,20,0
SC,1,1892,15,0
SC,1,2189,19,0
SC,1,1892,15,0
SC,1,1892,15,0
SC,1,1892,15,0
SC,1,2595,20,0
SC,1,3811,21,0
SC,1,3567,25,0
SC,1,1973,15,0
SC,1,2216,19,0
SC,1,1946,15,0
SC,1,1945,16,0
SC,1,1892,15,0
SC,1,3946,40,0
SC,1,3513,28,0
SC,1,3838,25,0
SC,1,2730,21,0
SC,1,1946,15,0
SC,1,1892,15,0
SC,1,1892,15,0
SC,1,1973,15,0
SC,1,1919,15,0
SC,1,3784,30,0
SC,1,1973,15,0
SC,1,2568,22,0
SC,1,1892,15,0
SC,1,1919,15,0
SC,1,1946,16,0
SC,1,1918,15,0
SC,1,1973,15,0
SC,1,1918,15,0
SC,1,1919,15,0
SC,1,1945,15,0
SC,1,4432,36,0
SC,1,3730,22,0
SC,1,3081,20,0
SC,1,3486,20,0
SC,1,3054,19,0
SC,1,3000,20,0
SC,1,2784,19,0
SC,1,3406,29,0
SC,1,2027,15,0
SC,1,2568,22,0
SC,1,1892,16,0
SC,1,1918,15,0
SC,1,1919,15,0
SC,1,1918,15,0
SC,1,1919,15,0
SC,1,1892,15,0
SC,1,2027,14,0
SC,1,1919,14,0
SC,1,1892,14,0
SC,1,3568,40,0
SC,1,1891,15,0
SC,1,1892,15,0
SC,1,1919,15,0
SC,1,1892,15,0
SC,1,1919,16,0
SC,1,1892,15,0
SC,1,1919,15,0
SC,1,1919,15,0
SC,1,4460,46,0
SC,1,2027,16,0
SC,1,2730,23,0
SC,1,1946,15,0
SC,1,1918,15,0
SC,1,1892,15,0
SC,1,1919,15,0
SC,1,1919,15,0
SC,1,1946,15,0
SC,1,1946,15,0
SC,1,3892,41,0
SC,1,2784,22,0
SC,1,2892,23,0
SC,1,1919,15,0
SC,1,2189,16,0
SC,1,2027,16,0
SC,1,1892,15,0
SC,1,2054,17,0
SC,1,3513,29,0
SC,1,1973,15,0
SC,1,2784,23,0
SC,1,1892,15,0
SC,1,1919,15,0
SC,1,1919,15,0
SC,1,1946,15,0
SC,1,1892,15,0
SC,1,1919,15,0
SC,1,1892,15,0
SC,1,1946,16,0
SC,1,6811,39,0
SC,1,2973,22,0
SC,1,1919,15,0
SC,1,1919,15,0
SC,1,2946,23,0
SC,1,1919,15,0
SC,1,1919,15,0
SC,1,2946,22,0
SC,1,1892,15,0
SC,1,1919,15,0
SC,1,1919,15,0
SC,1,1892,15,0
SC,1,1919,15,0
SC,1,4243,38,0
SC,1,2054,15,0
SC,1,2567,22,0
SC,1,1892,15,0
SC,1,1919,15,0
SC,1,1892,15,0
SC,1,1892,15,0
SC,1,4135,41,0
SC,1,3135,23,0
SC,1,2486,23,0
SC,1,3270,29,0
SC,1,1973,15,0
SC,1,2379,18,0
SC,1,1892,15,0
SC,1,3675,29,0
SC,1,2027,16,0
SC,1,2676,22,0
SC,1,1892,15,0
SC,1,1892,16,0
SC,1,1891,15,0
SC,1,1892,15,0
SC,1,1892,15,0
SC,1,1919,15,0
SC,1,1892,16,0
SC,1,1892,15,0
SC,1,1892,15,0
SC,1,3865,43,0
SC,1,3108,23,0
SC,1,3216,23,0
SC,1,7135,25,0
SC,1,2297,21,0
SC,1,1919,14,0
SC,1,9540,15,0
SC,1,1946,15,0
SC,1,3676,28,0
SC,1,2487,16,0
SC,1,3352,25,0
SC,1,1892,16,0
SC,1,1892,15,0
SC,1,1919,15,0
SC,1,1919,15,0
SC,1,1892,15,0
SC,1,1891,16,0
SC,1,1919,15,0
SC,1,1919,15,0
SC,1,4081,40,0
SC,1,3432,25,0
SC,1,1919,15,0
SC,1,2513,19,0
SC,1,1946,15,0
SC,1,1945,15,0
SC,1,1919,15,0
SC,1,3945,40,0
SC,1,2108,17,0
SC,1,2838,22,0
SC,1,1946,15,0
SC,1,1918,15,0
SC,1,1919,15,0
SC,1,1919,16,0
SC,1,1919,15,0
SC,1,1892,15,0
SC,1,1919,15,0
SC,1,1892,15,0
SC,1,1892,15,0
SC,1,3703,38,0
SC,1,1891,15,0
SC,1,1892,15,0
SC,1,1919,15,0
SC,1,1919,15,0
SC,1,1946,16,0
SC,1,1919,15,0
SC,1,4568,42,0
SC,1,1973,15,0
SC,1,2811,20,0
SC,1,1946,16,0
SC,1,1892,15,0
SC,1,1919,15,0
SC,1,1892,15,0
SC,1,1892,15,0
SC,1,1918,15,0
SC,1,1892,15,0
SC,1,1919,15,0
SC,1,1892,15,0
SC,1,6379,41,0
SC,1,3487,26,0
SC,1,2622,21,0
SC,1,2676,20,0
SC,1,2459,17,0
SC,1,2540,20,0
SC,1,1919,15,0
SC,1,2406,19,0
SC,1,2243,19,0
SC,1,1946,15,0
SC,1,1946,15,0
SC,1,2027,16,0
SC,1,2837,21,0
SC,1,3594,25,0
SC,1,1973,15,0
SC,1,2352,20,0
SC,1,1892,15,0
SC,1,1919,16,0
SC,1,1892,15,0
SC,1,1892,15,0
SC,1,4514,42,0
SC,1,2865,22,0
SC,1,3973,33,0
SC,1,2919,22,0
SC,1,1892,15,0
SC,1,1919,15,0
SC,1,1892,15,0
SC,1,1892,15,0
SC,1,2297,16,0
SC,1,3837,27,0
SC,1,2459,20,0
SC,1,1892,15,0
SC,1,1919,15,0
SC,1,1865,15,0
SC,1,1892,15,0
SC,1,1892,15,0
SC,1,1892,16,0
SC,1,1865,15,0
SC,1,1892,15,0
SC,1,4756,39,0
SC,1,3324,22,0
SC,1,3243,22,0
SC,1,2756,18,0
SC,1,3135,19,0
SC,1,3081,19,0
SC,1,2919,19,0
SC,1,3324,19,0
SC,1,3162,27,0
SC,1,2406,21,0
SC,1,1919,15,0
SC,1,1919,15,0
SC,1,1919,15,0
SC,1,1919,16,0
SC,1,1892,15,0
SC,1,1892,15,0
SC,1,1892,15,0
SC,1,1891,15,0
SC,1,1892,16,0
SC,1,3838,42,0
SC,1,1919,15,0
SC,1,1892,15,0
SC,1,1892,15,0
SC,1,1892,15,0
SC,1,1892,15,0
SC,1,1892,15,0
SC,1,1892,15,0
SC,1,1865,15,0
SC,1,1891,15,0
SC,1,4892,49,0
SC,1,2622,18,0
SC,1,2675,23,0
SC,1,1919,15,0
SC,1,1892,15,0
SC,1,1919,16,0
SC,1,1892,15,0
SC,1,1892,15,0
SC,1,1919,15,0
SC,1,4324,44,0
SC,1,2837,22,0
SC,1,2865,22,0
SC,1,1892,15,0
SC,1,2000,16,0
SC,1,2028,16,0
SC,1,1919,15,0
SC,1,1918,16,0
SC,1,1919,15,0
SC,1,3487,30,0
SC,1,1918,15,0
SC,1,2378,20,0
SC,1,1946,16,0
SC,1,1919,15,0
SC,1,1919,15,0
SC,1,1919,15,0
SC,1,1892,15,0
SC,1,1919,15,0
SC,1,1892,15,0
SC,1,1892,15,0
SC,1,7756,39,0
SC,1,3459,22,0
SC,1,1892,15,0
SC,1,3081,22,0
SC,1,1919,15,0
SC,1,1892,15,0
SC,1,2784,21,0
SC,1,1892,15,0
SC,1,1865,16,0
SC,1,1892,15,0
SC,1,1892,15,0
SC,1,1892,15,0
SC,1,4486,40,0
SC,1,2081,16,0
SC,1,2757,20,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,1918,15,0
SC,1,1892,15,0
SC,1,3568,39,0
SC,1,1864,15,0
SC,1,1892,15,0
SC,1,1891,16,0
SC,1,1892,15,0
SC,1,1892,15,0
SC,1,1892,15,0
SC,1,1865,15,0
SC,1,1865,16,0
SC,1,1892,15,0
SC,1,1891,15,0
SC,1,1919,15,0
SC,1,1864,15,0
SC,1,1865,15,0
SC,1,1946,15,0
SC,1,1919,15,0
SC,1,1919,15,0
SC,1,1919,15,0
SC,1,1946,15,0
SC,1,4189,43,0
SC,1,1891,15,0
SC,1,1892,15,0
SC,1,1892,15,0
SC,1,1892,15,0
SC,1,1892,16,0
SC,1,1892,15,0
SC,1,1892,15,0
SC,1,1919,15,0
SC,1,1892,15,0
SC,1,1892,15,0
SC,1,1892,15,0
SC,1,1864,15,0
SC,1,1892,15,0
SC,1,1892,15,0
SC,1,1892,15,0
SC,1,1919,16,0
SC,1,1919,15,0
SC,1,1919,15,0
SC,1,3621,38,0
SC,1,1919,15,0
SC,1,1919,16,0
SC,1,1865,15,0
SC,1,1919,15,0
SC,1,1892,15,0
SC,1,1892,15,0
SC,1,1892,15,0
SC,1,1892,15,0
SC,1,1892,15,0
SC,1,1892,15,0
SC,1,1891,15,0
SC,1,1919,15,0
SC,1,1892,16,0
SC,1,1892,15,0
SC,1,1919,15,0
SC,1,1892,15,0
SC,1,1892,15,0
SC,1,1919,16,0
SC,1,1919,15,0
SC,1,3459,38,0
SC,1,1946,15,0
SC,1,1946,15,0
SC,1,1919,15,0
SC,1,1892,15,0
SC,1,1892,15,0
SC,1,1892,15,0
SC,1,1891,15,0
SC,1,1892,15,0
SC,1,1892,16,0
SC,1,1892,15,0
SC,1,1892,15,0
SC,1,1892,15,0
SC,1,9703,101,1
SC,1,1946,13,0
SC,1,4649,39,0
SC,1,2298,15,0
SC,1,2162,16,0
SC,1,4622,41,0
SC,1,1919,15,0
SC,1,1892,15,0
SC,1,1919,15,0
SC,1,1919,16,0
SC,1,1892,15,0
SC,1,1919,15,0
SC,1,1892,15,0
SC,1,1919,15,0
SC,1,1892,15,0
SC,1,1892,15,0
SC,1,1919,15,0
SC,1,5054,49,0
SC,1,1946,15,0
SC,1,1946,15,0
SC,1,1946,16,0
SC,1,1919,15,0
SC,1,1919,15,0
SC,1,1918,15,0
SC,1,1919,15,0
SC,1,1891,16,0
SC,1,1892,15,0
SC,1,1892,15,0
SC,1,1892,15,0
SC,1,1892,15,0
SC,1,1919,15,0
SC,1,1919,13,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,1919,13,0
SC,1,1919,14,0
SC,1,6216,32,0
SC,1,2973,26,0
SC,1,1946,15,0
SC,1,1946,15,0
SC,1,1946,16,0
SC,1,1892,15,0
SC,1,1919,15,0
SC,1,1892,15,0
SC,1,1919,15,0
SC,1,1919,15,0
SC,1,1919,15,0
SC,1,1919,15,0
SC,1,1946,15,0
SC,1,1892,15,0
SC,1,1919,15,0
SC,1,1891,16,0
SC,1,1892,15,0
SC,1,1892,15,0
SC,1,1892,15,0
SC,1,1892,15,0
SC,1,4567,43,0
SC,1,1919,14,0
SC,1,1919,14,0
SC,1,1919,15,0
SC,1,1919,15,0
SC,1,1919,15,0
SC,1,1919,15,0
SC,1,1892,15,0
SC,1,1919,16,0
SC,1,1919,15,0
SC,1,1892,15,0
SC,1,1919,15,0
SC,1,1919,15,0
SC,1,1919,16,0
SC,1,1892,15,0
SC,1,1891,15,0
SC,1,1892,15,0
SC,1,1892,15,0
SC,1,1892,15,0
SC,1,3865,38,0
SC,1,1946,15,0
SC,1,1946,15,0
SC,1,1892,15,0
SC,1,1919,15,0
SC,1,1919,16,0
SC,1,1892,15,0
SC,1,1919,15,0
SC,1,1919,15,0
SC,1,1946,15,0
SC,1,1892,16,0
SC,1,1891,15,0
SC,1,1892,15,0
SC,1,1892,15,0
SC,1,1892,15,0
SC,1,1892,15,0
SC,1,1892,15,0
SC,1,1892,15,0
SC,1,1892,15,0
SC,1,3919,42,0
SC,1,2081,15,0
SC,1,1919,16,0
SC,1,1919,15,0
SC,1,1919,15,0
SC,1,1919,15,0
SC,1,1919,15,0
SC,1,1919,16,0
SC,1,1892,15,0
SC,1,1919,15,0
SC,1,1892,15,0
SC,1,1891,15,0
SC,1,1919,15,0
SC,1,1918,15,0
SC,1,1919,15,0
SC,1,1892,15,0
SC,1,1892,15,0
SC,1,1892,15,0
SC,1,1892,16,0
SC,1,6108,45,0
SC,1,2243,19,0
SC,1,1892,15,0
SC,1,1892,15,0
SC,1,1946,16,0
SC,1,1946,15,0
SC,1,1919,15,0
SC,1,1919,15,0
SC,1,1919,15,0
SC,1,1919,15,0
SC,1,1919,15,0
SC,1,1919,15,0
SC,1,1892,15,0
SC,1,1892,15,0
SC,1,1891,15,0
SC,1,1892,16,0
SC,1,1892,15,0
SC,1,1892,15,0
SC,1,1919,15,0
SC,1,1892,15,0
SC,1,3649,39,0
SC,1,1891,15,0
SC,1,1892,15,0
SC,1,1892,15,0
SC,1,1892,15,0
SC,1,1892,15,0
SC,1,2351,16,0
SC,1,1919,14,0
SC,1,1919,14,0
SC,1,1892,15,0
SC,1,1919,15,0
SC,1,1892,15,0
SC,1,1892,15,0
SC,1,1892,15,0
SC,1,1892,16,0
SC,1,1918,15,0
SC,1,1892,15,0
SC,1,1918,15,0
SC,1,1892,15,0
SC,1,3487,36,0
SC,1,1891,15,0
SC,1,1919,15,0
SC,1,1892,15,0
SC,1,1892,15,0
SC,1,1919,15,0
SC,1,1946,15,0
SC,1,1946,15,0
SC,1,1946,15,0
SC,1,1919,15,0
SC,1,1919,15,0
SC,1,1946,16,0
SC,1,1892,15,0
SC,1,1892,15,0
SC,1,1892,15,0
SC,1,1919,15,0
SC,1,1918,16,0
SC,1,1919,15,0
SC,1,1918,15,0
SC,1,3676,38,0
SC,1,1919,15,0
SC,1,1892,15,0
SC,1,1892,15,0
SC,1,1919,15,0
SC,1,1919,15,0
SC,1,1891,15,0
SC,1,1892,15,0
SC,1,1946,16,0
SC,1,1946,15,0
SC,1,1946,15,0
SC,1,1919,15,0
SC,1,1946,15,0
SC,1,1919,16,0
SC,1,1919,15,0
SC,1,1892,15,0
SC,1,1919,15,0
SC,1,1919,15,0
SC,1,1919,15,0
SC,1,6243,39,0
SC,1,3838,28,0
SC,1,2405,20,0
SC,1,3784,35,0
SC,1,3054,21,0
SC,1,2027,17,0
SC,1,2838,22,0
SC,1,1892,15,0
SC,1,3838,31,0
SC,1,2000,15,0
SC,1,2460,22,0
SC,1,1892,15,0
SC,1,1919,15,0
SC,1,1919,15,0
SC,1,1919,15,0
SC,1,1946,15,0
SC,1,1892,15,0
SC,1,1892,15,0
SC,1,1891,15,0
SC,1,1892,15,0
SC,1,4352,43,0
SC,1,3487,27,0
SC,1,21163,26,0
SC,1,4243,38,0
SC,1,1892,15,0
SC,1,1892,15,0
SC,1,2595,16,0
SC,1,5649,30,0
SC,1,2702,19,0
SC,1,2595,22,0
SC,1,1919,15,0
SC,1,1891,15,0
SC,1,2000,14,0
SC,1,1918,14,0
SC,1,1919,14,0
SC,1,1892,15,0
SC,1,1919,15,0
SC,1,1892,15,0
SC,1,1892,15,0
SC,1,3162,36,0
SC,1,3486,27,0
SC,1,2378,17,0
SC,1,2351,19,0
SC,1,1892,15,0
SC,1,1919,15,0
SC,1,1919,13,0
SC,1,4324,44,0
SC,1,2513,18,0
SC,1,2433,20,0
SC,1,1892,15,0
SC,1,1918,15,0
SC,1,1919,15,0
SC,1,1918,15,0
SC,1,1919,15,0
SC,1,1919,15,0
SC,1,1946,16,0
SC,1,1892,15,0
SC,1,1892,15,0
SC,1,3379,35,0
SC,1,1919,15,0
SC,1,1892,16,0
SC,1,1892,15,0
SC,1,1919,15,0
SC,1,1892,15,0
SC,1,1891,15,0
SC,1,4297,39,0
SC,1,1973,15,0
SC,1,2622,21,0
SC,1,1891,15,0
SC,1,1892,15,0
SC,1,1892,15,0
SC,1,1919,16,0
SC,1,1919,15,0
SC,1,1919,15,0
SC,1,1946,15,0
SC,1,1919,15,0
SC,1,1919,16,0
SC,1,3513,35,0
SC,1,3676,24,0
SC,1,2946,21,0
SC,1,2783,23,0
SC,1,1865,15,0
SC,1,2757,20,0
SC,1,1919,15,0
SC,1,2000,16,0
SC,1,1892,15,0
SC,1,1919,15,0
SC,1,1919,16,0
SC,1,2000,16,0
SC,1,2919,22,0
SC,1,3622,26,0
SC,1,2000,15,0
SC,1,2594,20,0
SC,1,1946,15,0
SC,1,1919,15,0
SC,1,1919,15,0
SC,1,1919,15,0
SC,1,4892,45,0
SC,1,2892,22,0
SC,1,2892,22,0
SC,1,1892,15,0
SC,1,1892,15,0
SC,1,1919,15,0
SC,1,1892,16,0
SC,1,1919,15,0
SC,1,3945,29,0
SC,1,2487,18,0
SC,1,2351,19,0
SC,1,1892,16,0
SC,1,1892,15,0
SC,1,1892,15,0
SC,1,1919,15,0
SC,1,1919,15,0
SC,1,1919,15,0
SC,1,2054,14,0
SC,1,1892,14,0
SC,1,5081,38,0
SC,1,3514,22,0
SC,1,3379,21,0
SC,1,3136,19,0
SC,1,2838,20,0
SC,1,3297,20,0
SC,1,3352,21,0
SC,1,3379,28,0
SC,1,1973,15,0
SC,1,2324,19,0
SC,1,1918,15,0
SC,1,1892,16,0
SC,1,1919,15,0
SC,1,1919,15,0
SC,1,1919,15,0
SC,1,1892,15,0
SC,1,1919,15,0
SC,1,1919,15,0
SC,1,1919,15,0
SC,1,3784,39,0
SC,1,1946,15,0
SC,1,1918,15,0
SC,1,1919,16,0
SC,1,1891,15,0
SC,1,1892,15,0
SC,1,1892,15,0
SC,1,1919,15,0
SC,1,1919,16,0
SC,1,1892,15,0
SC,1,4270,45,0
SC,1,2189,18,0
SC,1,1919,15,0
SC,1,1892,15,0
SC,1,1892,15,0
SC,1,1919,15,0
SC,1,1891,15,0
SC,1,1919,15,0
SC,1,1892,15,0
SC,1,4973,40,0
SC,1,2460,18,0
SC,1,2514,20,0
SC,1,1946,15,0
SC,1,2405,17,0
SC,1,2378,18,0
SC,1,1892,15,0
SC,1,2379,17,0
SC,1,1919,15,0
SC,1,3919,34,0
SC,1,2487,18,0
SC,1,2784,20,0
SC,1,1892,15,0
SC,1,1892,15,0
SC,1,1919,15,0
SC,1,1892,15,0
SC,1,1892,16,0
SC,1,1892,15,0
SC,1,1865,15,0
SC,1,2892,18,0
SC,1,4432,40,0
SC,1,1946,16,0
SC,1,1973,15,0
SC,1,4405,40,0
SC,1,1946,15,0
SC,1,1946,15,0
SC,1,3297,23,0
SC,1,1892,15,0
SC,1,1892,15,0
SC,1,1892,15,0
SC,1,1892,15,0
SC,1,1918,15,0
SC,1,4162,41,0
SC,1,2243,17,0
SC,1,2486,20,0
SC,1,1919,15,0
SC,1,1892,15,0
SC,1,1891,16,0
SC,1,1892,15,0
SC,1,4811,42,0
SC,1,2703,22,0
SC,1,2568,21,0
SC,1,3352,31,0
SC,1,2270,16,0
SC,1,3027,22,0
SC,1,1919,14,0
SC,1,1892,15,0
SC,1,3514,29,0
SC,1,2135,17,0
SC,1,1892,15,0
SC,1,1892,15,0
SC,1,1919,16,0
SC,1,1919,15,0
SC,1,1892,15,0
SC,1,1918,15,0
SC,1,1892,15,0
SC,1,1892,16,0
SC,1,1892,15,0
SC,1,4027,41,0
SC,1,3432,28,0
SC,1,3595,28,0
SC,1,3216,25,0
SC,1,3432,28,0
SC,1,1946,15,0
SC,1,1946,15,0
SC,1,3324,15,0
SC,1,4108,33,0
SC,1,1946,16,0
SC,1,3324,27,0
SC,1,1892,15,0
SC,1,1919,15,0
SC,1,1919,15,0
SC,1,1919,16,0
SC,1,1918,15,0
SC,1,1892,15,0
SC,1,1919,15,0
SC,1,1919,15,0
SC,1,3730,36,0
SC,1,3378,28,0
SC,1,1919,15,0
SC,1,2460,23,0
SC,1,1892,15,0
SC,1,1891,15,0
SC,1,1919,16,0
SC,1,4081,38,0
SC,1,2216,16,0
SC,1,2568,22,0
SC,1,1946,15,0
SC,1,1918,16,0
SC,1,1919,15,0
SC,1,1919,15,0
SC,1,1892,15,0
SC,1,1892,15,0
SC,1,1919,15,0
SC,1,1892,15,0
SC,1,1892,15,0
SC,1,3946,40,0
SC,1,1892,15,0
SC,1,1919,16,0
SC,1,1946,15,0
SC,1,1919,15,0
SC,1,1919,15,0
SC,1,1919,15,0
SC,1,1946,16,0
SC,1,4000,41,0
SC,1,2433,18,0
SC,1,1946,15,0
SC,1,1946,15,0
SC,1,1919,15,0
SC,1,1892,15,0
SC,1,1892,15,0
SC,1,1892,15,0
SC,1,1919,15,0
SC,1,1892,15,0
SC,1,1919,16,0
SC,1,1919,15,0
SC,1,4189,41,0
SC,1,4513,25,0
SC,1,2676,20,0
SC,1,2568,21,0
SC,1,2352,18,0
SC,1,1865,15,0
SC,1,2351,18,0
SC,1,2162,18,0
SC,1,1892,15,0
SC,1,2000,14,0
SC,1,2027,15,0
SC,1,2730,20,0
SC,1,3703,26,0
SC,1,2000,15,0
SC,1,2108,17,0
SC,1,1919,15,0
SC,1,1919,15,0
SC,1,1891,16,0
SC,1,1892,15,0
SC,1,4352,41,0
SC,1,2703,21,0
SC,1,3513,32,0
SC,1,2810,22,0
SC,1,1892,15,0
SC,1,1919,15,0
SC,1,1892,15,0
SC,1,1892,15,0
SC,1,1892,15,0
SC,1,3379,25,0
SC,1,2000,15,0
SC,1,2351,17,0
SC,1,1918,15,0
SC,1,1919,15,0
SC,1,1892,16,0
SC,1,1892,15,0
SC,1,1892,15,0
SC,1,1919,15,0
SC,1,1892,15,0
SC,1,4892,38,0
SC,1,4190,22,0
SC,1,3081,19,0
SC,1,2729,19,0
SC,1,2784,19,0
SC,1,3162,19,0
SC,1,3460,19,0
SC,1,2703,18,0
SC,1,3406,24,0
SC,1,2000,15,0
SC,1,2135,17,0
SC,1,1945,16,0
SC,1,1946,15,0
SC,1,1918,15,0
SC,1,1946,15,0
