Type,Id,ExecTime,l2Miss,tlbMiss
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,5054,43,0
IntINT,1,2297,16,0
IntINT,1,2514,19,0
IntINT,1,2054,15,0
IntINT,1,2081,16,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,2027,15,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,7216,50,0
IntINT,1,2378,19,0
IntINT,1,3135,24,0
IntINT,1,2892,19,0
IntINT,1,2054,15,0
IntINT,1,3406,18,0
IntINT,1,2081,12,0
IntINT,1,3135,19,0
IntINT,1,4270,32,0
IntINT,1,2082,16,0
IntINT,1,2946,19,0
IntINT,1,2081,15,0
IntINT,1,2054,16,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,2081,15,0
IntINT,1,2054,15,0
IntINT,1,2082,16,0
IntINT,1,2027,15,0
IntINT,1,8621,38,0
IntINT,1,2865,21,0
IntINT,1,2081,15,0
IntINT,1,2054,15,0
IntINT,1,2729,20,0
IntINT,1,2027,15,0
IntINT,1,2108,16,0
IntINT,1,2649,18,0
IntINT,1,2109,15,0
IntINT,1,2081,16,0
IntINT,1,2054,15,0
IntINT,1,2081,15,0
IntINT,1,2054,15,0
IntINT,1,5405,43,0
IntINT,1,2135,16,0
IntINT,1,2973,21,0
IntINT,1,2027,15,0
IntINT,1,2108,16,0
IntINT,1,2081,15,0
IntINT,1,8081,47,0
IntINT,1,4352,30,0
IntINT,1,2784,18,0
IntINT,1,4432,37,0
IntINT,1,3594,22,0
IntINT,1,2027,15,0
IntINT,1,3568,21,0
IntINT,1,2054,15,0
IntINT,1,4405,28,0
IntINT,1,2865,16,0
IntINT,1,3271,19,0
IntINT,1,2081,15,0
IntINT,1,2027,15,0
IntINT,1,2081,15,0
IntINT,1,2054,15,0
IntINT,1,2054,16,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,2109,15,0
IntINT,1,2054,15,0
IntINT,1,5540,50,0
IntINT,1,4567,32,0
IntINT,1,23757,31,0
IntINT,1,4757,33,0
IntINT,1,2081,15,0
IntINT,1,2054,15,0
IntINT,1,2730,15,0
IntINT,1,7406,32,0
IntINT,1,2541,17,0
IntINT,1,3622,22,0
IntINT,1,2054,15,0
IntINT,1,2108,16,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,2082,15,0
IntINT,1,2054,15,0
IntINT,1,2027,15,0
IntINT,1,2054,15,0
IntINT,1,5108,42,0
IntINT,1,3162,21,0
IntINT,1,3271,24,0
IntINT,1,2676,17,0
IntINT,1,2081,15,0
IntINT,1,2027,15,0
IntINT,1,2054,15,0
IntINT,1,4811,42,0
IntINT,1,2054,16,0
IntINT,1,2919,19,0
IntINT,1,2054,15,0
IntINT,1,3487,21,0
IntINT,1,2054,12,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,2081,16,0
IntINT,1,2081,15,0
IntINT,1,2054,15,0
IntINT,1,2054,16,0
IntINT,1,5351,44,0
IntINT,1,2054,15,0
IntINT,1,2406,17,0
IntINT,1,2108,15,0
IntINT,1,2081,16,0
IntINT,1,2054,15,0
IntINT,1,2081,15,0
IntINT,1,5324,46,0
IntINT,1,2135,15,0
IntINT,1,3298,21,0
IntINT,1,2081,15,0
IntINT,1,2054,15,0
IntINT,1,2406,18,0
IntINT,1,2081,15,0
IntINT,1,2054,15,0
IntINT,1,2108,15,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,2081,15,0
IntINT,1,5432,41,0
IntINT,1,4081,28,0
IntINT,1,3838,24,0
IntINT,1,4027,27,0
IntINT,1,2756,17,0
IntINT,1,2081,15,0
IntINT,1,3189,18,0
IntINT,1,2190,16,0
IntINT,1,2108,15,0
IntINT,1,2054,15,0
IntINT,1,2190,16,0
IntINT,1,2054,16,0
IntINT,1,3567,22,0
IntINT,1,3784,24,0
IntINT,1,2270,14,0
IntINT,1,2676,15,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,2054,16,0
IntINT,1,4189,20,0
IntINT,1,5513,41,0
IntINT,1,3973,27,0
IntINT,1,3757,24,0
IntINT,1,2081,15,0
IntINT,1,2406,15,0
IntINT,1,2162,15,0
IntINT,1,2162,16,0
IntINT,1,2081,15,0
IntINT,1,4298,30,0
IntINT,1,2162,16,0
IntINT,1,3054,21,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,2108,16,0
IntINT,1,2108,15,0
IntINT,1,2054,15,0
IntINT,1,2054,16,0
IntINT,1,2054,15,0
IntINT,1,7351,45,0
IntINT,1,4406,24,0
IntINT,1,4406,21,0
IntINT,1,3946,22,0
IntINT,1,4000,19,0
IntINT,1,3892,19,0
IntINT,1,4027,20,0
IntINT,1,5000,34,0
IntINT,1,2432,17,0
IntINT,1,2865,19,0
IntINT,1,2082,15,0
IntINT,1,2054,16,0
IntINT,1,2081,15,0
IntINT,1,2081,15,0
IntINT,1,2054,16,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,2621,15,0
IntINT,1,2081,13,0
IntINT,1,4594,42,0
IntINT,1,2027,15,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,2081,16,0
IntINT,1,2081,15,0
IntINT,1,2081,15,0
IntINT,1,2108,15,0
IntINT,1,2081,15,0
IntINT,1,5405,50,0
IntINT,1,2216,16,0
IntINT,1,3054,20,0
IntINT,1,2054,16,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,2081,15,0
IntINT,1,2082,15,0
IntINT,1,2081,15,0
IntINT,1,2054,15,0
IntINT,1,5054,37,0
IntINT,1,3459,24,0
IntINT,1,4000,27,0
IntINT,1,2054,15,0
IntINT,1,3081,20,0
IntINT,1,3351,20,0
IntINT,1,2027,15,0
IntINT,1,3081,20,0
IntINT,1,2081,15,0
IntINT,1,4946,39,0
IntINT,1,2540,19,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,2081,16,0
IntINT,1,2081,15,0
IntINT,1,8973,42,0
IntINT,1,3675,23,0
IntINT,1,2054,12,0
IntINT,1,2082,15,0
IntINT,1,3919,24,0
IntINT,1,2081,16,0
IntINT,1,2054,15,0
IntINT,1,4054,22,0
IntINT,1,2082,16,0
IntINT,1,2081,15,0
IntINT,1,2054,15,0
IntINT,1,2108,15,0
IntINT,1,2081,15,0
IntINT,1,5675,53,0
IntINT,1,2162,15,0
IntINT,1,3027,21,0
IntINT,1,2054,16,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,2054,15,0
IntINT,1,6162,50,0
IntINT,1,4271,30,0
IntINT,1,3135,28,0
IntINT,1,3919,26,0
IntINT,1,2081,16,0
IntINT,1,3730,22,0
IntINT,1,2027,15,0
IntINT,1,5054,36,0
IntINT,1,2108,15,0
IntINT,1,3703,22,0
IntINT,1,2054,15,0
IntINT,1,2081,15,0
IntINT,1,2054,16,0
IntINT,1,2081,15,0
IntINT,1,2081,15,0
IntINT,1,2054,15,0
IntINT,1,2027,15,0
IntINT,1,2027,16,0
IntINT,1,2027,15,0
IntINT,1,5567,47,0
IntINT,1,4513,29,0
IntINT,1,4378,27,0
IntINT,1,6838,26,0
IntINT,1,3108,17,0
IntINT,1,2054,13,0
IntINT,1,9838,15,0
IntINT,1,2054,15,0
IntINT,1,4811,31,0
IntINT,1,2162,15,0
IntINT,1,4649,31,0
IntINT,1,2108,15,0
IntINT,1,2054,15,0
IntINT,1,2108,15,0
IntINT,1,2054,15,0
IntINT,1,2081,15,0
IntINT,1,2054,15,0
IntINT,1,2082,15,0
IntINT,1,2054,16,0
IntINT,1,4756,43,0
IntINT,1,3973,26,0
IntINT,1,2081,15,0
IntINT,1,2919,23,0
IntINT,1,2027,15,0
IntINT,1,2081,15,0
IntINT,1,2081,15,0
IntINT,1,5622,49,0
IntINT,1,2162,15,0
IntINT,1,3352,21,0
IntINT,1,2081,15,0
IntINT,1,2081,15,0
IntINT,1,2027,15,0
IntINT,1,2081,15,0
IntINT,1,2054,15,0
IntINT,1,2081,16,0
IntINT,1,2081,15,0
IntINT,1,2081,15,0
IntINT,1,2054,15,0
IntINT,1,4730,39,0
IntINT,1,2027,15,0
IntINT,1,2081,15,0
IntINT,1,2081,15,0
IntINT,1,2081,16,0
IntINT,1,2081,15,0
IntINT,1,2081,15,0
IntINT,1,5973,51,0
IntINT,1,2298,13,0
IntINT,1,2892,20,0
IntINT,1,2675,17,0
IntINT,1,2108,16,0
IntINT,1,2081,15,0
IntINT,1,2054,15,0
IntINT,1,2081,16,0
IntINT,1,2081,15,0
IntINT,1,2081,15,0
IntINT,1,2054,15,0
IntINT,1,2108,15,0
IntINT,1,7189,43,0
IntINT,1,3675,25,0
IntINT,1,3270,22,0
IntINT,1,3675,23,0
IntINT,1,2027,15,0
IntINT,1,2081,15,0
IntINT,1,2054,15,0
IntINT,1,2946,18,0
IntINT,1,2244,17,0
IntINT,1,2108,15,0
IntINT,1,2108,16,0
IntINT,1,2919,19,0
IntINT,1,3541,20,0
IntINT,1,4244,26,0
IntINT,1,2108,15,0
IntINT,1,2297,17,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,2108,16,0
IntINT,1,2081,15,0
IntINT,1,5216,39,0
IntINT,1,3946,23,0
IntINT,1,4298,31,0
IntINT,1,3676,22,0
IntINT,1,2081,15,0
IntINT,1,2108,15,0
IntINT,1,2081,16,0
IntINT,1,2081,15,0
IntINT,1,5000,29,0
IntINT,1,3648,20,0
IntINT,1,2865,16,0
IntINT,1,2081,15,0
IntINT,1,2081,15,0
IntINT,1,2081,16,0
IntINT,1,2081,15,0
IntINT,1,2081,15,0
IntINT,1,2082,16,0
IntINT,1,2054,15,0
IntINT,1,2081,15,0
IntINT,1,5973,37,0
IntINT,1,4243,22,0
IntINT,1,4594,20,0
IntINT,1,3919,20,0
IntINT,1,3784,18,0
IntINT,1,3594,19,0
IntINT,1,3648,18,0
IntINT,1,4135,20,0
IntINT,1,4135,29,0
IntINT,1,2568,19,0
IntINT,1,2108,16,0
IntINT,1,2108,15,0
IntINT,1,2081,15,0
IntINT,1,2081,16,0
IntINT,1,2081,15,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,2081,16,0
IntINT,1,4487,37,0
IntINT,1,2027,15,0
IntINT,1,2108,16,0
IntINT,1,2081,15,0
IntINT,1,2081,15,0
IntINT,1,2054,15,0
IntINT,1,2081,15,0
IntINT,1,2054,16,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,5513,48,0
IntINT,1,3243,19,0
IntINT,1,2054,15,0
IntINT,1,2703,15,0
IntINT,1,2054,13,0
IntINT,1,2081,15,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,4432,40,0
IntINT,1,3784,24,0
IntINT,1,3676,24,0
IntINT,1,2108,15,0
IntINT,1,2216,16,0
IntINT,1,2216,16,0
IntINT,1,2054,15,0
IntINT,1,2189,16,0
IntINT,1,2081,16,0
IntINT,1,4810,38,0
IntINT,1,2108,15,0
IntINT,1,3270,21,0
IntINT,1,2027,15,0
IntINT,1,2054,15,0
IntINT,1,2081,15,0
IntINT,1,2108,15,0
IntINT,1,2054,16,0
IntINT,1,2081,15,0
IntINT,1,2054,15,0
IntINT,1,2081,15,0
IntINT,1,7730,42,0
IntINT,1,4081,24,0
IntINT,1,2109,15,0
IntINT,1,2487,18,0
IntINT,1,2081,16,0
IntINT,1,2054,15,0
IntINT,1,2811,18,0
IntINT,1,2054,15,0
IntINT,1,2081,15,0
IntINT,1,2081,15,0
IntINT,1,2081,15,0
IntINT,1,2054,15,0
IntINT,1,4675,40,0
IntINT,1,2108,15,0
IntINT,1,3540,21,0
IntINT,1,2162,14,0
IntINT,1,2054,12,0
IntINT,1,2027,15,0
IntINT,1,2054,15,0
IntINT,1,5244,43,0
IntINT,1,4081,25,0
IntINT,1,3189,28,0
IntINT,1,4351,29,0
IntINT,1,2082,15,0
IntINT,1,3892,22,0
IntINT,1,2081,15,0
IntINT,1,2081,15,0
IntINT,1,4459,27,0
IntINT,1,2513,19,0
IntINT,1,2081,15,0
IntINT,1,2081,16,0
IntINT,1,2081,15,0
IntINT,1,2081,15,0
IntINT,1,2081,15,0
IntINT,1,2081,15,0
IntINT,1,2081,16,0
IntINT,1,2108,15,0
IntINT,1,2081,15,0
IntINT,1,5540,50,0
IntINT,1,4811,34,0
IntINT,1,5135,33,0
IntINT,1,4865,27,0
IntINT,1,4568,35,0
IntINT,1,2081,16,0
IntINT,1,2081,15,0
IntINT,1,3459,15,0
IntINT,1,4460,29,0
IntINT,1,2135,15,0
IntINT,1,4324,27,0
IntINT,1,2081,15,0
IntINT,1,2081,15,0
IntINT,1,2081,16,0
IntINT,1,2081,15,0
IntINT,1,2081,15,0
IntINT,1,2459,18,0
IntINT,1,2081,15,0
IntINT,1,2055,15,0
IntINT,1,6487,42,0
IntINT,1,4162,27,0
IntINT,1,2081,15,0
IntINT,1,3216,32,0
IntINT,1,2081,15,0
IntINT,1,2054,15,0
IntINT,1,2054,16,0
IntINT,1,5054,40,0
IntINT,1,2135,15,0
IntINT,1,3000,19,0
IntINT,1,2108,15,0
IntINT,1,2054,15,0
IntINT,1,2055,15,0
IntINT,1,2081,15,0
IntINT,1,2081,16,0
IntINT,1,2081,15,0
IntINT,1,2081,15,0
IntINT,1,2054,15,0
IntINT,1,2081,15,0
IntINT,1,4621,39,0
IntINT,1,2108,15,0
IntINT,1,2108,15,0
IntINT,1,2108,16,0
IntINT,1,2027,15,0
IntINT,1,2081,15,0
IntINT,1,2054,15,0
IntINT,1,2081,15,0
IntINT,1,5352,45,0
IntINT,1,2433,18,0
IntINT,1,2027,15,0
IntINT,1,2108,16,0
IntINT,1,2108,15,0
IntINT,1,2108,15,0
IntINT,1,2081,15,0
IntINT,1,2081,15,0
IntINT,1,2054,15,0
IntINT,1,2081,15,0
IntINT,1,2082,15,0
IntINT,1,2054,16,0
IntINT,1,6027,51,0
IntINT,1,3919,24,0
IntINT,1,2135,14,0
IntINT,1,3702,20,0
IntINT,1,3513,22,0
IntINT,1,2054,15,0
IntINT,1,2081,16,0
IntINT,1,2216,16,0
IntINT,1,2054,15,0
IntINT,1,2054,16,0
IntINT,1,2081,15,0
IntINT,1,3459,21,0
IntINT,1,4648,32,0
IntINT,1,2189,15,0
IntINT,1,2432,19,0
IntINT,1,2027,15,0
IntINT,1,2054,15,0
IntINT,1,2054,16,0
IntINT,1,2082,15,0
IntINT,1,5378,41,0
IntINT,1,4378,25,0
IntINT,1,4297,32,0
IntINT,1,3730,23,0
IntINT,1,2054,15,0
IntINT,1,2135,16,0
IntINT,1,2055,15,0
IntINT,1,2054,15,0
IntINT,1,2081,15,0
IntINT,1,4676,31,0
IntINT,1,2135,15,0
IntINT,1,3271,20,0
IntINT,1,2054,15,0
IntINT,1,2081,16,0
IntINT,1,2081,15,0
IntINT,1,2081,15,0
IntINT,1,2027,15,0
IntINT,1,2081,15,0
IntINT,1,2081,15,0
IntINT,1,5325,38,0
IntINT,1,4649,23,0
IntINT,1,4270,20,0
IntINT,1,3838,19,0
IntINT,1,4000,19,0
IntINT,1,4027,18,0
IntINT,1,3567,15,0
IntINT,1,4162,18,0
IntINT,1,4216,28,0
IntINT,1,2136,16,0
IntINT,1,3189,19,0
IntINT,1,2081,15,0
IntINT,1,2081,16,0
IntINT,1,2054,15,0
IntINT,1,2081,15,0
IntINT,1,2082,15,0
IntINT,1,2108,15,0
IntINT,1,2081,16,0
IntINT,1,2054,15,0
IntINT,1,4459,38,0
IntINT,1,2054,16,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,2055,15,0
IntINT,1,2108,16,0
IntINT,1,2081,15,0
IntINT,1,2081,15,0
IntINT,1,2027,16,0
IntINT,1,5621,49,0
IntINT,1,2162,15,0
IntINT,1,3433,21,0
IntINT,1,2027,15,0
IntINT,1,2027,16,0
IntINT,1,2081,15,0
IntINT,1,2081,15,0
IntINT,1,2108,16,0
IntINT,1,2081,15,0
IntINT,1,3405,18,0
IntINT,1,4378,36,0
IntINT,1,3838,27,0
IntINT,1,2027,16,0
IntINT,1,3135,20,0
IntINT,1,2054,15,0
IntINT,1,3081,20,0
IntINT,1,3135,20,0
IntINT,1,2027,15,0
IntINT,1,4973,33,0
IntINT,1,2081,13,0
IntINT,1,2514,19,0
IntINT,1,2081,15,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,2081,16,0
IntINT,1,2081,15,0
IntINT,1,2081,15,0
IntINT,1,2108,15,0
IntINT,1,2081,15,0
IntINT,1,7054,45,0
IntINT,1,4027,24,0
IntINT,1,2081,15,0
IntINT,1,3162,22,0
IntINT,1,2108,15,0
IntINT,1,2054,15,0
IntINT,1,2919,19,0
IntINT,1,2082,15,0
IntINT,1,2054,15,0
IntINT,1,2108,15,0
IntINT,1,2082,15,0
IntINT,1,2108,16,0
IntINT,1,5054,36,0
IntINT,1,2136,15,0
IntINT,1,3297,22,0
IntINT,1,2108,15,0
IntINT,1,2108,15,0
IntINT,1,2054,15,0
IntINT,1,2108,15,0
IntINT,1,5783,40,0
IntINT,1,3946,24,0
IntINT,1,3405,26,0
IntINT,1,3540,22,0
IntINT,1,2081,15,0
IntINT,1,2054,15,0
IntINT,1,3892,22,0
IntINT,1,2081,15,0
IntINT,1,4730,33,0
IntINT,1,2190,15,0
IntINT,1,2595,19,0
IntINT,1,2162,14,0
IntINT,1,2054,12,0
IntINT,1,2081,15,0
IntINT,1,2054,15,0
IntINT,1,2081,16,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,2054,16,0
IntINT,1,5163,45,0
IntINT,1,4243,30,0
IntINT,1,2108,15,0
IntINT,1,11243,30,0
IntINT,1,4865,36,0
IntINT,1,2054,15,0
IntINT,1,2055,15,0
IntINT,1,2081,16,0
IntINT,1,3838,24,0
IntINT,1,2297,16,0
IntINT,1,3730,23,0
IntINT,1,2081,15,0
IntINT,1,2081,16,0
IntINT,1,2108,15,0
IntINT,1,2433,17,0
IntINT,1,2081,16,0
IntINT,1,2054,15,0
IntINT,1,2108,15,0
IntINT,1,2054,15,0
IntINT,1,4757,38,0
IntINT,1,4406,34,0
IntINT,1,2081,15,0
IntINT,1,3108,24,0
IntINT,1,2109,16,0
IntINT,1,2108,15,0
IntINT,1,2108,15,0
IntINT,1,5081,40,0
IntINT,1,2135,15,0
IntINT,1,2378,19,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,2054,16,0
IntINT,1,2054,15,0
IntINT,1,2081,15,0
IntINT,1,2676,15,0
IntINT,1,2054,13,0
IntINT,1,2108,15,0
IntINT,1,2081,15,0
IntINT,1,2054,15,0
IntINT,1,5081,38,0
IntINT,1,2109,16,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,2136,15,0
IntINT,1,2108,15,0
IntINT,1,2135,15,0
IntINT,1,5622,48,0
IntINT,1,2108,15,0
IntINT,1,3190,21,0
IntINT,1,2108,15,0
IntINT,1,2054,15,0
IntINT,1,2055,15,0
IntINT,1,2081,15,0
IntINT,1,2054,15,0
IntINT,1,2108,15,0
IntINT,1,2081,15,0
IntINT,1,2108,16,0
IntINT,1,2054,15,0
IntINT,1,5297,44,0
IntINT,1,3730,25,0
IntINT,1,3432,22,0
IntINT,1,3622,22,0
IntINT,1,3352,22,0
IntINT,1,2081,15,0
IntINT,1,3054,19,0
IntINT,1,2244,16,0
IntINT,1,2108,15,0
IntINT,1,2081,15,0
IntINT,1,2054,15,0
IntINT,1,3378,20,0
IntINT,1,5081,34,0
IntINT,1,2108,15,0
IntINT,1,2865,20,0
IntINT,1,2081,15,0
IntINT,1,2055,15,0
IntINT,1,2243,14,0
IntINT,1,2081,12,0
IntINT,1,5405,40,0
IntINT,1,3864,24,0
IntINT,1,4351,29,0
IntINT,1,3703,23,0
IntINT,1,2081,15,0
IntINT,1,2081,16,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,2108,15,0
IntINT,1,4568,29,0
IntINT,1,2163,16,0
IntINT,1,2865,19,0
IntINT,1,2081,15,0
IntINT,1,2054,16,0
IntINT,1,2163,15,0
IntINT,1,2081,15,0
IntINT,1,2027,15,0
IntINT,1,2109,15,0
IntINT,1,2108,15,0
IntINT,1,6351,40,0
IntINT,1,4648,24,0
IntINT,1,3892,19,0
IntINT,1,3946,19,0
IntINT,1,4297,19,0
IntINT,1,4027,19,0
IntINT,1,4190,18,0
IntINT,1,3946,19,0
IntINT,1,4702,34,0
IntINT,1,2135,16,0
IntINT,1,2324,17,0
IntINT,1,2081,15,0
IntINT,1,2081,15,0
IntINT,1,2054,15,0
IntINT,1,2082,15,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,2054,16,0
IntINT,1,2054,15,0
IntINT,1,7702,44,0
IntINT,1,3324,18,0
IntINT,1,2081,12,0
IntINT,1,2055,15,0
IntINT,1,2108,15,0
IntINT,1,2108,16,0
IntINT,1,2054,15,0
IntINT,1,2027,15,0
IntINT,1,2081,16,0
IntINT,1,2054,15,0
IntINT,1,4567,31,0
IntINT,1,2135,15,0
IntINT,1,2459,18,0
IntINT,1,2081,16,0
IntINT,1,2082,15,0
IntINT,1,2054,15,0
IntINT,1,2054,16,0
IntINT,1,2081,15,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,5135,41,0
IntINT,1,4324,29,0
IntINT,1,2081,15,0
IntINT,1,2783,19,0
IntINT,1,2054,16,0
IntINT,1,2973,19,0
IntINT,1,3027,19,0
IntINT,1,2054,15,0
IntINT,1,4865,38,0
IntINT,1,2270,17,0
IntINT,1,3190,21,0
IntINT,1,2054,15,0
IntINT,1,2081,16,0
IntINT,1,2055,15,0
IntINT,1,2108,15,0
IntINT,1,2081,15,0
IntINT,1,2081,15,0
IntINT,1,2054,16,0
IntINT,1,2054,15,0
IntINT,1,6622,37,0
IntINT,1,3622,24,0
IntINT,1,2027,15,0
IntINT,1,2081,15,0
IntINT,1,4216,23,0
IntINT,1,2108,13,0
IntINT,1,2109,15,0
IntINT,1,3649,21,0
IntINT,1,2081,15,0
IntINT,1,2054,15,0
IntINT,1,2054,16,0
IntINT,1,2027,15,0
IntINT,1,4405,29,0
IntINT,1,2243,16,0
IntINT,1,2486,18,0
IntINT,1,2081,15,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,2081,16,0
IntINT,1,5135,40,0
IntINT,1,4676,28,0
IntINT,1,3379,29,0
IntINT,1,4270,26,0
IntINT,1,2081,15,0
IntINT,1,2135,15,0
IntINT,1,3676,21,0
IntINT,1,2108,16,0
IntINT,1,4000,25,0
IntINT,1,2162,15,0
IntINT,1,2297,17,0
IntINT,1,2946,20,0
IntINT,1,2081,15,0
IntINT,1,2054,15,0
IntINT,1,2649,18,0
IntINT,1,2109,16,0
IntINT,1,2108,15,0
IntINT,1,2081,15,0
IntINT,1,2649,17,0
IntINT,1,5000,39,0
IntINT,1,2054,15,0
IntINT,1,4702,37,0
IntINT,1,15676,28,0
IntINT,1,5108,39,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,4568,19,0
IntINT,1,3757,17,0
IntINT,1,2081,15,0
IntINT,1,3217,20,0
IntINT,1,2054,16,0
IntINT,1,2081,15,0
IntINT,1,2081,15,0
IntINT,1,2081,16,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,2108,15,0
IntINT,1,2108,15,0
IntINT,1,2108,16,0
IntINT,1,5351,49,0
IntINT,1,2054,15,0
IntINT,1,3216,22,0
IntINT,1,2081,15,0
IntINT,1,2108,15,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,5027,43,0
IntINT,1,2163,15,0
IntINT,1,2297,17,0
IntINT,1,2108,16,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,2081,15,0
IntINT,1,2081,15,0
IntINT,1,2081,16,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,2081,16,0
IntINT,1,5162,40,0
IntINT,1,2109,15,0
IntINT,1,2081,15,0
IntINT,1,2054,15,0
IntINT,1,2081,16,0
IntINT,1,2054,15,0
IntINT,1,2081,15,0
IntINT,1,5433,49,0
IntINT,1,2271,15,0
IntINT,1,3054,20,0
IntINT,1,2865,15,0
IntINT,1,2081,13,0
IntINT,1,2081,15,0
IntINT,1,2406,17,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,2054,16,0
IntINT,1,2054,15,0
IntINT,1,2081,15,0
IntINT,1,4918,44,0
IntINT,1,4108,25,0
IntINT,1,3675,21,0
IntINT,1,3405,21,0
IntINT,1,2838,19,0
IntINT,1,2081,16,0
IntINT,1,2973,18,0
IntINT,1,2567,18,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,2162,16,0
IntINT,1,3810,21,0
IntINT,1,5000,33,0
IntINT,1,2162,16,0
IntINT,1,3541,20,0
IntINT,1,2108,15,0
IntINT,1,2108,15,0
IntINT,1,2054,15,0
IntINT,1,2081,15,0
IntINT,1,4838,36,0
IntINT,1,5027,33,0
IntINT,1,4811,34,0
IntINT,1,3811,23,0
IntINT,1,2135,15,0
IntINT,1,2352,17,0
IntINT,1,2081,15,0
IntINT,1,2108,15,0
IntINT,1,2054,15,0
IntINT,1,4325,29,0
IntINT,1,2243,17,0
IntINT,1,2946,19,0
IntINT,1,2108,15,0
IntINT,1,3000,17,0
IntINT,1,2027,12,0
IntINT,1,2054,15,0
IntINT,1,2081,15,0
IntINT,1,2081,16,0
IntINT,1,2081,15,0
IntINT,1,7189,42,0
IntINT,1,4486,23,0
IntINT,1,2756,17,0
IntINT,1,2595,17,0
IntINT,1,2703,17,0
IntINT,1,3027,18,0
IntINT,1,2622,17,0
IntINT,1,2730,17,0
IntINT,1,4540,29,0
IntINT,1,2243,16,0
IntINT,1,2270,17,0
IntINT,1,2109,15,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,2081,15,0
IntINT,1,2108,15,0
IntINT,1,2108,16,0
IntINT,1,2081,15,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,3838,37,0
IntINT,1,2081,15,0
IntINT,1,2054,15,0
IntINT,1,2081,15,0
IntINT,1,2081,16,0
IntINT,1,2108,15,0
IntINT,1,2108,15,0
IntINT,1,2027,15,0
IntINT,1,2054,15,0
IntINT,1,4892,44,0
IntINT,1,2135,15,0
IntINT,1,3135,20,0
IntINT,1,2108,16,0
IntINT,1,2081,15,0
IntINT,1,2054,15,0
IntINT,1,2189,14,0
IntINT,1,2081,12,0
IntINT,1,2081,15,0
IntINT,1,2054,15,0
IntINT,1,4054,35,0
IntINT,1,2648,21,0
IntINT,1,3459,25,0
IntINT,1,2865,20,0
IntINT,1,2082,15,0
IntINT,1,3324,20,0
IntINT,1,2108,15,0
IntINT,1,3270,20,0
IntINT,1,4244,30,0
IntINT,1,2108,15,0
IntINT,1,2540,19,0
IntINT,1,2054,16,0
IntINT,1,2054,15,0
IntINT,1,2081,15,0
IntINT,1,2108,15,0
IntINT,1,2054,15,0
IntINT,1,2081,16,0
IntINT,1,2135,15,0
IntINT,1,2054,15,0
IntINT,1,8243,37,0
IntINT,1,2838,21,0
IntINT,1,2081,15,0
IntINT,1,2135,15,0
IntINT,1,2676,21,0
