Type,Id,ExecTime,l2Miss,tlbMiss
SC,1,1892,13,0
SC,1,2000,13,0
SC,1,2000,13,0
SC,1,1892,13,0
SC,1,1919,13,0
SC,1,1946,13,0
SC,1,1919,13,0
SC,1,1973,13,0
SC,1,1946,13,0
SC,1,1919,13,0
SC,1,1919,14,0
SC,1,1892,13,0
SC,1,1891,13,0
SC,1,1919,13,0
SC,1,1919,13,0
SC,1,7432,14,0
SC,1,6270,13,0
SC,1,1892,13,0
SC,1,1919,13,0
SC,1,1892,13,0
SC,1,1891,13,0
SC,1,1946,13,0
SC,1,1919,13,0
SC,1,1919,13,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,1919,14,0
SC,1,1946,13,0
SC,1,1946,13,0
SC,1,1919,13,0
SC,1,1919,13,0
SC,1,1919,14,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,1891,13,0
SC,1,1946,13,0
SC,1,1892,13,0
SC,1,1946,13,0
SC,1,1973,13,0
SC,1,2000,13,0
SC,1,1892,13,0
SC,1,1865,14,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,1865,13,0
SC,1,1946,14,0
SC,1,1946,13,0
SC,1,1946,13,0
SC,1,1918,13,0
SC,1,1919,13,0
SC,1,1918,13,0
SC,1,1919,13,0
SC,1,1919,13,0
SC,1,1919,13,0
SC,1,1946,13,0
SC,1,1892,14,0
SC,1,2027,13,0
SC,1,2054,13,0
SC,1,1919,13,0
SC,1,1892,13,0
SC,1,1919,14,0
SC,1,1919,13,0
SC,1,1919,13,0
SC,1,1919,13,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,2027,12,0
SC,1,1946,12,0
SC,1,1946,12,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,1891,13,0
SC,1,1892,13,0
SC,1,1892,14,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,1919,14,0
SC,1,1946,13,0
SC,1,1973,13,0
SC,1,2000,13,0
SC,1,1892,13,0
SC,1,1919,13,0
SC,1,1919,13,0
SC,1,1946,13,0
SC,1,1919,13,0
SC,1,2270,13,0
SC,1,1919,13,0
SC,1,1946,14,0
SC,1,1865,13,0
SC,1,1892,13,0
SC,1,1919,13,0
SC,1,1892,13,0
SC,1,1892,14,0
SC,1,1892,13,0
SC,1,2027,13,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,2000,13,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,1891,13,0
SC,1,1919,13,0
SC,1,1892,13,0
SC,1,1919,14,0
SC,1,1946,13,0
SC,1,1919,13,0
SC,1,1919,13,0
SC,1,1946,13,0
SC,1,1919,14,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,2027,13,0
SC,1,1946,13,0
SC,1,1892,13,0
SC,1,1919,13,0
SC,1,1892,13,0
SC,1,1946,13,0
SC,1,1919,13,0
SC,1,1919,13,0
SC,1,1891,14,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,1865,13,0
SC,1,1892,13,0
SC,1,1946,14,0
SC,1,1919,13,0
SC,1,1919,13,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,1919,13,0
SC,1,1891,13,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,2000,13,0
SC,1,1892,13,0
SC,1,1892,14,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,1919,13,0
SC,1,1892,14,0
SC,1,1891,13,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,1919,13,0
SC,1,2027,12,0
SC,1,1919,12,0
SC,1,1919,12,0
SC,1,1892,13,0
SC,1,1865,13,0
SC,1,1973,13,0
SC,1,1919,13,0
SC,1,1892,13,0
SC,1,1919,14,0
SC,1,1892,13,0
SC,1,1891,13,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,1892,14,0
SC,1,1919,13,0
SC,1,1892,13,0
SC,1,2162,13,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,1946,13,0
SC,1,2000,13,0
SC,1,1919,13,0
SC,1,1946,13,0
SC,1,1919,13,0
SC,1,1919,14,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,1865,13,0
SC,1,1973,13,0
SC,1,1973,14,0
SC,1,1919,13,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,1891,13,0
SC,1,1892,13,0
SC,1,1973,13,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,1865,13,0
SC,1,1892,13,0
SC,1,1919,14,0
SC,1,1946,13,0
SC,1,1892,13,0
SC,1,2027,13,0
SC,1,2027,13,0
SC,1,1919,14,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,1865,13,0
SC,1,1892,13,0
SC,1,1891,13,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,1919,13,0
SC,1,1892,13,0
SC,1,1865,13,0
SC,1,1892,14,0
SC,1,2675,13,0
SC,1,1919,13,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,3946,14,0
SC,1,2000,13,0
SC,1,2027,13,0
SC,1,1946,13,0
SC,1,1919,13,0
SC,1,1946,13,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,1919,13,0
SC,1,1892,13,0
SC,1,1919,13,0
SC,1,1892,14,0
SC,1,1892,13,0
SC,1,1891,13,0
SC,1,1973,13,0
SC,1,2000,13,0
SC,1,1919,14,0
SC,1,1891,13,0
SC,1,1919,13,0
SC,1,2000,13,0
SC,1,2000,13,0
SC,1,1919,13,0
SC,1,2027,12,0
SC,1,1919,12,0
SC,1,1892,12,0
SC,1,1892,13,0
SC,1,1865,13,0
SC,1,1891,13,0
SC,1,1919,13,0
SC,1,1892,13,0
SC,1,1892,14,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,1919,13,0
SC,1,1919,13,0
SC,1,1892,14,0
SC,1,1891,13,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,2054,13,0
SC,1,2000,13,0
SC,1,1946,13,0
SC,1,1919,13,0
SC,1,1919,13,0
SC,1,1946,13,0
SC,1,1946,13,0
SC,1,1946,14,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,1919,13,0
SC,1,1919,14,0
SC,1,1919,13,0
SC,1,1919,13,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,1919,13,0
SC,1,1919,13,0
SC,1,1892,13,0
SC,1,1973,13,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,1946,14,0
SC,1,1919,13,0
SC,1,2054,13,0
SC,1,2000,13,0
SC,1,1919,13,0
SC,1,1946,14,0
SC,1,1919,13,0
SC,1,1919,13,0
SC,1,1892,13,0
SC,1,1919,13,0
SC,1,1946,13,0
SC,1,1919,13,0
SC,1,1919,13,0
SC,1,1892,13,0
SC,1,1919,13,0
SC,1,1892,13,0
SC,1,1945,14,0
SC,1,1973,13,0
SC,1,2000,13,0
SC,1,2027,13,0
SC,1,1919,13,0
SC,1,1946,14,0
SC,1,1946,13,0
SC,1,1973,13,0
SC,1,1946,13,0
SC,1,1919,13,0
SC,1,1918,13,0
SC,1,1892,13,0
SC,1,1946,13,0
SC,1,1892,13,0
SC,1,1919,13,0
SC,1,1892,13,0
SC,1,1892,14,0
SC,1,1919,13,0
SC,1,1865,13,0
SC,1,1919,13,0
SC,1,2027,13,0
SC,1,2027,14,0
SC,1,1892,13,0
SC,1,2189,13,0
SC,1,2108,13,0
SC,1,1892,13,0
SC,1,1919,13,0
SC,1,2027,12,0
SC,1,1919,12,0
SC,1,1919,12,0
SC,1,1864,13,0
SC,1,1892,13,0
SC,1,1865,13,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,1892,14,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,1919,13,0
SC,1,1918,13,0
SC,1,1892,14,0
SC,1,2054,13,0
SC,1,2027,13,0
SC,1,1919,13,0
SC,1,1892,13,0
SC,1,1891,13,0
SC,1,1973,13,0
SC,1,1945,13,0
SC,1,1919,13,0
SC,1,1945,13,0
SC,1,1946,13,0
SC,1,1946,14,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,1919,14,0
SC,1,1919,13,0
SC,1,1919,13,0
SC,1,1973,13,0
SC,1,1946,13,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,1891,13,0
SC,1,1919,13,0
SC,1,1892,13,0
SC,1,1919,14,0
SC,1,1919,13,0
SC,1,1919,13,0
SC,1,2325,13,0
SC,1,1919,13,0
SC,1,1919,14,0
SC,1,2054,13,0
SC,1,1919,13,0
SC,1,1919,13,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,1919,13,0
SC,1,1892,13,0
SC,1,1918,13,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,2027,14,0
SC,1,2864,13,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,1919,13,0
SC,1,1946,14,0
SC,1,1919,13,0
SC,1,1946,13,0
SC,1,1919,13,0
SC,1,1919,13,0
SC,1,1919,13,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,2000,13,0
SC,1,2027,13,0
SC,1,1919,14,0
SC,1,1892,13,0
SC,1,1891,13,0
SC,1,1892,13,0
SC,1,1919,13,0
SC,1,1892,14,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,1973,13,0
SC,1,2054,12,0
SC,1,8054,12,0
SC,1,1919,12,0
SC,1,1892,13,0
SC,1,1919,13,0
SC,1,2649,13,0
SC,1,1946,13,0
SC,1,2000,13,0
SC,1,1919,14,0
SC,1,1919,13,0
SC,1,1919,13,0
SC,1,1892,13,0
SC,1,1918,13,0
SC,1,1892,14,0
SC,1,1892,13,0
SC,1,1919,13,0
SC,1,1892,13,0
SC,1,1919,13,0
SC,1,1919,13,0
SC,1,1946,13,0
SC,1,1946,13,0
SC,1,1919,13,0
SC,1,1946,13,0
SC,1,1919,13,0
SC,1,1919,14,0
SC,1,2000,13,0
SC,1,1973,13,0
SC,1,1865,13,0
SC,1,1892,13,0
SC,1,1892,14,0
SC,1,1892,13,0
SC,1,1918,13,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,1919,13,0
SC,1,1892,13,0
SC,1,1919,13,0
SC,1,1892,13,0
SC,1,1919,13,0
SC,1,1919,14,0
SC,1,1919,13,0
SC,1,2162,13,0
SC,1,1919,13,0
SC,1,1973,13,0
SC,1,1973,14,0
SC,1,1919,13,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,1919,13,0
SC,1,1865,13,0
SC,1,1919,13,0
SC,1,1892,13,0
SC,1,1919,13,0
SC,1,1918,13,0
SC,1,1892,13,0
SC,1,1892,14,0
SC,1,2000,13,0
SC,1,1919,13,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,1919,14,0
SC,1,1946,13,0
SC,1,1946,13,0
SC,1,1919,13,0
SC,1,1919,13,0
SC,1,1919,13,0
SC,1,1919,13,0
SC,1,1891,13,0
SC,1,1946,13,0
SC,1,1973,13,0
SC,1,1892,14,0
SC,1,1919,13,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,2297,13,0
SC,1,2405,14,0
SC,1,1891,13,0
SC,1,1892,13,0
SC,1,1918,13,0
SC,1,1946,13,0
SC,1,1918,13,0
SC,1,2027,12,0
SC,1,1918,12,0
SC,1,1919,12,0
SC,1,2027,13,0
SC,1,1946,13,0
SC,1,1892,13,0
SC,1,1919,13,0
SC,1,1864,13,0
SC,1,1892,14,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,1919,13,0
SC,1,1892,13,0
SC,1,1892,14,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,1891,13,0
SC,1,1919,13,0
SC,1,1946,13,0
SC,1,1946,13,0
SC,1,1973,13,0
SC,1,1973,13,0
SC,1,1918,13,0
SC,1,1946,13,0
SC,1,1919,14,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,1892,14,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,1891,13,0
SC,1,1919,13,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,1919,13,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,1919,14,0
SC,1,1919,13,0
SC,1,2000,13,0
SC,1,1919,13,0
SC,1,1946,13,0
SC,1,1919,14,0
SC,1,1891,13,0
SC,1,1892,13,0
SC,1,1919,13,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,1865,13,0
SC,1,1919,13,0
SC,1,1892,13,0
SC,1,1945,13,0
SC,1,1865,14,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,1919,13,0
SC,1,1946,13,0
SC,1,2027,14,0
SC,1,1919,13,0
SC,1,1946,13,0
SC,1,1946,13,0
SC,1,1946,13,0
SC,1,1919,13,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,1973,13,0
SC,1,1892,13,0
SC,1,1892,14,0
SC,1,1892,13,0
SC,1,1918,13,0
SC,1,1919,13,0
SC,1,1892,13,0
SC,1,1892,14,0
SC,1,1919,13,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,2081,12,0
SC,1,2027,12,0
SC,1,1919,12,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,2757,13,0
SC,1,2054,13,0
SC,1,1892,13,0
SC,1,1919,14,0
SC,1,1919,13,0
SC,1,1892,13,0
SC,1,1919,13,0
SC,1,1919,13,0
SC,1,1919,14,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,1891,13,0
SC,1,1919,13,0
SC,1,1892,13,0
SC,1,1946,13,0
SC,1,1919,13,0
SC,1,1919,13,0
SC,1,1946,13,0
SC,1,1946,14,0
SC,1,1919,13,0
SC,1,1919,13,0
SC,1,1865,13,0
SC,1,1919,13,0
SC,1,1892,14,0
SC,1,1891,13,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,1919,13,0
SC,1,1919,13,0
SC,1,1892,13,0
SC,1,1918,13,0
SC,1,1919,14,0
SC,1,1946,13,0
SC,1,1946,13,0
SC,1,1919,13,0
SC,1,1892,13,0
SC,1,1919,14,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,1865,13,0
SC,1,1892,13,0
SC,1,1919,13,0
SC,1,1892,13,0
SC,1,1891,13,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,1919,14,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,1919,13,0
SC,1,1892,13,0
SC,1,1919,14,0
SC,1,1919,13,0
SC,1,1918,13,0
SC,1,2054,13,0
SC,1,1919,13,0
SC,1,1946,13,0
SC,1,1891,13,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,1919,13,0
SC,1,1865,13,0
SC,1,1919,14,0
SC,1,1892,13,0
SC,1,1919,13,0
SC,1,1892,13,0
SC,1,5081,36,1
SC,1,2054,13,0
SC,1,2297,14,0
SC,1,2190,13,0
SC,1,2243,14,0
SC,1,1865,13,0
SC,1,1892,13,0
SC,1,1919,13,0
SC,1,1892,13,0
SC,1,1919,14,0
SC,1,1919,13,0
SC,1,1919,13,0
SC,1,1865,13,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,1946,13,0
SC,1,1946,13,0
SC,1,1919,13,0
SC,1,1946,13,0
SC,1,1919,13,0
SC,1,1946,14,0
SC,1,1919,13,0
SC,1,1892,13,0
SC,1,1919,13,0
SC,1,1892,13,0
SC,1,1891,14,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,1865,13,0
SC,1,1891,13,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,1919,14,0
SC,1,1919,13,0
SC,1,1919,13,0
SC,1,1919,13,0
SC,1,1919,13,0
SC,1,1919,14,0
SC,1,2108,13,0
SC,1,1918,13,0
SC,1,1919,13,0
SC,1,1919,13,0
SC,1,1919,13,0
SC,1,1919,13,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,1892,14,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,1864,13,0
SC,1,2189,13,0
SC,1,1919,12,0
SC,1,1892,12,0
SC,1,1865,13,0
SC,1,1865,14,0
SC,1,1865,13,0
SC,1,1892,13,0
SC,1,1918,13,0
SC,1,1892,14,0
SC,1,1919,13,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,1892,14,0
SC,1,1919,13,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,1919,13,0
SC,1,1918,13,0
SC,1,1946,14,0
SC,1,1918,13,0
SC,1,1946,14,0
SC,1,1918,14,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,1892,14,0
SC,1,1892,13,0
SC,1,1892,14,0
SC,1,1892,13,0
SC,1,1892,14,0
SC,1,1892,13,0
SC,1,1892,14,0
SC,1,1919,13,0
SC,1,1891,14,0
SC,1,1919,13,0
SC,1,1892,14,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,1919,14,0
SC,1,1919,13,0
SC,1,1919,13,0
SC,1,2514,14,0
SC,1,1919,13,0
SC,1,1919,14,0
SC,1,1892,13,0
SC,1,1892,14,0
SC,1,1892,13,0
SC,1,1891,14,0
SC,1,1865,13,0
SC,1,1892,14,0
SC,1,1865,13,0
SC,1,1919,14,0
SC,1,1919,13,0
SC,1,1919,13,0
SC,1,1919,14,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,1892,14,0
SC,1,1892,13,0
SC,1,1919,14,0
SC,1,1918,13,0
SC,1,1946,14,0
SC,1,1919,13,0
SC,1,2000,14,0
SC,1,1892,13,0
SC,1,1892,14,0
SC,1,1891,13,0
SC,1,1892,14,0
SC,1,1865,13,0
SC,1,1892,13,0
SC,1,1892,14,0
SC,1,1919,13,0
SC,1,1892,13,0
SC,1,1892,14,0
SC,1,1865,13,0
SC,1,1946,14,0
SC,1,1919,13,0
SC,1,1891,14,0
SC,1,1892,13,0
SC,1,1892,14,0
SC,1,1892,13,0
SC,1,2081,12,0
SC,1,1946,12,0
SC,1,1919,12,0
SC,1,1892,13,0
SC,1,1973,13,0
SC,1,1919,13,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,1919,14,0
SC,1,1892,13,0
SC,1,1919,13,0
SC,1,1892,13,0
SC,1,1919,14,0
SC,1,1918,14,0
SC,1,1892,14,0
SC,1,1865,13,0
SC,1,1892,14,0
SC,1,1919,13,0
SC,1,1892,14,0
SC,1,1919,13,0
SC,1,1892,13,0
SC,1,1919,13,0
SC,1,1919,13,0
SC,1,1919,13,0
SC,1,1919,14,0
SC,1,1865,13,0
SC,1,1891,13,0
SC,1,1919,13,0
SC,1,1892,14,0
SC,1,1919,14,0
SC,1,1919,14,0
SC,1,1892,13,0
SC,1,1892,14,0
SC,1,1919,13,0
SC,1,1892,14,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,1919,13,0
SC,1,1919,13,0
SC,1,1892,13,0
SC,1,1919,14,0
SC,1,1918,13,0
SC,1,1946,13,0
SC,1,1946,13,0
SC,1,1946,14,0
SC,1,1918,14,0
SC,1,1892,14,0
SC,1,2081,13,0
SC,1,1892,14,0
SC,1,1892,13,0
SC,1,1865,14,0
SC,1,1918,13,0
SC,1,1919,13,0
SC,1,1891,13,0
SC,1,1919,13,0
SC,1,1892,13,0
SC,1,1892,14,0
SC,1,1865,13,0
SC,1,1892,13,0
SC,1,2189,13,0
SC,1,1973,14,0
SC,1,2000,14,0
SC,1,1919,14,0
SC,1,1919,13,0
SC,1,1919,14,0
SC,1,1919,13,0
SC,1,1946,14,0
SC,1,1865,13,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,2216,13,0
SC,1,1892,14,0
SC,1,1892,13,0
SC,1,4135,13,0
SC,1,1892,13,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,1946,14,0
SC,1,2000,13,0
SC,1,1973,14,0
SC,1,1919,13,0
SC,1,1892,14,0
SC,1,2000,12,0
SC,1,1919,12,0
SC,1,1892,12,0
SC,1,1865,13,0
SC,1,1919,13,0
SC,1,1919,14,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,1919,14,0
SC,1,1891,14,0
SC,1,2027,13,0
SC,1,1919,14,0
SC,1,1892,13,0
SC,1,1919,13,0
SC,1,1865,13,0
SC,1,2000,13,0
SC,1,1973,13,0
SC,1,1892,13,0
SC,1,1973,14,0
SC,1,1919,13,0
SC,1,1919,13,0
SC,1,1919,13,0
SC,1,1946,14,0
SC,1,1919,14,0
SC,1,1892,14,0
SC,1,1892,13,0
SC,1,1892,14,0
SC,1,1892,13,0
SC,1,1892,15,0
SC,1,1892,13,0
SC,1,1919,13,0
SC,1,1918,13,0
SC,1,1919,13,0
SC,1,1919,13,0
SC,1,1973,14,0
SC,1,1946,13,0
SC,1,1919,13,0
SC,1,1892,13,0
SC,1,1865,14,0
SC,1,1919,14,0
SC,1,1919,14,0
SC,1,1892,13,0
SC,1,1946,14,0
SC,1,1919,13,0
SC,1,1946,15,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,1973,13,0
SC,1,1892,13,0
SC,1,1891,14,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,1973,14,0
SC,1,1919,13,0
SC,1,1892,14,0
SC,1,2000,13,0
SC,1,2054,15,0
SC,1,1919,13,0
SC,1,1919,13,0
SC,1,1919,13,0
SC,1,1919,13,0
SC,1,2027,13,0
SC,1,1919,14,0
SC,1,1946,13,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,1946,14,0
SC,1,1892,13,0
SC,1,2216,14,0
SC,1,1973,13,0
SC,1,1892,15,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,1919,13,0
SC,1,1919,13,0
SC,1,2027,12,0
SC,1,1892,12,0
SC,1,1892,12,0
SC,1,1919,13,0
SC,1,1946,14,0
SC,1,1919,13,0
SC,1,1892,14,0
SC,1,1946,13,0
SC,1,1946,14,0
SC,1,2054,13,0
SC,1,2000,14,0
SC,1,2027,13,0
SC,1,1891,13,0
SC,1,1919,14,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,1892,14,0
SC,1,1919,13,0
SC,1,1892,13,0
SC,1,1946,13,0
SC,1,1973,14,0
SC,1,1919,13,0
SC,1,1946,14,0
SC,1,1919,13,0
SC,1,1919,14,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,1919,13,0
SC,1,1919,14,0
SC,1,1892,14,0
SC,1,2000,13,0
SC,1,2027,13,0
SC,1,1919,13,0
SC,1,1892,14,0
SC,1,1919,13,0
SC,1,1919,14,0
SC,1,1891,13,0
SC,1,1892,14,0
SC,1,1892,13,0
SC,1,1919,14,0
SC,1,1919,13,0
SC,1,1919,13,0
SC,1,1919,13,0
SC,1,1946,13,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,2000,14,0
SC,1,2027,13,0
SC,1,2865,14,0
SC,1,1919,13,0
SC,1,1892,14,0
SC,1,1946,13,0
SC,1,1892,14,0
SC,1,2000,13,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,3756,13,0
SC,1,1919,14,0
SC,1,2190,14,0
SC,1,1973,13,0
SC,1,1919,13,0
SC,1,2135,13,0
SC,1,2162,14,0
SC,1,1892,13,0
SC,1,2243,14,0
SC,1,1892,13,0
SC,1,2568,14,0
SC,1,1919,13,0
SC,1,2081,14,0
SC,1,2054,13,0
SC,1,1973,13,0
SC,1,1919,13,0
SC,1,1919,13,0
SC,1,1919,14,0
SC,1,2054,14,0
SC,1,2000,13,0
SC,1,2811,13,0
SC,1,2136,13,0
SC,1,1892,14,0
SC,1,2027,12,0
SC,1,2108,12,0
SC,1,1892,12,0
SC,1,2000,13,0
SC,1,2054,13,0
SC,1,2163,14,0
SC,1,2460,13,0
SC,1,2757,14,0
SC,1,1891,14,0
SC,1,2216,13,0
SC,1,2216,13,0
SC,1,4243,14,0
SC,1,1892,13,0
SC,1,1892,15,0
SC,1,1946,13,0
SC,1,1946,13,0
SC,1,1919,13,0
SC,1,1892,14,0
SC,1,2595,13,0
SC,1,3730,13,0
SC,1,2135,13,0
SC,1,2703,14,0
SC,1,2324,13,0
SC,1,4973,13,0
SC,1,2055,14,0
SC,1,1919,13,0
SC,1,2108,13,0
SC,1,1865,14,0
SC,1,1919,13,0
SC,1,1946,14,0
SC,1,1892,13,0
SC,1,1919,14,0
SC,1,1919,13,0
SC,1,1973,14,0
SC,1,1946,13,0
SC,1,2595,14,0
SC,1,2054,13,0
SC,1,1973,14,0
SC,1,2000,13,0
SC,1,2378,13,0
SC,1,2189,14,0
SC,1,2054,13,0
SC,1,2054,13,0
SC,1,2676,14,0
SC,1,2568,13,0
SC,1,2190,14,0
SC,1,2568,13,0
SC,1,1946,14,0
SC,1,2567,13,0
SC,1,2594,14,0
SC,1,2189,13,0
SC,1,2297,14,0
SC,1,2081,13,0
SC,1,2594,13,0
SC,1,2486,14,0
SC,1,2054,14,0
SC,1,2460,13,0
SC,1,1946,13,0
SC,1,2405,13,0
SC,1,2000,14,0
SC,1,2432,14,0
SC,1,2135,14,0
SC,1,2379,13,0
SC,1,2243,14,0
SC,1,2270,13,0
SC,1,2567,13,0
SC,1,2000,13,0
SC,1,2784,14,0
SC,1,2000,13,0
SC,1,2325,13,0
SC,1,2352,13,0
SC,1,2514,14,0
SC,1,2243,13,0
SC,1,2378,14,0
SC,1,2784,13,0
SC,1,3135,14,0
SC,1,2486,14,0
SC,1,2757,14,0
SC,1,1892,13,0
SC,1,2027,13,0
SC,1,2217,13,0
SC,1,2135,14,0
SC,1,2162,12,0
SC,1,1946,12,0
SC,1,2027,12,0
SC,1,2216,13,0
SC,1,2784,13,0
SC,1,2865,14,0
SC,1,2703,13,0
SC,1,2973,14,0
SC,1,2595,14,0
SC,1,2027,13,0
SC,1,2621,13,0
SC,1,2189,13,0
SC,1,2892,13,0
SC,1,2892,15,0
SC,1,1945,13,0
SC,1,2027,14,0
SC,1,2162,13,0
SC,1,1865,14,0
SC,1,1892,13,0
SC,1,1946,13,0
SC,1,1973,13,0
SC,1,2027,14,0
SC,1,1919,13,0
SC,1,1919,13,0
SC,1,1919,14,0
SC,1,1892,14,0
SC,1,1865,13,0
SC,1,1892,14,0
SC,1,1891,13,0
SC,1,1865,15,0
SC,1,1892,13,0
SC,1,1892,14,0
SC,1,1919,13,0
SC,1,1919,13,0
SC,1,1946,13,0
SC,1,1892,14,0
SC,1,1892,13,0
SC,1,1919,14,0
SC,1,2000,13,0
SC,1,1946,13,0
SC,1,1946,14,0
SC,1,1973,14,0
SC,1,1892,13,0
SC,1,1973,14,0
SC,1,1919,13,0
SC,1,1892,14,0
SC,1,1892,13,0
SC,1,1892,14,0
SC,1,1919,13,0
SC,1,1919,14,0
SC,1,1892,13,0
SC,1,1919,13,0
SC,1,1919,13,0
SC,1,1891,14,0
SC,1,1892,13,0
