Type,Id,ExecTime,l2Miss,tlbMiss
SC,1,2000,65,0
SC,1,1973,66,0
SC,1,1946,66,0
SC,1,1973,65,0
SC,1,1973,65,0
SC,1,2081,65,0
SC,1,2000,66,0
SC,1,2244,67,0
SC,1,2000,65,0
SC,1,2000,65,0
SC,1,2000,66,0
SC,1,1973,68,0
SC,1,2000,65,0
SC,1,2000,67,0
SC,1,2000,65,0
SC,1,1973,67,0
SC,1,2000,66,0
SC,1,1973,66,0
SC,1,2000,65,0
SC,1,2000,66,0
SC,1,2054,65,0
SC,1,1973,66,0
SC,1,1973,66,0
SC,1,1973,66,0
SC,1,1973,65,0
SC,1,2000,65,0
SC,1,1973,66,0
SC,1,2810,66,0
SC,1,2622,67,0
SC,1,2000,65,0
SC,1,1973,66,0
SC,1,1973,65,0
SC,1,2054,63,0
SC,1,1973,65,0
SC,1,1946,65,0
SC,1,2000,65,0
SC,1,2000,65,0
SC,1,1973,65,0
SC,1,1973,66,0
SC,1,1973,66,0
SC,1,1973,66,0
SC,1,1946,66,0
SC,1,1973,65,0
SC,1,2649,67,0
SC,1,2000,65,0
SC,1,2433,62,0
SC,1,2135,65,0
SC,1,2054,65,0
SC,1,2378,66,0
SC,1,2054,66,0
SC,1,1973,65,0
SC,1,2054,67,0
SC,1,2054,65,0
SC,1,2000,66,0
SC,1,2054,66,0
SC,1,2027,66,0
SC,1,2081,65,0
SC,1,1973,65,0
SC,1,1973,66,0
SC,1,1973,66,0
SC,1,1973,65,0
SC,1,1973,65,0
SC,1,1973,66,0
SC,1,1973,65,0
SC,1,1973,66,0
SC,1,2000,66,0
SC,1,2000,66,0
SC,1,1973,65,0
SC,1,2352,70,0
SC,1,2216,66,0
SC,1,2054,66,0
SC,1,2162,65,0
SC,1,2000,67,0
SC,1,1973,66,0
SC,1,1973,67,0
SC,1,2054,66,0
SC,1,1973,65,0
SC,1,2216,65,0
SC,1,1973,65,0
SC,1,2108,65,0
SC,1,2109,66,0
SC,1,2054,64,0
SC,1,1973,66,0
SC,1,2108,65,0
SC,1,1973,66,0
SC,1,2135,66,0
SC,1,1973,65,0
SC,1,1973,65,0
SC,1,1973,66,0
SC,1,1973,65,0
SC,1,1973,65,0
SC,1,1973,65,0
SC,1,1973,65,0
SC,1,1973,66,0
SC,1,2054,67,0
SC,1,1973,65,0
SC,1,2190,66,0
SC,1,1973,66,0
SC,1,2000,65,0
SC,1,1973,66,0
SC,1,1973,65,0
SC,1,1973,66,0
SC,1,2000,65,0
SC,1,2000,66,0
SC,1,1973,67,0
SC,1,1973,65,0
SC,1,1946,65,0
SC,1,1973,65,0
SC,1,2027,65,0
SC,1,2108,66,0
SC,1,2054,65,0
SC,1,1973,65,0
SC,1,2000,65,0
SC,1,2000,65,0
SC,1,2054,67,0
SC,1,1973,66,0
SC,1,2162,66,0
SC,1,1973,65,0
SC,1,1973,65,0
SC,1,1973,65,0
SC,1,2378,65,0
SC,1,2270,65,0
SC,1,2108,65,0
SC,1,2054,65,0
SC,1,2000,64,0
SC,1,1973,66,0
SC,1,2054,66,0
SC,1,2027,63,0
SC,1,2162,65,0
SC,1,1973,65,0
SC,1,2082,66,0
SC,1,2027,66,0
SC,1,2108,65,0
SC,1,1973,65,0
SC,1,2217,65,0
SC,1,1973,66,0
SC,1,2135,66,0
SC,1,1946,65,0
SC,1,2000,65,0
SC,1,2000,67,0
SC,1,2000,66,0
SC,1,2000,66,0
SC,1,1946,65,0
SC,1,1973,66,0
SC,1,2081,64,0
SC,1,2513,63,0
SC,1,1973,65,0
SC,1,1973,65,0
SC,1,2000,66,0
SC,1,1946,65,0
SC,1,2000,67,0
SC,1,1946,65,0
SC,1,1973,68,0
SC,1,1972,66,0
SC,1,2000,66,0
SC,1,1973,65,0
SC,1,1973,66,0
SC,1,1973,67,0
SC,1,1973,67,0
SC,1,2000,67,0
SC,1,2000,65,0
SC,1,1973,66,0
SC,1,1973,65,0
SC,1,2108,66,0
SC,1,2000,64,0
SC,1,2000,65,0
SC,1,1973,65,0
SC,1,2028,65,0
SC,1,2054,66,0
SC,1,1973,65,0
SC,1,1973,65,0
SC,1,1973,66,0
SC,1,1946,65,0
SC,1,1973,66,0
SC,1,2000,66,0
SC,1,2108,65,0
SC,1,1972,66,0
SC,1,2189,65,0
SC,1,2135,67,0
SC,1,1973,64,0
SC,1,1973,66,0
SC,1,2081,65,0
SC,1,1973,65,0
SC,1,2189,65,0
SC,1,1973,65,0
SC,1,2162,63,0
SC,1,2000,67,0
SC,1,2108,66,0
SC,1,1973,66,0
SC,1,2108,66,0
SC,1,1973,66,0
SC,1,2189,66,0
SC,1,2109,66,0
SC,1,2054,65,0
SC,1,1973,66,0
SC,1,2054,66,0
SC,1,1973,65,0
SC,1,2297,65,0
SC,1,2000,65,0
SC,1,2027,65,0
SC,1,1973,65,0
SC,1,1973,65,0
SC,1,1973,65,0
SC,1,2270,67,0
SC,1,2000,65,0
SC,1,2054,65,0
SC,1,2027,65,0
SC,1,2000,65,0
SC,1,1973,67,0
SC,1,1973,65,0
SC,1,1973,65,0
SC,1,2000,65,0
SC,1,2000,66,0
SC,1,2000,67,0
SC,1,2000,65,0
SC,1,1946,66,0
SC,1,2000,67,0
SC,1,1973,65,0
SC,1,2055,65,0
SC,1,2243,66,0
SC,1,2649,66,0
SC,1,1973,65,0
SC,1,1973,65,0
SC,1,1973,65,0
SC,1,2135,67,0
SC,1,1973,66,0
SC,1,2108,65,0
SC,1,2081,65,0
SC,1,1973,66,0
SC,1,1973,67,0
SC,1,1973,66,0
SC,1,2000,65,0
SC,1,1973,65,0
SC,1,1973,65,0
SC,1,1973,66,0
SC,1,1973,66,0
SC,1,1973,66,0
SC,1,2460,65,0
SC,1,2000,65,0
SC,1,1973,63,0
SC,1,2000,68,0
SC,1,2000,65,0
SC,1,2406,66,0
SC,1,2217,65,0
SC,1,2000,66,0
SC,1,2081,65,0
SC,1,2189,65,0
SC,1,2000,66,0
SC,1,1973,64,0
SC,1,1973,65,0
SC,1,1973,66,0
SC,1,2000,65,0
SC,1,2000,66,0
SC,1,1973,65,0
SC,1,2000,67,0
SC,1,1973,65,0
SC,1,2000,66,0
SC,1,2000,65,0
SC,1,1973,64,0
SC,1,1973,66,0
SC,1,1973,67,0
SC,1,2000,65,0
SC,1,2000,67,0
SC,1,1973,65,0
SC,1,1972,66,0
SC,1,1973,65,0
SC,1,1973,65,0
SC,1,2163,65,0
SC,1,1973,67,0
SC,1,1973,65,0
SC,1,1972,68,0
SC,1,1973,65,0
SC,1,1973,65,0
SC,1,2487,73,0
SC,1,2108,70,0
SC,1,1973,65,0
SC,1,1973,65,0
SC,1,1973,65,0
SC,1,2000,65,0
SC,1,1973,65,0
SC,1,1946,67,0
SC,1,1945,65,0
SC,1,1973,65,0
SC,1,1973,65,0
SC,1,1973,67,0
SC,1,1973,66,0
SC,1,1973,65,0
SC,1,2081,66,0
SC,1,2081,65,0
SC,1,2000,66,0
SC,1,1973,66,0
SC,1,1973,65,0
SC,1,1973,65,0
SC,1,2027,65,0
SC,1,2108,65,0
SC,1,1973,65,0
SC,1,2000,65,0
SC,1,2108,65,0
SC,1,2000,66,0
SC,1,2054,67,0
SC,1,2000,65,0
SC,1,2297,67,0
SC,1,1973,65,0
SC,1,2000,66,0
SC,1,2054,65,0
SC,1,2081,65,0
SC,1,1973,67,0
SC,1,2163,65,0
SC,1,1973,66,0
SC,1,2162,66,0
SC,1,2000,66,0
SC,1,2190,65,0
SC,1,2000,67,0
SC,1,2189,66,0
SC,1,1973,65,0
SC,1,2135,65,0
SC,1,2000,67,0
SC,1,2567,66,0
SC,1,2433,66,0
SC,1,2054,66,0
SC,1,2405,67,0
SC,1,1973,66,0
SC,1,2000,66,0
SC,1,2000,65,0
SC,1,2000,65,0
SC,1,1973,67,0
SC,1,1973,65,0
SC,1,1973,67,0
SC,1,2108,65,0
SC,1,2000,65,0
SC,1,1946,64,0
SC,1,1946,65,0
SC,1,1973,66,0
SC,1,1946,65,0
SC,1,1973,65,0
SC,1,1973,65,0
SC,1,1973,66,0
SC,1,2108,65,0
SC,1,2000,66,0
SC,1,2135,66,0
SC,1,1973,65,0
SC,1,2216,67,0
SC,1,2082,67,0
SC,1,2433,66,0
SC,1,2000,66,0
SC,1,2000,65,0
SC,1,2000,65,0
SC,1,1973,67,0
SC,1,1973,65,0
SC,1,2081,65,0
SC,1,1973,65,0
SC,1,2189,65,0
SC,1,2000,66,0
SC,1,2190,65,0
SC,1,2000,65,0
SC,1,2216,66,0
SC,1,2027,65,0
SC,1,2109,68,0
SC,1,2000,66,0
SC,1,2189,66,0
SC,1,2000,67,0
SC,1,2082,67,0
SC,1,2000,65,0
SC,1,2135,66,0
SC,1,2000,65,0
SC,1,2162,67,0
SC,1,1973,66,0
SC,1,2162,65,0
SC,1,1973,68,0
SC,1,2135,67,0
SC,1,2081,65,0
SC,1,2189,65,0
SC,1,2054,65,0
SC,1,2000,66,0
SC,1,1973,66,0
SC,1,2108,65,0
SC,1,2000,66,0
SC,1,2108,66,0
SC,1,2000,66,0
SC,1,2162,65,0
SC,1,1972,66,0
SC,1,2189,67,0
SC,1,2000,65,0
SC,1,2135,67,0
SC,1,2082,67,0
SC,1,2027,65,0
SC,1,1973,66,0
SC,1,2216,65,0
SC,1,2000,65,0
SC,1,2270,66,0
SC,1,1973,66,0
SC,1,1973,65,0
SC,1,1973,65,0
SC,1,2541,66,0
SC,1,2000,67,0
SC,1,2000,66,0
SC,1,1973,65,0
SC,1,2027,65,0
SC,1,1973,65,0
SC,1,1973,65,0
SC,1,1973,66,0
SC,1,2135,66,0
SC,1,1973,65,0
SC,1,1973,65,0
SC,1,1973,65,0
SC,1,1973,67,0
SC,1,1973,65,0
SC,1,1946,65,0
SC,1,1973,66,0
SC,1,1973,66,0
SC,1,2000,65,0
SC,1,2135,67,0
SC,1,2622,64,0
SC,1,2108,65,0
SC,1,1973,66,0
SC,1,2000,66,0
SC,1,1973,65,0
SC,1,2298,65,0
SC,1,1973,65,0
SC,1,2000,66,0
SC,1,1973,65,0
SC,1,1973,66,0
SC,1,2000,66,0
SC,1,1973,66,0
SC,1,1973,66,0
SC,1,1973,65,0
SC,1,1973,66,0
SC,1,1973,66,0
SC,1,2000,67,0
SC,1,1973,65,0
SC,1,2190,66,0
SC,1,2000,66,0
SC,1,1973,67,0
SC,1,2162,66,0
SC,1,1973,65,0
SC,1,1973,66,0
SC,1,2081,67,0
SC,1,2000,65,0
SC,1,1973,66,0
SC,1,2054,66,0
SC,1,2081,67,0
SC,1,2054,67,0
SC,1,2162,67,0
SC,1,1973,65,0
SC,1,1973,66,0
SC,1,1972,66,0
SC,1,2000,65,0
SC,1,2135,64,0
SC,1,1973,67,0
SC,1,2000,65,0
SC,1,2108,67,0
SC,1,2081,67,0
SC,1,2000,66,0
SC,1,1973,65,0
SC,1,2000,67,0
SC,1,2000,65,0
SC,1,2027,67,0
SC,1,1973,65,0
SC,1,1973,66,0
SC,1,1973,66,0
SC,1,1973,66,0
SC,1,1973,66,0
SC,1,1973,67,0
SC,1,2000,65,0
SC,1,2000,68,0
SC,1,1973,65,0
SC,1,1973,66,0
SC,1,2432,67,0
SC,1,2108,65,0
SC,1,1973,67,0
SC,1,1973,65,0
SC,1,1973,65,0
SC,1,1973,66,0
SC,1,1973,65,0
SC,1,1973,67,0
SC,1,2000,66,0
SC,1,1973,66,0
SC,1,1973,67,0
SC,1,2487,69,0
SC,1,2000,63,0
SC,1,2027,65,0
SC,1,1973,65,0
SC,1,1973,67,0
SC,1,1973,65,0
SC,1,1973,65,0
SC,1,1973,65,0
SC,1,2054,65,0
SC,1,1973,66,0
SC,1,1973,65,0
SC,1,1973,67,0
SC,1,1973,65,0
SC,1,2000,66,0
SC,1,2162,65,0
SC,1,2108,66,0
SC,1,2000,64,0
SC,1,1973,64,0
SC,1,2054,65,0
SC,1,1973,66,0
SC,1,1973,65,0
SC,1,2000,65,0
SC,1,1973,65,0
SC,1,1973,66,0
SC,1,1946,65,0
SC,1,1973,65,0
SC,1,1973,65,0
SC,1,2135,65,0
SC,1,2000,66,0
SC,1,2217,66,0
SC,1,2027,67,0
SC,1,2189,65,0
SC,1,2000,67,0
SC,1,1973,65,0
SC,1,2054,67,0
SC,1,2081,65,0
SC,1,2054,66,0
SC,1,2027,65,0
SC,1,1973,65,0
SC,1,2108,66,0
SC,1,1972,65,0
SC,1,1973,65,0
SC,1,2000,67,0
SC,1,1973,65,0
SC,1,1973,67,0
SC,1,1973,65,0
SC,1,2163,67,0
SC,1,1973,65,0
SC,1,1973,65,0
SC,1,2000,66,0
SC,1,1973,66,0
SC,1,1973,65,0
SC,1,1973,67,0
SC,1,2000,67,0
SC,1,2000,66,0
SC,1,2000,67,0
SC,1,2108,66,0
SC,1,2054,66,0
SC,1,2000,65,0
SC,1,2000,66,0
SC,1,1973,67,0
SC,1,1973,65,0
SC,1,2000,65,0
SC,1,2000,66,0
SC,1,2000,65,0
SC,1,2486,64,0
SC,1,1973,66,0
SC,1,1973,67,0
SC,1,2027,67,0
SC,1,1973,65,0
SC,1,2027,66,0
SC,1,2000,66,0
SC,1,2027,66,0
SC,1,2000,66,0
SC,1,2000,65,0
SC,1,1973,65,0
SC,1,2027,66,0
SC,1,1973,66,0
SC,1,2216,65,0
SC,1,1973,65,0
SC,1,2135,65,0
SC,1,1973,65,0
SC,1,1973,65,0
SC,1,1973,65,0
SC,1,1973,65,0
SC,1,3810,68,0
SC,1,2108,65,0
SC,1,1973,67,0
SC,1,1973,64,0
SC,1,2000,67,0
SC,1,2054,65,0
SC,1,2000,66,0
SC,1,1973,66,0
SC,1,1973,65,0
SC,1,1973,67,0
SC,1,1973,65,0
SC,1,2000,66,0
SC,1,2054,66,0
SC,1,2163,66,0
SC,1,2000,65,0
SC,1,1973,64,0
SC,1,1973,67,0
SC,1,2000,67,0
SC,1,1973,65,0
SC,1,2000,67,0
SC,1,1972,65,0
SC,1,1973,68,0
SC,1,1973,66,0
SC,1,1973,66,0
SC,1,2000,66,0
SC,1,1973,67,0
SC,1,2054,66,0
SC,1,1973,67,0
SC,1,1973,66,0
SC,1,1973,66,0
SC,1,1973,67,0
SC,1,1973,66,0
SC,1,1973,65,0
SC,1,1946,65,0
SC,1,1973,65,0
SC,1,1973,65,0
SC,1,1973,66,0
SC,1,1973,66,0
SC,1,2135,66,0
SC,1,2000,65,0
SC,1,1973,67,0
SC,1,2108,65,0
SC,1,1973,66,0
SC,1,2135,65,0
SC,1,1972,65,0
SC,1,1973,65,0
SC,1,1973,66,0
SC,1,1973,65,0
SC,1,1973,65,0
SC,1,1973,65,0
SC,1,1946,65,0
SC,1,2649,65,0
SC,1,1973,65,0
SC,1,1973,68,0
SC,1,1973,65,0
SC,1,1973,66,0
SC,1,1973,65,0
SC,1,2000,66,0
SC,1,2000,68,0
SC,1,2000,66,0
SC,1,1973,67,0
SC,1,2000,65,0
SC,1,1973,67,0
SC,1,2000,65,0
SC,1,1973,66,0
SC,1,2000,65,0
SC,1,2000,66,0
SC,1,1973,65,0
SC,1,1973,65,0
SC,1,1973,66,0
SC,1,1973,67,0
SC,1,1973,67,0
SC,1,1972,65,0
SC,1,1973,65,0
SC,1,2027,67,0
SC,1,1945,67,0
SC,1,2162,65,0
SC,1,2216,65,0
SC,1,2000,65,0
SC,1,1973,66,0
SC,1,2135,67,0
SC,1,2000,66,0
SC,1,2162,65,0
SC,1,1973,67,0
SC,1,1973,66,0
SC,1,1973,67,0
SC,1,2000,67,0
SC,1,2000,65,0
SC,1,1973,67,0
SC,1,7135,188,1
SC,1,2648,74,0
SC,1,2324,70,0
SC,1,2190,68,0
SC,1,2190,66,0
SC,1,1973,66,0
SC,1,2000,66,0
SC,1,2000,66,0
SC,1,2000,66,0
SC,1,2000,69,0
SC,1,1973,67,0
SC,1,2000,67,0
SC,1,2027,66,0
SC,1,2000,67,0
SC,1,1972,66,0
SC,1,2000,67,0
SC,1,1973,67,0
SC,1,2000,68,0
SC,1,1972,66,0
SC,1,2000,68,0
SC,1,2027,67,0
SC,1,2027,67,0
SC,1,2027,67,0
SC,1,2000,68,0
SC,1,1973,67,0
SC,1,2000,69,0
SC,1,2000,66,0
SC,1,2000,67,0
SC,1,2000,67,0
SC,1,1973,67,0
SC,1,2000,66,0
SC,1,2621,71,0
SC,1,1973,66,0
SC,1,2189,64,0
SC,1,2000,65,0
SC,1,2162,65,0
SC,1,2000,66,0
SC,1,2162,66,0
SC,1,2000,64,0
SC,1,2162,66,0
SC,1,2000,66,0
SC,1,2162,65,0
SC,1,2000,64,0
SC,1,2135,65,0
SC,1,2027,65,0
SC,1,2108,65,0
SC,1,2000,66,0
SC,1,2135,65,0
SC,1,2000,65,0
SC,1,2162,64,0
SC,1,1973,64,0
SC,1,1973,64,0
SC,1,2000,66,0
SC,1,2000,65,0
SC,1,2000,65,0
SC,1,2027,66,0
SC,1,2703,73,0
SC,1,2108,62,0
SC,1,2027,63,0
SC,1,2027,65,0
SC,1,2000,65,0
SC,1,2136,66,0
SC,1,2000,64,0
SC,1,2108,65,0
SC,1,2027,65,0
SC,1,2136,65,0
SC,1,2000,64,0
SC,1,2135,64,0
SC,1,2027,64,0
SC,1,2135,65,0
SC,1,1973,64,0
SC,1,2000,64,0
SC,1,2000,65,0
SC,1,1973,65,0
SC,1,2027,65,0
SC,1,2541,64,0
SC,1,2027,64,0
SC,1,2108,64,0
SC,1,2000,64,0
SC,1,2135,64,0
SC,1,2000,64,0
SC,1,2189,64,0
SC,1,2000,65,0
SC,1,2135,64,0
SC,1,2000,64,0
SC,1,2135,65,0
SC,1,2027,64,0
SC,1,2378,64,0
SC,1,2648,64,0
SC,1,2000,65,0
SC,1,2000,64,0
SC,1,2000,65,0
SC,1,2000,65,0
SC,1,2000,65,0
SC,1,2000,65,0
SC,1,1972,67,0
SC,1,2000,64,0
SC,1,2027,65,0
SC,1,2000,64,0
SC,1,1972,65,0
SC,1,1973,64,0
SC,1,2000,66,0
SC,1,2000,66,0
SC,1,2000,65,0
SC,1,2000,65,0
SC,1,2027,65,0
SC,1,2027,64,0
SC,1,2000,66,0
SC,1,2000,65,0
SC,1,2000,66,0
SC,1,2000,64,0
SC,1,2000,65,0
SC,1,2000,64,0
SC,1,2000,66,0
SC,1,2027,66,0
SC,1,2000,65,0
SC,1,2000,65,0
SC,1,2000,66,0
SC,1,2000,65,0
SC,1,2000,66,0
SC,1,2000,65,0
SC,1,2000,65,0
SC,1,2027,64,0
SC,1,2027,66,0
SC,1,2000,64,0
SC,1,2027,65,0
SC,1,2000,64,0
SC,1,2000,65,0
SC,1,2000,64,0
SC,1,2000,65,0
SC,1,2000,65,0
SC,1,2000,65,0
SC,1,2000,64,0
SC,1,2000,68,0
SC,1,2000,65,0
SC,1,2000,65,0
SC,1,2000,64,0
SC,1,2000,66,0
SC,1,2000,65,0
SC,1,2406,66,0
SC,1,2081,64,0
SC,1,2000,62,0
SC,1,2000,64,0
SC,1,2000,64,0
SC,1,2000,65,0
SC,1,2027,66,0
SC,1,2000,65,0
SC,1,2000,65,0
SC,1,2000,64,0
SC,1,2000,65,0
SC,1,2027,65,0
SC,1,2027,66,0
SC,1,2243,66,0
SC,1,2027,65,0
SC,1,2000,64,0
SC,1,2000,65,0
SC,1,2000,66,0
SC,1,2027,65,0
SC,1,2000,65,0
SC,1,2000,66,0
SC,1,2000,64,0
SC,1,2000,65,0
SC,1,2027,64,0
SC,1,2000,66,0
SC,1,1973,64,0
SC,1,2054,65,0
SC,1,2000,65,0
SC,1,2027,65,0
SC,1,2000,66,0
SC,1,2027,65,0
SC,1,2000,65,0
SC,1,2000,66,0
SC,1,2027,65,0
SC,1,2027,66,0
SC,1,2000,65,0
SC,1,2000,66,0
SC,1,2027,65,0
SC,1,2027,65,0
SC,1,2000,65,0
SC,1,2000,65,0
SC,1,2027,66,0
SC,1,2000,65,0
SC,1,2027,66,0
SC,1,2027,66,0
SC,1,2027,66,0
SC,1,2027,64,0
SC,1,2000,65,0
SC,1,2000,65,0
SC,1,2000,65,0
SC,1,2000,67,0
SC,1,2000,65,0
SC,1,2162,65,0
SC,1,2000,64,0
SC,1,2000,66,0
SC,1,2000,65,0
SC,1,2000,64,0
SC,1,2000,64,0
SC,1,1973,66,0
SC,1,2000,65,0
SC,1,2082,65,0
SC,1,2081,65,0
SC,1,2000,64,0
SC,1,2000,65,0
SC,1,2000,65,0
SC,1,2000,64,0
SC,1,2000,65,0
SC,1,2000,64,0
SC,1,1973,65,0
SC,1,1973,64,0
SC,1,2000,64,0
SC,1,1973,64,0
SC,1,2027,64,0
SC,1,2000,64,0
SC,1,2000,64,0
SC,1,2946,65,0
SC,1,2027,64,0
SC,1,1973,65,0
SC,1,2081,64,0
SC,1,2108,64,0
SC,1,2000,65,0
SC,1,2000,65,0
SC,1,2000,65,0
SC,1,2109,63,0
SC,1,1973,62,0
SC,1,2000,63,0
SC,1,2027,66,0
SC,1,1973,64,0
SC,1,2027,66,0
SC,1,2000,65,0
SC,1,2000,65,0
SC,1,2000,64,0
SC,1,2054,65,0
SC,1,2324,64,0
SC,1,2054,64,0
SC,1,2189,65,0
SC,1,2541,72,0
SC,1,2352,70,0
SC,1,2135,64,0
SC,1,2216,64,0
SC,1,2459,64,0
SC,1,2135,64,0
SC,1,2081,64,0
SC,1,2379,66,0
SC,1,2000,64,0
SC,1,1973,64,0
SC,1,2000,66,0
SC,1,2135,65,0
SC,1,2000,65,0
SC,1,2135,64,0
SC,1,2000,65,0
SC,1,2108,67,0
SC,1,2000,65,0
SC,1,2135,65,0
SC,1,2027,65,0
SC,1,2135,66,0
SC,1,2000,64,0
SC,1,2189,66,0
SC,1,2081,65,0
SC,1,2000,65,0
SC,1,2000,65,0
SC,1,2135,64,0
SC,1,1973,66,0
SC,1,2189,65,0
SC,1,2027,64,0
SC,1,2243,65,0
SC,1,2054,64,0
SC,1,2000,65,0
SC,1,2000,64,0
SC,1,2162,64,0
SC,1,2027,64,0
SC,1,2162,64,0
SC,1,2000,64,0
SC,1,2190,64,0
SC,1,1973,64,0
SC,1,2000,64,0
SC,1,2000,64,0
SC,1,2000,66,0
SC,1,2000,64,0
SC,1,2000,65,0
SC,1,1973,64,0
SC,1,2054,65,0
SC,1,2054,64,0
SC,1,2081,66,0
SC,1,2000,65,0
SC,1,2000,64,0
SC,1,2000,64,0
SC,1,2000,64,0
SC,1,2081,63,0
SC,1,1973,64,0
SC,1,2216,66,0
SC,1,2514,64,0
SC,1,2000,65,0
SC,1,1946,64,0
SC,1,2000,67,0
SC,1,2000,65,0
SC,1,2027,64,0
SC,1,2054,64,0
SC,1,2027,64,0
SC,1,2000,65,0
SC,1,2000,64,0
SC,1,1973,65,0
SC,1,1973,65,0
SC,1,2000,65,0
SC,1,2000,65,0
SC,1,2108,63,0
SC,1,2000,64,0
SC,1,2135,63,0
SC,1,2000,65,0
SC,1,2000,66,0
SC,1,2054,66,0
SC,1,2027,65,0
SC,1,2027,65,0
SC,1,2108,64,0
SC,1,2027,65,0
SC,1,2298,65,0
SC,1,2136,64,0
SC,1,2000,65,0
SC,1,2000,66,0
SC,1,1973,64,0
SC,1,1973,66,0
SC,1,2000,65,0
SC,1,2000,65,0
SC,1,1973,65,0
SC,1,2000,66,0
SC,1,2000,64,0
SC,1,2000,65,0
SC,1,1973,64,0
SC,1,2000,65,0
SC,1,2000,64,0
SC,1,2000,64,0
SC,1,1973,65,0
SC,1,1973,64,0
SC,1,2000,64,0
SC,1,2027,65,0
SC,1,2000,65,0
SC,1,2135,64,0
SC,1,2000,64,0
SC,1,2162,64,0
SC,1,2000,65,0
SC,1,2135,64,0
SC,1,2000,65,0
SC,1,2162,65,0
SC,1,1973,64,0
SC,1,2162,65,0
SC,1,2000,64,0
SC,1,2162,64,0
SC,1,2000,66,0
SC,1,2135,64,0
SC,1,1973,64,0
SC,1,2216,65,0
SC,1,2000,64,0
SC,1,2162,64,0
SC,1,2000,64,0
SC,1,2163,64,0
SC,1,2027,65,0
SC,1,2162,65,0
SC,1,1973,65,0
SC,1,2163,64,0
SC,1,2000,66,0
SC,1,2216,64,0
SC,1,1973,65,0
SC,1,2352,64,0
SC,1,2000,65,0
SC,1,2000,65,0
SC,1,8081,73,0
SC,1,2000,65,0
SC,1,1973,64,0
SC,1,1973,65,0
SC,1,2000,64,0
SC,1,2000,64,0
SC,1,2135,65,0
SC,1,1973,64,0
SC,1,2000,64,0
SC,1,1973,65,0
SC,1,2108,65,0
SC,1,2054,66,0
SC,1,2189,64,0
SC,1,2054,66,0
SC,1,2054,66,0
SC,1,2000,65,0
SC,1,2109,64,0
SC,1,1973,65,0
SC,1,1973,66,0
SC,1,2000,65,0
SC,1,1973,64,0
SC,1,2000,64,0
SC,1,1973,65,0
SC,1,2108,64,0
SC,1,2027,62,0
SC,1,2000,63,0
SC,1,2054,64,0
SC,1,2027,66,0
SC,1,1973,65,0
SC,1,2000,64,0
SC,1,1973,65,0
SC,1,1973,64,0
SC,1,1973,64,0
SC,1,2000,66,0
SC,1,2000,65,0
SC,1,1973,66,0
SC,1,1973,65,0
SC,1,1973,64,0
SC,1,1973,64,0
SC,1,1973,65,0
SC,1,1973,66,0
SC,1,2216,64,0
SC,1,3514,64,0
SC,1,2000,65,0
SC,1,2000,64,0
SC,1,2000,65,0
SC,1,2325,64,0
SC,1,2081,65,0
SC,1,2027,65,0
SC,1,2216,65,0
SC,1,2027,64,0
SC,1,1973,64,0
SC,1,2000,65,0
SC,1,2000,65,0
SC,1,1973,64,0
SC,1,1973,64,0
SC,1,2000,65,0
SC,1,2000,64,0
SC,1,2027,64,0
SC,1,2135,65,0
SC,1,2081,66,0
SC,1,2000,65,0
SC,1,2000,64,0
SC,1,2000,64,0
SC,1,2000,64,0
SC,1,2054,66,0
SC,1,2136,64,0
SC,1,2054,64,0
SC,1,2108,65,0
SC,1,1973,64,0
SC,1,2000,64,0
SC,1,2000,66,0
SC,1,2000,65,0
SC,1,1972,65,0
SC,1,2000,64,0
SC,1,2189,66,0
SC,1,2378,70,0
SC,1,1973,64,0
SC,1,2000,67,0
SC,1,2000,66,0
SC,1,2000,67,0
SC,1,2000,66,0
SC,1,2000,66,0
SC,1,2027,68,0
SC,1,2108,66,0
SC,1,2135,68,0
SC,1,2000,67,0
SC,1,2081,67,0
SC,1,2000,67,0
SC,1,2163,68,0
SC,1,1973,66,0
SC,1,2162,68,0
SC,1,2027,66,0
SC,1,2163,68,0
SC,1,2000,67,0
SC,1,2162,66,0
SC,1,2000,67,0
SC,1,2298,66,0
SC,1,2000,67,0
SC,1,2027,67,0
SC,1,2243,67,0
SC,1,2000,66,0
SC,1,2000,66,0
SC,1,2135,66,0
SC,1,2000,68,0
SC,1,2244,66,0
SC,1,2000,65,0
SC,1,2000,65,0
SC,1,2000,68,0
SC,1,2162,67,0
SC,1,2081,66,0
SC,1,2108,66,0
SC,1,2000,67,0
SC,1,2162,67,0
SC,1,1973,66,0
SC,1,2162,66,0
SC,1,2028,66,0
SC,1,2162,66,0
SC,1,2000,69,0
SC,1,2054,68,0
SC,1,1973,66,0
SC,1,2216,66,0
SC,1,2027,67,0
SC,1,2054,67,0
SC,1,2000,66,0
SC,1,2270,66,0
SC,1,2081,66,0
SC,1,2000,66,0
SC,1,2000,67,0
SC,1,2054,68,0
SC,1,2000,66,0
SC,1,2163,66,0
SC,1,2000,66,0
SC,1,2162,68,0
SC,1,2000,67,0
SC,1,2163,66,0
SC,1,2352,68,0
SC,1,2108,66,0
SC,1,2027,67,0
SC,1,2000,66,0
SC,1,2190,66,0
SC,1,2027,66,0
SC,1,2027,66,0
SC,1,2081,67,0
SC,1,2027,67,0
SC,1,1973,67,0
SC,1,2000,66,0
SC,1,2136,66,0
