Type,Id,ExecTime,l2Miss,tlbMiss
IPI,1,2054,84,0
IPI,1,2054,84,0
IPI,1,2054,82,0
IPI,1,2027,83,0
IPI,1,2054,84,0
IPI,1,2081,83,0
IPI,1,2189,84,0
IPI,1,2054,78,0
IPI,1,2054,82,0
IPI,1,2054,84,0
IPI,1,2054,85,0
IPI,1,2054,84,0
IPI,1,2055,83,0
IPI,1,2270,84,0
IPI,1,2351,82,0
IPI,1,2054,82,0
IPI,1,2027,82,0
IPI,1,2027,82,0
IPI,1,2027,83,0
IPI,1,2027,84,0
IPI,1,2054,84,0
IPI,1,2027,85,0
IPI,1,2027,82,0
IPI,1,2054,84,0
IPI,1,2054,82,0
IPI,1,2027,82,0
IPI,1,2000,83,0
IPI,1,2027,82,0
IPI,1,2027,83,0
IPI,1,2054,86,0
IPI,1,2027,84,0
IPI,1,2027,84,0
IPI,1,2027,83,0
IPI,1,2054,82,0
IPI,1,2297,84,0
IPI,1,2243,83,0
IPI,1,2027,82,0
IPI,1,2027,83,0
IPI,1,2054,84,0
IPI,1,2162,85,0
IPI,1,2027,85,0
IPI,1,2054,84,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2054,82,0
IPI,1,2027,84,0
IPI,1,2054,83,0
IPI,1,2081,83,0
IPI,1,2162,78,0
IPI,1,2027,80,0
IPI,1,2027,84,0
IPI,1,2027,84,0
IPI,1,2271,82,0
IPI,1,2324,82,0
IPI,1,2027,83,0
IPI,1,2028,82,0
IPI,1,2054,82,0
IPI,1,2027,83,0
IPI,1,2054,83,0
IPI,1,2054,84,0
IPI,1,2027,84,0
IPI,1,2027,84,0
IPI,1,2054,85,0
IPI,1,6838,83,0
IPI,1,2054,83,0
IPI,1,2081,82,0
IPI,1,2054,82,0
IPI,1,2027,84,0
IPI,1,2027,84,0
IPI,1,2027,85,0
IPI,1,2027,85,0
IPI,1,2054,84,0
IPI,1,2027,82,0
IPI,1,2054,83,0
IPI,1,2027,83,0
IPI,1,2054,83,0
IPI,1,2270,83,0
IPI,1,2189,82,0
IPI,1,2027,85,0
IPI,1,2027,85,0
IPI,1,2027,84,0
IPI,1,2054,84,0
IPI,1,2027,82,0
IPI,1,2027,82,0
IPI,1,2054,82,0
IPI,1,2054,82,0
IPI,1,2081,84,0
IPI,1,2054,83,0
IPI,1,2054,82,0
IPI,1,2162,85,0
IPI,1,2216,78,0
IPI,1,2325,84,0
IPI,1,2027,82,0
IPI,1,2027,84,0
IPI,1,2027,82,0
IPI,1,2054,84,0
IPI,1,2027,84,0
IPI,1,2027,82,0
IPI,1,2054,82,0
IPI,1,2055,84,0
IPI,1,2054,84,0
IPI,1,2027,85,0
IPI,1,2027,82,0
IPI,1,2027,82,0
IPI,1,2108,83,0
IPI,1,2351,80,0
IPI,1,2054,82,0
IPI,1,2054,82,0
IPI,1,2027,82,0
IPI,1,3594,85,0
IPI,1,2432,83,0
IPI,1,2297,84,0
IPI,1,2270,84,0
IPI,1,2027,82,0
IPI,1,2027,82,0
IPI,1,2054,82,0
IPI,1,2027,82,0
IPI,1,2027,83,0
IPI,1,2028,82,0
IPI,1,2027,84,0
IPI,1,2027,87,0
IPI,1,2054,85,0
IPI,1,2054,82,0
IPI,1,2027,82,0
IPI,1,2027,82,0
IPI,1,2270,83,0
IPI,1,2379,83,0
IPI,1,2108,83,0
IPI,1,2162,84,0
IPI,1,2054,86,0
IPI,1,2379,84,0
IPI,1,2514,81,0
IPI,1,2271,78,0
IPI,1,2054,82,0
IPI,1,2054,82,0
IPI,1,2054,82,0
IPI,1,2027,82,0
IPI,1,2054,83,0
IPI,1,2027,82,0
IPI,1,2027,85,0
IPI,1,2054,84,0
IPI,1,2027,84,0
IPI,1,2028,83,0
IPI,1,2054,82,0
IPI,1,2027,84,0
IPI,1,2027,82,0
IPI,1,2027,83,0
IPI,1,2352,82,0
IPI,1,2298,82,0
IPI,1,2027,84,0
IPI,1,2027,84,0
IPI,1,2405,89,0
IPI,1,2324,89,0
IPI,1,2054,84,0
IPI,1,2027,82,0
IPI,1,2027,82,0
IPI,1,2027,82,0
IPI,1,2081,82,0
IPI,1,2027,83,0
IPI,1,2027,86,0
IPI,1,2324,85,0
IPI,1,2027,85,0
IPI,1,2027,82,0
IPI,1,2027,82,0
IPI,1,2027,82,0
IPI,1,2027,82,0
IPI,1,2000,85,0
IPI,1,2027,83,0
IPI,1,2054,82,0
IPI,1,2027,85,0
IPI,1,2054,84,0
IPI,1,2027,84,0
IPI,1,2325,79,0
IPI,1,2217,78,0
IPI,1,2027,83,0
IPI,1,2054,82,0
IPI,1,2027,82,0
IPI,1,2054,83,0
IPI,1,2054,85,0
IPI,1,2054,84,0
IPI,1,2027,84,0
IPI,1,2271,84,0
IPI,1,2054,82,0
IPI,1,2054,82,0
IPI,1,2081,82,0
IPI,1,2054,82,0
IPI,1,2054,84,0
IPI,1,2027,82,0
IPI,1,2270,84,0
IPI,1,2297,84,0
IPI,1,2027,84,0
IPI,1,2027,84,0
IPI,1,2054,83,0
IPI,1,2054,82,0
IPI,1,2054,83,0
IPI,1,2054,82,0
IPI,1,2027,82,0
IPI,1,2027,82,0
IPI,1,2054,82,0
IPI,1,2054,87,0
IPI,1,2027,83,0
IPI,1,2054,84,0
IPI,1,2027,83,0
IPI,1,2054,82,0
IPI,1,2054,83,0
IPI,1,2054,82,0
IPI,1,2324,82,0
IPI,1,2054,84,0
IPI,1,2027,82,0
IPI,1,2487,84,0
IPI,1,2054,85,0
IPI,1,2027,86,0
IPI,1,2027,82,0
IPI,1,2135,83,0
IPI,1,2027,76,0
IPI,1,2027,82,0
IPI,1,2054,82,0
IPI,1,2027,83,0
IPI,1,2054,82,0
IPI,1,2027,84,0
IPI,1,2027,85,0
IPI,1,2054,84,0
IPI,1,2027,82,0
IPI,1,2054,82,0
IPI,1,2054,82,0
IPI,1,2027,85,0
IPI,1,2027,82,0
IPI,1,2270,84,0
IPI,1,2270,83,0
IPI,1,2054,84,0
IPI,1,2027,84,0
IPI,1,2027,84,0
IPI,1,2027,82,0
IPI,1,2027,84,0
IPI,1,2027,82,0
IPI,1,2054,82,0
IPI,1,2027,83,0
IPI,1,2027,82,0
IPI,1,2027,82,0
IPI,1,2054,84,0
IPI,1,2054,84,0
IPI,1,2054,85,0
IPI,1,2054,82,0
IPI,1,2054,82,0
IPI,1,2027,84,0
IPI,1,2406,82,0
IPI,1,2270,82,0
IPI,1,2054,82,0
IPI,1,2027,82,0
IPI,1,2027,85,0
IPI,1,2027,84,0
IPI,1,2027,84,0
IPI,1,2027,84,0
IPI,1,2054,83,0
IPI,1,2054,82,0
IPI,1,2162,78,0
IPI,1,2163,78,0
IPI,1,2054,83,0
IPI,1,2162,82,0
IPI,1,2055,84,0
IPI,1,2054,85,0
IPI,1,2027,85,0
IPI,1,2054,82,0
IPI,1,2027,82,0
IPI,1,2027,82,0
IPI,1,2027,82,0
IPI,1,2027,82,0
IPI,1,2081,83,0
IPI,1,2270,84,0
IPI,1,2297,85,0
IPI,1,2028,84,0
IPI,1,2054,86,0
IPI,1,2027,82,0
IPI,1,2027,82,0
IPI,1,2054,82,0
IPI,1,2027,83,0
IPI,1,2054,82,0
IPI,1,2027,83,0
IPI,1,2054,82,0
IPI,1,2027,84,0
IPI,1,2027,84,0
IPI,1,2054,87,0
IPI,1,2567,82,0
IPI,1,2243,82,0
IPI,1,2298,84,0
IPI,1,2027,85,0
IPI,1,2027,83,0
IPI,1,2055,83,0
IPI,1,2027,82,0
IPI,1,2054,84,0
IPI,1,2054,85,0
IPI,1,2027,84,0
IPI,1,2027,82,0
IPI,1,2054,83,0
IPI,1,2027,82,0
IPI,1,2027,82,0
IPI,1,2135,83,0
IPI,1,2486,75,0
IPI,1,2054,82,0
IPI,1,2027,84,0
IPI,1,2054,85,0
IPI,1,2108,86,0
IPI,1,2351,85,0
IPI,1,2216,83,0
IPI,1,2324,82,0
IPI,1,2027,84,0
IPI,1,2054,82,0
IPI,1,2189,82,0
IPI,1,2054,85,0
IPI,1,2054,84,0
IPI,1,2054,84,0
IPI,1,2054,86,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2216,83,0
IPI,1,2054,83,0
IPI,1,2162,82,0
IPI,1,2054,82,0
IPI,1,2054,86,0
IPI,1,2054,84,0
IPI,1,2324,84,0
IPI,1,2054,83,0
IPI,1,2054,82,0
IPI,1,2216,83,0
IPI,1,2298,82,0
IPI,1,2027,82,0
IPI,1,2054,83,0
IPI,1,2054,82,0
IPI,1,2027,85,0
IPI,1,2027,86,0
IPI,1,2054,86,0
IPI,1,2054,84,0
IPI,1,2054,82,0
IPI,1,2027,82,0
IPI,1,2054,83,0
IPI,1,2054,82,0
IPI,1,2027,82,0
IPI,1,2162,78,0
IPI,1,2027,79,0
IPI,1,2216,84,0
IPI,1,2217,85,0
IPI,1,2054,82,0
IPI,1,2054,83,0
IPI,1,2054,84,0
IPI,1,2054,82,0
IPI,1,2054,82,0
IPI,1,2027,83,0
IPI,1,2054,83,0
IPI,1,2054,84,0
IPI,1,2054,85,0
IPI,1,2054,84,0
IPI,1,2054,83,0
IPI,1,2027,83,0
IPI,1,2054,82,0
IPI,1,2027,84,0
IPI,1,2324,84,0
IPI,1,2054,83,0
IPI,1,2027,82,0
IPI,1,2027,84,0
IPI,1,2027,85,0
IPI,1,2054,84,0
IPI,1,2054,82,0
IPI,1,2055,82,0
IPI,1,2054,82,0
IPI,1,2351,84,0
IPI,1,2324,83,0
IPI,1,2082,82,0
IPI,1,2054,83,0
IPI,1,2054,84,0
IPI,1,2054,84,0
IPI,1,2162,84,0
IPI,1,2027,82,0
IPI,1,2027,85,0
IPI,1,2027,82,0
IPI,1,2054,82,0
IPI,1,2054,84,0
IPI,1,2027,83,0
IPI,1,2054,83,0
IPI,1,2162,81,0
IPI,1,2352,80,0
IPI,1,2190,84,0
IPI,1,2297,82,0
IPI,1,2054,82,0
IPI,1,2054,82,0
IPI,1,2054,84,0
IPI,1,2054,82,0
IPI,1,2054,82,0
IPI,1,2054,82,0
IPI,1,2081,84,0
IPI,1,2054,85,0
IPI,1,2054,85,0
IPI,1,2054,84,0
IPI,1,2054,83,0
IPI,1,2027,82,0
IPI,1,2027,82,0
IPI,1,2054,82,0
IPI,1,2027,82,0
IPI,1,2297,83,0
IPI,1,2351,85,0
IPI,1,2054,84,0
IPI,1,2054,86,0
IPI,1,2054,83,0
IPI,1,2027,83,0
IPI,1,2054,82,0
IPI,1,2027,82,0
IPI,1,2054,82,0
IPI,1,2108,82,0
IPI,1,2054,83,0
IPI,1,2027,85,0
IPI,1,2054,84,0
IPI,1,2027,84,0
IPI,1,2054,82,0
IPI,1,2027,82,0
IPI,1,2027,82,0
IPI,1,2054,82,0
IPI,1,2027,84,0
IPI,1,2054,85,0
IPI,1,2055,82,0
IPI,1,2270,85,0
IPI,1,2324,86,0
IPI,1,2027,79,0
IPI,1,2054,83,0
IPI,1,2027,83,0
IPI,1,2054,84,0
IPI,1,2027,82,0
IPI,1,2054,82,0
IPI,1,2027,83,0
IPI,1,2027,82,0
IPI,1,2324,84,0
IPI,1,2027,84,0
IPI,1,2054,84,0
IPI,1,2135,83,0
IPI,1,2054,82,0
IPI,1,2081,83,0
IPI,1,2055,84,0
IPI,1,2054,82,0
IPI,1,2297,82,0
IPI,1,2351,82,0
IPI,1,2054,84,0
IPI,1,2054,86,0
IPI,1,2054,85,0
IPI,1,2027,82,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2054,82,0
IPI,1,2027,82,0
IPI,1,2027,82,0
IPI,1,2243,83,0
IPI,1,2054,86,0
IPI,1,2027,84,0
IPI,1,2027,87,0
IPI,1,2054,82,0
IPI,1,2054,82,0
IPI,1,2054,82,0
IPI,1,2054,82,0
IPI,1,2081,84,0
IPI,1,2136,83,0
IPI,1,2027,82,0
IPI,1,2081,85,0
IPI,1,2027,84,0
IPI,1,2297,84,0
IPI,1,2351,79,0
IPI,1,2054,78,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2108,84,0
IPI,1,2054,83,0
IPI,1,2027,84,0
IPI,1,2081,85,0
IPI,1,2054,86,0
IPI,1,2054,83,0
IPI,1,2027,82,0
IPI,1,2027,83,0
IPI,1,2216,82,0
IPI,1,2270,84,0
IPI,1,2081,83,0
IPI,1,2054,84,0
IPI,1,2027,84,0
IPI,1,2027,84,0
IPI,1,2054,84,0
IPI,1,2135,82,0
IPI,1,2027,82,0
IPI,1,2054,84,0
IPI,1,2054,83,0
IPI,1,2027,82,0
IPI,1,2027,82,0
IPI,1,2027,83,0
IPI,1,2135,84,0
IPI,1,2648,84,0
IPI,1,2054,84,0
IPI,1,2054,84,0
IPI,1,2054,82,0
IPI,1,3297,84,0
IPI,1,2135,83,0
IPI,1,2351,83,0
IPI,1,2297,82,0
IPI,1,2054,83,0
IPI,1,2054,85,0
IPI,1,2054,86,0
IPI,1,2054,84,0
IPI,1,2054,82,0
IPI,1,2162,85,0
IPI,1,2054,77,0
IPI,1,2081,82,0
IPI,1,2135,82,0
IPI,1,2108,82,0
IPI,1,2081,82,0
IPI,1,2054,86,0
IPI,1,2054,86,0
IPI,1,2054,84,0
IPI,1,2027,82,0
IPI,1,2054,82,0
IPI,1,2054,82,0
IPI,1,2027,83,0
IPI,1,2351,82,0
IPI,1,2216,83,0
IPI,1,2055,84,0
IPI,1,2054,85,0
IPI,1,2054,85,0
IPI,1,2054,86,0
IPI,1,2054,82,0
IPI,1,2054,85,0
IPI,1,2027,82,0
IPI,1,2054,83,0
IPI,1,2054,84,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2081,85,0
IPI,1,2081,85,0
IPI,1,2163,85,0
IPI,1,2352,82,0
IPI,1,2351,82,0
IPI,1,2027,83,0
IPI,1,2054,82,0
IPI,1,2027,82,0
IPI,1,2027,83,0
IPI,1,2027,82,0
IPI,1,2054,86,0
IPI,1,2054,85,0
IPI,1,2054,84,0
IPI,1,2054,83,0
IPI,1,2054,82,0
IPI,1,2027,82,0
IPI,1,2162,78,0
IPI,1,2054,78,0
IPI,1,2054,82,0
IPI,1,2054,82,0
IPI,1,2054,84,0
IPI,1,2027,86,0
IPI,1,2054,85,0
IPI,1,2027,83,0
IPI,1,2027,82,0
IPI,1,2054,83,0
IPI,1,2027,82,0
IPI,1,2054,81,0
IPI,1,2297,84,0
IPI,1,2189,82,0
IPI,1,2027,87,0
IPI,1,2027,84,0
IPI,1,2432,91,0
IPI,1,2189,89,0
IPI,1,2027,82,0
IPI,1,2054,83,0
IPI,1,2054,82,0
IPI,1,2000,82,0
IPI,1,2027,83,0
IPI,1,2027,83,0
IPI,1,2054,86,0
IPI,1,2081,86,0
IPI,1,2027,84,0
IPI,1,2162,83,0
IPI,1,2297,82,0
IPI,1,2297,82,0
IPI,1,2054,83,0
IPI,1,2054,82,0
IPI,1,2027,82,0
IPI,1,2028,82,0
IPI,1,2054,84,0
IPI,1,2027,85,0
IPI,1,2135,84,0
IPI,1,2054,82,0
IPI,1,2055,85,0
IPI,1,2027,82,0
IPI,1,2027,82,0
IPI,1,2162,82,0
IPI,1,2054,78,0
IPI,1,2027,82,0
IPI,1,2027,85,0
IPI,1,2324,84,0
IPI,1,2216,84,0
IPI,1,2027,83,0
IPI,1,2054,82,0
IPI,1,2027,82,0
IPI,1,2027,82,0
IPI,1,2054,82,0
IPI,1,2054,82,0
IPI,1,2054,83,0
IPI,1,2054,84,0
IPI,1,2054,85,0
IPI,1,2027,84,0
IPI,1,2054,82,0
IPI,1,2027,82,0
IPI,1,2055,83,0
IPI,1,2081,84,0
IPI,1,2054,82,0
IPI,1,2054,82,0
IPI,1,2027,83,0
IPI,1,2027,84,0
IPI,1,2027,85,0
IPI,1,2054,85,0
IPI,1,2352,83,0
IPI,1,2054,82,0
IPI,1,2027,82,0
IPI,1,2054,82,0
IPI,1,2054,85,0
IPI,1,2054,82,0
IPI,1,2054,82,0
IPI,1,2054,86,0
IPI,1,2054,85,0
IPI,1,2027,84,0
IPI,1,2027,82,0
IPI,1,2054,82,0
IPI,1,2027,83,0
IPI,1,2027,84,0
IPI,1,2027,83,0
IPI,1,2163,83,0
IPI,1,2027,76,0
IPI,1,2027,86,0
IPI,1,2217,85,0
IPI,1,2378,83,0
IPI,1,2054,83,0
IPI,1,2054,82,0
IPI,1,2054,83,0
IPI,1,2027,82,0
IPI,1,2027,82,0
IPI,1,2027,83,0
IPI,1,2054,83,0
IPI,1,2027,85,0
IPI,1,2189,84,0
IPI,1,2054,84,0
IPI,1,2027,83,0
IPI,1,2027,82,0
IPI,1,2027,82,0
IPI,1,2054,82,0
IPI,1,2028,83,0
IPI,1,2054,83,0
IPI,1,2027,82,0
IPI,1,2027,84,0
IPI,1,2054,85,0
IPI,1,2027,85,0
IPI,1,2054,82,0
IPI,1,2270,84,0
IPI,1,2217,82,0
IPI,1,2027,83,0
IPI,1,2054,82,0
IPI,1,2054,82,0
IPI,1,2027,83,0
IPI,1,2027,84,0
IPI,1,2054,84,0
IPI,1,2054,85,0
IPI,1,2054,82,0
IPI,1,2054,83,0
IPI,1,2027,82,0
IPI,1,2054,82,0
IPI,1,2054,83,0
IPI,1,2027,82,0
IPI,1,2027,82,0
IPI,1,2190,80,0
IPI,1,2054,82,0
IPI,1,2054,85,0
IPI,1,2027,82,0
IPI,1,2027,82,0
IPI,1,2027,82,0
IPI,1,2027,83,0
IPI,1,2027,82,0
IPI,1,2054,82,0
IPI,1,2027,82,0
IPI,1,2054,84,0
IPI,1,2027,84,0
IPI,1,2054,84,0
IPI,1,2054,82,0
IPI,1,2054,84,0
IPI,1,2081,82,0
IPI,1,2054,83,0
IPI,1,2027,83,0
IPI,1,2027,82,0
IPI,1,2027,82,0
IPI,1,2027,84,0
IPI,1,2027,85,0
IPI,1,2054,85,0
IPI,1,2054,82,0
IPI,1,2054,83,0
IPI,1,2054,82,0
IPI,1,2054,82,0
IPI,1,2054,82,0
IPI,1,2054,83,0
IPI,1,2054,82,0
IPI,1,2027,85,0
IPI,1,2054,84,0
IPI,1,2054,84,0
IPI,1,2270,83,0
IPI,1,2108,82,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2054,82,0
IPI,1,2027,84,0
IPI,1,2054,82,0
IPI,1,2054,84,0
IPI,1,2162,86,0
IPI,1,2027,78,0
IPI,1,2027,83,0
IPI,1,2027,82,0
IPI,1,2027,83,0
IPI,1,2054,82,0
IPI,1,2054,82,0
IPI,1,2217,85,0
IPI,1,2054,83,0
IPI,1,2054,84,0
IPI,1,2055,84,0
IPI,1,2054,85,0
IPI,1,2054,83,0
IPI,1,2054,82,0
IPI,1,2027,82,0
IPI,1,2082,84,0
IPI,1,2054,82,0
IPI,1,2027,82,0
IPI,1,2054,82,0
IPI,1,2054,84,0
IPI,1,2108,85,0
IPI,1,2135,85,0
IPI,1,2027,82,0
IPI,1,2027,83,0
IPI,1,2027,82,0
IPI,1,3027,115,0
IPI,1,3378,103,0
IPI,1,2081,76,0
IPI,1,2054,85,0
IPI,1,2054,84,0
IPI,1,2081,85,0
IPI,1,2027,82,0
IPI,1,2027,82,0
IPI,1,2027,83,0
IPI,1,2027,82,0
IPI,1,2054,82,0
IPI,1,2027,83,0
IPI,1,2054,82,0
IPI,1,2082,85,0
IPI,1,2027,84,0
IPI,1,2054,84,0
IPI,1,2054,83,0
IPI,1,2054,82,0
IPI,1,2054,82,0
IPI,1,2027,84,0
IPI,1,2027,82,0
IPI,1,2027,85,0
IPI,1,2027,82,0
IPI,1,2054,84,0
IPI,1,2054,85,0
IPI,1,2054,85,0
IPI,1,2054,83,0
IPI,1,2054,82,0
IPI,1,2054,82,0
IPI,1,2108,84,0
IPI,1,2054,83,0
IPI,1,2432,88,0
IPI,1,2054,83,0
IPI,1,2054,85,0
IPI,1,2027,85,0
IPI,1,2082,85,0
IPI,1,2054,82,0
IPI,1,2054,82,0
IPI,1,2054,84,0
IPI,1,2054,84,0
IPI,1,2054,83,0
IPI,1,2027,84,0
IPI,1,2540,88,0
IPI,1,2054,79,0
IPI,1,2027,87,0
IPI,1,2054,85,0
IPI,1,2027,84,0
IPI,1,2027,82,0
IPI,1,2054,83,0
IPI,1,2054,84,0
IPI,1,2027,83,0
IPI,1,2054,84,0
IPI,1,2054,83,0
IPI,1,2108,86,0
IPI,1,2054,86,0
IPI,1,2054,86,0
IPI,1,2054,83,0
IPI,1,2054,84,0
IPI,1,2054,84,0
IPI,1,2081,83,0
IPI,1,2054,82,0
IPI,1,2054,82,0
IPI,1,2054,84,0
IPI,1,2054,84,0
IPI,1,2054,84,0
IPI,1,2054,86,0
IPI,1,2081,83,0
IPI,1,2054,82,0
IPI,1,2054,82,0
IPI,1,2054,82,0
IPI,1,2054,84,0
IPI,1,2054,82,0
IPI,1,2054,82,0
IPI,1,2054,87,0
IPI,1,2054,84,0
IPI,1,2027,84,0
IPI,1,2054,82,0
IPI,1,2054,82,0
IPI,1,2054,83,0
IPI,1,2054,84,0
IPI,1,2081,83,0
IPI,1,2702,84,0
IPI,1,2081,82,0
IPI,1,2054,85,0
IPI,1,2189,81,0
IPI,1,2054,80,0
IPI,1,2054,83,0
IPI,1,2054,82,0
IPI,1,2081,82,0
IPI,1,2027,82,0
IPI,1,2054,83,0
IPI,1,2054,82,0
IPI,1,2054,82,0
IPI,1,2054,84,0
IPI,1,2081,84,0
IPI,1,2054,85,0
IPI,1,2054,82,0
IPI,1,2027,82,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2054,84,0
IPI,1,2054,82,0
IPI,1,2054,82,0
IPI,1,2027,84,0
IPI,1,2054,84,0
IPI,1,2054,85,0
IPI,1,2136,84,0
IPI,1,2054,82,0
IPI,1,2054,82,0
IPI,1,2054,82,0
IPI,1,2081,82,0
IPI,1,2081,82,0
IPI,1,2054,82,0
IPI,1,2054,84,0
IPI,1,2054,85,0
IPI,1,2027,84,0
IPI,1,2081,83,0
IPI,1,2054,83,0
IPI,1,2081,82,0
IPI,1,2054,83,0
IPI,1,2081,82,0
IPI,1,2081,84,0
IPI,1,2054,83,0
IPI,1,2081,85,0
IPI,1,2082,85,0
IPI,1,2189,86,0
IPI,1,2054,76,0
IPI,1,2054,83,0
IPI,1,2081,82,0
IPI,1,2054,83,0
IPI,1,2054,84,0
IPI,1,2054,82,0
IPI,1,2109,84,0
IPI,1,2054,84,0
IPI,1,2054,84,0
IPI,1,2054,84,0
IPI,1,2054,82,0
IPI,1,2054,84,0
IPI,1,2054,82,0
IPI,1,2027,82,0
IPI,1,2054,83,0
IPI,1,2081,82,0
IPI,1,2054,83,0
IPI,1,2054,84,0
IPI,1,2054,84,0
IPI,1,2054,85,0
IPI,1,2054,84,0
IPI,1,2054,82,0
IPI,1,2054,84,0
IPI,1,2054,83,0
IPI,1,2082,82,0
IPI,1,2081,82,0
IPI,1,2081,83,0
IPI,1,2081,85,0
IPI,1,2054,86,0
IPI,1,2054,84,0
IPI,1,2081,84,0
IPI,1,2135,82,0
IPI,1,2055,82,0
IPI,1,2054,82,0
IPI,1,2027,82,0
IPI,1,2081,84,0
IPI,1,2081,82,0
IPI,1,2055,84,0
IPI,1,2081,86,0
IPI,1,2081,85,0
IPI,1,2054,84,0
IPI,1,2162,78,0
IPI,1,2054,79,0
IPI,1,2054,83,0
IPI,1,2054,82,0
IPI,1,2081,83,0
IPI,1,2054,82,0
IPI,1,2054,86,0
IPI,1,2054,86,0
IPI,1,2054,84,0
IPI,1,2054,82,0
IPI,1,2054,82,0
IPI,1,2081,83,0
IPI,1,2055,83,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2081,83,0
IPI,1,2108,86,0
IPI,1,2081,84,0
IPI,1,2054,84,0
IPI,1,2081,83,0
IPI,1,2055,83,0
IPI,1,2135,82,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2054,82,0
IPI,1,2054,82,0
IPI,1,2027,86,0
IPI,1,2027,84,0
IPI,1,2027,84,0
IPI,1,2324,82,0
IPI,1,2216,83,0
IPI,1,2027,83,0
IPI,1,2027,82,0
IPI,1,2054,82,0
IPI,1,2054,82,0
IPI,1,2027,82,0
IPI,1,2055,84,0
IPI,1,2054,84,0
IPI,1,2054,85,0
IPI,1,2054,82,0
IPI,1,2054,83,0
IPI,1,2244,82,0
IPI,1,2081,76,0
IPI,1,2054,82,0
IPI,1,3055,83,0
IPI,1,2054,83,0
IPI,1,2054,85,0
IPI,1,2054,84,0
IPI,1,2054,84,0
IPI,1,2864,82,0
IPI,1,2351,82,0
IPI,1,2054,83,0
IPI,1,2082,82,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2054,82,0
IPI,1,2054,85,0
IPI,1,2055,84,0
IPI,1,2081,84,0
IPI,1,2081,83,0
IPI,1,2190,82,0
IPI,1,2081,83,0
IPI,1,2081,82,0
IPI,1,2325,83,0
IPI,1,2135,83,0
IPI,1,2297,83,0
IPI,1,2054,84,0
IPI,1,2108,84,0
IPI,1,2379,92,0
IPI,1,2189,84,0
IPI,1,2244,83,0
IPI,1,2352,84,0
IPI,1,2054,82,0
IPI,1,2054,82,0
IPI,1,2054,83,0
IPI,1,2054,82,0
IPI,1,2054,84,0
IPI,1,2054,84,0
IPI,1,2054,84,0
IPI,1,2081,83,0
IPI,1,2054,83,0
IPI,1,2081,83,0
IPI,1,2216,83,0
IPI,1,2081,77,0
IPI,1,2054,82,0
IPI,1,2054,82,0
IPI,1,2270,85,0
IPI,1,2216,84,0
IPI,1,2081,86,0
IPI,1,2081,83,0
IPI,1,2054,82,0
IPI,1,2054,82,0
IPI,1,2027,82,0
IPI,1,2054,82,0
IPI,1,2054,85,0
IPI,1,2054,82,0
IPI,1,2054,84,0
IPI,1,2054,85,0
IPI,1,2081,86,0
IPI,1,2081,82,0
IPI,1,2081,82,0
IPI,1,2027,82,0
IPI,1,2054,83,0
IPI,1,2027,82,0
IPI,1,2054,82,0
IPI,1,2027,83,0
IPI,1,2027,84,0
IPI,1,2027,84,0
IPI,1,2054,85,0
IPI,1,2054,82,0
IPI,1,2055,84,0
IPI,1,2216,82,0
IPI,1,2324,82,0
IPI,1,2081,83,0
IPI,1,2217,82,0
IPI,1,2081,82,0
IPI,1,2054,84,0
IPI,1,2081,84,0
IPI,1,2081,86,0
IPI,1,2054,82,0
IPI,1,2054,82,0
IPI,1,2054,84,0
IPI,1,2054,82,0
IPI,1,2054,82,0
IPI,1,2162,78,0
IPI,1,2054,78,0
IPI,1,2081,84,0
IPI,1,2217,85,0
IPI,1,2216,84,0
IPI,1,2054,82,0
IPI,1,2054,83,0
IPI,1,2027,82,0
IPI,1,2054,82,0
IPI,1,2054,82,0
IPI,1,2054,82,0
IPI,1,2054,83,0
IPI,1,2054,84,0
IPI,1,2054,84,0
IPI,1,2054,85,0
IPI,1,2054,82,0
IPI,1,2270,85,0
IPI,1,2054,82,0
IPI,1,2054,82,0
IPI,1,2081,82,0
IPI,1,2243,82,0
IPI,1,2297,82,0
IPI,1,2054,85,0
IPI,1,2054,84,0
IPI,1,2081,84,0
IPI,1,2054,83,0
IPI,1,2054,82,0
IPI,1,2081,83,0
IPI,1,2055,82,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2081,84,0
IPI,1,2054,84,0
IPI,1,2055,85,0
IPI,1,2054,84,0
IPI,1,2054,82,0
IPI,1,2054,82,0
IPI,1,2054,82,0
IPI,1,2028,83,0
IPI,1,2054,82,0
IPI,1,2054,82,0
IPI,1,2379,83,0
IPI,1,2352,80,0
IPI,1,2081,84,0
IPI,1,2081,84,0
IPI,1,2054,84,0
IPI,1,2081,83,0
IPI,1,2081,82,0
IPI,1,2027,85,0
