Type,Id,ExecTime,l2Miss,tlbMiss
SC,1,2135,61,0
SC,1,2244,60,0
SC,1,2162,60,0
SC,1,2216,61,0
SC,1,2216,60,0
SC,1,2298,61,0
SC,1,2271,60,0
SC,1,2027,61,0
SC,1,2000,61,0
SC,1,2163,61,0
SC,1,2135,60,0
SC,1,1973,61,0
SC,1,2271,62,0
SC,1,2027,60,0
SC,1,2027,61,0
SC,1,2027,61,0
SC,1,2027,60,0
SC,1,2054,61,0
SC,1,2000,60,0
SC,1,2000,61,0
SC,1,2027,62,0
SC,1,2243,61,0
SC,1,2432,61,0
SC,1,2459,61,0
SC,1,2027,61,0
SC,1,2271,60,0
SC,1,1973,61,0
SC,1,2054,62,0
SC,1,1973,61,0
SC,1,2189,61,0
SC,1,2027,60,0
SC,1,2081,61,0
SC,1,2027,61,0
SC,1,2270,61,0
SC,1,2027,61,0
SC,1,2243,60,0
SC,1,2027,62,0
SC,1,2054,61,0
SC,1,2054,60,0
SC,1,2621,61,0
SC,1,2000,60,0
SC,1,2190,61,0
SC,1,2000,61,0
SC,1,2081,61,0
SC,1,2000,61,0
SC,1,1946,61,0
SC,1,1946,61,0
SC,1,1946,60,0
SC,1,2595,63,0
SC,1,2000,61,0
SC,1,2000,61,0
SC,1,2055,62,0
SC,1,2270,61,0
SC,1,2054,61,0
SC,1,2270,61,0
SC,1,2027,62,0
SC,1,2216,60,0
SC,1,2027,60,0
SC,1,2054,60,0
SC,1,2000,62,0
SC,1,2162,61,0
SC,1,2027,60,0
SC,1,2000,60,0
SC,1,2298,61,0
SC,1,2027,62,0
SC,1,2270,60,0
SC,1,1946,59,0
SC,1,1973,59,0
SC,1,2027,61,0
SC,1,2298,61,0
SC,1,2027,61,0
SC,1,2108,62,0
SC,1,2028,61,0
SC,1,1973,60,0
SC,1,2027,61,0
SC,1,2189,61,0
SC,1,2027,61,0
SC,1,2243,60,0
SC,1,3000,62,0
SC,1,2162,61,0
SC,1,2297,62,0
SC,1,2189,61,0
SC,1,1973,60,0
SC,1,2108,60,0
SC,1,2271,61,0
SC,1,2163,60,0
SC,1,2270,61,0
SC,1,2324,60,0
SC,1,2135,58,0
SC,1,2325,60,0
SC,1,2217,60,0
SC,1,2027,60,0
SC,1,2000,61,0
SC,1,2216,62,0
SC,1,2027,62,0
SC,1,2297,61,0
SC,1,2000,61,0
SC,1,2054,60,0
SC,1,2027,60,0
SC,1,2027,60,0
SC,1,2243,61,0
SC,1,2189,61,0
SC,1,2000,61,0
SC,1,2487,61,0
SC,1,2027,62,0
SC,1,2054,61,0
SC,1,2000,61,0
SC,1,2162,61,0
SC,1,1973,61,0
SC,1,1973,60,0
SC,1,1973,62,0
SC,1,2027,60,0
SC,1,2027,61,0
SC,1,2027,61,0
SC,1,2243,61,0
SC,1,2054,61,0
SC,1,2270,61,0
SC,1,2054,61,0
SC,1,2243,61,0
SC,1,8811,61,0
SC,1,3460,61,0
SC,1,2000,61,0
SC,1,2216,61,0
SC,1,10378,61,0
SC,1,2865,61,0
SC,1,2081,61,0
SC,1,2270,62,0
SC,1,2189,62,0
SC,1,1946,61,0
SC,1,1946,61,0
SC,1,1946,61,0
SC,1,1973,61,0
SC,1,2028,61,0
SC,1,2027,61,0
SC,1,2027,62,0
SC,1,2081,61,0
SC,1,2216,61,0
SC,1,2027,61,0
SC,1,2271,61,0
SC,1,2243,61,0
SC,1,2216,61,0
SC,1,2027,61,0
SC,1,2352,62,0
SC,1,1973,60,0
SC,1,1973,61,0
SC,1,2000,61,0
SC,1,2135,61,0
SC,1,2000,61,0
SC,1,2108,60,0
SC,1,1946,59,0
SC,1,1946,59,0
SC,1,2027,60,0
SC,1,2027,60,0
SC,1,2054,61,0
SC,1,2027,61,0
SC,1,2244,60,0
SC,1,2243,61,0
SC,1,2270,61,0
SC,1,2027,60,0
SC,1,2163,61,0
SC,1,2216,61,0
SC,1,2189,61,0
SC,1,2027,61,0
SC,1,2216,61,0
SC,1,2000,61,0
SC,1,2189,61,0
SC,1,2000,60,0
SC,1,2162,62,0
SC,1,1973,61,0
SC,1,2216,61,0
SC,1,1946,61,0
SC,1,2297,61,0
SC,1,1946,61,0
SC,1,2054,60,0
SC,1,2135,60,0
SC,1,2027,62,0
SC,1,2027,61,0
SC,1,2514,62,0
SC,1,2055,61,0
SC,1,2135,60,0
SC,1,2027,61,0
SC,1,2244,61,0
SC,1,2054,61,0
SC,1,2000,61,0
SC,1,2000,61,0
SC,1,2000,60,0
SC,1,2000,61,0
SC,1,2000,60,0
SC,1,2000,60,0
SC,1,1919,61,0
SC,1,2189,61,0
SC,1,1945,61,0
SC,1,1973,61,0
SC,1,2162,62,0
SC,1,2379,61,0
SC,1,2216,61,0
SC,1,2243,61,0
SC,1,2216,61,0
SC,1,2297,61,0
SC,1,2243,61,0
SC,1,2108,60,0
SC,1,2081,62,0
SC,1,2162,61,0
SC,1,1973,61,0
SC,1,1973,61,0
SC,1,2027,62,0
SC,1,2135,61,0
SC,1,2000,61,0
SC,1,2000,60,0
SC,1,2027,61,0
SC,1,1972,61,0
SC,1,1973,60,0
SC,1,1973,61,0
SC,1,2081,60,0
SC,1,2189,60,0
SC,1,2297,60,0
SC,1,2703,61,0
SC,1,2405,61,0
SC,1,2702,61,0
SC,1,2000,60,0
SC,1,2216,61,0
SC,1,2000,61,0
SC,1,2189,61,0
SC,1,2054,61,0
SC,1,2244,61,0
SC,1,2054,62,0
SC,1,2000,61,0
SC,1,2000,61,0
SC,1,2000,62,0
SC,1,2000,61,0
SC,1,2000,61,0
SC,1,2162,60,0
SC,1,1946,58,0
SC,1,2162,59,0
SC,1,2027,61,0
SC,1,2108,60,0
SC,1,2027,61,0
SC,1,2244,60,0
SC,1,2000,61,0
SC,1,2081,61,0
SC,1,2000,61,0
SC,1,2459,61,0
SC,1,2000,62,0
SC,1,2054,61,0
SC,1,2027,62,0
SC,1,2189,62,0
SC,1,2000,60,0
SC,1,1973,61,0
SC,1,2000,61,0
SC,1,1973,61,0
SC,1,1973,61,0
SC,1,2568,61,0
SC,1,2216,61,0
SC,1,2216,63,0
SC,1,2162,61,0
SC,1,2217,61,0
SC,1,2297,61,0
SC,1,2027,61,0
SC,1,2459,60,0
SC,1,2081,61,0
SC,1,2054,61,0
SC,1,2027,61,0
SC,1,2244,61,0
SC,1,2054,61,0
SC,1,2297,61,0
SC,1,2000,62,0
SC,1,2433,60,0
SC,1,1973,62,0
SC,1,2189,61,0
SC,1,2000,61,0
SC,1,2514,60,0
SC,1,2433,61,0
SC,1,2216,61,0
SC,1,2243,61,0
SC,1,2243,60,0
SC,1,2324,62,0
SC,1,2216,61,0
SC,1,2163,61,0
SC,1,2270,61,0
SC,1,2216,61,0
SC,1,2270,61,0
SC,1,2243,62,0
SC,1,2271,61,0
SC,1,2000,61,0
SC,1,2243,60,0
SC,1,2027,61,0
SC,1,2216,60,0
SC,1,2027,61,0
SC,1,2270,61,0
SC,1,2027,61,0
SC,1,2189,61,0
SC,1,2108,62,0
SC,1,1973,61,0
SC,1,1946,61,0
SC,1,2000,61,0
SC,1,1946,60,0
SC,1,2432,61,0
SC,1,2027,61,0
SC,1,2135,61,0
SC,1,2000,60,0
SC,1,2244,60,0
SC,1,2054,61,0
SC,1,2054,60,0
SC,1,2027,61,0
SC,1,2054,61,0
SC,1,2027,61,0
SC,1,2054,61,0
SC,1,2054,62,0
SC,1,2000,62,0
SC,1,2216,61,0
SC,1,2243,61,0
SC,1,2054,60,0
SC,1,2703,59,0
SC,1,2324,60,0
SC,1,2162,58,0
SC,1,1946,58,0
SC,1,6486,59,0
SC,1,2000,60,0
SC,1,2000,60,0
SC,1,2054,61,0
SC,1,2027,61,0
SC,1,2270,60,0
SC,1,2000,62,0
SC,1,2028,62,0
SC,1,2054,60,0
SC,1,2189,60,0
SC,1,1973,61,0
SC,1,1973,60,0
SC,1,1946,61,0
SC,1,2216,61,0
SC,1,1973,60,0
SC,1,1973,60,0
SC,1,1946,61,0
SC,1,2000,60,0
SC,1,1973,61,0
SC,1,1946,61,0
SC,1,2216,60,0
SC,1,1919,61,0
SC,1,2216,61,0
SC,1,2027,61,0
SC,1,2189,61,0
SC,1,2054,61,0
SC,1,2054,62,0
SC,1,2054,60,0
SC,1,2135,61,0
SC,1,2054,61,0
SC,1,2270,61,0
SC,1,2136,60,0
SC,1,2189,60,0
SC,1,2000,62,0
SC,1,2514,62,0
SC,1,2163,61,0
SC,1,2162,60,0
SC,1,2270,61,0
SC,1,2216,61,0
SC,1,2000,61,0
SC,1,2703,61,0
SC,1,1946,61,0
SC,1,1973,61,0
SC,1,2027,62,0
SC,1,2216,61,0
SC,1,2054,60,0
SC,1,2244,61,0
SC,1,2027,61,0
SC,1,2054,61,0
SC,1,2027,61,0
SC,1,2054,61,0
SC,1,2513,60,0
SC,1,2027,59,0
SC,1,2000,61,0
SC,1,2000,61,0
SC,1,2000,61,0
SC,1,1973,61,0
SC,1,2243,61,0
SC,1,2027,61,0
SC,1,2243,61,0
SC,1,1973,61,0
SC,1,2298,61,0
SC,1,1946,60,0
SC,1,2216,61,0
SC,1,1972,60,0
SC,1,2270,60,0
SC,1,2000,60,0
SC,1,2000,60,0
SC,1,2000,60,0
SC,1,2189,62,0
SC,1,2190,60,0
SC,1,2433,62,0
SC,1,2216,60,0
SC,1,2297,59,0
SC,1,2378,62,0
SC,1,2000,61,0
SC,1,2244,61,0
SC,1,2297,61,0
SC,1,2162,61,0
SC,1,2297,61,0
SC,1,2243,60,0
SC,1,2217,60,0
SC,1,1919,58,0
SC,1,2243,61,0
SC,1,2027,62,0
SC,1,2270,60,0
SC,1,2027,61,0
SC,1,2190,61,0
SC,1,2027,61,0
SC,1,2243,60,0
SC,1,2189,62,0
SC,1,2109,61,0
SC,1,2243,61,0
SC,1,2270,60,0
SC,1,2297,60,0
SC,1,2324,61,0
SC,1,2216,61,0
SC,1,2000,60,0
SC,1,2000,61,0
SC,1,2136,60,0
SC,1,1946,61,0
SC,1,2243,62,0
SC,1,1946,61,0
SC,1,2000,61,0
SC,1,1945,61,0
SC,1,2054,60,0
SC,1,2027,61,0
SC,1,2027,61,0
SC,1,2054,61,0
SC,1,2055,62,0
SC,1,2027,61,0
SC,1,2054,61,0
SC,1,2054,60,0
SC,1,2027,60,0
SC,1,2325,61,0
SC,1,2000,61,0
SC,1,2297,60,0
SC,1,2000,61,0
SC,1,2352,61,0
SC,1,2000,61,0
SC,1,2351,61,0
SC,1,1946,60,0
SC,1,2271,61,0
SC,1,1946,61,0
SC,1,2027,61,0
SC,1,1946,62,0
SC,1,2270,61,0
SC,1,2054,60,0
SC,1,2216,60,0
SC,1,2081,59,0
SC,1,2432,61,0
SC,1,2027,62,0
SC,1,2514,60,0
SC,1,2243,60,0
SC,1,2378,60,0
SC,1,2270,61,0
SC,1,2324,61,0
SC,1,2000,60,0
SC,1,2216,61,0
SC,1,2000,60,0
SC,1,2162,61,0
SC,1,2162,63,0
SC,1,1946,61,0
SC,1,2243,61,0
SC,1,1919,62,0
SC,1,2135,61,0
SC,1,2027,60,0
SC,1,2594,60,0
SC,1,2216,60,0
SC,1,2270,61,0
SC,1,2189,61,0
SC,1,2271,61,0
SC,1,2243,61,0
SC,1,2270,60,0
SC,1,2270,61,0
SC,1,2243,61,0
SC,1,2325,62,0
SC,1,2298,60,0
SC,1,1973,61,0
SC,1,2621,60,0
SC,1,2189,60,0
SC,1,2000,61,0
SC,1,2460,60,0
SC,1,1973,59,0
SC,1,2405,58,0
SC,1,2216,61,0
SC,1,2136,60,0
SC,1,2243,61,0
SC,1,2135,61,0
SC,1,2243,61,0
SC,1,2217,61,0
SC,1,2216,60,0
SC,1,2270,61,0
SC,1,2243,60,0
SC,1,2270,61,0
SC,1,2217,62,0
SC,1,2189,60,0
SC,1,2189,61,0
SC,1,2135,61,0
SC,1,2216,61,0
SC,1,2217,60,0
SC,1,2216,61,0
SC,1,2189,61,0
SC,1,2243,62,0
SC,1,2217,60,0
SC,1,2216,60,0
SC,1,2243,60,0
SC,1,2216,61,0
SC,1,2189,60,0
SC,1,2216,62,0
SC,1,2270,61,0
SC,1,2216,63,0
SC,1,2297,60,0
SC,1,2243,61,0
SC,1,2190,60,0
SC,1,2243,61,0
SC,1,2216,61,0
SC,1,2243,61,0
SC,1,2190,61,0
SC,1,2189,61,0
SC,1,2216,60,0
SC,1,2189,62,0
SC,1,2216,60,0
SC,1,2244,61,0
SC,1,2270,61,0
SC,1,2405,61,0
SC,1,2216,61,0
SC,1,2513,62,0
SC,1,2243,61,0
SC,1,2054,61,0
SC,1,2243,61,0
SC,1,2162,58,0
SC,1,2189,61,0
SC,1,2108,60,0
SC,1,2243,61,0
SC,1,2162,60,0
SC,1,2216,61,0
SC,1,2190,61,0
SC,1,2243,61,0
SC,1,2216,61,0
SC,1,2216,60,0
SC,1,2270,61,0
SC,1,2190,61,0
SC,1,2379,61,0
SC,1,2216,60,0
SC,1,2297,61,0
SC,1,2243,61,0
SC,1,2243,61,0
SC,1,2271,61,0
SC,1,2108,60,0
SC,1,2351,60,0
SC,1,2216,60,0
SC,1,2216,61,0
SC,1,2190,60,0
SC,1,2216,60,0
SC,1,2216,61,0
SC,1,2216,60,0
SC,1,2244,61,0
SC,1,2243,60,0
SC,1,2270,61,0
SC,1,2378,60,0
SC,1,2189,60,0
SC,1,2432,60,0
SC,1,2189,61,0
SC,1,2244,60,0
SC,1,2135,60,0
SC,1,2135,58,0
SC,1,2190,60,0
SC,1,2162,61,0
SC,1,2243,61,0
SC,1,2054,61,0
SC,1,2217,60,0
SC,1,2189,61,0
SC,1,2216,61,0
SC,1,2189,60,0
SC,1,2163,61,0
SC,1,2216,61,0
SC,1,2243,61,0
SC,1,2243,62,0
SC,1,2243,61,0
SC,1,2163,61,0
SC,1,2216,61,0
SC,1,2297,61,0
SC,1,2216,60,0
SC,1,2351,61,0
SC,1,2217,60,0
SC,1,2379,61,0
SC,1,2270,61,0
SC,1,2243,61,0
SC,1,2297,60,0
SC,1,2324,61,0
SC,1,2135,60,0
SC,1,2217,62,0
SC,1,2216,61,0
SC,1,2243,62,0
SC,1,2405,61,0
SC,1,2216,60,0
SC,1,2406,60,0
SC,1,2244,61,0
SC,1,2216,61,0
SC,1,2189,61,0
SC,1,2243,61,0
SC,1,2216,61,0
SC,1,2244,61,0
SC,1,2243,61,0
SC,1,2081,61,0
SC,1,2351,61,0
SC,1,1946,62,0
SC,1,2243,61,0
SC,1,2162,61,0
SC,1,2189,62,0
SC,1,2190,62,0
SC,1,2216,61,0
SC,1,2189,60,0
SC,1,2216,61,0
SC,1,2216,61,0
SC,1,2244,61,0
SC,1,2216,61,0
SC,1,2189,60,0
SC,1,2243,61,0
SC,1,2216,62,0
SC,1,2271,61,0
SC,1,2189,62,0
SC,1,2243,60,0
SC,1,2216,61,0
SC,1,2217,61,0
SC,1,2216,62,0
SC,1,2135,61,0
SC,1,2243,61,0
SC,1,2135,61,0
SC,1,2135,61,0
SC,1,2189,61,0
SC,1,2216,60,0
SC,1,2189,62,0
SC,1,2217,61,0
SC,1,2216,61,0
SC,1,2270,61,0
SC,1,2189,60,0
SC,1,2378,61,0
SC,1,2217,61,0
SC,1,2460,61,0
SC,1,2244,61,0
SC,1,2081,62,0
SC,1,2216,61,0
SC,1,2243,61,0
SC,1,2271,61,0
SC,1,2297,61,0
SC,1,2189,61,0
SC,1,2216,60,0
SC,1,2189,59,0
SC,1,2190,58,0
SC,1,2216,60,0
SC,1,2216,60,0
SC,1,2243,60,0
SC,1,2271,60,0
SC,1,2243,61,0
SC,1,2243,61,0
SC,1,2216,61,0
SC,1,2324,61,0
SC,1,3108,61,0
SC,1,2216,61,0
SC,1,2405,62,0
SC,1,2243,62,0
SC,1,2243,61,0
SC,1,2216,60,0
SC,1,2433,60,0
SC,1,2243,61,0
SC,1,2405,62,0
SC,1,2243,61,0
SC,1,2459,60,0
SC,1,2405,61,0
SC,1,2189,61,0
SC,1,2298,61,0
SC,1,2189,60,0
SC,1,2216,60,0
SC,1,2162,61,0
SC,1,2270,61,0
SC,1,2271,61,0
SC,1,2352,61,0
SC,1,2243,60,0
SC,1,2243,61,0
SC,1,2216,60,0
SC,1,2217,61,0
SC,1,2216,61,0
SC,1,2216,61,0
SC,1,2189,61,0
SC,1,2189,62,0
SC,1,2217,61,0
SC,1,2216,62,0
SC,1,2216,62,0
SC,1,2243,61,0
SC,1,2189,61,0
SC,1,2271,61,0
SC,1,2405,61,0
SC,1,2514,61,0
SC,1,2189,61,0
SC,1,2270,61,0
SC,1,2135,60,0
SC,1,2109,60,0
SC,1,2243,61,0
SC,1,2216,61,0
SC,1,2216,61,0
SC,1,2189,61,0
SC,1,2189,61,0
SC,1,2297,62,0
SC,1,2189,61,0
SC,1,2216,61,0
SC,1,2217,61,0
SC,1,2298,63,0
SC,1,2135,61,0
SC,1,2216,61,0
SC,1,2243,61,0
SC,1,2217,60,0
SC,1,2243,61,0
SC,1,2243,61,0
SC,1,2243,61,0
SC,1,2243,61,0
SC,1,2190,61,0
SC,1,2216,61,0
SC,1,2216,61,0
SC,1,2216,61,0
SC,1,2216,61,0
SC,1,2217,61,0
SC,1,2243,61,0
SC,1,2243,62,0
SC,1,2378,62,0
SC,1,2216,61,0
SC,1,2405,61,0
SC,1,2216,62,0
SC,1,2217,61,0
SC,1,2189,60,0
SC,1,2162,58,0
SC,1,2189,59,0
SC,1,2217,61,0
SC,1,2243,60,0
SC,1,2162,61,0
SC,1,2243,61,0
SC,1,2190,61,0
SC,1,2216,61,0
SC,1,2162,61,0
SC,1,2243,61,0
SC,1,2216,61,0
SC,1,2190,60,0
SC,1,2216,63,0
SC,1,2216,61,0
SC,1,2243,61,0
SC,1,2216,61,0
SC,1,2217,61,0
SC,1,2216,61,0
SC,1,2216,62,0
SC,1,2216,61,0
SC,1,2217,60,0
SC,1,2243,60,0
SC,1,2216,61,0
SC,1,6514,176,1
SC,1,2243,63,0
SC,1,2271,63,0
SC,1,2217,60,0
SC,1,2216,61,0
SC,1,2000,61,0
SC,1,2190,62,0
SC,1,2270,60,0
SC,1,2216,61,0
SC,1,1946,61,0
SC,1,2244,61,0
SC,1,2243,62,0
SC,1,2216,61,0
SC,1,2027,60,0
SC,1,2244,61,0
SC,1,2243,61,0
SC,1,2216,61,0
SC,1,2054,61,0
SC,1,2190,62,0
SC,1,2216,61,0
SC,1,2054,61,0
SC,1,2027,61,0
SC,1,2271,62,0
SC,1,2189,61,0
SC,1,2216,62,0
SC,1,2000,61,0
SC,1,2297,61,0
SC,1,2703,77,0
SC,1,2217,59,0
SC,1,2216,60,0
SC,1,2216,61,0
SC,1,2270,60,0
SC,1,2243,61,0
SC,1,2244,61,0
SC,1,2243,61,0
SC,1,2216,61,0
SC,1,2216,61,0
SC,1,2216,60,0
SC,1,2217,61,0
SC,1,2243,61,0
SC,1,2324,62,0
SC,1,2513,61,0
SC,1,2189,61,0
SC,1,2216,61,0
SC,1,2216,61,0
SC,1,2217,61,0
SC,1,2244,61,0
SC,1,2243,61,0
SC,1,2216,62,0
SC,1,2297,63,0
SC,1,2243,61,0
SC,1,2217,61,0
SC,1,2216,61,0
SC,1,2243,61,0
SC,1,2216,61,0
SC,1,2216,61,0
SC,1,2270,62,0
SC,1,2244,61,0
SC,1,2216,61,0
SC,1,2243,61,0
SC,1,2216,61,0
SC,1,2216,62,0
SC,1,2433,61,0
SC,1,2244,61,0
SC,1,2406,61,0
SC,1,2216,61,0
SC,1,2216,61,0
SC,1,2189,61,0
SC,1,2243,61,0
SC,1,2217,61,0
SC,1,2189,61,0
SC,1,2216,61,0
SC,1,2216,62,0
SC,1,2244,61,0
SC,1,2216,62,0
SC,1,2270,61,0
SC,1,2216,61,0
SC,1,2243,61,0
SC,1,2216,61,0
SC,1,2216,61,0
SC,1,2216,61,0
SC,1,2216,61,0
SC,1,2243,61,0
SC,1,2244,61,0
SC,1,2244,61,0
SC,1,2243,61,0
SC,1,2216,60,0
SC,1,2189,60,0
SC,1,2325,61,0
SC,1,2433,60,0
SC,1,2217,60,0
SC,1,2378,61,0
SC,1,2243,61,0
SC,1,2162,62,0
SC,1,2216,61,0
SC,1,2217,60,0
SC,1,2216,61,0
SC,1,2162,62,0
SC,1,2216,60,0
SC,1,2190,61,0
SC,1,2243,61,0
SC,1,2243,61,0
SC,1,2243,61,0
SC,1,2270,61,0
SC,1,2244,62,0
SC,1,2189,61,0
SC,1,2216,61,0
SC,1,2189,61,0
SC,1,2243,61,0
SC,1,2190,61,0
SC,1,2352,62,0
SC,1,2189,59,0
SC,1,2189,59,0
SC,1,2243,60,0
SC,1,2244,62,0
SC,1,2217,60,0
SC,1,2243,61,0
SC,1,2324,63,0
SC,1,2216,60,0
SC,1,2189,60,0
SC,1,2216,61,0
SC,1,2270,61,0
SC,1,2324,62,0
SC,1,2216,60,0
SC,1,2190,61,0
SC,1,2270,61,0
SC,1,2216,61,0
SC,1,2216,61,0
SC,1,2216,61,0
SC,1,2244,60,0
SC,1,2216,61,0
SC,1,2243,61,0
SC,1,2243,60,0
SC,1,2189,61,0
SC,1,2271,61,0
SC,1,2243,61,0
SC,1,2243,61,0
SC,1,2216,60,0
SC,1,2486,63,0
SC,1,2216,61,0
SC,1,2433,61,0
SC,1,2244,62,0
SC,1,2189,61,0
SC,1,2243,60,0
SC,1,2189,60,0
SC,1,2217,62,0
SC,1,2027,60,0
SC,1,2216,60,0
SC,1,2189,61,0
SC,1,2216,60,0
SC,1,2297,61,0
SC,1,2243,61,0
SC,1,2189,61,0
SC,1,2271,61,0
SC,1,2271,62,0
SC,1,2216,60,0
SC,1,2189,62,0
SC,1,2216,61,0
SC,1,2271,61,0
SC,1,2244,61,0
SC,1,2270,61,0
SC,1,2270,61,0
SC,1,2243,61,0
SC,1,2216,61,0
SC,1,2244,61,0
SC,1,2189,61,0
SC,1,2243,61,0
SC,1,2189,60,0
SC,1,2189,62,0
SC,1,2217,61,0
SC,1,2324,62,0
SC,1,2432,61,0
SC,1,2243,60,0
SC,1,2189,61,0
SC,1,2216,61,0
SC,1,2271,61,0
SC,1,2243,61,0
SC,1,2189,61,0
SC,1,2216,61,0
SC,1,2189,62,0
SC,1,2244,60,0
SC,1,2297,61,0
SC,1,2243,61,0
SC,1,2297,61,0
SC,1,2216,61,0
SC,1,2297,61,0
SC,1,2325,62,0
SC,1,2271,61,0
SC,1,2243,62,0
SC,1,2243,60,0
SC,1,2189,61,0
SC,1,2190,61,0
SC,1,2325,60,0
SC,1,2216,58,0
SC,1,2135,59,0
SC,1,2270,61,0
SC,1,2406,61,0
SC,1,2217,62,0
SC,1,2433,61,0
SC,1,2270,61,0
SC,1,2189,60,0
SC,1,2243,60,0
SC,1,2189,62,0
SC,1,2217,60,0
SC,1,2297,61,0
SC,1,2243,62,0
SC,1,2216,62,0
SC,1,7567,59,0
SC,1,2892,60,0
SC,1,2216,61,0
SC,1,2162,61,0
SC,1,6865,62,0
SC,1,3081,60,0
SC,1,2162,61,0
SC,1,2243,61,0
SC,1,2271,60,0
SC,1,2243,61,0
SC,1,2216,61,0
SC,1,2243,61,0
SC,1,2270,61,0
SC,1,2244,61,0
SC,1,2270,62,0
SC,1,2270,61,0
SC,1,2189,61,0
SC,1,2405,61,0
SC,1,2540,61,0
SC,1,2216,61,0
SC,1,2405,60,0
SC,1,2216,60,0
SC,1,2216,61,0
SC,1,2324,62,0
SC,1,2189,60,0
SC,1,2189,61,0
SC,1,2163,60,0
SC,1,2135,61,0
SC,1,2189,60,0
SC,1,2270,60,0
SC,1,2325,61,0
SC,1,2244,61,0
SC,1,2243,61,0
SC,1,2216,61,0
SC,1,2243,61,0
SC,1,2270,61,0
SC,1,2271,61,0
SC,1,2270,60,0
SC,1,2054,62,0
SC,1,2243,61,0
SC,1,2244,60,0
SC,1,2244,60,0
SC,1,2162,61,0
SC,1,2243,61,0
SC,1,2243,60,0
SC,1,2244,61,0
SC,1,2243,62,0
SC,1,2135,61,0
SC,1,2243,61,0
SC,1,2244,61,0
SC,1,2217,60,0
SC,1,2433,62,0
SC,1,2216,61,0
SC,1,2378,62,0
SC,1,2216,61,0
SC,1,2216,61,0
SC,1,2244,60,0
SC,1,2189,61,0
SC,1,2216,61,0
SC,1,2162,60,0
SC,1,2244,61,0
SC,1,2271,60,0
SC,1,2378,62,0
SC,1,2243,61,0
SC,1,2243,61,0
SC,1,2216,61,0
SC,1,2217,61,0
SC,1,2216,61,0
SC,1,2162,59,0
SC,1,2189,59,0
SC,1,2189,59,0
SC,1,2244,61,0
SC,1,2243,61,0
SC,1,2297,61,0
SC,1,2054,61,0
SC,1,2217,60,0
SC,1,2243,60,0
SC,1,2216,60,0
SC,1,2216,61,0
SC,1,2270,61,0
SC,1,2379,61,0
SC,1,2352,62,0
SC,1,2352,61,0
SC,1,2243,61,0
SC,1,2243,61,0
SC,1,2243,61,0
SC,1,2216,61,0
SC,1,2217,61,0
SC,1,2189,61,0
SC,1,2243,61,0
SC,1,2189,61,0
SC,1,2163,61,0
SC,1,2054,61,0
SC,1,2243,61,0
SC,1,2054,61,0
SC,1,2190,60,0
SC,1,2243,61,0
SC,1,2135,61,0
SC,1,2243,62,0
SC,1,2352,61,0
SC,1,2162,61,0
SC,1,2243,61,0
SC,1,2216,61,0
SC,1,2216,60,0
SC,1,2217,61,0
SC,1,2216,61,0
SC,1,2243,61,0
SC,1,2189,61,0
SC,1,2243,61,0
SC,1,2217,61,0
SC,1,2216,61,0
SC,1,2216,61,0
SC,1,2216,61,0
SC,1,2243,62,0
SC,1,2217,61,0
SC,1,2216,61,0
SC,1,2405,61,0
SC,1,2217,61,0
SC,1,2189,61,0
SC,1,2216,61,0
SC,1,2162,61,0
SC,1,2216,61,0
SC,1,2081,61,0
SC,1,2189,61,0
SC,1,2189,60,0
SC,1,2190,61,0
SC,1,2216,60,0
SC,1,2216,61,0
SC,1,2459,61,0
SC,1,2108,61,0
SC,1,2244,61,0
SC,1,2217,61,0
SC,1,2243,61,0
SC,1,2162,61,0
SC,1,2216,61,0
SC,1,2244,62,0
SC,1,2216,61,0
SC,1,2108,59,0
SC,1,2189,60,0
SC,1,2352,61,0
SC,1,2190,60,0
SC,1,2189,61,0
SC,1,2270,61,0
SC,1,2189,62,0
SC,1,2298,61,0
SC,1,2217,60,0
SC,1,2189,60,0
SC,1,2216,61,0
SC,1,2189,61,0
SC,1,2217,60,0
SC,1,2108,60,0
SC,1,2081,59,0
SC,1,1946,59,0
SC,1,2351,61,0
SC,1,2243,60,0
SC,1,2189,61,0
SC,1,2244,61,0
SC,1,2216,61,0
SC,1,2297,61,0
SC,1,2432,61,0
SC,1,2216,61,0
SC,1,2540,60,0
SC,1,2378,61,0
SC,1,2270,61,0
SC,1,2243,61,0
SC,1,2163,61,0
SC,1,2243,61,0
SC,1,2216,61,0
SC,1,2216,60,0
SC,1,2243,60,0
SC,1,2217,60,0
SC,1,2135,60,0
SC,1,2135,61,0
SC,1,2298,62,0
SC,1,2244,61,0
SC,1,2243,61,0
SC,1,2243,61,0
SC,1,2243,61,0
SC,1,2243,61,0
SC,1,2271,62,0
SC,1,2216,60,0
SC,1,2216,61,0
SC,1,2189,62,0
SC,1,2216,61,0
SC,1,2217,61,0
SC,1,2216,61,0
SC,1,2405,60,0
SC,1,2216,62,0
SC,1,2432,61,0
SC,1,2216,61,0
SC,1,2325,61,0
SC,1,2217,61,0
SC,1,2379,59,0
SC,1,2784,60,0
SC,1,2217,61,0
SC,1,2271,62,0
SC,1,2460,61,0
SC,1,2757,59,0
SC,1,2217,61,0
SC,1,2189,60,0
SC,1,2243,61,0
SC,1,2162,61,0
SC,1,2244,61,0
SC,1,2352,60,0
SC,1,2189,62,0
SC,1,2135,60,0
SC,1,2189,60,0
