Type,Id,ExecTime,l2Miss,tlbMiss
IntINT,1,2513,21,0
IntINT,1,2351,18,0
IntINT,1,2027,15,0
IntINT,1,2054,16,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2027,16,0
IntINT,1,3675,31,0
IntINT,1,2162,15,0
IntINT,1,2621,18,0
IntINT,1,2000,15,0
IntINT,1,2000,16,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,1973,16,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2162,12,0
IntINT,1,4324,35,0
IntINT,1,3136,21,0
IntINT,1,2784,18,0
IntINT,1,2540,18,0
IntINT,1,2892,18,0
IntINT,1,2865,19,0
IntINT,1,2621,18,0
IntINT,1,3270,27,0
IntINT,1,2108,15,0
IntINT,1,2460,18,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2027,16,0
IntINT,1,1973,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,3136,31,0
IntINT,1,2054,15,0
IntINT,1,2027,16,0
IntINT,1,1973,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,3865,40,0
IntINT,1,2243,17,0
IntINT,1,2027,15,0
IntINT,1,1973,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2027,16,0
IntINT,1,3027,29,0
IntINT,1,2243,18,0
IntINT,1,2730,19,0
IntINT,1,2000,12,0
IntINT,1,2135,16,0
IntINT,1,2162,16,0
IntINT,1,2000,16,0
IntINT,1,2108,16,0
IntINT,1,2000,15,0
IntINT,1,2946,25,0
IntINT,1,2108,15,0
IntINT,1,2244,17,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,2000,16,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2000,16,0
IntINT,1,2027,15,0
IntINT,1,3000,16,0
IntINT,1,3459,33,0
IntINT,1,1973,15,0
IntINT,1,2027,16,0
IntINT,1,3216,32,0
IntINT,1,2027,15,0
IntINT,1,2000,16,0
IntINT,1,2216,17,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,2027,16,0
IntINT,1,2027,15,0
IntINT,1,4378,34,0
IntINT,1,2136,16,0
IntINT,1,2108,16,0
IntINT,1,2054,15,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2027,16,0
IntINT,1,4703,47,0
IntINT,1,3541,25,0
IntINT,1,2621,29,0
IntINT,1,3081,23,0
IntINT,1,2189,17,0
IntINT,1,2676,16,0
IntINT,1,2000,13,0
IntINT,1,2000,15,0
IntINT,1,3648,32,0
IntINT,1,2135,16,0
IntINT,1,2000,15,0
IntINT,1,2000,16,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,2054,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,4405,47,0
IntINT,1,3621,31,0
IntINT,1,5216,33,0
IntINT,1,5892,30,0
IntINT,1,3352,28,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2811,15,0
IntINT,1,3675,30,0
IntINT,1,2081,15,0
IntINT,1,3540,29,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2054,16,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,4244,44,0
IntINT,1,3433,27,0
IntINT,1,1973,15,0
IntINT,1,2459,19,0
IntINT,1,2000,15,0
IntINT,1,2027,16,0
IntINT,1,2000,15,0
IntINT,1,3487,29,0
IntINT,1,2513,16,0
IntINT,1,2216,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2000,16,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2000,16,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,3621,34,0
IntINT,1,2000,16,0
IntINT,1,2000,15,0
IntINT,1,2054,15,0
IntINT,1,2027,16,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,3811,40,0
IntINT,1,2298,17,0
IntINT,1,2054,15,0
IntINT,1,2081,15,0
IntINT,1,2054,15,0
IntINT,1,2028,15,0
IntINT,1,1946,15,0
IntINT,1,1973,15,0
IntINT,1,1973,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2027,16,0
IntINT,1,4810,49,0
IntINT,1,2784,21,0
IntINT,1,1973,15,0
IntINT,1,2784,21,0
IntINT,1,2649,19,0
IntINT,1,2027,15,0
IntINT,1,2513,18,0
IntINT,1,2054,16,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2135,14,0
IntINT,1,2541,17,0
IntINT,1,3270,25,0
IntINT,1,2082,15,0
IntINT,1,2081,17,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2000,16,0
IntINT,1,2027,15,0
IntINT,1,4243,40,0
IntINT,1,2892,22,0
IntINT,1,3217,28,0
IntINT,1,2595,20,0
IntINT,1,2000,15,0
IntINT,1,2351,16,0
IntINT,1,2000,16,0
IntINT,1,2136,16,0
IntINT,1,2162,16,0
IntINT,1,3351,29,0
IntINT,1,2081,15,0
IntINT,1,2514,19,0
IntINT,1,2027,15,0
IntINT,1,2054,15,0
IntINT,1,2054,16,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,4756,42,0
IntINT,1,3649,25,0
IntINT,1,3027,18,0
IntINT,1,3108,19,0
IntINT,1,2783,18,0
IntINT,1,2784,18,0
IntINT,1,2892,18,0
IntINT,1,2784,18,0
IntINT,1,4108,34,0
IntINT,1,2081,15,0
IntINT,1,2379,18,0
IntINT,1,2000,16,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2162,12,0
IntINT,1,2027,13,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,3811,40,0
IntINT,1,2027,16,0
IntINT,1,1973,15,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2000,16,0
IntINT,1,4054,44,0
IntINT,1,2027,15,0
IntINT,1,2405,19,0
IntINT,1,1973,15,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,2081,16,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,3243,31,0
IntINT,1,3162,25,0
IntINT,1,2000,15,0
IntINT,1,2513,20,0
IntINT,1,2027,15,0
IntINT,1,2595,21,0
IntINT,1,2675,20,0
IntINT,1,2027,15,0
IntINT,1,3649,33,0
IntINT,1,2135,15,0
IntINT,1,2108,16,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2000,16,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2135,14,0
IntINT,1,2027,12,0
IntINT,1,2054,15,0
IntINT,1,6621,37,0
IntINT,1,2973,22,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2405,19,0
IntINT,1,2000,15,0
IntINT,1,2135,16,0
IntINT,1,2081,15,0
IntINT,1,2000,15,0
IntINT,1,2027,16,0
IntINT,1,1973,15,0
IntINT,1,2000,15,0
IntINT,1,4108,40,0
IntINT,1,2082,15,0
IntINT,1,2405,18,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2027,16,0
IntINT,1,2000,15,0
IntINT,1,7676,43,0
IntINT,1,3459,29,0
IntINT,1,2892,27,0
IntINT,1,2919,20,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2729,21,0
IntINT,1,2000,15,0
IntINT,1,3540,26,0
IntINT,1,2135,16,0
IntINT,1,2379,18,0
IntINT,1,2054,15,0
IntINT,1,1973,15,0
IntINT,1,2000,15,0
IntINT,1,2000,16,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,2027,16,0
IntINT,1,2000,15,0
IntINT,1,4594,46,0
IntINT,1,3811,28,0
IntINT,1,2000,13,0
IntINT,1,4730,31,0
IntINT,1,3460,29,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,4136,16,0
IntINT,1,3595,26,0
IntINT,1,2081,15,0
IntINT,1,3297,25,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,1973,15,0
IntINT,1,2000,15,0
IntINT,1,2000,16,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,4730,36,0
IntINT,1,3351,27,0
IntINT,1,2054,15,0
IntINT,1,2568,24,0
IntINT,1,2027,16,0
IntINT,1,1973,15,0
IntINT,1,2000,15,0
IntINT,1,4432,28,0
IntINT,1,2595,19,0
IntINT,1,2108,16,0
IntINT,1,2000,15,0
IntINT,1,1973,15,0
IntINT,1,2000,16,0
IntINT,1,2027,15,0
IntINT,1,2054,15,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,1973,15,0
IntINT,1,1973,15,0
IntINT,1,4081,37,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2135,14,0
IntINT,1,2000,12,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,3838,41,0
IntINT,1,2081,15,0
IntINT,1,2540,18,0
IntINT,1,2000,16,0
IntINT,1,2055,15,0
IntINT,1,2000,15,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,2054,16,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,1973,16,0
IntINT,1,4352,45,0
IntINT,1,3324,23,0
IntINT,1,2405,18,0
IntINT,1,2432,18,0
IntINT,1,2811,23,0
IntINT,1,2054,15,0
IntINT,1,2486,19,0
IntINT,1,2216,17,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2433,18,0
IntINT,1,3271,26,0
IntINT,1,2108,15,0
IntINT,1,2135,17,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,3486,34,0
IntINT,1,2865,23,0
IntINT,1,3298,27,0
IntINT,1,2595,20,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2162,14,0
IntINT,1,2054,12,0
IntINT,1,2027,15,0
IntINT,1,3486,27,0
IntINT,1,2027,16,0
IntINT,1,2433,18,0
IntINT,1,2000,15,0
IntINT,1,2000,16,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,2054,15,0
IntINT,1,2027,15,0
IntINT,1,2000,16,0
IntINT,1,5730,36,0
IntINT,1,3540,26,0
IntINT,1,2675,19,0
IntINT,1,2892,18,0
IntINT,1,2703,18,0
IntINT,1,2864,18,0
IntINT,1,2811,18,0
IntINT,1,2649,19,0
IntINT,1,4297,33,0
IntINT,1,2082,15,0
IntINT,1,2433,19,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2027,16,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,2027,16,0
IntINT,1,2054,15,0
IntINT,1,3514,37,0
IntINT,1,2054,15,0
IntINT,1,2027,15,0
IntINT,1,2000,16,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,2027,16,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,4270,40,0
IntINT,1,2108,13,0
IntINT,1,2621,20,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2027,16,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,3540,36,0
IntINT,1,2838,21,0
IntINT,1,3135,25,0
IntINT,1,2595,20,0
IntINT,1,2054,16,0
IntINT,1,2540,20,0
IntINT,1,2000,15,0
IntINT,1,2703,20,0
IntINT,1,4108,34,0
IntINT,1,2081,15,0
IntINT,1,2243,17,0
IntINT,1,2054,15,0
IntINT,1,2055,16,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,1973,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,6243,37,0
IntINT,1,3000,23,0
IntINT,1,2054,15,0
IntINT,1,2081,15,0
IntINT,1,3270,22,0
IntINT,1,2054,15,0
IntINT,1,2027,15,0
IntINT,1,2865,20,0
IntINT,1,1973,15,0
IntINT,1,2054,16,0
IntINT,1,1973,15,0
IntINT,1,2054,15,0
IntINT,1,3568,25,0
IntINT,1,3784,23,0
IntINT,1,2082,16,0
IntINT,1,2000,15,0
IntINT,1,2000,16,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,4811,48,0
IntINT,1,3540,27,0
IntINT,1,2081,16,0
IntINT,1,2837,20,0
IntINT,1,2027,15,0
IntINT,1,2162,18,0
IntINT,1,2460,18,0
IntINT,1,2054,15,0
IntINT,1,4054,35,0
IntINT,1,2135,16,0
IntINT,1,2298,18,0
IntINT,1,1973,15,0
IntINT,1,2000,15,0
IntINT,1,2027,16,0
IntINT,1,2054,15,0
IntINT,1,2000,15,0
IntINT,1,2000,16,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,4027,40,0
IntINT,1,3432,28,0
IntINT,1,3784,29,0
IntINT,1,3433,30,0
IntINT,1,2000,16,0
IntINT,1,2000,15,0
IntINT,1,5000,15,0
IntINT,1,3162,23,0
IntINT,1,2136,15,0
IntINT,1,2892,22,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,2027,16,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2190,12,0
IntINT,1,2027,13,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,4243,42,0
IntINT,1,2919,23,0
IntINT,1,2784,29,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,2054,15,0
IntINT,1,4378,45,0
IntINT,1,2027,15,0
IntINT,1,2649,20,0
IntINT,1,2027,16,0
IntINT,1,1973,15,0
IntINT,1,2027,15,0
IntINT,1,1946,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,2054,16,0
IntINT,1,3973,37,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2054,15,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,4378,44,0
IntINT,1,2135,15,0
IntINT,1,2702,19,0
IntINT,1,2054,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,2027,16,0
IntINT,1,1973,15,0
IntINT,1,2000,15,0
IntINT,1,2108,14,0
IntINT,1,4081,39,0
IntINT,1,3270,25,0
IntINT,1,2675,22,0
IntINT,1,2757,23,0
IntINT,1,2352,17,0
IntINT,1,2027,15,0
IntINT,1,2675,19,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,2081,15,0
IntINT,1,2000,15,0
IntINT,1,2757,21,0
IntINT,1,1973,15,0
IntINT,1,3460,24,0
IntINT,1,2054,16,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2054,15,0
IntINT,1,5243,41,0
IntINT,1,3081,25,0
IntINT,1,2757,23,0
IntINT,1,2162,16,0
IntINT,1,2054,15,0
IntINT,1,1973,15,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,4000,31,0
IntINT,1,2108,16,0
IntINT,1,2622,18,0
IntINT,1,2054,15,0
IntINT,1,1973,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,1973,15,0
IntINT,1,2000,15,0
IntINT,1,2027,16,0
IntINT,1,1973,15,0
IntINT,1,4189,36,0
IntINT,1,3595,24,0
IntINT,1,2622,15,0
IntINT,1,2676,18,0
IntINT,1,2648,18,0
IntINT,1,2784,19,0
IntINT,1,2865,18,0
IntINT,1,3702,27,0
IntINT,1,2081,16,0
IntINT,1,2406,18,0
IntINT,1,1973,15,0
IntINT,1,2027,15,0
IntINT,1,2081,15,0
IntINT,1,2027,16,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,1973,16,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,3567,36,0
IntINT,1,2054,15,0
IntINT,1,2054,16,0
IntINT,1,2054,15,0
IntINT,1,2000,15,0
IntINT,1,2027,16,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,4379,43,0
IntINT,1,2108,16,0
IntINT,1,2324,18,0
IntINT,1,2027,15,0
IntINT,1,2027,16,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2000,16,0
IntINT,1,3405,36,0
IntINT,1,2676,21,0
IntINT,1,3108,26,0
IntINT,1,2054,15,0
IntINT,1,2567,20,0
IntINT,1,2540,16,0
IntINT,1,2000,13,0
IntINT,1,2595,20,0
IntINT,1,2000,15,0
IntINT,1,3649,31,0
IntINT,1,2081,16,0
IntINT,1,2054,16,0
IntINT,1,1973,15,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,2054,15,0
IntINT,1,2000,15,0
IntINT,1,1973,15,0
IntINT,1,2000,15,0
IntINT,1,7594,37,0
IntINT,1,2594,21,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,3108,21,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,2703,19,0
IntINT,1,2027,16,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,2054,15,0
IntINT,1,2108,15,0
IntINT,1,4352,40,0
IntINT,1,2162,15,0
IntINT,1,2324,18,0
IntINT,1,2027,16,0
IntINT,1,2027,15,0
IntINT,1,2054,15,0
IntINT,1,2027,15,0
IntINT,1,4865,45,0
IntINT,1,3216,24,0
IntINT,1,3297,28,0
IntINT,1,3433,23,0
IntINT,1,2054,16,0
IntINT,1,2703,19,0
IntINT,1,2054,15,0
IntINT,1,4189,31,0
IntINT,1,2054,12,0
IntINT,1,2108,16,0
IntINT,1,2027,15,0
IntINT,1,2054,16,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2027,16,0
IntINT,1,2054,15,0
IntINT,1,2027,15,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,4649,47,0
IntINT,1,3783,31,0
IntINT,1,3784,31,0
IntINT,1,3865,35,0
IntINT,1,2135,17,0
IntINT,1,2027,15,0
IntINT,1,7838,15,0
IntINT,1,2027,15,0
IntINT,1,3973,32,0
IntINT,1,2108,15,0
IntINT,1,3784,31,0
IntINT,1,2027,16,0
IntINT,1,2054,15,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,2081,16,0
IntINT,1,2027,15,0
IntINT,1,2054,15,0
IntINT,1,4649,44,0
IntINT,1,3540,27,0
IntINT,1,2054,15,0
IntINT,1,2514,21,0
IntINT,1,2027,15,0
IntINT,1,2027,16,0
IntINT,1,1973,15,0
IntINT,1,3541,30,0
IntINT,1,2108,16,0
IntINT,1,2351,18,0
IntINT,1,2027,15,0
IntINT,1,2162,12,0
IntINT,1,2054,13,0
IntINT,1,2027,15,0
IntINT,1,2054,15,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2000,16,0
IntINT,1,2054,15,0
IntINT,1,3405,34,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,2054,15,0
IntINT,1,2027,16,0
IntINT,1,3946,39,0
IntINT,1,2189,15,0
IntINT,1,2567,19,0
IntINT,1,2000,15,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,2027,16,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2054,15,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,4486,43,0
IntINT,1,2378,19,0
IntINT,1,2594,20,0
IntINT,1,2054,15,0
IntINT,1,2837,21,0
IntINT,1,2000,15,0
IntINT,1,2486,18,0
IntINT,1,2027,15,0
IntINT,1,2054,15,0
IntINT,1,2000,15,0
IntINT,1,2163,17,0
IntINT,1,2270,17,0
IntINT,1,3054,23,0
IntINT,1,2270,14,0
IntINT,1,2109,13,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2027,16,0
IntINT,1,2027,15,0
IntINT,1,3945,39,0
IntINT,1,2108,17,0
IntINT,1,2946,27,0
IntINT,1,2135,16,0
IntINT,1,2000,15,0
IntINT,1,2054,15,0
IntINT,1,2054,16,0
IntINT,1,1973,15,0
IntINT,1,2000,15,0
IntINT,1,4000,34,0
IntINT,1,2595,20,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,2054,16,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,4162,36,0
IntINT,1,3513,25,0
IntINT,1,2838,18,0
IntINT,1,2676,18,0
IntINT,1,2973,18,0
IntINT,1,2865,19,0
IntINT,1,2675,18,0
IntINT,1,3216,18,0
IntINT,1,4324,33,0
IntINT,1,2054,15,0
IntINT,1,2379,18,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2000,16,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2351,16,0
IntINT,1,2000,12,0
IntINT,1,1972,15,0
IntINT,1,3892,40,0
IntINT,1,2027,16,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2000,16,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,2054,15,0
IntINT,1,2027,15,0
IntINT,1,2054,16,0
IntINT,1,4189,44,0
IntINT,1,2135,15,0
IntINT,1,2460,19,0
IntINT,1,1973,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2054,15,0
IntINT,1,2054,16,0
IntINT,1,2055,15,0
IntINT,1,4460,37,0
IntINT,1,2541,21,0
IntINT,1,2919,24,0
IntINT,1,2054,15,0
IntINT,1,2487,19,0
IntINT,1,2028,15,0
IntINT,1,2460,20,0
IntINT,1,2568,19,0
IntINT,1,2000,15,0
IntINT,1,3838,32,0
IntINT,1,2135,15,0
IntINT,1,2108,16,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,2027,16,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,2081,16,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,5324,33,0
IntINT,1,3000,19,0
IntINT,1,2000,15,0
IntINT,1,2567,19,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,2568,20,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2054,15,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,3703,34,0
IntINT,1,2109,15,0
IntINT,1,2324,18,0
IntINT,1,2054,15,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,4784,42,0
IntINT,1,3243,25,0
IntINT,1,2837,27,0
IntINT,1,2568,20,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2514,19,0
IntINT,1,2027,15,0
IntINT,1,3432,27,0
IntINT,1,2135,15,0
IntINT,1,2297,18,0
IntINT,1,2027,16,0
IntINT,1,2054,15,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,1973,15,0
IntINT,1,2027,15,0
IntINT,1,4838,47,0
IntINT,1,3648,31,0
IntINT,1,4000,31,0
IntINT,1,5676,28,0
IntINT,1,3783,28,0
IntINT,1,2081,15,0
IntINT,1,2027,15,0
IntINT,1,2000,16,0
IntINT,1,3892,30,0
IntINT,1,2081,15,0
IntINT,1,3513,31,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,2054,15,0
IntINT,1,2081,16,0
IntINT,1,2027,15,0
IntINT,1,1973,15,0
IntINT,1,2000,16,0
IntINT,1,3459,36,0
IntINT,1,3270,27,0
IntINT,1,2027,15,0
IntINT,1,2568,26,0
IntINT,1,2055,16,0
IntINT,1,2027,15,0
IntINT,1,2054,15,0
IntINT,1,3622,35,0
IntINT,1,2108,15,0
IntINT,1,2379,18,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,2000,16,0
IntINT,1,2054,15,0
IntINT,1,2000,15,0
IntINT,1,2054,16,0
IntINT,1,2054,15,0
IntINT,1,2055,15,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,4244,37,0
IntINT,1,2000,15,0
IntINT,1,2054,15,0
IntINT,1,2027,16,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2162,12,0
IntINT,1,3649,35,0
IntINT,1,2081,15,0
IntINT,1,2216,17,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2000,16,0
IntINT,1,2054,15,0
IntINT,1,2027,15,0
IntINT,1,2055,15,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,2027,15,0
IntINT,1,4595,45,0
IntINT,1,2865,25,0
IntINT,1,2837,22,0
IntINT,1,2757,22,0
IntINT,1,2487,19,0
IntINT,1,2000,15,0
IntINT,1,2514,18,0
IntINT,1,2054,15,0
IntINT,1,2081,15,0
IntINT,1,2054,16,0
IntINT,1,2027,15,0
IntINT,1,2648,20,0
IntINT,1,3324,26,0
IntINT,1,2108,15,0
IntINT,1,2325,18,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,2054,16,0
IntINT,1,2027,15,0
IntINT,1,3946,35,0
IntINT,1,2919,22,0
IntINT,1,3513,27,0
IntINT,1,2838,21,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,2108,17,0
IntINT,1,2081,16,0
IntINT,1,2243,16,0
IntINT,1,3216,24,0
IntINT,1,2027,12,0
IntINT,1,2270,16,0
IntINT,1,2000,15,0
IntINT,1,2027,16,0
IntINT,1,1973,15,0
IntINT,1,2000,15,0
IntINT,1,2081,16,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,4487,40,0
IntINT,1,3919,26,0
IntINT,1,2054,16,0
IntINT,1,2054,15,0
IntINT,1,2108,16,0
IntINT,1,2028,15,0
IntINT,1,2054,15,0
IntINT,1,2027,15,0
IntINT,1,3000,23,0
IntINT,1,2108,15,0
IntINT,1,2378,18,0
IntINT,1,2028,15,0
IntINT,1,2054,16,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,2000,15,0
IntINT,1,1972,15,0
IntINT,1,1973,15,0
IntINT,1,2027,15,0
