Type,Id,ExecTime,l2Miss,tlbMiss
IPI,1,2081,16,0
IPI,1,2054,17,0
IPI,1,2055,16,0
IPI,1,2081,16,0
IPI,1,2459,17,0
IPI,1,6324,33,0
IPI,1,4405,25,0
IPI,1,3919,20,0
IPI,1,2622,19,0
IPI,1,2811,18,0
IPI,1,2594,18,0
IPI,1,2648,19,0
IPI,1,2216,16,0
IPI,1,4324,30,0
IPI,1,2135,16,0
IPI,1,2595,20,0
IPI,1,2082,17,0
IPI,1,2081,16,0
IPI,1,2054,16,0
IPI,1,2081,17,0
IPI,1,2054,16,0
IPI,1,2054,16,0
IPI,1,2054,16,0
IPI,1,2054,16,0
IPI,1,3568,36,0
IPI,1,2108,16,0
IPI,1,2108,16,0
IPI,1,2081,17,0
IPI,1,2055,16,0
IPI,1,2054,16,0
IPI,1,2054,16,0
IPI,1,2081,16,0
IPI,1,2054,17,0
IPI,1,2081,16,0
IPI,1,4676,40,0
IPI,1,2190,17,0
IPI,1,2676,19,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2054,16,0
IPI,1,2081,17,0
IPI,1,2054,16,0
IPI,1,2054,16,0
IPI,1,3000,19,0
IPI,1,3594,35,0
IPI,1,3432,24,0
IPI,1,3054,18,0
IPI,1,2730,18,0
IPI,1,2054,16,0
IPI,1,3325,21,0
IPI,1,2946,21,0
IPI,1,2054,16,0
IPI,1,4919,36,0
IPI,1,2189,16,0
IPI,1,2865,20,0
IPI,1,2135,16,0
IPI,1,2081,16,0
IPI,1,2082,16,0
IPI,1,2054,16,0
IPI,1,2081,16,0
IPI,1,2081,17,0
IPI,1,2054,16,0
IPI,1,2054,16,0
IPI,1,6487,38,0
IPI,1,3838,24,0
IPI,1,2081,16,0
IPI,1,2541,19,0
IPI,1,2081,16,0
IPI,1,2081,17,0
IPI,1,2486,19,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2054,16,0
IPI,1,2081,16,0
IPI,1,5108,37,0
IPI,1,2324,18,0
IPI,1,2811,20,0
IPI,1,2081,16,0
IPI,1,2082,16,0
IPI,1,2054,16,0
IPI,1,2054,16,0
IPI,1,6135,42,0
IPI,1,4459,28,0
IPI,1,3378,28,0
IPI,1,3865,24,0
IPI,1,2054,16,0
IPI,1,2189,15,0
IPI,1,4270,26,0
IPI,1,2405,18,0
IPI,1,4810,36,0
IPI,1,2162,17,0
IPI,1,3000,22,0
IPI,1,2081,16,0
IPI,1,2081,17,0
IPI,1,2054,16,0
IPI,1,2054,16,0
IPI,1,2108,16,0
IPI,1,2081,16,0
IPI,1,2108,17,0
IPI,1,2054,16,0
IPI,1,5324,48,0
IPI,1,4730,35,0
IPI,1,2081,16,0
IPI,1,7297,34,0
IPI,1,4378,33,0
IPI,1,2054,16,0
IPI,1,2135,17,0
IPI,1,4594,16,0
IPI,1,4541,31,0
IPI,1,2135,17,0
IPI,1,4703,30,0
IPI,1,2054,16,0
IPI,1,2081,16,0
IPI,1,2054,16,0
IPI,1,2081,17,0
IPI,1,2081,16,0
IPI,1,2054,16,0
IPI,1,2081,17,0
IPI,1,2108,16,0
IPI,1,4405,38,0
IPI,1,4757,35,0
IPI,1,2054,16,0
IPI,1,3459,27,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2081,17,0
IPI,1,5000,40,0
IPI,1,2082,16,0
IPI,1,3784,26,0
IPI,1,2055,14,0
IPI,1,2054,16,0
IPI,1,2081,16,0
IPI,1,2054,16,0
IPI,1,2054,16,0
IPI,1,2081,17,0
IPI,1,2054,16,0
IPI,1,2081,16,0
IPI,1,2109,16,0
IPI,1,2108,16,0
IPI,1,4540,37,0
IPI,1,2081,16,0
IPI,1,2217,16,0
IPI,1,2081,17,0
IPI,1,2054,16,0
IPI,1,2055,16,0
IPI,1,2081,16,0
IPI,1,4756,43,0
IPI,1,2135,16,0
IPI,1,3081,21,0
IPI,1,2270,17,0
IPI,1,2082,17,0
IPI,1,2054,16,0
IPI,1,2054,16,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2081,17,0
IPI,1,2108,16,0
IPI,1,2081,16,0
IPI,1,5486,46,0
IPI,1,4189,28,0
IPI,1,3649,24,0
IPI,1,3676,24,0
IPI,1,3459,23,0
IPI,1,2081,17,0
IPI,1,3081,19,0
IPI,1,2243,17,0
IPI,1,2054,17,0
IPI,1,2055,16,0
IPI,1,2162,17,0
IPI,1,4000,22,0
IPI,1,4649,30,0
IPI,1,2162,16,0
IPI,1,2433,19,0
IPI,1,2081,16,0
IPI,1,2054,16,0
IPI,1,2244,19,0
IPI,1,2081,16,0
IPI,1,6216,51,0
IPI,1,4135,25,0
IPI,1,4271,31,0
IPI,1,3784,24,0
IPI,1,2054,16,0
IPI,1,2270,16,0
IPI,1,2622,19,0
IPI,1,3135,17,0
IPI,1,2405,17,0
IPI,1,4243,28,0
IPI,1,2162,16,0
IPI,1,2757,21,0
IPI,1,2081,16,0
IPI,1,2108,16,0
IPI,1,2108,17,0
IPI,1,2081,16,0
IPI,1,2054,16,0
IPI,1,2054,16,0
IPI,1,2082,16,0
IPI,1,6919,40,0
IPI,1,4405,23,0
IPI,1,2946,19,0
IPI,1,2487,18,0
IPI,1,2270,17,0
IPI,1,2405,17,0
IPI,1,2162,16,0
IPI,1,2297,17,0
IPI,1,4000,28,0
IPI,1,2135,16,0
IPI,1,3189,23,0
IPI,1,2081,17,0
IPI,1,2081,16,0
IPI,1,2054,16,0
IPI,1,2162,15,0
IPI,1,2054,13,0
IPI,1,2081,16,0
IPI,1,2027,16,0
IPI,1,2054,17,0
IPI,1,6352,41,0
IPI,1,3000,21,0
IPI,1,2054,17,0
IPI,1,2054,16,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2109,16,0
IPI,1,2108,17,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,4784,34,0
IPI,1,2135,16,0
IPI,1,2784,20,0
IPI,1,2081,16,0
IPI,1,2054,16,0
IPI,1,2081,17,0
IPI,1,2108,16,0
IPI,1,2108,16,0
IPI,1,2054,17,0
IPI,1,2054,16,0
IPI,1,3838,38,0
IPI,1,2541,21,0
IPI,1,2216,17,0
IPI,1,2189,18,0
IPI,1,2054,16,0
IPI,1,2163,17,0
IPI,1,2216,18,0
IPI,1,2081,16,0
IPI,1,3946,27,0
IPI,1,2108,16,0
IPI,1,2891,22,0
IPI,1,2054,17,0
IPI,1,2054,16,0
IPI,1,2054,16,0
IPI,1,2054,17,0
IPI,1,2082,16,0
IPI,1,2081,16,0
IPI,1,2567,15,0
IPI,1,2054,14,0
IPI,1,6892,42,0
IPI,1,4351,28,0
IPI,1,2081,16,0
IPI,1,2135,16,0
IPI,1,4352,29,0
IPI,1,2135,16,0
IPI,1,2054,16,0
IPI,1,3865,24,0
IPI,1,2135,16,0
IPI,1,2082,16,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,5460,43,0
IPI,1,2352,17,0
IPI,1,3271,25,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2108,16,0
IPI,1,5648,50,0
IPI,1,4216,32,0
IPI,1,3378,35,0
IPI,1,3946,27,0
IPI,1,2054,16,0
IPI,1,2054,16,0
IPI,1,3892,23,0
IPI,1,2081,16,0
IPI,1,4325,29,0
IPI,1,2243,17,0
IPI,1,2784,20,0
IPI,1,2108,16,0
IPI,1,2459,18,0
IPI,1,2054,16,0
IPI,1,2054,16,0
IPI,1,2054,16,0
IPI,1,2081,16,0
IPI,1,2081,17,0
IPI,1,2081,16,0
IPI,1,5297,48,0
IPI,1,2189,15,0
IPI,1,5136,45,0
IPI,1,7135,33,0
IPI,1,4405,35,0
IPI,1,2081,17,0
IPI,1,2055,16,0
IPI,1,6054,16,0
IPI,1,4648,33,0
IPI,1,2162,16,0
IPI,1,4540,32,0
IPI,1,2108,16,0
IPI,1,2081,16,0
IPI,1,2108,17,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2054,17,0
IPI,1,2054,16,0
IPI,1,2054,16,0
IPI,1,2054,16,0
IPI,1,5054,48,0
IPI,1,2081,17,0
IPI,1,3054,27,0
IPI,1,2271,18,0
IPI,1,2081,17,0
IPI,1,2081,16,0
IPI,1,2054,16,0
IPI,1,5324,48,0
IPI,1,2567,20,0
IPI,1,2054,17,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2081,17,0
IPI,1,2244,18,0
IPI,1,2081,16,0
IPI,1,2054,16,0
IPI,1,2054,16,0
IPI,1,2081,17,0
IPI,1,2054,16,0
IPI,1,4919,43,0
IPI,1,2054,17,0
IPI,1,2055,16,0
IPI,1,2108,16,0
IPI,1,2594,15,0
IPI,1,2054,14,0
IPI,1,2054,16,0
IPI,1,5378,52,0
IPI,1,2108,16,0
IPI,1,3108,21,0
IPI,1,2081,17,0
IPI,1,2054,16,0
IPI,1,2054,16,0
IPI,1,2108,16,0
IPI,1,2108,16,0
IPI,1,2108,16,0
IPI,1,2054,16,0
IPI,1,2081,16,0
IPI,1,2054,17,0
IPI,1,5216,48,0
IPI,1,4162,25,0
IPI,1,3675,22,0
IPI,1,3460,22,0
IPI,1,3514,25,0
IPI,1,2541,18,0
IPI,1,2081,16,0
IPI,1,2649,20,0
IPI,1,2054,16,0
IPI,1,2054,16,0
IPI,1,2054,16,0
IPI,1,3486,22,0
IPI,1,7162,38,0
IPI,1,2729,18,0
IPI,1,2324,18,0
IPI,1,2243,19,0
IPI,1,2081,16,0
IPI,1,2108,16,0
IPI,1,2054,16,0
IPI,1,4919,36,0
IPI,1,4108,28,0
IPI,1,3621,26,0
IPI,1,3730,22,0
IPI,1,2054,17,0
IPI,1,2054,16,0
IPI,1,3108,18,0
IPI,1,2216,13,0
IPI,1,2081,14,0
IPI,1,3703,22,0
IPI,1,2135,16,0
IPI,1,2190,17,0
IPI,1,2081,16,0
IPI,1,2081,17,0
IPI,1,2054,16,0
IPI,1,2054,16,0
IPI,1,2270,18,0
IPI,1,2082,16,0
IPI,1,2081,16,0
IPI,1,7297,45,0
IPI,1,4594,21,0
IPI,1,4270,22,0
IPI,1,4297,21,0
IPI,1,4135,21,0
IPI,1,4730,21,0
IPI,1,3972,20,0
IPI,1,4432,21,0
IPI,1,4757,35,0
IPI,1,2190,16,0
IPI,1,3108,21,0
IPI,1,2054,16,0
IPI,1,2081,16,0
IPI,1,2054,16,0
IPI,1,2054,16,0
IPI,1,2054,16,0
IPI,1,2081,16,0
IPI,1,2082,16,0
IPI,1,2108,17,0
IPI,1,2081,16,0
IPI,1,4379,41,0
IPI,1,2054,16,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2054,16,0
IPI,1,2054,16,0
IPI,1,2055,17,0
IPI,1,2054,16,0
IPI,1,2054,16,0
IPI,1,5757,51,0
IPI,1,2108,13,0
IPI,1,2730,19,0
IPI,1,2108,16,0
IPI,1,2054,17,0
IPI,1,2054,16,0
IPI,1,2055,16,0
IPI,1,2054,17,0
IPI,1,2054,16,0
IPI,1,2081,16,0
IPI,1,4513,38,0
IPI,1,3595,24,0
IPI,1,3595,25,0
IPI,1,2352,17,0
IPI,1,2054,16,0
IPI,1,2351,18,0
IPI,1,2081,16,0
IPI,1,2352,17,0
IPI,1,4703,33,0
IPI,1,2298,17,0
IPI,1,2514,20,0
IPI,1,2108,16,0
IPI,1,2108,16,0
IPI,1,2054,17,0
IPI,1,2081,16,0
IPI,1,2108,16,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2054,17,0
IPI,1,9649,43,0
IPI,1,4027,24,0
IPI,1,2082,17,0
IPI,1,2108,16,0
IPI,1,3675,24,0
IPI,1,2054,16,0
IPI,1,2108,16,0
IPI,1,3757,23,0
IPI,1,2054,16,0
IPI,1,2081,16,0
IPI,1,2081,17,0
IPI,1,2055,16,0
IPI,1,4297,32,0
IPI,1,4459,29,0
IPI,1,2459,17,0
IPI,1,2054,16,0
IPI,1,2054,16,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,5243,47,0
IPI,1,4460,27,0
IPI,1,2973,20,0
IPI,1,3703,23,0
IPI,1,2108,16,0
IPI,1,2135,16,0
IPI,1,3486,21,0
IPI,1,2081,16,0
IPI,1,4081,30,0
IPI,1,2324,17,0
IPI,1,2648,19,0
IPI,1,2054,16,0
IPI,1,2081,16,0
IPI,1,2054,16,0
IPI,1,2108,16,0
IPI,1,2109,16,0
IPI,1,2108,17,0
IPI,1,2081,16,0
IPI,1,2055,16,0
IPI,1,2081,16,0
IPI,1,5216,48,0
IPI,1,4406,31,0
IPI,1,5244,34,0
IPI,1,4460,33,0
IPI,1,2081,17,0
IPI,1,2108,16,0
IPI,1,2108,16,0
IPI,1,4325,29,0
IPI,1,2189,16,0
IPI,1,4270,30,0
IPI,1,2081,16,0
IPI,1,2054,16,0
IPI,1,2081,17,0
IPI,1,2081,16,0
IPI,1,2054,16,0
IPI,1,2513,17,0
IPI,1,2081,13,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,5865,53,0
IPI,1,2243,17,0
IPI,1,3405,27,0
IPI,1,2054,17,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,5109,48,0
IPI,1,2162,17,0
IPI,1,3162,22,0
IPI,1,2054,16,0
IPI,1,2595,19,0
IPI,1,2054,16,0
IPI,1,2054,16,0
IPI,1,2054,16,0
IPI,1,2081,16,0
IPI,1,2108,17,0
IPI,1,2082,16,0
IPI,1,2108,16,0
IPI,1,4432,40,0
IPI,1,2081,16,0
IPI,1,2487,18,0
IPI,1,2082,16,0
IPI,1,2081,16,0
IPI,1,2081,17,0
IPI,1,2054,16,0
IPI,1,5027,44,0
IPI,1,2189,17,0
IPI,1,2568,19,0
IPI,1,2109,16,0
IPI,1,2081,16,0
IPI,1,2594,19,0
IPI,1,2081,17,0
IPI,1,2054,16,0
IPI,1,2081,16,0
IPI,1,2081,17,0
IPI,1,2054,16,0
IPI,1,2054,16,0
IPI,1,5432,41,0
IPI,1,4243,27,0
IPI,1,3622,24,0
IPI,1,3405,24,0
IPI,1,2054,16,0
IPI,1,2730,19,0
IPI,1,2081,17,0
IPI,1,2216,17,0
IPI,1,2081,16,0
IPI,1,2109,16,0
IPI,1,2243,17,0
IPI,1,3567,22,0
IPI,1,4432,26,0
IPI,1,5000,35,0
IPI,1,2135,17,0
IPI,1,2811,21,0
IPI,1,2054,16,0
IPI,1,2054,16,0
IPI,1,2054,16,0
IPI,1,5000,40,0
IPI,1,4919,34,0
IPI,1,3783,22,0
IPI,1,3622,23,0
IPI,1,2081,16,0
IPI,1,2108,16,0
IPI,1,2055,16,0
IPI,1,2054,16,0
IPI,1,2081,17,0
IPI,1,4865,34,0
IPI,1,2135,16,0
IPI,1,2486,20,0
IPI,1,2081,16,0
IPI,1,2108,16,0
IPI,1,2081,16,0
IPI,1,2082,16,0
IPI,1,2081,17,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2054,17,0
IPI,1,6351,36,0
IPI,1,3972,23,0
IPI,1,3703,17,0
IPI,1,4379,18,0
IPI,1,3676,19,0
IPI,1,2568,17,0
IPI,1,2324,17,0
IPI,1,3460,24,0
IPI,1,2136,17,0
IPI,1,2324,18,0
IPI,1,2054,16,0
IPI,1,2108,16,0
IPI,1,2108,16,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2054,16,0
IPI,1,2054,17,0
IPI,1,2082,16,0
IPI,1,2054,16,0
IPI,1,3378,33,0
IPI,1,2054,16,0
IPI,1,2054,16,0
IPI,1,2081,16,0
IPI,1,2108,16,0
IPI,1,2081,17,0
IPI,1,2081,16,0
IPI,1,2055,16,0
IPI,1,2081,16,0
IPI,1,5162,44,0
IPI,1,2136,16,0
IPI,1,2433,19,0
IPI,1,2054,16,0
IPI,1,2108,17,0
IPI,1,2081,16,0
IPI,1,2108,16,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,3756,35,0
IPI,1,2567,21,0
IPI,1,3487,26,0
IPI,1,2081,16,0
IPI,1,3081,21,0
IPI,1,3622,22,0
IPI,1,2082,13,0
IPI,1,3000,21,0
IPI,1,4432,30,0
IPI,1,2351,18,0
IPI,1,2432,19,0
IPI,1,2054,16,0
IPI,1,2054,17,0
IPI,1,2081,16,0
IPI,1,2054,16,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2081,17,0
IPI,1,2054,16,0
IPI,1,7108,37,0
IPI,1,3865,25,0
IPI,1,2108,16,0
IPI,1,2081,16,0
IPI,1,3892,24,0
IPI,1,2054,16,0
IPI,1,2108,17,0
IPI,1,3946,22,0
IPI,1,2108,16,0
IPI,1,2054,17,0
IPI,1,2054,16,0
IPI,1,2135,16,0
IPI,1,2081,16,0
IPI,1,5216,38,0
IPI,1,2162,17,0
IPI,1,2459,19,0
IPI,1,2054,16,0
IPI,1,2622,19,0
IPI,1,2109,16,0
IPI,1,3189,20,0
IPI,1,5946,44,0
IPI,1,4406,28,0
IPI,1,3406,28,0
IPI,1,4460,31,0
IPI,1,2054,16,0
IPI,1,3676,24,0
IPI,1,2081,16,0
IPI,1,4865,36,0
IPI,1,2189,13,0
IPI,1,2811,20,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2054,16,0
IPI,1,2054,17,0
IPI,1,2055,16,0
IPI,1,2054,16,0
IPI,1,2108,16,0
IPI,1,2081,16,0
IPI,1,5486,50,0
IPI,1,2054,16,0
IPI,1,2081,16,0
IPI,1,2081,17,0
IPI,1,2054,16,0
IPI,1,2054,16,0
IPI,1,2081,16,0
IPI,1,2054,16,0
IPI,1,2054,16,0
IPI,1,2108,16,0
IPI,1,2108,16,0
IPI,1,2108,17,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2054,16,0
IPI,1,2055,16,0
IPI,1,2054,16,0
IPI,1,2081,16,0
IPI,1,4622,39,0
IPI,1,2081,16,0
IPI,1,2108,16,0
IPI,1,2081,16,0
IPI,1,2054,16,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2081,17,0
IPI,1,2054,16,0
IPI,1,2081,16,0
IPI,1,2189,15,0
IPI,1,2054,13,0
IPI,1,2054,16,0
IPI,1,2081,16,0
IPI,1,2081,17,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2054,17,0
IPI,1,4622,39,0
IPI,1,2081,16,0
IPI,1,2108,16,0
IPI,1,2108,16,0
IPI,1,2108,17,0
IPI,1,2054,16,0
IPI,1,2054,16,0
IPI,1,2081,17,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2054,16,0
IPI,1,2081,17,0
IPI,1,2081,16,0
IPI,1,2108,16,0
IPI,1,2081,17,0
IPI,1,2081,16,0
IPI,1,4811,57,0
IPI,1,3351,21,0
IPI,1,2892,17,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2081,17,0
IPI,1,2082,16,0
IPI,1,2081,16,0
IPI,1,2054,17,0
IPI,1,2108,16,0
IPI,1,2081,16,0
IPI,1,2108,16,0
IPI,1,6919,72,0
IPI,1,2108,17,0
IPI,1,2055,16,0
IPI,1,2081,16,0
IPI,1,2081,17,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2108,17,0
IPI,1,2108,16,0
IPI,1,2108,16,0
IPI,1,2054,17,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2109,16,0
IPI,1,2081,17,0
IPI,1,2081,16,0
IPI,1,6135,60,0
IPI,1,2243,17,0
IPI,1,2081,16,0
IPI,1,2054,16,0
IPI,1,2081,16,0
IPI,1,2082,16,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2081,17,0
IPI,1,2054,16,0
IPI,1,2081,16,0
IPI,1,2487,17,0
IPI,1,2054,13,0
IPI,1,2081,16,0
IPI,1,2054,16,0
IPI,1,2081,17,0
IPI,1,2054,16,0
IPI,1,2054,16,0
IPI,1,2054,17,0
IPI,1,2054,16,0
IPI,1,5757,58,0
IPI,1,2108,16,0
IPI,1,2108,16,0
IPI,1,2108,17,0
IPI,1,2054,16,0
IPI,1,2054,16,0
IPI,1,2081,17,0
IPI,1,2055,16,0
IPI,1,2054,16,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2108,17,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2054,17,0
IPI,1,2054,16,0
IPI,1,2054,16,0
IPI,1,2054,16,0
IPI,1,2081,16,0
IPI,1,5757,61,0
IPI,1,2054,16,0
IPI,1,2081,16,0
IPI,1,2135,17,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2081,17,0
IPI,1,2082,16,0
IPI,1,2054,16,0
IPI,1,2081,17,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2702,16,0
IPI,1,2081,14,0
IPI,1,2081,16,0
IPI,1,2054,16,0
IPI,1,2054,16,0
IPI,1,5703,55,0
IPI,1,2108,17,0
IPI,1,2082,16,0
IPI,1,2081,16,0
IPI,1,2108,16,0
IPI,1,2081,16,0
IPI,1,2108,16,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2081,17,0
IPI,1,2081,16,0
IPI,1,2054,16,0
IPI,1,2081,16,0
IPI,1,2054,16,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2108,17,0
IPI,1,2054,16,0
IPI,1,5973,61,0
IPI,1,2054,16,0
IPI,1,2082,16,0
IPI,1,2054,16,0
IPI,1,2054,16,0
IPI,1,2081,16,0
IPI,1,2081,17,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2054,16,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2054,16,0
IPI,1,2055,16,0
IPI,1,2054,17,0
IPI,1,2054,16,0
IPI,1,2081,16,0
IPI,1,2162,15,0
IPI,1,2081,13,0
IPI,1,2054,16,0
IPI,1,5567,61,0
IPI,1,2081,17,0
IPI,1,2054,16,0
IPI,1,2081,16,0
IPI,1,2054,17,0
IPI,1,2081,16,0
IPI,1,2054,16,0
IPI,1,2108,16,0
IPI,1,2109,16,0
IPI,1,2108,17,0
IPI,1,2081,16,0
IPI,1,2082,16,0
IPI,1,2054,17,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2054,16,0
IPI,1,2054,16,0
IPI,1,2081,17,0
IPI,1,2108,16,0
IPI,1,5837,59,0
IPI,1,2054,17,0
IPI,1,2054,16,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2082,16,0
IPI,1,2081,17,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2108,17,0
IPI,1,2108,16,0
IPI,1,2081,16,0
IPI,1,2054,16,0
IPI,1,2081,16,0
IPI,1,2054,17,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2081,17,0
IPI,1,2054,16,0
IPI,1,5973,58,0
IPI,1,2703,16,0
IPI,1,2054,14,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2081,17,0
IPI,1,2054,16,0
IPI,1,2054,16,0
IPI,1,2108,16,0
IPI,1,2081,16,0
IPI,1,2108,16,0
IPI,1,2054,16,0
IPI,1,2081,16,0
IPI,1,2054,17,0
IPI,1,2081,16,0
IPI,1,2054,16,0
IPI,1,2082,16,0
IPI,1,6081,57,0
IPI,1,2054,16,0
IPI,1,2108,16,0
IPI,1,2081,16,0
IPI,1,2081,17,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2054,16,0
IPI,1,2054,16,0
IPI,1,2054,16,0
IPI,1,2054,16,0
IPI,1,2054,16,0
IPI,1,2081,17,0
IPI,1,2108,16,0
IPI,1,2081,16,0
IPI,1,2054,16,0
IPI,1,2054,16,0
IPI,1,2054,16,0
IPI,1,2054,16,0
IPI,1,2054,16,0
IPI,1,6729,71,0
IPI,1,5189,43,0
IPI,1,5594,48,0
IPI,1,5865,45,0
IPI,1,2054,13,0
IPI,1,2081,16,0
IPI,1,17649,17,0
IPI,1,5405,44,0
IPI,1,2135,16,0
IPI,1,4703,37,0
IPI,1,2054,17,0
IPI,1,2054,16,0
IPI,1,2054,16,0
IPI,1,2082,16,0
IPI,1,2081,16,0
IPI,1,2108,17,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2054,17,0
IPI,1,5433,56,0
IPI,1,3865,28,0
IPI,1,3270,28,0
IPI,1,2082,16,0
IPI,1,2108,17,0
IPI,1,2081,16,0
IPI,1,2082,16,0
IPI,1,6081,57,0
IPI,1,2135,16,0
IPI,1,3406,30,0
IPI,1,2081,16,0
IPI,1,2135,16,0
IPI,1,2081,16,0
IPI,1,2054,16,0
IPI,1,2081,17,0
IPI,1,2108,16,0
IPI,1,2108,16,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,5216,47,0
IPI,1,2541,18,0
IPI,1,2081,16,0
IPI,1,2054,17,0
IPI,1,2109,16,0
IPI,1,2108,16,0
IPI,1,2189,15,0
IPI,1,5784,53,0
IPI,1,2108,16,0
IPI,1,3757,29,0
IPI,1,2054,17,0
IPI,1,2055,16,0
IPI,1,2054,16,0
IPI,1,2081,17,0
IPI,1,2054,16,0
IPI,1,2054,16,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2108,17,0
IPI,1,6244,57,0
IPI,1,4568,36,0
IPI,1,4379,35,0
IPI,1,4352,33,0
IPI,1,2081,16,0
IPI,1,3351,23,0
IPI,1,3378,19,0
IPI,1,2378,19,0
IPI,1,2081,16,0
IPI,1,2108,16,0
IPI,1,2595,20,0
IPI,1,3973,31,0
IPI,1,3946,31,0
IPI,1,4514,34,0
IPI,1,2108,16,0
IPI,1,2811,28,0
IPI,1,2081,16,0
IPI,1,2054,16,0
IPI,1,2081,17,0
IPI,1,5838,48,0
IPI,1,5837,47,0
IPI,1,4595,37,0
IPI,1,4298,31,0
IPI,1,2054,17,0
IPI,1,2108,16,0
IPI,1,2784,18,0
IPI,1,2081,17,0
IPI,1,2676,18,0
IPI,1,5621,48,0
IPI,1,2729,16,0
IPI,1,3811,31,0
IPI,1,2081,16,0
IPI,1,2054,16,0
IPI,1,2054,16,0
IPI,1,2027,16,0
IPI,1,2054,17,0
IPI,1,2054,16,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,6298,52,0
IPI,1,5460,36,0
IPI,1,4406,21,0
IPI,1,4325,21,0
IPI,1,4054,21,0
IPI,1,4351,20,0
IPI,1,4027,20,0
IPI,1,5487,43,0
IPI,1,2162,16,0
IPI,1,2919,28,0
IPI,1,2109,16,0
IPI,1,2270,18,0
IPI,1,2108,17,0
IPI,1,2054,16,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2082,16,0
IPI,1,2054,16,0
IPI,1,2054,16,0
IPI,1,5027,51,0
IPI,1,2081,17,0
IPI,1,2243,18,0
IPI,1,2108,16,0
IPI,1,2081,16,0
IPI,1,2054,16,0
IPI,1,2054,16,0
IPI,1,2081,16,0
IPI,1,2054,16,0
IPI,1,6135,64,0
IPI,1,2135,16,0
IPI,1,3703,31,0
IPI,1,2351,17,0
IPI,1,2081,13,0
IPI,1,2081,16,0
IPI,1,2108,16,0
IPI,1,2081,17,0
IPI,1,2081,16,0
IPI,1,2054,16,0
IPI,1,5433,52,0
IPI,1,4136,34,0
IPI,1,4514,38,0
