Type,Id,ExecTime,l2Miss,tlbMiss
SC,1,1838,14,0
SC,1,2703,19,0
SC,1,1946,14,0
SC,1,2243,18,0
SC,1,1838,14,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1892,14,0
SC,1,1865,14,0
SC,1,1891,14,0
SC,1,1865,14,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,3379,34,0
SC,1,2406,18,0
SC,1,4541,19,0
SC,1,3541,22,0
SC,1,2810,20,0
SC,1,1865,14,0
SC,1,3081,15,0
SC,1,2405,19,0
SC,1,3108,23,0
SC,1,3027,25,0
SC,1,1865,14,0
SC,1,1838,14,0
SC,1,1892,14,0
SC,1,1864,14,0
SC,1,1865,14,0
SC,1,1892,14,0
SC,1,1865,14,0
SC,1,1838,14,0
SC,1,1892,14,0
SC,1,3487,36,0
SC,1,2730,19,0
SC,1,1892,14,0
SC,1,2649,24,0
SC,1,1865,14,0
SC,1,1837,14,0
SC,1,1838,14,0
SC,1,3892,42,0
SC,1,1973,14,0
SC,1,2460,19,0
SC,1,1838,14,0
SC,1,1838,14,0
SC,1,1838,14,0
SC,1,1838,14,0
SC,1,1865,14,0
SC,1,1892,14,0
SC,1,1865,14,0
SC,1,1838,14,0
SC,1,1892,14,0
SC,1,3162,35,0
SC,1,1919,14,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,1919,14,0
SC,1,1919,14,0
SC,1,1865,14,0
SC,1,3513,31,0
SC,1,1865,14,0
SC,1,2649,21,0
SC,1,1838,14,0
SC,1,1838,14,0
SC,1,1838,14,0
SC,1,1837,14,0
SC,1,1838,14,0
SC,1,1865,15,0
SC,1,1838,14,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,5189,40,0
SC,1,3270,24,0
SC,1,2243,14,0
SC,1,2000,13,0
SC,1,1865,12,0
SC,1,2243,15,0
SC,1,1864,14,0
SC,1,2297,16,0
SC,1,2081,16,0
SC,1,1865,14,0
SC,1,1838,14,0
SC,1,1973,15,0
SC,1,2108,17,0
SC,1,3190,21,0
SC,1,2000,14,0
SC,1,2081,16,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,4811,41,0
SC,1,2432,16,0
SC,1,2756,24,0
SC,1,2081,15,0
SC,1,1864,14,0
SC,1,2000,14,0
SC,1,1864,14,0
SC,1,2027,14,0
SC,1,2000,14,0
SC,1,3000,22,0
SC,1,2297,17,0
SC,1,1864,15,0
SC,1,1838,14,0
SC,1,1838,14,0
SC,1,1865,14,0
SC,1,1838,14,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,3432,32,0
SC,1,2432,17,0
SC,1,2459,16,0
SC,1,2081,15,0
SC,1,2000,14,0
SC,1,1973,14,0
SC,1,1973,14,0
SC,1,1865,14,0
SC,1,2756,19,0
SC,1,2216,17,0
SC,1,1865,14,0
SC,1,1892,14,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1837,14,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1811,14,0
SC,1,1811,14,0
SC,1,3621,38,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1865,15,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,1865,14,0
SC,1,3865,40,0
SC,1,1892,14,0
SC,1,2675,19,0
SC,1,1865,14,0
SC,1,1838,14,0
SC,1,1865,14,0
SC,1,1838,14,0
SC,1,1865,14,0
SC,1,1838,14,0
SC,1,2972,34,0
SC,1,2189,16,0
SC,1,2486,18,0
SC,1,1865,14,0
SC,1,2406,16,0
SC,1,1838,14,0
SC,1,2432,16,0
SC,1,2405,16,0
SC,1,1973,12,0
SC,1,2919,23,0
SC,1,1946,12,0
SC,1,2622,19,0
SC,1,1865,14,0
SC,1,1838,14,0
SC,1,1838,14,0
SC,1,1865,14,0
SC,1,1838,14,0
SC,1,1837,14,0
SC,1,1838,14,0
SC,1,1865,14,0
SC,1,5621,34,0
SC,1,2135,16,0
SC,1,1891,14,0
SC,1,2054,15,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,2081,15,0
SC,1,1892,14,0
SC,1,1891,14,0
SC,1,1892,14,0
SC,1,1945,14,0
SC,1,1892,14,0
SC,1,3865,34,0
SC,1,2000,14,0
SC,1,2162,17,0
SC,1,1865,14,0
SC,1,1892,14,0
SC,1,1865,15,0
SC,1,1837,14,0
SC,1,4324,39,0
SC,1,3108,20,0
SC,1,2702,23,0
SC,1,2189,17,0
SC,1,1865,14,0
SC,1,1892,14,0
SC,1,1864,14,0
SC,1,1892,14,0
SC,1,2568,20,0
SC,1,1945,14,0
SC,1,2189,17,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,1892,15,0
SC,1,1864,14,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,3973,35,0
SC,1,2811,20,0
SC,1,3541,20,0
SC,1,5000,19,0
SC,1,3378,30,0
SC,1,1865,14,0
SC,1,1892,14,0
SC,1,1919,14,0
SC,1,2514,18,0
SC,1,1973,14,0
SC,1,2541,19,0
SC,1,1865,15,0
SC,1,1918,14,0
SC,1,1892,14,0
SC,1,1864,14,0
SC,1,1892,14,0
SC,1,1919,14,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,3216,34,0
SC,1,3216,23,0
SC,1,1865,14,0
SC,1,2513,23,0
SC,1,1838,14,0
SC,1,1838,14,0
SC,1,1865,14,0
SC,1,1892,14,0
SC,1,3540,32,0
SC,1,2000,14,0
SC,1,2568,19,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,2270,14,0
SC,1,1865,12,0
SC,1,1865,12,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,3324,34,0
SC,1,1919,14,0
SC,1,1811,14,0
SC,1,1837,14,0
SC,1,1838,14,0
SC,1,1892,14,0
SC,1,1838,14,0
SC,1,4108,40,0
SC,1,1946,14,0
SC,1,2676,19,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1892,14,0
SC,1,1865,14,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,1919,14,0
SC,1,1892,14,0
SC,1,1865,14,0
SC,1,3810,37,0
SC,1,2162,16,0
SC,1,2136,16,0
SC,1,2108,16,0
SC,1,2162,15,0
SC,1,1837,14,0
SC,1,2324,16,0
SC,1,2108,16,0
SC,1,1810,14,0
SC,1,1865,14,0
SC,1,1946,15,0
SC,1,2378,17,0
SC,1,2513,20,0
SC,1,1973,14,0
SC,1,2190,18,0
SC,1,1865,14,0
SC,1,1864,14,0
SC,1,1892,14,0
SC,1,1865,14,0
SC,1,3838,37,0
SC,1,2325,15,0
SC,1,2757,19,0
SC,1,2271,15,0
SC,1,1865,14,0
SC,1,1892,14,0
SC,1,1838,14,0
SC,1,1837,14,0
SC,1,1865,14,0
SC,1,2865,24,0
SC,1,1892,14,0
SC,1,2487,20,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1865,15,0
SC,1,1864,14,0
SC,1,1892,14,0
SC,1,4163,36,0
SC,1,2460,17,0
SC,1,2190,16,0
SC,1,2054,14,0
SC,1,1973,14,0
SC,1,2081,14,0
SC,1,1865,14,0
SC,1,2027,14,0
SC,1,2703,22,0
SC,1,1892,14,0
SC,1,2459,19,0
SC,1,1838,14,0
SC,1,1838,14,0
SC,1,1891,15,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1838,14,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1946,12,0
SC,1,3378,34,0
SC,1,1864,12,0
SC,1,1865,14,0
SC,1,1892,14,0
SC,1,1838,14,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1838,14,0
SC,1,1864,14,0
SC,1,4135,41,0
SC,1,2189,14,0
SC,1,2486,19,0
SC,1,1864,15,0
SC,1,1865,14,0
SC,1,1892,14,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1892,14,0
SC,1,3189,32,0
SC,1,2297,16,0
SC,1,2460,17,0
SC,1,2406,16,0
SC,1,1892,14,0
SC,1,2378,16,0
SC,1,1892,14,0
SC,1,2406,16,0
SC,1,3297,24,0
SC,1,2000,15,0
SC,1,2189,17,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1838,14,0
SC,1,1837,14,0
SC,1,1865,14,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,1865,14,0
SC,1,5621,37,0
SC,1,2243,17,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,2108,15,0
SC,1,1892,14,0
SC,1,1892,15,0
SC,1,2136,15,0
SC,1,1892,14,0
SC,1,1864,14,0
SC,1,1892,14,0
SC,1,1865,14,0
SC,1,3757,32,0
SC,1,2703,18,0
SC,1,2055,15,0
SC,1,1865,14,0
SC,1,1864,14,0
SC,1,1865,14,0
SC,1,1892,14,0
SC,1,3649,39,0
SC,1,2784,21,0
SC,1,2027,15,0
SC,1,2081,17,0
SC,1,1865,14,0
SC,1,1892,14,0
SC,1,2189,16,0
SC,1,1891,14,0
SC,1,3108,23,0
SC,1,1892,14,0
SC,1,2649,19,0
SC,1,1892,14,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1837,14,0
SC,1,1811,14,0
SC,1,1838,14,0
SC,1,1838,14,0
SC,1,1838,14,0
SC,1,1865,15,0
SC,1,3730,40,0
SC,1,2648,21,0
SC,1,15811,21,0
SC,1,3082,24,0
SC,1,1919,14,0
SC,1,2000,12,0
SC,1,2406,12,0
SC,1,2054,13,0
SC,1,1892,14,0
SC,1,2217,18,0
SC,1,1865,14,0
SC,1,1864,14,0
SC,1,1838,14,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1838,14,0
SC,1,1811,14,0
SC,1,1865,14,0
SC,1,1891,15,0
SC,1,3514,35,0
SC,1,2514,20,0
SC,1,2325,18,0
SC,1,2352,18,0
SC,1,1865,14,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,3676,40,0
SC,1,2000,14,0
SC,1,2595,19,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1865,15,0
SC,1,1865,14,0
SC,1,1864,14,0
SC,1,1865,14,0
SC,1,3271,32,0
SC,1,1892,14,0
SC,1,1865,14,0
SC,1,1892,14,0
SC,1,1891,14,0
SC,1,1892,14,0
SC,1,1891,14,0
SC,1,4000,38,0
SC,1,2027,14,0
SC,1,2189,17,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,1892,15,0
SC,1,1838,14,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1864,14,0
SC,1,1865,14,0
SC,1,1838,14,0
SC,1,3703,36,0
SC,1,2054,15,0
SC,1,2027,15,0
SC,1,2163,15,0
SC,1,1865,14,0
SC,1,2513,15,0
SC,1,1865,14,0
SC,1,2135,16,0
SC,1,1865,14,0
SC,1,1892,15,0
SC,1,2000,15,0
SC,1,2081,15,0
SC,1,1892,14,0
SC,1,2892,20,0
SC,1,2000,14,0
SC,1,2243,19,0
SC,1,1865,14,0
SC,1,1838,14,0
SC,1,1865,14,0
SC,1,3838,34,0
SC,1,2919,22,0
SC,1,2406,17,0
SC,1,2108,15,0
SC,1,1838,14,0
SC,1,1892,15,0
SC,1,1892,14,0
SC,1,1838,14,0
SC,1,1864,14,0
SC,1,2946,24,0
SC,1,1973,14,0
SC,1,2595,18,0
SC,1,1865,12,0
SC,1,1865,12,0
SC,1,1865,14,0
SC,1,1837,14,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1838,14,0
SC,1,3648,33,0
SC,1,2649,17,0
SC,1,2000,15,0
SC,1,1838,14,0
SC,1,2081,16,0
SC,1,2378,15,0
SC,1,2054,15,0
SC,1,2190,16,0
SC,1,2027,15,0
SC,1,2162,16,0
SC,1,1865,14,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,1865,14,0
SC,1,1892,14,0
SC,1,1864,14,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,3108,35,0
SC,1,1892,15,0
SC,1,1838,14,0
SC,1,1865,14,0
SC,1,1838,14,0
SC,1,1838,14,0
SC,1,1838,14,0
SC,1,1864,14,0
SC,1,1892,14,0
SC,1,4865,40,0
SC,1,3297,24,0
SC,1,2189,18,0
SC,1,1891,14,0
SC,1,1892,14,0
SC,1,1891,14,0
SC,1,1892,14,0
SC,1,1919,14,0
SC,1,1919,15,0
SC,1,1865,14,0
SC,1,3486,35,0
SC,1,2054,16,0
SC,1,2378,17,0
SC,1,1865,14,0
SC,1,2297,16,0
SC,1,2297,16,0
SC,1,1837,14,0
SC,1,2324,16,0
SC,1,1838,14,0
SC,1,3460,28,0
SC,1,2190,17,0
SC,1,1838,14,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1892,15,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,3973,36,0
SC,1,1892,14,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1864,14,0
SC,1,1892,14,0
SC,1,1864,14,0
SC,1,1838,14,0
SC,1,1838,14,0
SC,1,1838,14,0
SC,1,1838,14,0
SC,1,1864,15,0
SC,1,1865,14,0
SC,1,4271,39,0
SC,1,1892,14,0
SC,1,2594,20,0
SC,1,1865,14,0
SC,1,2000,12,0
SC,1,1865,12,0
SC,1,1865,12,0
SC,1,4486,40,0
SC,1,3162,23,0
SC,1,2351,21,0
SC,1,3486,28,0
SC,1,1891,14,0
SC,1,1946,15,0
SC,1,1864,14,0
SC,1,3297,26,0
SC,1,1973,14,0
SC,1,2514,20,0
SC,1,1865,15,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,2892,20,0
SC,1,2379,17,0
SC,1,2135,14,0
SC,1,3945,35,0
SC,1,1892,14,0
SC,1,3783,39,0
SC,1,2433,18,0
SC,1,2027,14,0
SC,1,1946,14,0
SC,1,3865,32,0
SC,1,1865,14,0
SC,1,1838,14,0
SC,1,1865,15,0
SC,1,1865,14,0
SC,1,1810,14,0
SC,1,1838,14,0
SC,1,1838,14,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1864,14,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1892,14,0
SC,1,3378,35,0
SC,1,1919,14,0
SC,1,1919,14,0
SC,1,1892,14,0
SC,1,1892,15,0
SC,1,1892,14,0
SC,1,1865,14,0
SC,1,1891,14,0
SC,1,1865,14,0
SC,1,1892,14,0
SC,1,1838,14,0
SC,1,1865,14,0
SC,1,1811,14,0
SC,1,1838,14,0
SC,1,1838,14,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,3216,34,0
SC,1,1865,15,0
SC,1,1919,14,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,1865,14,0
SC,1,1864,14,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1838,14,0
SC,1,1838,14,0
SC,1,1865,14,0
SC,1,1837,14,0
SC,1,5730,56,1
SC,1,2135,13,0
SC,1,2973,23,0
SC,1,1864,13,0
SC,1,1838,14,0
SC,1,1838,13,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1864,14,0
SC,1,1892,15,0
SC,1,1864,14,0
SC,1,1865,14,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,3487,38,0
SC,1,1919,14,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1864,14,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1865,15,0
SC,1,1865,14,0
SC,1,1837,14,0
SC,1,1865,14,0
SC,1,1811,14,0
SC,1,1865,14,0
SC,1,1892,13,0
SC,1,1838,13,0
SC,1,1838,13,0
SC,1,3136,32,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,1891,14,0
SC,1,1865,14,0
SC,1,1892,15,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1838,14,0
SC,1,1865,14,0
SC,1,1838,14,0
SC,1,1837,14,0
SC,1,1811,14,0
SC,1,1838,14,0
SC,1,1838,14,0
SC,1,1865,14,0
SC,1,1864,14,0
SC,1,3189,35,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,2351,15,0
SC,1,1891,12,0
SC,1,1865,12,0
SC,1,1865,14,0
SC,1,1838,14,0
SC,1,1892,14,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1864,14,0
SC,1,1838,14,0
SC,1,1865,14,0
SC,1,1838,14,0
SC,1,1838,14,0
SC,1,1865,15,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,3189,34,0
SC,1,1865,14,0
SC,1,1838,14,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,1891,14,0
SC,1,1865,14,0
SC,1,1892,14,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1838,14,0
SC,1,1865,15,0
SC,1,1811,14,0
SC,1,1838,14,0
SC,1,1838,14,0
SC,1,1810,14,0
SC,1,1838,14,0
SC,1,3190,35,0
SC,1,1838,14,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1864,14,0
SC,1,1865,14,0
SC,1,1892,14,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1892,14,0
SC,1,1892,15,0
SC,1,1864,14,0
SC,1,1892,14,0
SC,1,1838,14,0
SC,1,1892,14,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1837,14,0
SC,1,1865,14,0
SC,1,3325,35,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1838,14,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1891,15,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,1865,14,0
SC,1,1892,14,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1838,14,0
SC,1,1865,14,0
SC,1,1837,14,0
SC,1,1865,14,0
SC,1,1838,14,0
SC,1,1865,14,0
SC,1,3000,33,0
SC,1,1865,14,0
SC,1,1838,14,0
SC,1,1864,15,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1892,14,0
SC,1,2216,14,0
SC,1,1838,12,0
SC,1,1892,12,0
SC,1,1865,13,0
SC,1,1865,13,0
SC,1,1838,13,0
SC,1,1865,13,0
SC,1,1837,13,0
SC,1,1838,14,0
SC,1,1865,13,0
SC,1,2973,32,0
SC,1,1838,13,0
SC,1,1838,13,0
SC,1,1865,14,0
SC,1,1865,13,0
SC,1,1865,13,0
SC,1,1864,13,0
SC,1,1865,13,0
SC,1,1865,13,0
SC,1,1865,13,0
SC,1,1865,13,0
SC,1,1865,13,0
SC,1,1865,13,0
SC,1,1864,13,0
SC,1,1892,14,0
SC,1,1837,13,0
SC,1,1865,13,0
SC,1,1865,13,0
SC,1,1865,13,0
SC,1,3108,31,0
SC,1,1865,13,0
SC,1,1838,13,0
SC,1,1838,13,0
SC,1,1838,13,0
SC,1,1864,13,0
SC,1,1865,13,0
SC,1,1865,13,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,1865,13,0
SC,1,1865,14,0
SC,1,1865,13,0
SC,1,1865,13,0
SC,1,1864,13,0
SC,1,1865,13,0
SC,1,1865,14,0
SC,1,1865,13,0
SC,1,1865,13,0
SC,1,1865,13,0
SC,1,3027,33,0
SC,1,1865,13,0
SC,1,1838,13,0
SC,1,1837,13,0
SC,1,1811,13,0
SC,1,1838,13,0
SC,1,1838,13,0
SC,1,1865,14,0
SC,1,1837,13,0
SC,1,1838,13,0
SC,1,1838,13,0
SC,1,1865,13,0
SC,1,1865,14,0
SC,1,1892,13,0
SC,1,1865,13,0
SC,1,1865,13,0
SC,1,1838,13,0
SC,1,1865,13,0
SC,1,1838,13,0
SC,1,3649,37,0
SC,1,2406,18,0
SC,1,2919,21,0
SC,1,3054,22,0
SC,1,2325,18,0
SC,1,1838,13,0
SC,1,2027,13,0
SC,1,1811,13,0
SC,1,3486,30,0
SC,1,2946,22,0
SC,1,1865,13,0
SC,1,1838,13,0
SC,1,1865,13,0
SC,1,1838,13,0
SC,1,1865,13,0
SC,1,2648,16,0
SC,1,1865,12,0
SC,1,1865,12,0
SC,1,1865,13,0
SC,1,3216,33,0
SC,1,3027,23,0
SC,1,1865,13,0
SC,1,2811,26,0
SC,1,1865,14,0
SC,1,1838,13,0
SC,1,1865,13,0
SC,1,3378,27,0
SC,1,1837,13,0
SC,1,2919,20,0
SC,1,1838,13,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1864,14,0
SC,1,1892,14,0
SC,1,1865,13,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,3649,39,0
SC,1,1919,14,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1838,14,0
SC,1,1865,15,0
SC,1,1838,14,0
SC,1,3622,37,0
SC,1,2000,14,0
SC,1,2730,20,0
SC,1,1838,14,0
SC,1,1865,14,0
SC,1,1838,14,0
SC,1,1865,14,0
SC,1,1838,14,0
SC,1,1838,14,0
SC,1,1864,14,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,1865,14,0
SC,1,3838,41,0
SC,1,2054,17,0
SC,1,2244,16,0
SC,1,1838,14,0
SC,1,2540,17,0
SC,1,1865,14,0
SC,1,2162,16,0
SC,1,2027,17,0
SC,1,1838,14,0
SC,1,1838,14,0
SC,1,1919,15,0
SC,1,2000,16,0
SC,1,2838,21,0
SC,1,2027,15,0
SC,1,2298,18,0
SC,1,1865,14,0
SC,1,1837,14,0
SC,1,1865,15,0
SC,1,1865,14,0
SC,1,4324,43,0
SC,1,2811,17,0
SC,1,3054,26,0
SC,1,2189,16,0
SC,1,1891,14,0
SC,1,1865,14,0
SC,1,1838,14,0
SC,1,1838,14,0
SC,1,1865,14,0
SC,1,3432,27,0
SC,1,2783,17,0
SC,1,1838,14,0
SC,1,1838,14,0
SC,1,1811,14,0
SC,1,1865,15,0
SC,1,1864,14,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1838,14,0
SC,1,4190,37,0
SC,1,3541,20,0
SC,1,2703,16,0
SC,1,2702,16,0
SC,1,2919,17,0
SC,1,2865,17,0
SC,1,2702,17,0
SC,1,2189,16,0
SC,1,3216,24,0
SC,1,1864,14,0
SC,1,2622,21,0
SC,1,1838,14,0
SC,1,1810,14,0
SC,1,1838,14,0
SC,1,1865,15,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1837,14,0
SC,1,1865,14,0
SC,1,3406,39,0
SC,1,1919,14,0
SC,1,1892,14,0
SC,1,1865,14,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,4027,40,0
SC,1,1892,15,0
SC,1,2567,20,0
SC,1,1811,14,0
SC,1,1865,14,0
SC,1,1837,14,0
SC,1,1838,14,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,4243,37,0
SC,1,1865,14,0
SC,1,2216,15,0
SC,1,1865,14,0
SC,1,2351,15,0
SC,1,1892,14,0
SC,1,2216,15,0
SC,1,2351,15,0
SC,1,1892,15,0
SC,1,3135,24,0
SC,1,1973,14,0
SC,1,2513,20,0
SC,1,1837,14,0
SC,1,1865,14,0
SC,1,1838,14,0
SC,1,1838,14,0
SC,1,1838,14,0
SC,1,1838,14,0
SC,1,1838,14,0
SC,1,1865,14,0
SC,1,4649,35,0
SC,1,2189,16,0
SC,1,1865,14,0
SC,1,2135,16,0
SC,1,1865,15,0
SC,1,1892,14,0
SC,1,2135,16,0
SC,1,1864,14,0
SC,1,1892,14,0
SC,1,1864,14,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,3865,37,0
SC,1,1892,14,0
SC,1,2054,16,0
SC,1,1865,14,0
SC,1,1838,14,0
SC,1,1838,14,0
SC,1,1810,14,0
SC,1,4162,36,0
SC,1,2432,18,0
SC,1,2729,29,0
SC,1,2081,16,0
SC,1,1838,14,0
SC,1,1865,14,0
SC,1,1972,15,0
SC,1,1973,12,0
SC,1,3243,24,0
SC,1,1919,12,0
SC,1,2513,18,0
SC,1,1838,14,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1838,14,0
SC,1,1865,14,0
SC,1,1837,14,0
SC,1,1838,14,0
SC,1,3162,34,0
SC,1,2162,18,0
SC,1,1892,14,0
SC,1,5649,19,0
SC,1,2649,22,0
SC,1,1865,14,0
SC,1,1946,14,0
SC,1,2540,14,0
SC,1,3027,21,0
SC,1,1973,14,0
SC,1,2757,23,0
SC,1,1892,14,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1864,14,0
SC,1,1865,14,0
SC,1,1838,14,0
SC,1,1838,15,0
SC,1,1865,14,0
SC,1,4973,39,0
SC,1,2757,21,0
SC,1,1838,14,0
SC,1,2243,18,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1838,14,0
SC,1,3189,25,0
SC,1,1919,14,0
SC,1,2243,18,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,1919,14,0
SC,1,1865,15,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1810,14,0
SC,1,1838,14,0
SC,1,1838,14,0
SC,1,3270,35,0
SC,1,1865,14,0
SC,1,1919,14,0
SC,1,1811,13,0
SC,1,1864,14,0
SC,1,1865,13,0
SC,1,1865,14,0
SC,1,3973,38,0
SC,1,1946,14,0
SC,1,3081,22,0
SC,1,1892,14,0
SC,1,1919,14,0
SC,1,1891,14,0
SC,1,1919,14,0
SC,1,1891,14,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,4162,44,0
SC,1,2352,18,0
SC,1,2135,17,0
SC,1,2108,16,0
SC,1,2756,17,0
SC,1,1865,14,0
SC,1,2325,17,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1973,15,0
SC,1,2135,16,0
SC,1,3243,21,0
SC,1,1919,12,0
SC,1,2027,14,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1864,14,0
SC,1,1865,14,0
SC,1,4540,39,0
SC,1,1973,15,0
SC,1,2487,19,0
SC,1,1946,15,0
SC,1,1973,14,0
SC,1,1865,14,0
SC,1,1865,15,0
SC,1,1865,14,0
SC,1,1837,14,0
SC,1,3135,25,0
SC,1,1892,14,0
SC,1,2703,20,0
SC,1,1864,14,0
SC,1,1865,14,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,1865,14,0
SC,1,4810,38,0
SC,1,3243,19,0
SC,1,2730,19,0
SC,1,2757,18,0
SC,1,3000,17,0
SC,1,2811,17,0
SC,1,3136,17,0
SC,1,2838,17,0
SC,1,3378,26,0
SC,1,1973,14,0
SC,1,2514,20,0
SC,1,1865,14,0
SC,1,1891,14,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1919,14,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,1892,15,0
SC,1,3243,36,0
SC,1,1865,14,0
SC,1,1864,14,0
SC,1,1865,14,0
SC,1,1838,14,0
