Type,Id,ExecTime,l2Miss,tlbMiss
IntINT,1,2000,15,0
IntINT,1,2811,20,0
IntINT,1,2595,20,0
IntINT,1,2000,15,0
IntINT,1,3676,30,0
IntINT,1,2108,15,0
IntINT,1,2378,18,0
IntINT,1,1973,15,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,1973,15,0
IntINT,1,2000,16,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,5946,30,0
IntINT,1,2216,15,0
IntINT,1,1973,15,0
IntINT,1,2027,15,0
IntINT,1,2297,19,0
IntINT,1,2000,15,0
IntINT,1,2405,16,0
IntINT,1,1973,16,0
IntINT,1,2081,15,0
IntINT,1,1973,15,0
IntINT,1,2054,15,0
IntINT,1,2027,15,0
IntINT,1,3378,29,0
IntINT,1,2081,15,0
IntINT,1,2135,16,0
IntINT,1,2027,16,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,3487,38,0
IntINT,1,2919,21,0
IntINT,1,3135,32,0
IntINT,1,2325,17,0
IntINT,1,2000,16,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2243,17,0
IntINT,1,2109,16,0
IntINT,1,2378,18,0
IntINT,1,2000,15,0
IntINT,1,2027,16,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,2000,16,0
IntINT,1,2000,15,0
IntINT,1,3568,37,0
IntINT,1,2000,16,0
IntINT,1,3460,37,0
IntINT,1,3325,22,0
IntINT,1,3865,30,0
IntINT,1,2054,13,0
IntINT,1,2027,15,0
IntINT,1,2405,15,0
IntINT,1,2162,16,0
IntINT,1,2027,15,0
IntINT,1,2135,17,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2054,15,0
IntINT,1,2027,15,0
IntINT,1,2081,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2027,16,0
IntINT,1,2027,15,0
IntINT,1,3351,35,0
IntINT,1,2054,15,0
IntINT,1,2649,26,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,2027,16,0
IntINT,1,3432,35,0
IntINT,1,2108,15,0
IntINT,1,2081,16,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2027,16,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,3271,31,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2054,16,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2162,14,0
IntINT,1,3702,31,0
IntINT,1,2027,15,0
IntINT,1,2378,18,0
IntINT,1,1973,16,0
IntINT,1,2027,15,0
IntINT,1,1973,15,0
IntINT,1,2027,16,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2054,15,0
IntINT,1,2027,15,0
IntINT,1,2027,16,0
IntINT,1,4190,38,0
IntINT,1,2784,22,0
IntINT,1,2108,17,0
IntINT,1,2081,16,0
IntINT,1,2459,19,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2054,16,0
IntINT,1,2135,15,0
IntINT,1,2027,16,0
IntINT,1,2298,16,0
IntINT,1,2325,17,0
IntINT,1,3189,20,0
IntINT,1,2189,16,0
IntINT,1,2135,16,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2027,16,0
IntINT,1,2027,15,0
IntINT,1,3405,35,0
IntINT,1,3405,27,0
IntINT,1,3324,22,0
IntINT,1,2190,16,0
IntINT,1,2000,15,0
IntINT,1,1973,15,0
IntINT,1,2514,20,0
IntINT,1,2054,15,0
IntINT,1,2378,19,0
IntINT,1,4567,33,0
IntINT,1,1946,12,0
IntINT,1,2541,18,0
IntINT,1,2000,15,0
IntINT,1,2000,16,0
IntINT,1,2000,15,0
IntINT,1,1973,15,0
IntINT,1,2027,16,0
IntINT,1,1973,15,0
IntINT,1,2027,15,0
IntINT,1,2703,18,0
IntINT,1,4216,34,0
IntINT,1,2918,22,0
IntINT,1,2946,18,0
IntINT,1,2757,18,0
IntINT,1,2703,19,0
IntINT,1,2838,18,0
IntINT,1,2811,18,0
IntINT,1,3649,29,0
IntINT,1,2162,15,0
IntINT,1,2135,17,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,2000,16,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,2027,16,0
IntINT,1,2000,15,0
IntINT,1,3000,33,0
IntINT,1,2027,16,0
IntINT,1,2054,15,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2027,16,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,4621,47,0
IntINT,1,2108,15,0
IntINT,1,2459,18,0
IntINT,1,2135,12,0
IntINT,1,2000,13,0
IntINT,1,2000,15,0
IntINT,1,2028,15,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2000,16,0
IntINT,1,3027,34,0
IntINT,1,2163,18,0
IntINT,1,2811,22,0
IntINT,1,2730,20,0
IntINT,1,2027,15,0
IntINT,1,2568,20,0
IntINT,1,1973,15,0
IntINT,1,2568,21,0
IntINT,1,4162,33,0
IntINT,1,2054,15,0
IntINT,1,2109,16,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,2027,16,0
IntINT,1,2000,15,0
IntINT,1,1972,15,0
IntINT,1,1973,15,0
IntINT,1,4891,33,0
IntINT,1,2432,18,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,2216,19,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2162,16,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,2027,16,0
IntINT,1,3946,34,0
IntINT,1,2135,15,0
IntINT,1,2189,15,0
IntINT,1,2000,12,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2973,31,0
IntINT,1,3513,26,0
IntINT,1,2135,16,0
IntINT,1,3459,27,0
IntINT,1,2135,16,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,2081,15,0
IntINT,1,3054,23,0
IntINT,1,2108,15,0
IntINT,1,2190,17,0
IntINT,1,2000,16,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,2054,16,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,2000,16,0
IntINT,1,4027,41,0
IntINT,1,3378,27,0
IntINT,1,3297,25,0
IntINT,1,3459,26,0
IntINT,1,2027,16,0
IntINT,1,2000,15,0
IntINT,1,7540,15,0
IntINT,1,2919,24,0
IntINT,1,2081,15,0
IntINT,1,2838,23,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2000,16,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,2027,16,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2162,12,0
IntINT,1,3189,31,0
IntINT,1,3378,25,0
IntINT,1,2000,15,0
IntINT,1,2378,19,0
IntINT,1,1973,15,0
IntINT,1,2054,16,0
IntINT,1,2027,15,0
IntINT,1,4216,42,0
IntINT,1,2162,15,0
IntINT,1,2108,16,0
IntINT,1,2081,15,0
IntINT,1,2054,15,0
IntINT,1,2000,15,0
IntINT,1,2000,16,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,3325,32,0
IntINT,1,2054,15,0
IntINT,1,2054,16,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,1973,15,0
IntINT,1,4000,42,0
IntINT,1,2081,15,0
IntINT,1,2324,18,0
IntINT,1,2054,16,0
IntINT,1,2027,15,0
IntINT,1,2054,15,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2027,16,0
IntINT,1,4594,44,0
IntINT,1,2865,22,0
IntINT,1,2460,18,0
IntINT,1,2459,16,0
IntINT,1,2351,17,0
IntINT,1,2784,22,0
IntINT,1,2027,16,0
IntINT,1,1946,15,0
IntINT,1,2027,15,0
IntINT,1,1973,16,0
IntINT,1,2000,15,0
IntINT,1,2243,16,0
IntINT,1,2162,16,0
IntINT,1,3730,29,0
IntINT,1,2135,16,0
IntINT,1,2405,18,0
IntINT,1,2000,15,0
IntINT,1,2028,16,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,3595,36,0
IntINT,1,3784,37,0
IntINT,1,2487,19,0
IntINT,1,2054,15,0
IntINT,1,2054,16,0
IntINT,1,2271,18,0
IntINT,1,2000,15,0
IntINT,1,2459,18,0
IntINT,1,4621,37,0
IntINT,1,2108,15,0
IntINT,1,2378,19,0
IntINT,1,2000,15,0
IntINT,1,2027,16,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,3595,33,0
IntINT,1,2514,19,0
IntINT,1,2054,15,0
IntINT,1,2000,15,0
IntINT,1,2486,16,0
IntINT,1,2000,12,0
IntINT,1,2054,15,0
IntINT,1,3567,27,0
IntINT,1,2027,16,0
IntINT,1,2135,16,0
IntINT,1,1973,15,0
IntINT,1,2027,16,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,2027,16,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,3135,34,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,1973,15,0
IntINT,1,2000,16,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,2000,16,0
IntINT,1,1973,15,0
IntINT,1,4405,44,0
IntINT,1,2108,16,0
IntINT,1,2000,15,0
IntINT,1,1973,16,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2054,16,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,3000,33,0
IntINT,1,2378,18,0
IntINT,1,2189,19,0
IntINT,1,2000,15,0
IntINT,1,2054,16,0
IntINT,1,2081,17,0
IntINT,1,1973,15,0
IntINT,1,2135,16,0
IntINT,1,2190,12,0
IntINT,1,3838,30,0
IntINT,1,2054,15,0
IntINT,1,2136,16,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,2027,16,0
IntINT,1,1946,15,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,2055,15,0
IntINT,1,2054,15,0
IntINT,1,5189,33,0
IntINT,1,2270,18,0
IntINT,1,2000,16,0
IntINT,1,2108,16,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2270,16,0
IntINT,1,2027,15,0
IntINT,1,2081,15,0
IntINT,1,2054,15,0
IntINT,1,2027,16,0
IntINT,1,2054,15,0
IntINT,1,4405,40,0
IntINT,1,2108,15,0
IntINT,1,2352,18,0
IntINT,1,1973,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2027,16,0
IntINT,1,4541,38,0
IntINT,1,2973,21,0
IntINT,1,2378,17,0
IntINT,1,2919,31,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2027,16,0
IntINT,1,3000,20,0
IntINT,1,2109,16,0
IntINT,1,2135,14,0
IntINT,1,2027,12,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2000,16,0
IntINT,1,2054,15,0
IntINT,1,2027,15,0
IntINT,1,2000,16,0
IntINT,1,2000,15,0
IntINT,1,4676,47,0
IntINT,1,3621,31,0
IntINT,1,3541,29,0
IntINT,1,4865,23,0
IntINT,1,2621,23,0
IntINT,1,2000,15,0
IntINT,1,2379,16,0
IntINT,1,2568,15,0
IntINT,1,3135,23,0
IntINT,1,2108,15,0
IntINT,1,2946,23,0
IntINT,1,2027,16,0
IntINT,1,2027,15,0
IntINT,1,2054,15,0
IntINT,1,2054,16,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,3189,34,0
IntINT,1,3136,23,0
IntINT,1,2054,15,0
IntINT,1,2919,33,0
IntINT,1,2027,15,0
IntINT,1,2054,15,0
IntINT,1,2055,15,0
IntINT,1,2000,15,0
IntINT,1,3892,32,0
IntINT,1,2135,16,0
IntINT,1,2000,15,0
IntINT,1,2000,16,0
IntINT,1,2054,15,0
IntINT,1,2027,15,0
IntINT,1,2108,12,0
IntINT,1,2027,13,0
IntINT,1,2054,15,0
IntINT,1,2000,15,0
IntINT,1,2054,15,0
IntINT,1,4298,35,0
IntINT,1,2027,16,0
IntINT,1,2054,15,0
IntINT,1,2000,15,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,2027,15,0
IntINT,1,3217,24,0
IntINT,1,2135,17,0
IntINT,1,1973,15,0
IntINT,1,2000,15,0
IntINT,1,2054,15,0
IntINT,1,2027,15,0
IntINT,1,2054,15,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,2000,16,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,3784,39,0
IntINT,1,2271,18,0
IntINT,1,2487,17,0
IntINT,1,2243,17,0
IntINT,1,2324,17,0
IntINT,1,2027,16,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,2108,16,0
IntINT,1,2108,16,0
IntINT,1,3568,27,0
IntINT,1,2135,16,0
IntINT,1,2108,16,0
IntINT,1,2000,15,0
IntINT,1,2162,14,0
IntINT,1,2000,12,0
IntINT,1,2000,15,0
IntINT,1,3838,34,0
IntINT,1,2757,23,0
IntINT,1,2973,28,0
IntINT,1,2568,19,0
IntINT,1,2027,16,0
IntINT,1,2541,18,0
IntINT,1,2027,15,0
IntINT,1,2540,18,0
IntINT,1,2459,18,0
IntINT,1,3784,31,0
IntINT,1,2081,15,0
IntINT,1,2378,18,0
IntINT,1,2027,16,0
IntINT,1,2054,15,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,2054,15,0
IntINT,1,4081,36,0
IntINT,1,2568,18,0
IntINT,1,2081,15,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,3433,25,0
IntINT,1,2162,15,0
IntINT,1,2162,16,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,1973,15,0
IntINT,1,2027,15,0
IntINT,1,2054,16,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2892,30,0
IntINT,1,2027,12,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2000,16,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2027,16,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,3892,36,0
IntINT,1,2081,15,0
IntINT,1,2135,17,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2000,16,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2028,15,0
IntINT,1,2000,15,0
IntINT,1,3000,34,0
IntINT,1,2784,22,0
IntINT,1,2054,15,0
IntINT,1,2568,21,0
IntINT,1,1973,15,0
IntINT,1,2703,20,0
IntINT,1,2541,20,0
IntINT,1,2000,15,0
IntINT,1,3865,30,0
IntINT,1,2108,15,0
IntINT,1,2108,16,0
IntINT,1,2027,16,0
IntINT,1,2000,15,0
IntINT,1,2054,15,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,2027,16,0
IntINT,1,2054,15,0
IntINT,1,2000,15,0
IntINT,1,5298,34,0
IntINT,1,2379,18,0
IntINT,1,2027,15,0
IntINT,1,2513,14,0
IntINT,1,2595,16,0
IntINT,1,2054,15,0
IntINT,1,2000,15,0
IntINT,1,2081,16,0
IntINT,1,2027,15,0
IntINT,1,2054,16,0
IntINT,1,2054,15,0
IntINT,1,2027,15,0
IntINT,1,4054,39,0
IntINT,1,2108,15,0
IntINT,1,2432,18,0
IntINT,1,1973,15,0
IntINT,1,2000,15,0
IntINT,1,2000,16,0
IntINT,1,2000,15,0
IntINT,1,3622,34,0
IntINT,1,2162,16,0
IntINT,1,3027,29,0
IntINT,1,2379,18,0
IntINT,1,2054,15,0
IntINT,1,2162,16,0
IntINT,1,2378,18,0
IntINT,1,2000,15,0
IntINT,1,2325,17,0
IntINT,1,2108,15,0
IntINT,1,2270,17,0
IntINT,1,2054,15,0
IntINT,1,2027,15,0
IntINT,1,1973,15,0
IntINT,1,2027,16,0
IntINT,1,2027,15,0
IntINT,1,2081,15,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,3298,34,0
IntINT,1,2027,15,0
IntINT,1,3027,33,0
IntINT,1,5568,19,0
IntINT,1,3865,31,0
IntINT,1,2054,15,0
IntINT,1,2162,14,0
IntINT,1,3702,12,0
IntINT,1,2568,18,0
IntINT,1,2135,15,0
IntINT,1,2459,19,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,2027,16,0
IntINT,1,2055,15,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,2081,15,0
IntINT,1,2054,16,0
IntINT,1,2027,15,0
IntINT,1,3135,31,0
IntINT,1,2108,17,0
IntINT,1,2811,25,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2081,16,0
IntINT,1,3730,37,0
IntINT,1,2162,15,0
IntINT,1,2298,18,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2054,15,0
IntINT,1,2054,16,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2027,16,0
IntINT,1,2054,15,0
IntINT,1,3460,33,0
IntINT,1,2027,15,0
IntINT,1,2054,15,0
IntINT,1,2081,16,0
IntINT,1,2054,15,0
IntINT,1,2000,15,0
IntINT,1,2000,16,0
IntINT,1,3541,34,0
IntINT,1,2135,15,0
IntINT,1,2351,15,0
IntINT,1,2000,13,0
IntINT,1,2000,15,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,2000,15,0
IntINT,1,2054,16,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,2081,15,0
IntINT,1,3622,36,0
IntINT,1,2487,19,0
IntINT,1,2244,17,0
IntINT,1,2271,17,0
IntINT,1,2027,16,0
IntINT,1,2027,15,0
IntINT,1,2514,18,0
IntINT,1,2027,15,0
IntINT,1,2054,15,0
IntINT,1,2000,15,0
IntINT,1,2081,15,0
IntINT,1,2189,16,0
IntINT,1,2729,18,0
IntINT,1,3189,24,0
IntINT,1,2108,16,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,3810,35,0
IntINT,1,3568,29,0
IntINT,1,2595,21,0
IntINT,1,2244,16,0
IntINT,1,2000,15,0
IntINT,1,2054,15,0
IntINT,1,2271,18,0
IntINT,1,2027,15,0
IntINT,1,2297,18,0
IntINT,1,4081,33,0
IntINT,1,2108,15,0
IntINT,1,2324,18,0
IntINT,1,2162,14,0
IntINT,1,1973,12,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2027,16,0
IntINT,1,2054,15,0
IntINT,1,2000,15,0
IntINT,1,2027,16,0
IntINT,1,4135,36,0
IntINT,1,3081,21,0
IntINT,1,2838,18,0
IntINT,1,2865,18,0
IntINT,1,2594,19,0
IntINT,1,2865,18,0
IntINT,1,2919,19,0
IntINT,1,3082,23,0
IntINT,1,2027,15,0
IntINT,1,2135,16,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2082,15,0
IntINT,1,2054,15,0
IntINT,1,2081,16,0
IntINT,1,2054,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,3108,33,0
IntINT,1,1973,15,0
IntINT,1,2054,15,0
IntINT,1,2081,16,0
IntINT,1,2027,15,0
IntINT,1,2054,15,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,4378,43,0
IntINT,1,2108,15,0
IntINT,1,2459,19,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2162,14,0
IntINT,1,2000,12,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2054,16,0
IntINT,1,2973,33,0
IntINT,1,2190,18,0
IntINT,1,2703,23,0
IntINT,1,2648,20,0
IntINT,1,2000,15,0
IntINT,1,2595,20,0
IntINT,1,2054,15,0
IntINT,1,2784,21,0
IntINT,1,3730,30,0
IntINT,1,2027,15,0
IntINT,1,2649,20,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2027,16,0
IntINT,1,2055,15,0
IntINT,1,2027,15,0
IntINT,1,2000,16,0
IntINT,1,6054,34,0
IntINT,1,2405,18,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,2297,19,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2243,17,0
IntINT,1,2054,15,0
IntINT,1,2081,15,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2054,16,0
IntINT,1,4108,35,0
IntINT,1,2082,15,0
IntINT,1,2351,19,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2135,12,0
IntINT,1,3811,34,0
IntINT,1,2406,17,0
IntINT,1,2000,15,0
IntINT,1,2838,24,0
IntINT,1,2054,15,0
IntINT,1,2027,16,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2594,19,0
IntINT,1,2081,15,0
IntINT,1,2108,16,0
IntINT,1,2027,15,0
IntINT,1,2054,15,0
IntINT,1,2000,16,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,3514,38,0
IntINT,1,2676,21,0
IntINT,1,2675,20,0
IntINT,1,3216,25,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2351,15,0
IntINT,1,3081,23,0
IntINT,1,2162,15,0
IntINT,1,2946,23,0
IntINT,1,2027,15,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,2027,16,0
IntINT,1,2027,15,0
IntINT,1,3351,35,0
IntINT,1,3270,23,0
IntINT,1,2000,12,0
IntINT,1,2379,19,0
IntINT,1,2027,15,0
IntINT,1,2027,16,0
IntINT,1,2000,15,0
IntINT,1,3865,42,0
IntINT,1,2108,16,0
IntINT,1,2270,18,0
IntINT,1,1973,15,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,2027,16,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2000,16,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,3189,29,0
IntINT,1,2081,15,0
IntINT,1,2027,16,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,2000,16,0
IntINT,1,2027,15,0
IntINT,1,3946,38,0
IntINT,1,2162,15,0
IntINT,1,2135,16,0
IntINT,1,2000,16,0
IntINT,1,2027,15,0
IntINT,1,1973,15,0
IntINT,1,2000,16,0
IntINT,1,2027,15,0
IntINT,1,2054,15,0
IntINT,1,2027,15,0
IntINT,1,2055,15,0
IntINT,1,2027,16,0
IntINT,1,4027,40,0
IntINT,1,2730,23,0
IntINT,1,2324,18,0
IntINT,1,2378,17,0
IntINT,1,2000,15,0
IntINT,1,2541,15,0
IntINT,1,2487,16,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,2216,17,0
IntINT,1,2108,16,0
IntINT,1,3135,25,0
IntINT,1,2081,15,0
IntINT,1,2163,16,0
IntINT,1,2054,15,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2054,16,0
IntINT,1,3892,35,0
IntINT,1,2730,22,0
IntINT,1,2298,17,0
IntINT,1,2054,15,0
IntINT,1,2081,15,0
IntINT,1,2298,18,0
IntINT,1,2054,15,0
IntINT,1,2432,19,0
IntINT,1,3757,31,0
IntINT,1,2135,15,0
IntINT,1,2216,17,0
IntINT,1,1973,15,0
IntINT,1,1973,15,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,2081,16,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,2000,15,0
IntINT,1,4460,37,0
IntINT,1,3217,21,0
IntINT,1,3108,18,0
IntINT,1,2811,18,0
IntINT,1,2757,19,0
IntINT,1,2783,18,0
IntINT,1,2703,18,0
IntINT,1,3649,23,0
IntINT,1,3190,24,0
IntINT,1,2135,16,0
IntINT,1,2000,15,0
IntINT,1,2000,16,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,2000,16,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,3325,35,0
IntINT,1,2081,15,0
IntINT,1,2000,16,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,2027,15,0
IntINT,1,4513,48,0
IntINT,1,2324,16,0
IntINT,1,2027,15,0
IntINT,1,1973,15,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2027,16,0
IntINT,1,2973,31,0
IntINT,1,2270,18,0
IntINT,1,2865,22,0
IntINT,1,2027,15,0
IntINT,1,2595,20,0
IntINT,1,2864,20,0
IntINT,1,2027,15,0
IntINT,1,2567,21,0
IntINT,1,2027,15,0
IntINT,1,3622,29,0
IntINT,1,2243,14,0
IntINT,1,2163,13,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2000,16,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2027,16,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,4135,30,0
IntINT,1,2135,16,0
IntINT,1,1973,16,0
IntINT,1,2162,16,0
IntINT,1,2055,15,0
IntINT,1,2054,16,0
IntINT,1,2162,16,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2054,15,0
IntINT,1,2027,16,0
IntINT,1,2054,15,0
IntINT,1,4298,37,0
IntINT,1,2108,16,0
IntINT,1,2405,18,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2000,16,0
IntINT,1,4162,39,0
IntINT,1,2865,20,0
