Type,Id,ExecTime,l2Miss,tlbMiss
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2027,16,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,1973,15,0
IntINT,1,2108,15,0
IntINT,1,2135,15,0
IntINT,1,1973,15,0
IntINT,1,1973,16,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,2108,14,0
IntINT,1,2000,12,0
IntINT,1,1973,15,0
IntINT,1,2027,15,0
IntINT,1,2027,16,0
IntINT,1,1946,15,0
IntINT,1,1973,15,0
IntINT,1,1973,16,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,2027,16,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,1973,16,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,2028,16,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,2000,16,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,1945,15,0
IntINT,1,1973,16,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,2027,16,0
IntINT,1,2054,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,1973,15,0
IntINT,1,2000,16,0
IntINT,1,2000,15,0
IntINT,1,2054,15,0
IntINT,1,2027,16,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,2135,12,0
IntINT,1,2000,13,0
IntINT,1,2135,15,0
IntINT,1,2027,15,0
IntINT,1,1973,15,0
IntINT,1,2054,15,0
IntINT,1,2027,16,0
IntINT,1,2000,15,0
IntINT,1,1973,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2136,15,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,1973,16,0
IntINT,1,2000,15,0
IntINT,1,1946,15,0
IntINT,1,1973,15,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2054,15,0
IntINT,1,2027,15,0
IntINT,1,2027,16,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,1973,15,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2081,15,0
IntINT,1,2108,16,0
IntINT,1,2000,15,0
IntINT,1,2055,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,1973,15,0
IntINT,1,1973,15,0
IntINT,1,2027,16,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2108,14,0
IntINT,1,2000,12,0
IntINT,1,1973,15,0
IntINT,1,1973,15,0
IntINT,1,2000,16,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2000,16,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,2108,15,0
IntINT,1,2027,15,0
IntINT,1,2000,16,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2027,16,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,1973,15,0
IntINT,1,1973,15,0
IntINT,1,2000,16,0
IntINT,1,1973,15,0
IntINT,1,2027,15,0
IntINT,1,2000,16,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,1973,15,0
IntINT,1,2054,15,0
IntINT,1,2108,16,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2000,16,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,1973,15,0
IntINT,1,2027,16,0
IntINT,1,1946,15,0
IntINT,1,2027,15,0
IntINT,1,2027,16,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2108,12,0
IntINT,1,2000,13,0
IntINT,1,1973,15,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,1973,15,0
IntINT,1,2027,16,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2082,15,0
IntINT,1,2135,15,0
IntINT,1,1973,15,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,2027,16,0
IntINT,1,1973,15,0
IntINT,1,1972,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,2054,16,0
IntINT,1,2054,15,0
IntINT,1,2135,15,0
IntINT,1,1973,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,2108,15,0
IntINT,1,2000,16,0
IntINT,1,2027,15,0
IntINT,1,2054,15,0
IntINT,1,1973,15,0
IntINT,1,2000,15,0
IntINT,1,2000,16,0
IntINT,1,1972,15,0
IntINT,1,2108,15,0
IntINT,1,2054,16,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2135,12,0
IntINT,1,2000,13,0
IntINT,1,2054,15,0
IntINT,1,2108,15,0
IntINT,1,1946,15,0
IntINT,1,1945,15,0
IntINT,1,1973,16,0
IntINT,1,2027,15,0
IntINT,1,1973,15,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2000,16,0
IntINT,1,1973,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2108,15,0
IntINT,1,2054,15,0
IntINT,1,2027,16,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2000,16,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,1973,15,0
IntINT,1,2027,15,0
IntINT,1,1973,15,0
IntINT,1,1946,15,0
IntINT,1,2027,16,0
IntINT,1,2135,15,0
IntINT,1,2028,15,0
IntINT,1,2405,16,0
IntINT,1,2108,12,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2000,16,0
IntINT,1,1973,15,0
IntINT,1,2000,15,0
IntINT,1,2027,16,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2000,16,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,1973,16,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,1973,15,0
IntINT,1,2027,15,0
IntINT,1,2000,16,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2081,16,0
IntINT,1,2054,15,0
IntINT,1,2000,15,0
IntINT,1,1946,15,0
IntINT,1,2000,15,0
IntINT,1,2027,16,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2000,16,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,1973,15,0
IntINT,1,2000,15,0
IntINT,1,2027,16,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2027,16,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2082,12,0
IntINT,1,2000,13,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,1973,15,0
IntINT,1,2000,15,0
IntINT,1,2027,16,0
IntINT,1,2135,16,0
IntINT,1,2054,15,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2027,16,0
IntINT,1,2108,15,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2027,16,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,1973,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2000,16,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,2108,15,0
IntINT,1,2027,16,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2109,14,0
IntINT,1,2000,12,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,1973,16,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2000,16,0
IntINT,1,2027,15,0
IntINT,1,2028,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2000,16,0
IntINT,1,2108,15,0
IntINT,1,2136,15,0
IntINT,1,1973,16,0
IntINT,1,1973,15,0
IntINT,1,2000,15,0
IntINT,1,2162,16,0
IntINT,1,2000,15,0
IntINT,1,2027,16,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2000,16,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,1973,16,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,2027,16,0
IntINT,1,1973,15,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2027,16,0
IntINT,1,2027,15,0
IntINT,1,1946,15,0
IntINT,1,1973,16,0
IntINT,1,1972,15,0
IntINT,1,2027,15,0
IntINT,1,2108,12,0
IntINT,1,2000,13,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2027,16,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,2054,15,0
IntINT,1,2109,15,0
IntINT,1,1973,15,0
IntINT,1,1973,15,0
IntINT,1,2027,15,0
IntINT,1,2027,16,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2000,16,0
IntINT,1,2621,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,1973,15,0
IntINT,1,2081,16,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,2054,16,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,2027,16,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2027,16,0
IntINT,1,2703,15,0
IntINT,1,2000,15,0
IntINT,1,2108,12,0
IntINT,1,2000,13,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,1973,15,0
IntINT,1,1973,15,0
IntINT,1,2054,16,0
IntINT,1,2108,15,0
IntINT,1,2027,15,0
IntINT,1,2054,15,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2000,16,0
IntINT,1,1973,15,0
IntINT,1,1946,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,1973,15,0
IntINT,1,2000,15,0
IntINT,1,2000,16,0
IntINT,1,1973,15,0
IntINT,1,2000,15,0
IntINT,1,2081,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2027,16,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,1973,15,0
IntINT,1,2081,16,0
IntINT,1,2054,16,0
IntINT,1,2000,15,0
IntINT,1,2108,17,0
IntINT,1,2082,14,0
IntINT,1,2000,12,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2000,16,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2028,16,0
IntINT,1,2027,15,0
IntINT,1,2081,15,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,2000,16,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,2189,16,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,2000,16,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2000,16,0
IntINT,1,2108,15,0
IntINT,1,2000,15,0
IntINT,1,1973,15,0
IntINT,1,1946,15,0
IntINT,1,2000,16,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,2000,16,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2270,15,0
IntINT,1,2000,15,0
IntINT,1,2000,16,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,2027,16,0
IntINT,1,2000,15,0
IntINT,1,1946,15,0
IntINT,1,2324,12,0
IntINT,1,2000,13,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,1973,15,0
IntINT,1,2000,15,0
IntINT,1,2027,16,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2054,15,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,2000,16,0
IntINT,1,1973,15,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,2108,15,0
IntINT,1,2081,16,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,1973,15,0
IntINT,1,2000,15,0
IntINT,1,1973,15,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2027,16,0
IntINT,1,2081,15,0
IntINT,1,2028,15,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,2027,16,0
IntINT,1,2081,15,0
IntINT,1,2054,15,0
IntINT,1,2108,14,0
IntINT,1,2000,12,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2027,16,0
IntINT,1,1973,15,0
IntINT,1,2000,15,0
IntINT,1,2027,16,0
IntINT,1,2000,15,0
IntINT,1,2378,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2054,16,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,2054,16,0
IntINT,1,1973,15,0
IntINT,1,1973,15,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,2027,16,0
IntINT,1,2027,15,0
IntINT,1,2054,15,0
IntINT,1,2081,16,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,1946,15,0
IntINT,1,1946,15,0
IntINT,1,2027,16,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2000,16,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2081,16,0
IntINT,1,2054,15,0
IntINT,1,2000,15,0
IntINT,1,2027,16,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,2136,12,0
IntINT,1,2000,13,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,1973,15,0
IntINT,1,2000,15,0
IntINT,1,2027,16,0
IntINT,1,2000,15,0
IntINT,1,2135,15,0
IntINT,1,3000,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,1973,16,0
IntINT,1,2135,15,0
IntINT,1,1973,15,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,2028,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2000,16,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2189,15,0
IntINT,1,1973,15,0
IntINT,1,1973,16,0
IntINT,1,1973,15,0
IntINT,1,2027,15,0
IntINT,1,1973,16,0
IntINT,1,2000,15,0
IntINT,1,2108,15,0
IntINT,1,2081,15,0
IntINT,1,2000,15,0
IntINT,1,2000,16,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2000,16,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2136,12,0
IntINT,1,2000,13,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,1973,15,0
IntINT,1,2027,16,0
