Type,Id,ExecTime,l2Miss,tlbMiss
SC,1,2567,22,0
SC,1,3243,28,0
SC,1,1811,14,0
SC,1,2135,17,0
SC,1,1838,14,0
SC,1,3352,26,0
SC,1,1946,15,0
SC,1,2891,22,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1838,14,0
SC,1,1865,14,0
SC,1,1891,14,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,3486,36,0
SC,1,2946,22,0
SC,1,18163,23,0
SC,1,2811,23,0
SC,1,2324,19,0
SC,1,1838,14,0
SC,1,1838,15,0
SC,1,1838,14,0
SC,1,3459,27,0
SC,1,2865,20,0
SC,1,1838,14,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1838,14,0
SC,1,1865,14,0
SC,1,3162,32,0
SC,1,3298,24,0
SC,1,1865,14,0
SC,1,2567,26,0
SC,1,1838,14,0
SC,1,1838,14,0
SC,1,1838,14,0
SC,1,3433,36,0
SC,1,1973,14,0
SC,1,2324,18,0
SC,1,1838,14,0
SC,1,1838,14,0
SC,1,1811,14,0
SC,1,1810,14,0
SC,1,1865,14,0
SC,1,1838,14,0
SC,1,1838,14,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,3351,33,0
SC,1,1865,14,0
SC,1,1892,14,0
SC,1,1865,14,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,1865,14,0
SC,1,4000,40,0
SC,1,1973,14,0
SC,1,2162,18,0
SC,1,1865,14,0
SC,1,1838,14,0
SC,1,1837,14,0
SC,1,1811,14,0
SC,1,1838,14,0
SC,1,1838,15,0
SC,1,1865,14,0
SC,1,1837,14,0
SC,1,1865,14,0
SC,1,4676,38,0
SC,1,3270,22,0
SC,1,2135,13,0
SC,1,2000,13,0
SC,1,1865,12,0
SC,1,2081,17,0
SC,1,1838,14,0
SC,1,1865,14,0
SC,1,1946,16,0
SC,1,1865,14,0
SC,1,1837,14,0
SC,1,1946,15,0
SC,1,2055,17,0
SC,1,3189,23,0
SC,1,1892,14,0
SC,1,2757,21,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,3703,36,0
SC,1,2540,16,0
SC,1,3513,26,0
SC,1,2162,16,0
SC,1,1865,14,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,1919,14,0
SC,1,3540,26,0
SC,1,2513,18,0
SC,1,1865,15,0
SC,1,1838,14,0
SC,1,1865,14,0
SC,1,1838,14,0
SC,1,1838,14,0
SC,1,1838,14,0
SC,1,1892,14,0
SC,1,1864,14,0
SC,1,3784,33,0
SC,1,2379,17,0
SC,1,2460,16,0
SC,1,2054,15,0
SC,1,2027,15,0
SC,1,2108,15,0
SC,1,2054,15,0
SC,1,2540,15,0
SC,1,3622,27,0
SC,1,2135,18,0
SC,1,1838,14,0
SC,1,1838,14,0
SC,1,1837,14,0
SC,1,1892,14,0
SC,1,1838,14,0
SC,1,1838,14,0
SC,1,1838,14,0
SC,1,1837,14,0
SC,1,1838,14,0
SC,1,3487,37,0
SC,1,1865,14,0
SC,1,1838,14,0
SC,1,1838,14,0
SC,1,1838,14,0
SC,1,1865,15,0
SC,1,1891,14,0
SC,1,1892,14,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,3838,43,0
SC,1,1973,14,0
SC,1,2595,21,0
SC,1,1865,14,0
SC,1,1838,14,0
SC,1,1838,14,0
SC,1,1864,14,0
SC,1,1838,14,0
SC,1,1838,14,0
SC,1,3486,38,0
SC,1,2135,17,0
SC,1,2594,19,0
SC,1,1865,14,0
SC,1,2379,16,0
SC,1,1865,14,0
SC,1,2513,16,0
SC,1,2324,16,0
SC,1,1972,12,0
SC,1,3730,29,0
SC,1,1919,12,0
SC,1,2648,21,0
SC,1,1838,14,0
SC,1,1865,14,0
SC,1,1838,14,0
SC,1,1865,14,0
SC,1,1810,14,0
SC,1,1811,14,0
SC,1,1865,14,0
SC,1,1838,14,0
SC,1,4676,33,0
SC,1,2271,18,0
SC,1,1865,14,0
SC,1,2189,17,0
SC,1,1837,14,0
SC,1,1865,14,0
SC,1,2514,17,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,4270,37,0
SC,1,2055,15,0
SC,1,2595,21,0
SC,1,1865,14,0
SC,1,1892,14,0
SC,1,1865,15,0
SC,1,1837,14,0
SC,1,4459,40,0
SC,1,3351,23,0
SC,1,2676,27,0
SC,1,2487,19,0
SC,1,1865,14,0
SC,1,1864,14,0
SC,1,2162,17,0
SC,1,1865,14,0
SC,1,3622,28,0
SC,1,1919,14,0
SC,1,2648,20,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1892,15,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1864,14,0
SC,1,1838,14,0
SC,1,3946,39,0
SC,1,3000,22,0
SC,1,3000,22,0
SC,1,8378,22,0
SC,1,3135,28,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,2595,14,0
SC,1,2702,22,0
SC,1,1892,14,0
SC,1,2892,25,0
SC,1,1865,15,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,1891,14,0
SC,1,1892,14,0
SC,1,1838,14,0
SC,1,1865,14,0
SC,1,3189,37,0
SC,1,3135,25,0
SC,1,1891,14,0
SC,1,2703,27,0
SC,1,1838,14,0
SC,1,1865,14,0
SC,1,1838,14,0
SC,1,3352,34,0
SC,1,2217,16,0
SC,1,2595,20,0
SC,1,1892,14,0
SC,1,1865,14,0
SC,1,1892,14,0
SC,1,1864,14,0
SC,1,2027,12,0
SC,1,1891,12,0
SC,1,1865,12,0
SC,1,1892,14,0
SC,1,1838,14,0
SC,1,1838,14,0
SC,1,3351,35,0
SC,1,1864,14,0
SC,1,1838,14,0
SC,1,1838,14,0
SC,1,1838,14,0
SC,1,1838,14,0
SC,1,1837,14,0
SC,1,3865,40,0
SC,1,1892,14,0
SC,1,2594,20,0
SC,1,1865,14,0
SC,1,1838,14,0
SC,1,1865,14,0
SC,1,1892,14,0
SC,1,1864,14,0
SC,1,1865,14,0
SC,1,1864,14,0
SC,1,1919,14,0
SC,1,1865,14,0
SC,1,3730,38,0
SC,1,2027,16,0
SC,1,2054,16,0
SC,1,2027,17,0
SC,1,2109,17,0
SC,1,1865,14,0
SC,1,2163,16,0
SC,1,1946,16,0
SC,1,1810,14,0
SC,1,1838,14,0
SC,1,1973,15,0
SC,1,2054,16,0
SC,1,3324,25,0
SC,1,2054,15,0
SC,1,2757,20,0
SC,1,1892,14,0
SC,1,1865,14,0
SC,1,1892,14,0
SC,1,1865,14,0
SC,1,3865,39,0
SC,1,2298,16,0
SC,1,2460,21,0
SC,1,2135,16,0
SC,1,1865,14,0
SC,1,1892,14,0
SC,1,1973,14,0
SC,1,2000,14,0
SC,1,2000,14,0
SC,1,3189,25,0
SC,1,1919,14,0
SC,1,2432,18,0
SC,1,1892,14,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1892,15,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,3811,35,0
SC,1,3541,19,0
SC,1,2730,19,0
SC,1,2756,17,0
SC,1,2811,17,0
SC,1,2730,17,0
SC,1,2568,16,0
SC,1,2864,17,0
SC,1,3757,28,0
SC,1,1973,14,0
SC,1,2567,18,0
SC,1,1838,14,0
SC,1,1865,14,0
SC,1,1865,15,0
SC,1,1838,14,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1838,14,0
SC,1,1973,12,0
SC,1,3270,34,0
SC,1,1892,12,0
SC,1,1838,14,0
SC,1,1865,14,0
SC,1,1838,14,0
SC,1,1838,14,0
SC,1,1865,14,0
SC,1,1838,14,0
SC,1,1837,14,0
SC,1,4432,45,0
SC,1,2027,15,0
SC,1,2594,21,0
SC,1,1838,15,0
SC,1,1865,14,0
SC,1,1864,14,0
SC,1,1838,14,0
SC,1,1865,14,0
SC,1,1838,14,0
SC,1,1892,14,0
SC,1,3864,36,0
SC,1,2189,17,0
SC,1,2811,18,0
SC,1,2324,16,0
SC,1,1865,14,0
SC,1,2298,16,0
SC,1,1892,14,0
SC,1,2297,16,0
SC,1,3621,28,0
SC,1,1973,16,0
SC,1,2622,21,0
SC,1,1864,14,0
SC,1,1838,14,0
SC,1,1838,14,0
SC,1,1811,14,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,1865,14,0
SC,1,1837,14,0
SC,1,6946,33,0
SC,1,2189,17,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,2379,17,0
SC,1,1892,14,0
SC,1,1891,15,0
SC,1,2324,17,0
SC,1,1838,14,0
SC,1,1838,14,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,3837,33,0
SC,1,3135,25,0
SC,1,2243,19,0
SC,1,1838,14,0
SC,1,1838,14,0
SC,1,1865,14,0
SC,1,1838,14,0
SC,1,3811,37,0
SC,1,2757,21,0
SC,1,3135,30,0
SC,1,2838,19,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,2189,17,0
SC,1,1891,14,0
SC,1,3784,30,0
SC,1,2000,14,0
SC,1,2648,21,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1838,14,0
SC,1,1838,14,0
SC,1,1838,14,0
SC,1,1838,14,0
SC,1,1838,14,0
SC,1,3189,18,0
SC,1,3784,43,0
SC,1,2649,22,0
SC,1,4189,24,0
SC,1,3406,27,0
SC,1,1865,14,0
SC,1,2243,14,0
SC,1,7811,12,0
SC,1,2676,19,0
SC,1,1973,15,0
SC,1,2973,22,0
SC,1,1864,14,0
SC,1,1838,14,0
SC,1,1838,14,0
SC,1,1838,14,0
SC,1,1865,14,0
SC,1,1837,14,0
SC,1,1838,14,0
SC,1,1838,14,0
SC,1,1865,15,0
SC,1,4108,38,0
SC,1,1865,14,0
SC,1,2541,21,0
SC,1,1865,14,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,1864,14,0
SC,1,3514,34,0
SC,1,1919,14,0
SC,1,2162,18,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1837,14,0
SC,1,1865,14,0
SC,1,1838,15,0
SC,1,1811,14,0
SC,1,1838,14,0
SC,1,1837,14,0
SC,1,3568,34,0
SC,1,1865,14,0
SC,1,1891,14,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1892,14,0
SC,1,3729,38,0
SC,1,1973,14,0
SC,1,2648,21,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1891,15,0
SC,1,1838,14,0
SC,1,1838,14,0
SC,1,1865,14,0
SC,1,1838,14,0
SC,1,1838,14,0
SC,1,1838,14,0
SC,1,3622,35,0
SC,1,2135,17,0
SC,1,2135,17,0
SC,1,2162,17,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1864,14,0
SC,1,1946,16,0
SC,1,1865,14,0
SC,1,1892,15,0
SC,1,2054,15,0
SC,1,2351,19,0
SC,1,2189,17,0
SC,1,2810,22,0
SC,1,1946,14,0
SC,1,2135,18,0
SC,1,1864,14,0
SC,1,1838,14,0
SC,1,1865,14,0
SC,1,3351,33,0
SC,1,3000,19,0
SC,1,2946,24,0
SC,1,2027,16,0
SC,1,1838,14,0
SC,1,1865,15,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1838,14,0
SC,1,3189,21,0
SC,1,2054,15,0
SC,1,2432,16,0
SC,1,1865,12,0
SC,1,1865,12,0
SC,1,1838,14,0
SC,1,1838,14,0
SC,1,1865,14,0
SC,1,1838,14,0
SC,1,1865,14,0
SC,1,1837,14,0
SC,1,3703,35,0
SC,1,2216,16,0
SC,1,2000,15,0
SC,1,2000,15,0
SC,1,1865,15,0
SC,1,1864,14,0
SC,1,1838,14,0
SC,1,2973,20,0
SC,1,2000,15,0
SC,1,2325,17,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1892,14,0
SC,1,1891,14,0
SC,1,1892,14,0
SC,1,1838,14,0
SC,1,1865,14,0
SC,1,1838,14,0
SC,1,1838,14,0
SC,1,3135,35,0
SC,1,1838,15,0
SC,1,1838,14,0
SC,1,1837,14,0
SC,1,1865,14,0
SC,1,1838,14,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1864,14,0
SC,1,3730,38,0
SC,1,2000,15,0
SC,1,2757,20,0
SC,1,1865,14,0
SC,1,1864,14,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,1892,15,0
SC,1,1865,14,0
SC,1,3162,35,0
SC,1,2243,16,0
SC,1,2378,17,0
SC,1,1865,14,0
SC,1,2297,16,0
SC,1,2351,16,0
SC,1,1838,14,0
SC,1,2216,16,0
SC,1,1865,14,0
SC,1,3163,25,0
SC,1,2162,18,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1892,15,0
SC,1,1864,14,0
SC,1,1865,14,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,4838,35,0
SC,1,2162,16,0
SC,1,1973,14,0
SC,1,1892,14,0
SC,1,2163,16,0
SC,1,1892,14,0
SC,1,1864,14,0
SC,1,2027,16,0
SC,1,1810,14,0
SC,1,1811,14,0
SC,1,1865,14,0
SC,1,1865,15,0
SC,1,1838,14,0
SC,1,3891,33,0
SC,1,1865,14,0
SC,1,2595,20,0
SC,1,1864,14,0
SC,1,1973,12,0
SC,1,1864,12,0
SC,1,1865,12,0
SC,1,3298,34,0
SC,1,1865,14,0
SC,1,1811,14,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1838,14,0
SC,1,1838,14,0
SC,1,1838,14,0
SC,1,1838,14,0
SC,1,1838,14,0
SC,1,1865,15,0
SC,1,1865,14,0
SC,1,1838,14,0
SC,1,1838,14,0
SC,1,2351,17,0
SC,1,2162,17,0
SC,1,1973,14,0
SC,1,4027,35,0
SC,1,1865,14,0
SC,1,3811,40,0
SC,1,2162,14,0
SC,1,2108,14,0
SC,1,2135,14,0
SC,1,3729,31,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1838,15,0
SC,1,1865,14,0
SC,1,1838,14,0
SC,1,1838,14,0
SC,1,1838,14,0
SC,1,1838,14,0
SC,1,1838,14,0
SC,1,1864,14,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1838,14,0
SC,1,3324,35,0
SC,1,1891,14,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,1892,15,0
SC,1,1838,14,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1837,14,0
SC,1,1838,14,0
SC,1,1838,14,0
SC,1,1838,14,0
SC,1,1838,14,0
SC,1,1838,14,0
SC,1,1838,14,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1838,14,0
SC,1,1865,14,0
SC,1,3108,34,0
SC,1,1837,15,0
SC,1,1892,14,0
SC,1,1865,14,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,1919,14,0
SC,1,1865,14,0
SC,1,1837,14,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1838,14,0
SC,1,1837,14,0
SC,1,1838,14,0
SC,1,1838,14,0
SC,1,6676,60,1
SC,1,2217,13,0
SC,1,3730,41,0
SC,1,1865,13,0
SC,1,1838,14,0
SC,1,1811,13,0
SC,1,1838,13,0
SC,1,1811,13,0
SC,1,1864,14,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1838,14,0
SC,1,1864,14,0
SC,1,3459,40,0
SC,1,1919,14,0
SC,1,1865,14,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,1838,14,0
SC,1,1864,14,0
SC,1,1865,14,0
SC,1,1838,14,0
SC,1,1838,14,0
SC,1,1865,15,0
SC,1,1837,14,0
SC,1,1838,14,0
SC,1,1865,14,0
SC,1,1838,14,0
SC,1,1838,14,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1864,14,0
SC,1,3216,37,0
SC,1,1865,14,0
SC,1,1892,14,0
SC,1,1864,14,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,1892,15,0
SC,1,1865,14,0
SC,1,1838,14,0
SC,1,1865,14,0
SC,1,1837,14,0
SC,1,1838,14,0
SC,1,1838,14,0
SC,1,1838,14,0
SC,1,1838,14,0
SC,1,1838,14,0
SC,1,1838,14,0
SC,1,1865,14,0
SC,1,1837,14,0
SC,1,3216,35,0
SC,1,1838,14,0
SC,1,1865,14,0
SC,1,2162,13,0
SC,1,1865,12,0
SC,1,1865,12,0
SC,1,1865,14,0
SC,1,1892,14,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1838,14,0
SC,1,1837,14,0
SC,1,1811,14,0
SC,1,1838,14,0
SC,1,1838,14,0
SC,1,1892,15,0
SC,1,1864,14,0
SC,1,1865,14,0
SC,1,3054,35,0
SC,1,1865,14,0
SC,1,1838,14,0
SC,1,1865,14,0
SC,1,1892,14,0
SC,1,1918,14,0
SC,1,1865,14,0
SC,1,1892,14,0
SC,1,1838,14,0
SC,1,1838,14,0
SC,1,1837,14,0
SC,1,1865,14,0
SC,1,1838,14,0
SC,1,1865,15,0
SC,1,1838,14,0
SC,1,1837,14,0
SC,1,1838,14,0
SC,1,1838,14,0
SC,1,1865,14,0
SC,1,3135,31,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1892,14,0
SC,1,1864,14,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,1865,14,0
SC,1,1919,14,0
SC,1,1865,15,0
SC,1,1838,14,0
SC,1,1864,14,0
SC,1,1892,14,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1837,14,0
SC,1,1838,14,0
SC,1,1811,14,0
SC,1,3243,33,0
SC,1,1838,14,0
SC,1,1865,14,0
SC,1,1838,14,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1892,15,0
SC,1,1892,14,0
SC,1,1891,14,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,1865,14,0
SC,1,1838,14,0
SC,1,1865,14,0
SC,1,1837,14,0
SC,1,1865,14,0
SC,1,1838,14,0
SC,1,1838,14,0
SC,1,2946,33,0
SC,1,1838,14,0
SC,1,1838,14,0
SC,1,1865,15,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1892,14,0
SC,1,1864,14,0
SC,1,2270,14,0
SC,1,1865,12,0
SC,1,1865,12,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1864,14,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1838,14,0
SC,1,3270,38,0
SC,1,1838,14,0
SC,1,1865,14,0
SC,1,1865,15,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1838,14,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,1891,14,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,1838,14,0
SC,1,1865,14,0
SC,1,1838,14,0
SC,1,1865,14,0
SC,1,1864,14,0
SC,1,3189,34,0
SC,1,1838,14,0
SC,1,1838,14,0
SC,1,1838,14,0
SC,1,1838,14,0
SC,1,1838,14,0
SC,1,1891,14,0
SC,1,1865,14,0
SC,1,1838,14,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1892,14,0
SC,1,1891,14,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,1865,15,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,3568,37,0
SC,1,2648,21,0
SC,1,3081,27,0
SC,1,2622,22,0
SC,1,1837,14,0
SC,1,1919,15,0
SC,1,1838,14,0
SC,1,4135,28,0
SC,1,2486,16,0
SC,1,2027,17,0
SC,1,1865,14,0
SC,1,1837,14,0
SC,1,1865,15,0
SC,1,1865,14,0
SC,1,1892,14,0
SC,1,1865,14,0
SC,1,1891,14,0
SC,1,1892,14,0
SC,1,1865,14,0
SC,1,3811,41,0
SC,1,2541,19,0
SC,1,2541,19,0
SC,1,5054,22,0
SC,1,2703,26,0
SC,1,1838,14,0
SC,1,8000,14,0
SC,1,2541,14,0
SC,1,2946,27,0
SC,1,1973,15,0
SC,1,2865,25,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,2000,12,0
SC,1,1865,12,0
SC,1,1865,12,0
SC,1,1865,14,0
SC,1,4892,40,0
SC,1,3000,24,0
SC,1,1865,14,0
SC,1,2648,29,0
SC,1,1865,14,0
SC,1,1838,14,0
SC,1,1865,14,0
SC,1,3135,31,0
SC,1,2054,15,0
SC,1,2594,20,0
SC,1,1892,14,0
SC,1,1838,14,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1864,14,0
SC,1,1892,14,0
SC,1,1865,14,0
SC,1,1892,14,0
SC,1,1919,14,0
SC,1,3351,35,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1838,15,0
SC,1,1810,14,0
SC,1,3946,39,0
SC,1,1972,14,0
SC,1,2135,18,0
SC,1,1838,14,0
SC,1,1865,14,0
SC,1,1864,14,0
SC,1,1865,14,0
SC,1,1838,14,0
SC,1,1865,14,0
SC,1,1838,14,0
SC,1,1891,14,0
SC,1,1892,14,0
SC,1,1919,14,0
SC,1,3919,41,0
SC,1,2108,17,0
SC,1,2432,17,0
SC,1,2054,16,0
SC,1,2108,17,0
SC,1,1865,14,0
SC,1,1837,14,0
SC,1,1919,15,0
SC,1,1811,14,0
SC,1,1838,14,0
SC,1,1973,15,0
SC,1,1973,15,0
SC,1,2703,23,0
SC,1,1973,14,0
SC,1,1973,15,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1865,15,0
SC,1,1919,14,0
SC,1,4135,40,0
SC,1,2513,17,0
SC,1,2784,23,0
SC,1,2189,16,0
SC,1,1838,14,0
SC,1,1865,14,0
SC,1,1838,14,0
SC,1,1865,14,0
SC,1,1864,14,0
SC,1,2973,28,0
SC,1,1837,14,0
SC,1,2730,20,0
SC,1,1838,14,0
SC,1,1837,14,0
SC,1,1838,15,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1838,14,0
SC,1,1864,14,0
SC,1,3973,38,0
SC,1,3271,19,0
SC,1,2595,15,0
SC,1,2892,16,0
SC,1,2595,17,0
SC,1,2811,17,0
SC,1,2784,17,0
SC,1,2594,16,0
SC,1,3649,31,0
SC,1,2568,17,0
SC,1,2541,20,0
SC,1,1838,14,0
SC,1,1838,14,0
SC,1,1838,14,0
SC,1,1865,15,0
SC,1,1865,14,0
SC,1,1892,14,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,3324,38,0
SC,1,1891,14,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1837,14,0
SC,1,1865,14,0
SC,1,4406,47,0
SC,1,1919,15,0
SC,1,2648,21,0
SC,1,1838,14,0
SC,1,1838,14,0
SC,1,1865,14,0
SC,1,1811,14,0
SC,1,1892,14,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,3405,38,0
SC,1,2729,18,0
SC,1,1865,14,0
SC,1,2487,16,0
SC,1,1865,14,0
SC,1,2351,16,0
SC,1,2351,16,0
SC,1,1864,15,0
SC,1,3622,30,0
SC,1,1919,14,0
SC,1,2621,21,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1837,14,0
SC,1,1811,14,0
SC,1,1838,14,0
SC,1,1838,14,0
SC,1,1865,14,0
SC,1,1864,14,0
SC,1,4865,36,0
SC,1,2298,17,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,2297,18,0
SC,1,1892,14,0
SC,1,2217,17,0
SC,1,1892,14,0
SC,1,1865,14,0
SC,1,1892,14,0
SC,1,1864,14,0
SC,1,1838,14,0
SC,1,4271,43,0
SC,1,1865,14,0
SC,1,2702,21,0
SC,1,1838,14,0
SC,1,1838,14,0
SC,1,1837,14,0
SC,1,1838,14,0
SC,1,4784,43,0
SC,1,3189,24,0
SC,1,2703,28,0
SC,1,2270,19,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,2352,17,0
SC,1,2000,12,0
SC,1,3270,24,0
SC,1,1837,12,0
SC,1,2486,20,0
SC,1,1865,14,0
SC,1,1838,14,0
SC,1,1838,14,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1838,14,0
SC,1,1838,14,0
SC,1,1838,14,0
SC,1,3622,38,0
SC,1,2757,20,0
SC,1,2756,19,0
SC,1,13703,21,0
SC,1,3649,28,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1919,14,0
SC,1,2946,17,0
SC,1,2027,14,0
SC,1,2784,20,0
SC,1,1919,14,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1838,15,0
SC,1,1838,14,0
SC,1,2108,17,0
SC,1,3811,37,0
SC,1,1864,14,0
SC,1,2378,21,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1838,14,0
SC,1,1838,14,0
SC,1,4054,40,0
SC,1,2054,16,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,1891,15,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1838,14,0
SC,1,1865,14,0
SC,1,1864,14,0
SC,1,3541,38,0
SC,1,1838,14,0
SC,1,1838,14,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,3514,37,0
SC,1,1892,14,0
SC,1,2837,22,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,1865,14,0
SC,1,1838,14,0
SC,1,1864,14,0
SC,1,1838,14,0
SC,1,1865,14,0
SC,1,4000,39,0
SC,1,2163,17,0
SC,1,2162,17,0
SC,1,2081,16,0
SC,1,2702,17,0
SC,1,1838,14,0
SC,1,1865,15,0
SC,1,1946,16,0
SC,1,1865,14,0
SC,1,1864,14,0
SC,1,1865,14,0
SC,1,2271,18,0
SC,1,3297,21,0
SC,1,2054,13,0
SC,1,2162,16,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1864,14,0
SC,1,3622,34,0
SC,1,2892,21,0
SC,1,2945,24,0
SC,1,2405,16,0
SC,1,1838,14,0
SC,1,1838,14,0
SC,1,2027,15,0
SC,1,1838,14,0
SC,1,2054,14,0
SC,1,3379,21,0
SC,1,2054,15,0
SC,1,2324,18,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,1891,14,0
SC,1,1919,14,0
SC,1,1919,14,0
SC,1,1865,14,0
SC,1,1892,14,0
SC,1,4351,38,0
SC,1,3540,20,0
SC,1,2946,19,0
SC,1,2649,19,0
SC,1,2946,18,0
SC,1,2351,17,0
SC,1,2811,17,0
SC,1,2838,17,0
SC,1,2892,25,0
SC,1,1946,14,0
SC,1,2675,21,0
SC,1,1838,14,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1864,14,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1865,15,0
SC,1,3405,36,0
