Type,Id,ExecTime,l2Miss,tlbMiss
IntINT,1,2946,83,0
IntINT,1,3297,83,0
IntINT,1,3622,86,0
IntINT,1,2730,82,0
IntINT,1,3000,82,0
IntINT,1,3162,85,0
IntINT,1,2811,84,0
IntINT,1,2838,85,0
IntINT,1,2810,82,0
IntINT,1,2865,81,0
IntINT,1,2703,84,0
IntINT,1,3027,83,0
IntINT,1,2730,82,0
IntINT,1,2595,83,0
IntINT,1,3108,82,0
IntINT,1,2811,85,0
IntINT,1,3378,84,0
IntINT,1,3514,83,0
IntINT,1,3405,83,0
IntINT,1,3568,83,0
IntINT,1,3567,82,0
IntINT,1,3108,83,0
IntINT,1,3622,83,0
IntINT,1,3540,84,0
IntINT,1,3054,83,0
IntINT,1,2865,85,0
IntINT,1,2784,85,0
IntINT,1,2946,83,0
IntINT,1,2919,83,0
IntINT,1,2649,83,0
IntINT,1,3108,83,0
IntINT,1,2811,84,0
IntINT,1,2784,83,0
IntINT,1,2838,82,0
IntINT,1,2865,84,0
IntINT,1,2568,85,0
IntINT,1,3108,84,0
IntINT,1,2730,79,0
IntINT,1,2513,80,0
IntINT,1,3000,82,0
IntINT,1,2730,82,0
IntINT,1,2865,82,0
IntINT,1,2919,82,0
IntINT,1,2784,83,0
IntINT,1,3054,82,0
IntINT,1,2919,86,0
IntINT,1,2702,85,0
IntINT,1,2811,84,0
IntINT,1,2973,82,0
IntINT,1,2892,81,0
IntINT,1,3054,82,0
IntINT,1,2946,84,0
IntINT,1,2757,82,0
IntINT,1,2729,82,0
IntINT,1,2865,82,0
IntINT,1,2784,86,0
IntINT,1,2865,84,0
IntINT,1,3081,85,0
IntINT,1,2919,82,0
IntINT,1,2892,83,0
IntINT,1,3000,82,0
IntINT,1,3108,82,0
IntINT,1,2838,83,0
IntINT,1,2838,82,0
IntINT,1,2919,82,0
IntINT,1,2649,85,0
IntINT,1,2919,83,0
IntINT,1,2946,86,0
IntINT,1,2811,83,0
IntINT,1,3135,82,0
IntINT,1,3108,82,0
IntINT,1,2784,82,0
IntINT,1,2919,83,0
IntINT,1,3108,83,0
IntINT,1,4190,88,0
IntINT,1,2649,85,0
IntINT,1,3190,84,0
IntINT,1,3054,83,0
IntINT,1,3405,83,0
IntINT,1,2648,77,0
IntINT,1,3297,82,0
IntINT,1,3297,83,0
IntINT,1,3163,84,0
IntINT,1,2919,82,0
IntINT,1,3135,83,0
IntINT,1,3136,85,0
IntINT,1,2649,83,0
IntINT,1,2730,83,0
IntINT,1,2837,82,0
IntINT,1,2919,82,0
IntINT,1,2811,84,0
IntINT,1,2946,83,0
IntINT,1,2892,82,0
IntINT,1,2973,83,0
IntINT,1,3081,84,0
IntINT,1,2811,84,0
IntINT,1,3243,84,0
IntINT,1,2919,84,0
IntINT,1,2973,84,0
IntINT,1,3351,83,0
IntINT,1,2703,83,0
IntINT,1,3027,83,0
IntINT,1,2729,82,0
IntINT,1,2838,82,0
IntINT,1,3000,82,0
IntINT,1,2676,84,0
IntINT,1,3000,84,0
IntINT,1,3027,84,0
IntINT,1,2784,83,0
IntINT,1,2810,84,0
IntINT,1,2838,82,0
IntINT,1,2811,82,0
IntINT,1,3000,82,0
IntINT,1,2865,82,0
IntINT,1,2919,83,0
IntINT,1,3892,94,0
IntINT,1,4324,87,0
IntINT,1,2784,84,0
IntINT,1,2865,82,0
IntINT,1,2757,82,0
IntINT,1,2891,80,0
IntINT,1,2676,78,0
IntINT,1,2784,82,0
IntINT,1,2729,84,0
IntINT,1,2919,82,0
IntINT,1,2568,86,0
IntINT,1,2865,86,0
IntINT,1,3081,83,0
IntINT,1,2784,82,0
IntINT,1,2865,82,0
IntINT,1,2946,82,0
IntINT,1,2729,84,0
IntINT,1,2946,82,0
IntINT,1,3054,82,0
IntINT,1,2784,84,0
IntINT,1,2811,84,0
IntINT,1,3216,84,0
IntINT,1,2919,83,0
IntINT,1,2676,82,0
IntINT,1,3108,82,0
IntINT,1,2730,83,0
IntINT,1,2378,82,0
IntINT,1,2973,83,0
IntINT,1,2864,82,0
IntINT,1,2703,82,0
IntINT,1,3054,85,0
IntINT,1,2703,83,0
IntINT,1,2811,83,0
IntINT,1,3027,82,0
IntINT,1,2757,82,0
IntINT,1,2892,83,0
IntINT,1,3027,83,0
IntINT,1,2865,83,0
IntINT,1,2865,82,0
IntINT,1,2919,82,0
IntINT,1,2837,84,0
IntINT,1,3108,84,0
IntINT,1,3000,83,0
IntINT,1,2865,84,0
IntINT,1,2892,82,0
IntINT,1,3000,82,0
IntINT,1,3027,84,0
IntINT,1,2514,76,0
IntINT,1,2892,82,0
IntINT,1,2892,82,0
IntINT,1,2622,86,0
IntINT,1,2811,85,0
IntINT,1,3027,84,0
IntINT,1,2730,85,0
IntINT,1,2837,84,0
IntINT,1,2892,82,0
IntINT,1,2919,83,0
IntINT,1,2838,82,0
IntINT,1,3027,83,0
IntINT,1,2703,82,0
IntINT,1,2703,86,0
IntINT,1,3027,85,0
IntINT,1,2730,83,0
IntINT,1,2946,83,0
IntINT,1,2946,82,0
IntINT,1,2784,82,0
IntINT,1,2891,83,0
IntINT,1,2973,86,0
IntINT,1,2729,84,0
IntINT,1,3054,83,0
IntINT,1,2676,84,0
IntINT,1,2783,85,0
IntINT,1,2919,85,0
IntINT,1,2730,82,0
IntINT,1,3081,84,0
IntINT,1,3244,83,0
IntINT,1,3243,83,0
IntINT,1,2946,82,0
IntINT,1,3136,83,0
IntINT,1,3027,83,0
IntINT,1,3892,89,0
IntINT,1,2676,84,0
IntINT,1,3487,84,0
IntINT,1,3000,82,0
IntINT,1,2514,85,0
IntINT,1,3351,83,0
IntINT,1,2919,84,0
IntINT,1,2973,83,0
IntINT,1,2486,77,0
IntINT,1,2892,82,0
IntINT,1,2676,84,0
IntINT,1,2783,85,0
IntINT,1,2892,83,0
IntINT,1,2784,82,0
IntINT,1,3324,90,0
IntINT,1,3540,82,0
IntINT,1,3459,83,0
IntINT,1,3865,83,0
IntINT,1,3784,82,0
IntINT,1,3190,85,0
IntINT,1,3000,84,0
IntINT,1,3000,85,0
IntINT,1,2892,85,0
IntINT,1,2757,82,0
IntINT,1,2946,82,0
IntINT,1,2918,84,0
IntINT,1,2676,81,0
IntINT,1,2865,83,0
IntINT,1,2946,82,0
IntINT,1,2838,83,0
IntINT,1,2918,86,0
IntINT,1,2946,84,0
IntINT,1,2783,85,0
IntINT,1,2865,83,0
IntINT,1,2919,83,0
IntINT,1,2756,84,0
IntINT,1,3216,82,0
IntINT,1,2892,82,0
IntINT,1,2730,84,0
IntINT,1,2945,83,0
IntINT,1,2838,85,0
IntINT,1,2865,84,0
IntINT,1,2919,83,0
IntINT,1,2865,83,0
IntINT,1,2811,82,0
IntINT,1,2946,83,0
IntINT,1,3000,83,0
IntINT,1,2784,83,0
IntINT,1,2702,82,0
IntINT,1,2757,78,0
IntINT,1,2189,81,0
IntINT,1,2865,83,0
IntINT,1,3054,84,0
IntINT,1,2730,82,0
IntINT,1,3108,82,0
IntINT,1,2838,84,0
IntINT,1,3027,82,0
IntINT,1,2865,82,0
IntINT,1,3000,82,0
IntINT,1,3000,83,0
IntINT,1,2649,85,0
IntINT,1,3163,83,0
IntINT,1,2757,84,0
IntINT,1,2703,84,0
IntINT,1,2973,83,0
IntINT,1,2730,83,0
IntINT,1,2702,82,0
IntINT,1,2973,83,0
IntINT,1,2703,82,0
IntINT,1,2810,82,0
IntINT,1,2784,84,0
IntINT,1,6379,84,0
IntINT,1,3325,85,0
IntINT,1,3081,82,0
IntINT,1,2973,81,0
IntINT,1,3054,82,0
IntINT,1,3135,82,0
IntINT,1,2973,83,0
IntINT,1,3027,83,0
IntINT,1,3378,83,0
IntINT,1,3243,86,0
IntINT,1,3000,85,0
IntINT,1,3108,85,0
IntINT,1,3108,84,0
IntINT,1,2973,82,0
IntINT,1,2729,82,0
IntINT,1,2919,82,0
IntINT,1,3000,84,0
IntINT,1,2730,84,0
IntINT,1,2757,82,0
IntINT,1,3756,85,0
IntINT,1,2784,78,0
IntINT,1,2865,83,0
IntINT,1,3000,82,0
IntINT,1,2973,84,0
IntINT,1,2756,82,0
IntINT,1,2865,83,0
IntINT,1,3000,83,0
IntINT,1,2568,84,0
IntINT,1,2973,82,0
IntINT,1,2891,84,0
IntINT,1,2811,83,0
IntINT,1,3027,84,0
IntINT,1,2946,82,0
IntINT,1,2676,82,0
IntINT,1,2865,84,0
IntINT,1,3000,83,0
IntINT,1,2702,83,0
IntINT,1,3054,83,0
IntINT,1,2918,83,0
IntINT,1,2730,85,0
IntINT,1,2865,84,0
IntINT,1,3108,84,0
IntINT,1,3027,83,0
IntINT,1,2730,84,0
IntINT,1,2838,82,0
IntINT,1,2837,83,0
IntINT,1,4973,87,0
IntINT,1,2973,84,0
IntINT,1,2811,83,0
IntINT,1,2946,84,0
IntINT,1,2811,84,0
IntINT,1,2811,83,0
IntINT,1,3000,82,0
IntINT,1,2757,83,0
IntINT,1,2784,82,0
IntINT,1,3000,84,0
IntINT,1,2730,83,0
IntINT,1,2837,83,0
IntINT,1,3054,85,0
IntINT,1,2892,84,0
IntINT,1,2892,84,0
IntINT,1,2756,79,0
IntINT,1,2432,78,0
IntINT,1,3054,83,0
IntINT,1,2865,83,0
IntINT,1,2865,82,0
IntINT,1,2892,83,0
IntINT,1,3000,83,0
IntINT,1,2730,82,0
IntINT,1,2864,85,0
IntINT,1,3000,83,0
IntINT,1,2702,83,0
IntINT,1,2648,83,0
IntINT,1,3054,82,0
IntINT,1,2729,82,0
IntINT,1,2919,84,0
IntINT,1,3081,82,0
IntINT,1,2757,84,0
IntINT,1,2811,83,0
IntINT,1,3189,85,0
IntINT,1,2757,83,0
IntINT,1,2513,85,0
IntINT,1,2892,82,0
IntINT,1,2919,83,0
IntINT,1,2675,82,0
IntINT,1,2946,82,0
IntINT,1,2838,81,0
IntINT,1,2892,83,0
IntINT,1,3027,82,0
IntINT,1,2811,85,0
IntINT,1,2811,83,0
IntINT,1,2973,85,0
IntINT,1,2757,83,0
IntINT,1,2865,82,0
IntINT,1,2919,83,0
IntINT,1,2838,82,0
IntINT,1,2973,82,0
IntINT,1,3027,82,0
IntINT,1,3027,82,0
IntINT,1,2811,85,0
IntINT,1,2919,84,0
IntINT,1,2865,84,0
IntINT,1,2892,84,0
IntINT,1,2649,76,0
IntINT,1,3081,83,0
IntINT,1,2757,82,0
IntINT,1,2892,83,0
IntINT,1,2919,82,0
IntINT,1,2784,82,0
IntINT,1,2946,86,0
IntINT,1,3054,84,0
IntINT,1,2756,83,0
IntINT,1,2865,82,0
IntINT,1,3054,84,0
IntINT,1,2919,83,0
IntINT,1,3271,83,0
IntINT,1,3270,83,0
IntINT,1,3162,83,0
IntINT,1,2919,82,0
IntINT,1,3135,84,0
IntINT,1,3216,83,0
IntINT,1,3702,89,0
IntINT,1,2757,87,0
IntINT,1,2972,83,0
IntINT,1,3054,85,0
IntINT,1,2864,82,0
IntINT,1,2784,82,0
IntINT,1,2946,82,0
IntINT,1,2784,82,0
IntINT,1,2946,86,0
IntINT,1,2973,83,0
IntINT,1,2757,84,0
IntINT,1,2838,83,0
IntINT,1,2919,82,0
IntINT,1,2784,82,0
IntINT,1,3432,82,0
IntINT,1,3540,83,0
IntINT,1,3189,82,0
IntINT,1,3568,82,0
IntINT,1,3162,84,0
IntINT,1,3514,84,0
IntINT,1,3379,83,0
IntINT,1,2811,82,0
IntINT,1,2756,83,0
IntINT,1,2676,76,0
IntINT,1,2919,82,0
IntINT,1,2729,83,0
IntINT,1,2919,83,0
IntINT,1,2892,82,0
IntINT,1,2567,85,0
IntINT,1,2811,84,0
IntINT,1,2757,83,0
IntINT,1,2702,82,0
IntINT,1,2703,84,0
IntINT,1,2919,83,0
IntINT,1,2675,83,0
IntINT,1,3000,84,0
IntINT,1,2757,82,0
IntINT,1,2621,83,0
IntINT,1,2919,84,0
IntINT,1,2703,83,0
IntINT,1,2946,83,0
IntINT,1,2946,82,0
IntINT,1,3621,83,0
IntINT,1,2811,82,0
IntINT,1,3000,82,0
IntINT,1,2891,83,0
IntINT,1,2784,82,0
IntINT,1,3054,82,0
IntINT,1,2919,84,0
IntINT,1,2757,84,0
IntINT,1,3081,84,0
IntINT,1,3027,83,0
IntINT,1,2676,84,0
IntINT,1,3189,84,0
IntINT,1,3108,83,0
IntINT,1,2811,82,0
IntINT,1,3027,83,0
IntINT,1,2973,82,0
IntINT,1,3108,86,0
IntINT,1,2837,84,0
IntINT,1,3027,83,0
IntINT,1,2891,83,0
IntINT,1,2757,82,0
IntINT,1,3081,82,0
IntINT,1,2784,80,0
IntINT,1,2460,78,0
IntINT,1,2892,81,0
IntINT,1,2973,83,0
IntINT,1,2676,86,0
IntINT,1,2756,83,0
IntINT,1,2946,84,0
IntINT,1,4676,91,0
IntINT,1,2946,83,0
IntINT,1,2973,82,0
IntINT,1,3216,82,0
IntINT,1,3217,83,0
IntINT,1,3189,83,0
IntINT,1,3135,82,0
IntINT,1,3271,86,0
IntINT,1,3217,84,0
IntINT,1,3000,83,0
IntINT,1,3432,88,0
IntINT,1,3297,83,0
IntINT,1,3270,83,0
IntINT,1,2811,83,0
IntINT,1,2784,82,0
IntINT,1,2865,84,0
IntINT,1,2783,83,0
IntINT,1,2892,85,0
IntINT,1,3081,84,0
IntINT,1,2757,84,0
IntINT,1,2649,83,0
IntINT,1,2757,84,0
IntINT,1,2784,83,0
IntINT,1,3027,84,0
IntINT,1,3459,82,0
IntINT,1,3054,82,0
IntINT,1,2919,83,0
IntINT,1,3216,86,0
IntINT,1,3027,84,0
IntINT,1,2838,85,0
IntINT,1,2702,84,0
IntINT,1,2973,84,0
IntINT,1,2730,84,0
IntINT,1,2864,83,0
IntINT,1,3081,85,0
IntINT,1,2486,77,0
IntINT,1,2946,83,0
IntINT,1,2865,85,0
IntINT,1,2946,87,0
IntINT,1,2676,84,0
IntINT,1,3054,84,0
IntINT,1,2811,84,0
IntINT,1,3135,85,0
IntINT,1,3000,83,0
IntINT,1,2891,83,0
IntINT,1,2757,83,0
IntINT,1,3487,85,0
IntINT,1,4244,95,0
IntINT,1,2946,85,0
IntINT,1,2811,85,0
IntINT,1,2784,83,0
IntINT,1,2946,83,0
IntINT,1,2919,82,0
IntINT,1,2784,83,0
IntINT,1,3108,83,0
IntINT,1,3055,83,0
IntINT,1,2730,83,0
IntINT,1,2892,86,0
IntINT,1,2946,84,0
IntINT,1,2568,84,0
IntINT,1,2891,83,0
IntINT,1,3054,83,0
IntINT,1,2783,84,0
IntINT,1,2811,83,0
IntINT,1,2973,83,0
IntINT,1,2486,83,0
IntINT,1,3135,82,0
IntINT,1,2487,85,0
IntINT,1,3540,85,0
IntINT,1,2783,84,0
IntINT,1,2946,84,0
IntINT,1,2756,83,0
IntINT,1,2892,83,0
IntINT,1,2973,84,0
IntINT,1,2784,83,0
IntINT,1,2703,83,0
IntINT,1,2810,79,0
IntINT,1,2811,82,0
IntINT,1,3081,84,0
IntINT,1,3135,84,0
IntINT,1,2837,82,0
IntINT,1,2946,83,0
IntINT,1,3378,84,0
IntINT,1,3109,83,0
IntINT,1,2730,83,0
IntINT,1,2919,83,0
IntINT,1,2919,83,0
IntINT,1,2703,85,0
IntINT,1,2594,84,0
IntINT,1,3054,85,0
IntINT,1,3000,84,0
IntINT,1,2703,83,0
IntINT,1,2973,83,0
IntINT,1,2730,83,0
IntINT,1,2811,82,0
IntINT,1,3054,83,0
IntINT,1,3379,82,0
IntINT,1,2595,84,0
IntINT,1,3325,84,0
IntINT,1,3081,85,0
IntINT,1,2729,83,0
IntINT,1,2811,82,0
IntINT,1,3000,83,0
IntINT,1,2784,83,0
IntINT,1,2838,83,0
IntINT,1,3135,83,0
IntINT,1,2757,84,0
IntINT,1,2838,84,0
IntINT,1,2784,83,0
IntINT,1,2703,83,0
IntINT,1,2784,82,0
IntINT,1,2919,83,0
IntINT,1,2756,83,0
IntINT,1,3054,83,0
IntINT,1,2919,84,0
IntINT,1,2757,82,0
IntINT,1,3081,82,0
IntINT,1,3081,86,0
IntINT,1,2540,79,0
IntINT,1,2919,84,0
IntINT,1,3135,83,0
IntINT,1,3324,84,0
IntINT,1,2811,83,0
IntINT,1,6325,99,0
IntINT,1,3027,84,0
IntINT,1,2811,82,0
IntINT,1,2973,82,0
IntINT,1,2946,85,0
IntINT,1,2703,83,0
IntINT,1,3108,85,0
IntINT,1,3027,84,0
IntINT,1,2783,82,0
IntINT,1,2757,84,0
IntINT,1,3271,87,0
IntINT,1,2784,83,0
IntINT,1,3378,83,0
IntINT,1,3217,83,0
IntINT,1,3244,85,0
IntINT,1,3081,85,0
IntINT,1,3027,86,0
IntINT,1,3514,82,0
IntINT,1,3433,82,0
IntINT,1,3757,82,0
IntINT,1,2838,82,0
IntINT,1,2784,83,0
IntINT,1,2946,83,0
IntINT,1,2757,83,0
IntINT,1,3054,86,0
IntINT,1,2892,84,0
IntINT,1,2649,85,0
IntINT,1,2973,83,0
IntINT,1,2919,83,0
IntINT,1,2729,83,0
IntINT,1,2865,83,0
IntINT,1,2919,83,0
IntINT,1,2730,84,0
IntINT,1,2946,82,0
IntINT,1,2865,85,0
IntINT,1,2730,86,0
IntINT,1,2811,78,0
IntINT,1,3189,82,0
IntINT,1,2729,83,0
IntINT,1,2838,83,0
IntINT,1,3162,83,0
IntINT,1,2838,82,0
IntINT,1,2784,84,0
IntINT,1,2919,83,0
IntINT,1,2892,85,0
IntINT,1,2783,83,0
IntINT,1,3081,84,0
IntINT,1,3054,83,0
IntINT,1,2784,82,0
IntINT,1,3135,82,0
IntINT,1,3081,83,0
IntINT,1,2811,82,0
IntINT,1,3081,82,0
IntINT,1,3108,83,0
IntINT,1,3189,84,0
IntINT,1,2811,86,0
IntINT,1,2973,85,0
IntINT,1,3081,82,0
IntINT,1,2811,84,0
IntINT,1,2649,82,0
IntINT,1,3054,83,0
IntINT,1,2730,83,0
IntINT,1,2891,83,0
IntINT,1,3189,83,0
IntINT,1,2702,85,0
IntINT,1,2838,83,0
IntINT,1,2811,85,0
IntINT,1,2946,83,0
IntINT,1,2919,83,0
IntINT,1,3946,82,0
IntINT,1,3162,82,0
IntINT,1,3162,83,0
IntINT,1,2946,83,0
IntINT,1,3216,82,0
IntINT,1,3378,86,0
IntINT,1,3189,84,0
IntINT,1,3405,83,0
IntINT,1,3054,79,0
IntINT,1,2919,78,0
IntINT,1,3135,82,0
IntINT,1,3028,83,0
IntINT,1,3189,83,0
IntINT,1,3027,83,0
IntINT,1,2730,84,0
IntINT,1,2675,84,0
IntINT,1,3135,84,0
IntINT,1,2810,84,0
IntINT,1,2703,82,0
IntINT,1,2865,83,0
IntINT,1,2973,81,0
IntINT,1,2865,83,0
IntINT,1,3135,84,0
IntINT,1,3054,82,0
IntINT,1,3135,82,0
IntINT,1,3054,84,0
IntINT,1,2865,83,0
IntINT,1,2757,84,0
IntINT,1,2811,83,0
IntINT,1,3000,83,0
IntINT,1,2946,84,0
IntINT,1,2756,82,0
IntINT,1,2946,83,0
IntINT,1,2703,83,0
IntINT,1,2756,82,0
IntINT,1,2757,84,0
IntINT,1,2784,83,0
IntINT,1,2621,85,0
IntINT,1,2946,85,0
IntINT,1,2865,83,0
IntINT,1,2865,82,0
IntINT,1,3189,83,0
IntINT,1,3919,94,0
IntINT,1,2784,82,0
IntINT,1,3054,82,0
IntINT,1,2892,85,0
IntINT,1,3351,85,0
IntINT,1,2784,83,0
IntINT,1,3297,83,0
IntINT,1,2946,83,0
IntINT,1,2513,77,0
IntINT,1,2891,83,0
IntINT,1,2973,83,0
IntINT,1,2756,84,0
IntINT,1,2892,83,0
IntINT,1,2757,85,0
IntINT,1,2729,85,0
IntINT,1,2919,84,0
IntINT,1,3000,82,0
IntINT,1,2595,83,0
IntINT,1,2919,83,0
IntINT,1,2919,84,0
IntINT,1,2757,83,0
IntINT,1,3027,82,0
IntINT,1,3081,83,0
IntINT,1,2567,84,0
IntINT,1,3162,83,0
IntINT,1,3082,84,0
IntINT,1,2811,83,0
IntINT,1,2756,84,0
IntINT,1,2892,82,0
IntINT,1,2811,83,0
IntINT,1,2702,85,0
IntINT,1,2865,83,0
IntINT,1,2730,84,0
IntINT,1,2756,85,0
IntINT,1,2973,83,0
IntINT,1,2865,85,0
IntINT,1,2838,83,0
IntINT,1,2919,83,0
IntINT,1,2567,83,0
IntINT,1,3108,83,0
IntINT,1,3135,82,0
IntINT,1,3162,83,0
IntINT,1,2838,83,0
IntINT,1,2973,86,0
IntINT,1,3000,83,0
IntINT,1,2837,84,0
IntINT,1,2757,84,0
IntINT,1,2892,83,0
IntINT,1,2783,83,0
IntINT,1,3000,79,0
IntINT,1,2729,79,0
IntINT,1,2811,83,0
IntINT,1,2892,83,0
IntINT,1,2919,85,0
IntINT,1,3649,85,0
IntINT,1,2838,85,0
IntINT,1,3432,85,0
IntINT,1,2811,84,0
IntINT,1,2757,83,0
IntINT,1,2783,83,0
IntINT,1,2946,83,0
IntINT,1,2784,83,0
IntINT,1,2757,83,0
IntINT,1,2919,86,0
IntINT,1,2675,84,0
IntINT,1,2838,84,0
IntINT,1,3000,83,0
IntINT,1,2594,83,0
IntINT,1,2865,83,0
IntINT,1,2919,83,0
IntINT,1,2757,83,0
IntINT,1,2865,84,0
IntINT,1,3000,83,0
IntINT,1,2622,85,0
IntINT,1,3217,84,0
IntINT,1,3108,84,0
IntINT,1,3135,82,0
IntINT,1,2756,83,0
IntINT,1,3270,83,0
IntINT,1,3729,87,0
IntINT,1,3054,83,0
IntINT,1,2756,83,0
IntINT,1,3162,83,0
IntINT,1,3000,85,0
IntINT,1,2730,85,0
IntINT,1,2784,84,0
IntINT,1,2973,82,0
IntINT,1,2784,84,0
IntINT,1,2783,83,0
IntINT,1,3000,82,0
IntINT,1,2810,84,0
IntINT,1,2513,77,0
IntINT,1,2865,82,0
IntINT,1,2865,85,0
IntINT,1,3351,85,0
IntINT,1,3973,84,0
IntINT,1,3406,83,0
IntINT,1,3189,85,0
IntINT,1,3351,82,0
IntINT,1,3595,84,0
IntINT,1,3297,82,0
IntINT,1,2946,83,0
IntINT,1,3676,83,0
IntINT,1,2621,85,0
IntINT,1,3135,92,0
IntINT,1,2513,90,0
IntINT,1,2784,83,0
IntINT,1,3000,83,0
IntINT,1,2784,83,0
IntINT,1,2784,83,0
IntINT,1,2918,83,0
IntINT,1,2784,83,0
IntINT,1,2676,84,0
IntINT,1,2865,85,0
IntINT,1,2811,84,0
IntINT,1,2729,84,0
IntINT,1,2919,83,0
IntINT,1,2730,83,0
IntINT,1,3081,82,0
IntINT,1,2838,83,0
IntINT,1,2756,84,0
IntINT,1,2919,82,0
IntINT,1,2838,83,0
IntINT,1,2594,86,0
IntINT,1,2892,83,0
IntINT,1,3081,83,0
IntINT,1,2757,82,0
IntINT,1,2784,83,0
IntINT,1,3054,85,0
IntINT,1,2703,83,0
IntINT,1,2675,83,0
IntINT,1,3243,84,0
IntINT,1,2513,76,0
IntINT,1,3027,85,0
IntINT,1,3135,84,0
IntINT,1,3162,85,0
IntINT,1,3000,84,0
IntINT,1,3081,83,0
IntINT,1,3216,84,0
IntINT,1,2973,83,0
IntINT,1,2784,83,0
IntINT,1,3000,83,0
IntINT,1,2703,83,0
IntINT,1,2703,85,0
IntINT,1,2919,85,0
IntINT,1,2811,84,0
IntINT,1,2676,84,0
IntINT,1,2892,82,0
IntINT,1,2703,83,0
IntINT,1,2730,83,0
IntINT,1,2892,83,0
IntINT,1,3703,88,0
IntINT,1,2622,82,0
IntINT,1,3135,86,0
IntINT,1,3379,84,0
IntINT,1,3000,83,0
IntINT,1,2621,83,0
IntINT,1,3405,82,0
IntINT,1,3270,82,0
IntINT,1,3000,83,0
IntINT,1,3081,83,0
IntINT,1,3432,83,0
IntINT,1,3162,81,0
IntINT,1,2594,84,0
IntINT,1,2892,84,0
IntINT,1,2865,84,0
IntINT,1,2783,83,0
IntINT,1,3135,84,0
IntINT,1,3000,83,0
IntINT,1,2784,83,0
IntINT,1,2837,85,0
IntINT,1,3135,83,0
IntINT,1,2756,83,0
IntINT,1,2973,82,0
IntINT,1,2891,80,0
IntINT,1,3351,84,0
IntINT,1,2946,83,0
IntINT,1,2946,83,0
IntINT,1,3027,83,0
IntINT,1,2729,84,0
IntINT,1,2973,84,0
IntINT,1,2973,83,0
IntINT,1,2811,83,0
IntINT,1,2757,85,0
IntINT,1,3027,85,0
IntINT,1,2811,84,0
IntINT,1,2540,82,0
IntINT,1,3000,84,0
IntINT,1,2703,83,0
IntINT,1,2703,83,0
IntINT,1,2919,83,0
IntINT,1,3676,83,0
IntINT,1,3865,85,0
IntINT,1,2865,85,0
IntINT,1,2946,84,0
IntINT,1,3108,85,0
IntINT,1,3190,82,0
IntINT,1,3541,86,0
IntINT,1,3027,83,0
IntINT,1,3000,83,0
IntINT,1,2837,83,0
IntINT,1,3054,83,0
IntINT,1,2918,83,0
IntINT,1,2595,86,0
IntINT,1,3027,83,0
IntINT,1,3108,84,0
IntINT,1,2838,83,0
IntINT,1,2757,83,0
IntINT,1,3216,83,0
IntINT,1,3108,83,0
IntINT,1,2621,83,0
IntINT,1,3324,84,0
IntINT,1,3000,82,0
IntINT,1,2811,85,0
IntINT,1,2811,85,0
IntINT,1,2730,78,0
IntINT,1,2622,84,0
IntINT,1,3162,83,0
IntINT,1,3379,84,0
IntINT,1,2757,82,0
IntINT,1,2729,82,0
IntINT,1,2757,84,0
IntINT,1,2811,83,0
IntINT,1,2757,85,0
IntINT,1,2838,84,0
IntINT,1,2784,84,0
IntINT,1,2946,84,0
IntINT,1,4000,83,0
IntINT,1,3135,83,0
IntINT,1,3325,83,0
IntINT,1,2919,83,0
IntINT,1,3324,89,0
IntINT,1,3189,83,0
IntINT,1,2811,85,0
IntINT,1,3027,86,0
IntINT,1,3162,84,0
IntINT,1,2919,83,0
IntINT,1,2730,84,0
IntINT,1,2946,82,0
IntINT,1,2892,83,0
IntINT,1,2702,83,0
IntINT,1,3027,83,0
IntINT,1,3000,84,0
IntINT,1,2649,85,0
IntINT,1,3054,84,0
IntINT,1,2946,85,0
IntINT,1,2865,83,0
IntINT,1,2730,84,0
IntINT,1,2919,83,0
IntINT,1,2783,82,0
IntINT,1,2730,85,0
IntINT,1,2973,83,0
IntINT,1,2811,83,0
IntINT,1,2784,86,0
IntINT,1,2972,83,0
IntINT,1,2757,83,0
IntINT,1,2649,79,0
IntINT,1,2837,78,0
IntINT,1,2892,83,0
IntINT,1,2973,83,0
IntINT,1,2973,83,0
IntINT,1,2730,83,0
IntINT,1,2892,84,0
IntINT,1,2730,84,0
IntINT,1,2784,84,0
IntINT,1,2973,83,0
IntINT,1,2946,83,0
IntINT,1,2892,82,0
IntINT,1,3298,83,0
IntINT,1,3054,83,0
IntINT,1,2594,84,0
IntINT,1,3027,83,0
IntINT,1,3190,83,0
IntINT,1,3460,88,0
IntINT,1,2892,85,0
IntINT,1,2729,83,0
IntINT,1,2784,83,0
IntINT,1,2703,83,0
IntINT,1,2891,84,0
IntINT,1,2919,84,0
IntINT,1,2810,83,0
IntINT,1,2622,83,0
IntINT,1,2973,83,0
IntINT,1,2567,85,0
IntINT,1,2946,84,0
IntINT,1,3568,84,0
IntINT,1,3271,84,0
IntINT,1,3406,82,0
IntINT,1,3352,83,0
IntINT,1,3081,83,0
IntINT,1,3189,83,0
IntINT,1,3838,85,0
IntINT,1,3405,83,0
IntINT,1,2784,85,0
IntINT,1,2973,85,0
IntINT,1,2784,84,0
IntINT,1,2568,83,0
IntINT,1,3054,84,0
IntINT,1,2513,77,0
IntINT,1,3027,82,0
IntINT,1,2864,83,0
IntINT,1,2811,83,0
IntINT,1,2811,82,0
IntINT,1,2892,84,0
IntINT,1,2757,85,0
IntINT,1,2811,84,0
