Type,Id,ExecTime,l2Miss,tlbMiss
IntINT,1,3108,82,0
IntINT,1,2919,82,0
IntINT,1,2946,82,0
IntINT,1,2838,82,0
IntINT,1,3135,82,0
IntINT,1,2568,84,0
IntINT,1,2946,84,0
IntINT,1,2919,86,0
IntINT,1,2757,83,0
IntINT,1,2919,82,0
IntINT,1,2973,83,0
IntINT,1,2757,82,0
IntINT,1,2865,82,0
IntINT,1,2973,84,0
IntINT,1,3351,85,0
IntINT,1,3108,85,0
IntINT,1,3378,85,0
IntINT,1,3324,83,0
IntINT,1,2784,85,0
IntINT,1,2865,76,0
IntINT,1,3162,83,0
IntINT,1,3324,83,0
IntINT,1,3270,83,0
IntINT,1,2892,82,0
IntINT,1,2973,82,0
IntINT,1,3270,86,0
IntINT,1,2757,83,0
IntINT,1,3054,83,0
IntINT,1,3135,82,0
IntINT,1,2784,82,0
IntINT,1,2730,83,0
IntINT,1,3000,83,0
IntINT,1,2757,82,0
IntINT,1,2864,83,0
IntINT,1,3000,82,0
IntINT,1,2783,84,0
IntINT,1,2730,84,0
IntINT,1,3189,84,0
IntINT,1,2838,83,0
IntINT,1,2892,82,0
IntINT,1,2946,83,0
IntINT,1,2757,83,0
IntINT,1,2702,83,0
IntINT,1,2865,83,0
IntINT,1,2784,82,0
IntINT,1,2675,85,0
IntINT,1,3108,85,0
IntINT,1,2783,84,0
IntINT,1,2757,82,0
IntINT,1,2973,84,0
IntINT,1,2919,82,0
IntINT,1,2892,82,0
IntINT,1,3081,82,0
IntINT,1,2946,82,0
IntINT,1,2838,83,0
IntINT,1,2973,84,0
IntINT,1,3432,89,0
IntINT,1,2892,87,0
IntINT,1,2676,83,0
IntINT,1,2784,83,0
IntINT,1,3946,84,0
IntINT,1,2514,78,0
IntINT,1,2811,82,0
IntINT,1,2892,82,0
IntINT,1,2730,84,0
IntINT,1,2757,84,0
IntINT,1,2973,84,0
IntINT,1,2757,83,0
IntINT,1,2919,82,0
IntINT,1,2892,82,0
IntINT,1,2783,84,0
IntINT,1,2838,83,0
IntINT,1,2946,83,0
IntINT,1,2702,83,0
IntINT,1,2892,83,0
IntINT,1,2756,84,0
IntINT,1,2784,83,0
IntINT,1,3135,83,0
IntINT,1,2919,82,0
IntINT,1,3135,83,0
IntINT,1,2784,82,0
IntINT,1,3027,82,0
IntINT,1,2892,84,0
IntINT,1,2757,82,0
IntINT,1,3027,84,0
IntINT,1,2568,84,0
IntINT,1,2811,84,0
IntINT,1,3000,83,0
IntINT,1,2757,84,0
IntINT,1,2865,84,0
IntINT,1,3054,84,0
IntINT,1,2757,82,0
IntINT,1,2892,82,0
IntINT,1,2891,82,0
IntINT,1,2838,82,0
IntINT,1,2811,84,0
IntINT,1,3081,84,0
IntINT,1,3000,84,0
IntINT,1,2838,83,0
IntINT,1,3054,83,0
IntINT,1,3000,82,0
IntINT,1,2891,84,0
IntINT,1,2622,76,0
IntINT,1,2919,83,0
IntINT,1,2756,82,0
IntINT,1,2838,85,0
IntINT,1,2946,83,0
IntINT,1,2784,83,0
IntINT,1,2919,83,0
IntINT,1,2973,82,0
IntINT,1,2946,83,0
IntINT,1,2784,83,0
IntINT,1,2865,82,0
IntINT,1,2945,84,0
IntINT,1,2541,82,0
IntINT,1,3081,84,0
IntINT,1,2838,85,0
IntINT,1,2784,84,0
IntINT,1,3027,84,0
IntINT,1,2784,83,0
IntINT,1,2810,82,0
IntINT,1,2919,83,0
IntINT,1,2703,81,0
IntINT,1,3000,84,0
IntINT,1,3081,82,0
IntINT,1,2784,86,0
IntINT,1,3027,83,0
IntINT,1,2946,84,0
IntINT,1,2784,83,0
IntINT,1,3270,83,0
IntINT,1,3109,83,0
IntINT,1,3081,84,0
IntINT,1,3054,84,0
IntINT,1,3054,82,0
IntINT,1,3297,82,0
IntINT,1,2838,84,0
IntINT,1,2919,84,0
IntINT,1,3054,82,0
IntINT,1,3081,82,0
IntINT,1,2838,83,0
IntINT,1,2892,82,0
IntINT,1,2946,82,0
IntINT,1,2865,83,0
IntINT,1,2702,76,0
IntINT,1,2946,83,0
IntINT,1,2676,85,0
IntINT,1,2838,85,0
IntINT,1,2892,84,0
IntINT,1,2729,82,0
IntINT,1,3054,83,0
IntINT,1,3676,82,0
IntINT,1,3162,82,0
IntINT,1,3271,84,0
IntINT,1,3217,82,0
IntINT,1,3568,83,0
IntINT,1,3108,84,0
IntINT,1,2919,83,0
IntINT,1,2703,84,0
IntINT,1,3054,83,0
IntINT,1,2757,84,0
IntINT,1,2810,83,0
IntINT,1,3054,82,0
IntINT,1,2837,83,0
IntINT,1,2892,82,0
IntINT,1,2973,82,0
IntINT,1,2649,86,0
IntINT,1,2784,85,0
IntINT,1,2919,83,0
IntINT,1,2784,83,0
IntINT,1,2730,83,0
IntINT,1,3027,83,0
IntINT,1,2730,82,0
IntINT,1,2757,82,0
IntINT,1,2946,83,0
IntINT,1,2892,82,0
IntINT,1,2594,84,0
IntINT,1,2892,83,0
IntINT,1,3892,87,0
IntINT,1,2703,83,0
IntINT,1,2892,82,0
IntINT,1,3000,83,0
IntINT,1,2757,83,0
IntINT,1,2865,82,0
IntINT,1,2892,82,0
IntINT,1,2703,79,0
IntINT,1,2621,81,0
IntINT,1,2838,84,0
IntINT,1,2622,84,0
IntINT,1,3460,82,0
IntINT,1,2973,82,0
IntINT,1,2784,84,0
IntINT,1,2703,82,0
IntINT,1,3000,82,0
IntINT,1,2757,82,0
IntINT,1,2838,82,0
IntINT,1,2892,86,0
IntINT,1,2622,83,0
IntINT,1,2919,85,0
IntINT,1,3027,84,0
IntINT,1,2756,83,0
IntINT,1,2757,83,0
IntINT,1,2946,83,0
IntINT,1,2756,83,0
IntINT,1,2784,84,0
IntINT,1,3163,84,0
IntINT,1,2703,86,0
IntINT,1,3892,85,0
IntINT,1,3135,83,0
IntINT,1,3108,82,0
IntINT,1,3189,83,0
IntINT,1,3162,83,0
IntINT,1,3054,82,0
IntINT,1,3081,82,0
IntINT,1,3270,82,0
IntINT,1,2946,83,0
IntINT,1,2973,86,0
IntINT,1,3270,84,0
IntINT,1,2919,84,0
IntINT,1,3108,84,0
IntINT,1,3135,82,0
IntINT,1,2892,83,0
IntINT,1,2730,82,0
IntINT,1,2919,84,0
IntINT,1,2946,82,0
IntINT,1,2757,82,0
IntINT,1,2918,85,0
IntINT,1,2865,77,0
IntINT,1,3055,83,0
IntINT,1,2811,84,0
IntINT,1,2946,83,0
IntINT,1,2973,82,0
IntINT,1,2973,82,0
IntINT,1,3324,84,0
IntINT,1,2919,84,0
IntINT,1,2811,82,0
IntINT,1,2838,84,0
IntINT,1,3054,84,0
IntINT,1,2757,84,0
IntINT,1,2946,82,0
IntINT,1,2892,82,0
IntINT,1,2784,84,0
IntINT,1,2946,84,0
IntINT,1,3000,82,0
IntINT,1,2756,82,0
IntINT,1,3054,82,0
IntINT,1,2865,87,0
IntINT,1,2811,83,0
IntINT,1,3081,85,0
IntINT,1,3189,83,0
IntINT,1,2919,82,0
IntINT,1,2757,82,0
IntINT,1,3163,84,0
IntINT,1,3784,89,0
IntINT,1,2972,83,0
IntINT,1,2865,82,0
IntINT,1,3027,84,0
IntINT,1,2973,84,0
IntINT,1,2864,85,0
IntINT,1,2973,82,0
IntINT,1,2837,84,0
IntINT,1,2757,84,0
IntINT,1,2838,83,0
IntINT,1,3162,82,0
IntINT,1,2784,82,0
IntINT,1,2621,84,0
IntINT,1,2838,85,0
IntINT,1,2784,84,0
IntINT,1,2756,81,0
IntINT,1,2703,79,0
IntINT,1,2595,83,0
IntINT,1,2946,82,0
IntINT,1,2838,83,0
IntINT,1,2703,82,0
IntINT,1,2864,83,0
IntINT,1,3000,83,0
IntINT,1,2594,84,0
IntINT,1,2865,83,0
IntINT,1,2973,83,0
IntINT,1,2675,83,0
IntINT,1,2838,82,0
IntINT,1,2919,83,0
IntINT,1,2865,83,0
IntINT,1,2811,83,0
IntINT,1,3081,83,0
IntINT,1,2838,83,0
IntINT,1,2946,85,0
IntINT,1,3081,83,0
IntINT,1,2676,83,0
IntINT,1,2838,83,0
IntINT,1,3028,84,0
IntINT,1,2784,82,0
IntINT,1,2892,83,0
IntINT,1,2946,82,0
IntINT,1,2784,83,0
IntINT,1,2756,82,0
IntINT,1,2946,85,0
IntINT,1,2783,84,0
IntINT,1,2973,85,0
IntINT,1,2918,83,0
IntINT,1,2973,82,0
IntINT,1,2702,82,0
IntINT,1,2865,82,0
IntINT,1,3946,83,0
IntINT,1,2811,82,0
IntINT,1,3081,83,0
IntINT,1,2946,85,0
IntINT,1,2919,85,0
IntINT,1,2783,84,0
IntINT,1,2865,84,0
IntINT,1,2487,76,0
IntINT,1,2757,82,0
IntINT,1,2892,82,0
IntINT,1,2811,83,0
IntINT,1,2729,82,0
IntINT,1,2973,82,0
IntINT,1,2541,85,0
IntINT,1,2891,83,0
IntINT,1,2973,83,0
IntINT,1,2729,83,0
IntINT,1,2919,83,0
IntINT,1,2973,84,0
IntINT,1,2757,83,0
IntINT,1,2865,82,0
IntINT,1,3054,84,0
IntINT,1,2946,82,0
IntINT,1,2919,85,0
IntINT,1,2730,83,0
IntINT,1,2784,84,0
IntINT,1,3027,82,0
IntINT,1,3216,83,0
IntINT,1,3243,84,0
IntINT,1,2891,84,0
IntINT,1,3027,84,0
IntINT,1,2810,82,0
IntINT,1,2784,83,0
IntINT,1,2811,85,0
IntINT,1,2865,83,0
IntINT,1,2649,83,0
IntINT,1,3000,83,0
IntINT,1,2892,83,0
IntINT,1,2757,82,0
IntINT,1,3702,84,0
IntINT,1,3324,83,0
IntINT,1,3324,82,0
IntINT,1,3297,82,0
IntINT,1,3459,85,0
IntINT,1,3594,86,0
IntINT,1,3216,83,0
IntINT,1,3784,82,0
IntINT,1,2702,83,0
IntINT,1,2703,76,0
IntINT,1,2919,82,0
IntINT,1,2756,82,0
IntINT,1,2973,84,0
IntINT,1,2918,83,0
IntINT,1,2541,84,0
IntINT,1,3081,84,0
IntINT,1,2919,83,0
IntINT,1,2757,84,0
IntINT,1,2891,83,0
IntINT,1,3000,82,0
IntINT,1,2756,83,0
IntINT,1,2757,83,0
IntINT,1,2919,82,0
IntINT,1,2811,83,0
IntINT,1,2892,84,0
IntINT,1,3135,83,0
IntINT,1,2730,83,0
IntINT,1,2676,82,0
IntINT,1,2973,84,0
IntINT,1,2892,83,0
IntINT,1,3378,82,0
IntINT,1,2756,83,0
IntINT,1,2730,82,0
IntINT,1,2757,82,0
IntINT,1,2946,84,0
IntINT,1,2730,84,0
IntINT,1,2784,84,0
IntINT,1,2919,83,0
IntINT,1,2973,82,0
IntINT,1,3108,83,0
IntINT,1,3109,83,0
IntINT,1,3162,82,0
IntINT,1,2919,82,0
IntINT,1,3135,84,0
IntINT,1,2973,85,0
IntINT,1,2756,83,0
IntINT,1,2892,83,0
IntINT,1,2946,83,0
IntINT,1,2702,84,0
IntINT,1,2757,82,0
IntINT,1,2757,78,0
IntINT,1,2513,79,0
IntINT,1,2973,82,0
IntINT,1,2973,82,0
IntINT,1,2621,84,0
IntINT,1,2784,83,0
IntINT,1,3000,84,0
IntINT,1,3189,82,0
IntINT,1,3162,82,0
IntINT,1,3514,84,0
IntINT,1,3271,83,0
IntINT,1,3379,83,0
IntINT,1,3000,84,0
IntINT,1,3324,83,0
IntINT,1,3405,86,0
IntINT,1,3189,85,0
IntINT,1,2973,85,0
IntINT,1,3054,85,0
IntINT,1,2973,83,0
IntINT,1,3405,83,0
IntINT,1,2757,83,0
IntINT,1,2892,83,0
IntINT,1,3108,84,0
IntINT,1,2784,84,0
IntINT,1,2729,85,0
IntINT,1,2973,84,0
IntINT,1,2783,84,0
IntINT,1,3243,84,0
IntINT,1,3108,83,0
IntINT,1,2892,83,0
IntINT,1,2838,83,0
IntINT,1,3190,84,0
IntINT,1,3135,84,0
IntINT,1,2757,83,0
IntINT,1,3243,85,0
IntINT,1,3135,84,0
IntINT,1,2919,84,0
IntINT,1,2784,82,0
IntINT,1,2891,84,0
IntINT,1,2892,83,0
IntINT,1,2757,83,0
IntINT,1,3027,84,0
IntINT,1,2676,77,0
IntINT,1,2756,82,0
IntINT,1,2757,84,0
IntINT,1,2973,84,0
IntINT,1,2757,83,0
IntINT,1,3054,82,0
IntINT,1,3243,83,0
IntINT,1,5648,98,0
IntINT,1,2973,83,0
IntINT,1,3163,83,0
IntINT,1,2973,86,0
IntINT,1,3000,83,0
IntINT,1,2730,86,0
IntINT,1,2756,84,0
IntINT,1,2946,85,0
IntINT,1,3027,83,0
IntINT,1,2784,83,0
IntINT,1,2730,83,0
IntINT,1,3081,83,0
IntINT,1,2865,84,0
IntINT,1,2892,83,0
IntINT,1,2919,84,0
IntINT,1,2540,86,0
IntINT,1,3000,84,0
IntINT,1,2919,83,0
IntINT,1,2784,83,0
IntINT,1,2730,83,0
IntINT,1,2837,84,0
IntINT,1,2811,83,0
IntINT,1,2514,83,0
IntINT,1,3028,84,0
IntINT,1,2703,83,0
IntINT,1,2622,85,0
IntINT,1,3054,84,0
IntINT,1,2784,84,0
IntINT,1,2918,84,0
IntINT,1,3000,83,0
IntINT,1,2756,83,0
IntINT,1,2838,84,0
IntINT,1,2973,83,0
IntINT,1,2811,83,0
IntINT,1,2703,79,0
IntINT,1,2946,81,0
IntINT,1,2811,84,0
IntINT,1,2891,84,0
IntINT,1,3081,83,0
IntINT,1,2973,83,0
IntINT,1,2811,84,0
IntINT,1,2919,83,0
IntINT,1,3703,82,0
IntINT,1,2784,83,0
IntINT,1,2946,83,0
IntINT,1,2811,85,0
IntINT,1,2756,84,0
IntINT,1,2811,84,0
IntINT,1,2946,84,0
IntINT,1,2919,83,0
IntINT,1,2784,83,0
IntINT,1,2838,84,0
IntINT,1,2973,83,0
IntINT,1,2702,83,0
IntINT,1,2892,83,0
IntINT,1,2973,84,0
IntINT,1,2892,84,0
IntINT,1,2811,84,0
IntINT,1,2838,83,0
IntINT,1,2811,83,0
IntINT,1,2864,82,0
IntINT,1,2973,83,0
IntINT,1,2757,83,0
IntINT,1,2892,83,0
IntINT,1,2946,84,0
IntINT,1,2757,85,0
IntINT,1,3027,84,0
IntINT,1,3054,85,0
IntINT,1,2784,83,0
IntINT,1,2702,83,0
IntINT,1,2865,83,0
IntINT,1,2811,83,0
IntINT,1,2757,84,0
IntINT,1,2946,83,0
IntINT,1,2919,83,0
IntINT,1,2757,86,0
IntINT,1,3054,78,0
IntINT,1,2784,84,0
IntINT,1,3081,83,0
IntINT,1,3541,83,0
IntINT,1,4081,83,0
IntINT,1,3243,82,0
IntINT,1,2946,84,0
IntINT,1,2811,83,0
IntINT,1,2946,83,0
IntINT,1,2595,85,0
IntINT,1,2730,83,0
IntINT,1,2946,85,0
IntINT,1,2730,83,0
IntINT,1,2919,84,0
IntINT,1,2838,84,0
IntINT,1,2676,83,0
IntINT,1,2946,84,0
IntINT,1,3621,83,0
IntINT,1,2946,83,0
IntINT,1,2676,85,0
IntINT,1,3378,84,0
IntINT,1,3486,85,0
IntINT,1,2946,83,0
IntINT,1,3460,83,0
IntINT,1,3514,83,0
IntINT,1,2973,83,0
IntINT,1,2757,83,0
IntINT,1,2811,82,0
IntINT,1,2892,83,0
IntINT,1,2568,86,0
IntINT,1,2973,84,0
IntINT,1,2973,84,0
IntINT,1,2730,83,0
IntINT,1,2946,84,0
IntINT,1,3027,83,0
IntINT,1,2729,82,0
IntINT,1,2838,83,0
IntINT,1,3109,85,0
IntINT,1,2784,83,0
IntINT,1,2703,85,0
IntINT,1,2892,85,0
IntINT,1,2514,77,0
IntINT,1,2838,83,0
IntINT,1,3000,83,0
IntINT,1,2784,84,0
IntINT,1,2837,82,0
IntINT,1,2973,83,0
IntINT,1,2649,85,0
IntINT,1,2648,82,0
IntINT,1,3000,85,0
IntINT,1,2811,83,0
IntINT,1,2784,84,0
IntINT,1,3054,84,0
IntINT,1,2784,83,0
IntINT,1,2811,83,0
IntINT,1,3189,84,0
IntINT,1,3000,83,0
IntINT,1,2892,84,0
IntINT,1,2838,83,0
IntINT,1,2702,85,0
IntINT,1,2784,85,0
IntINT,1,3054,84,0
IntINT,1,2865,83,0
IntINT,1,2676,84,0
IntINT,1,3081,83,0
IntINT,1,3000,83,0
IntINT,1,2757,82,0
IntINT,1,2865,83,0
IntINT,1,2919,84,0
IntINT,1,2649,84,0
IntINT,1,2892,84,0
IntINT,1,2919,85,0
IntINT,1,2757,83,0
IntINT,1,2837,84,0
IntINT,1,2946,83,0
IntINT,1,3540,84,0
IntINT,1,2919,84,0
IntINT,1,3108,82,0
IntINT,1,3189,82,0
IntINT,1,2837,87,0
IntINT,1,3514,84,0
IntINT,1,3054,84,0
IntINT,1,3324,79,0
IntINT,1,2837,78,0
IntINT,1,3108,83,0
IntINT,1,3243,83,0
IntINT,1,3351,83,0
IntINT,1,2649,83,0
IntINT,1,3000,83,0
IntINT,1,2838,85,0
IntINT,1,2756,84,0
IntINT,1,2892,84,0
IntINT,1,2946,82,0
IntINT,1,2919,83,0
IntINT,1,3054,82,0
IntINT,1,2946,83,0
IntINT,1,2837,83,0
IntINT,1,3216,83,0
IntINT,1,3162,83,0
IntINT,1,3082,85,0
IntINT,1,3162,84,0
IntINT,1,2919,84,0
IntINT,1,2919,83,0
IntINT,1,3054,83,0
IntINT,1,2703,84,0
IntINT,1,3000,83,0
IntINT,1,2919,83,0
IntINT,1,2784,82,0
IntINT,1,2865,83,0
IntINT,1,2837,85,0
IntINT,1,2784,84,0
IntINT,1,2973,84,0
IntINT,1,3027,84,0
IntINT,1,2919,82,0
IntINT,1,2946,82,0
IntINT,1,3541,83,0
IntINT,1,3595,85,0
IntINT,1,2756,83,0
IntINT,1,2676,82,0
IntINT,1,2838,85,0
IntINT,1,3162,88,0
IntINT,1,2757,84,0
IntINT,1,2946,83,0
IntINT,1,2892,84,0
IntINT,1,2432,77,0
IntINT,1,2919,82,0
IntINT,1,2730,84,0
IntINT,1,2918,84,0
IntINT,1,2892,83,0
IntINT,1,2621,85,0
IntINT,1,2648,85,0
IntINT,1,2946,84,0
IntINT,1,2837,84,0
IntINT,1,2811,82,0
IntINT,1,2649,82,0
IntINT,1,2864,84,0
IntINT,1,2811,83,0
IntINT,1,2892,83,0
IntINT,1,2730,83,0
IntINT,1,2757,85,0
IntINT,1,2946,84,0
IntINT,1,2757,83,0
IntINT,1,3081,83,0
IntINT,1,2946,84,0
IntINT,1,2703,84,0
IntINT,1,2648,83,0
IntINT,1,2973,84,0
IntINT,1,2784,83,0
IntINT,1,2730,82,0
IntINT,1,2811,85,0
IntINT,1,2784,85,0
IntINT,1,3405,87,0
IntINT,1,2973,83,0
IntINT,1,3406,83,0
IntINT,1,2973,84,0
IntINT,1,2919,83,0
IntINT,1,2946,83,0
IntINT,1,2838,84,0
IntINT,1,2865,83,0
IntINT,1,2756,87,0
IntINT,1,3703,85,0
IntINT,1,2703,83,0
IntINT,1,3054,84,0
IntINT,1,3054,82,0
IntINT,1,2757,83,0
IntINT,1,2811,79,0
IntINT,1,2784,79,0
IntINT,1,2784,83,0
IntINT,1,2946,83,0
IntINT,1,2865,85,0
IntINT,1,2784,84,0
IntINT,1,2972,85,0
IntINT,1,2811,83,0
IntINT,1,2757,83,0
IntINT,1,2919,83,0
IntINT,1,3000,83,0
IntINT,1,2703,83,0
IntINT,1,2757,83,0
IntINT,1,3082,83,0
IntINT,1,2676,86,0
IntINT,1,2865,84,0
IntINT,1,3027,84,0
IntINT,1,2757,83,0
IntINT,1,2757,83,0
IntINT,1,2919,83,0
IntINT,1,2756,82,0
IntINT,1,2757,83,0
IntINT,1,2892,84,0
IntINT,1,2783,83,0
IntINT,1,2459,85,0
IntINT,1,3054,84,0
IntINT,1,3000,84,0
IntINT,1,2811,83,0
IntINT,1,3162,83,0
IntINT,1,2649,83,0
IntINT,1,3216,84,0
IntINT,1,2946,82,0
IntINT,1,3189,83,0
IntINT,1,5297,97,0
IntINT,1,2891,85,0
IntINT,1,2730,85,0
IntINT,1,3027,84,0
IntINT,1,3081,82,0
IntINT,1,2810,83,0
IntINT,1,2730,83,0
IntINT,1,3054,82,0
IntINT,1,2757,84,0
IntINT,1,2460,77,0
IntINT,1,2946,83,0
IntINT,1,3054,84,0
IntINT,1,3081,84,0
IntINT,1,3892,84,0
IntINT,1,3190,84,0
IntINT,1,2649,84,0
IntINT,1,2892,82,0
IntINT,1,3594,83,0
IntINT,1,3513,83,0
IntINT,1,2730,82,0
IntINT,1,2757,83,0
IntINT,1,2838,85,0
IntINT,1,2838,86,0
IntINT,1,3054,84,0
IntINT,1,3189,83,0
IntINT,1,2783,83,0
IntINT,1,2973,83,0
IntINT,1,3000,83,0
IntINT,1,2838,83,0
IntINT,1,2649,83,0
IntINT,1,2973,84,0
IntINT,1,2649,85,0
IntINT,1,2892,84,0
IntINT,1,2946,84,0
IntINT,1,2757,83,0
IntINT,1,2973,83,0
IntINT,1,2838,83,0
IntINT,1,2702,84,0
IntINT,1,2811,84,0
IntINT,1,2946,83,0
IntINT,1,2919,83,0
IntINT,1,2811,85,0
IntINT,1,2973,84,0
IntINT,1,2784,84,0
IntINT,1,2811,83,0
IntINT,1,2946,82,0
IntINT,1,2810,83,0
IntINT,1,2757,83,0
IntINT,1,2946,83,0
IntINT,1,2946,85,0
IntINT,1,2460,77,0
IntINT,1,2973,84,0
IntINT,1,2595,84,0
IntINT,1,3081,85,0
IntINT,1,3189,83,0
IntINT,1,3108,83,0
IntINT,1,2622,84,0
IntINT,1,3082,82,0
IntINT,1,3000,83,0
IntINT,1,2756,82,0
IntINT,1,2892,83,0
IntINT,1,2919,86,0
IntINT,1,2757,84,0
IntINT,1,2946,83,0
IntINT,1,2919,84,0
IntINT,1,2784,83,0
IntINT,1,2756,82,0
IntINT,1,2919,82,0
IntINT,1,2784,83,0
IntINT,1,3703,86,0
IntINT,1,3189,83,0
IntINT,1,3081,85,0
IntINT,1,2946,84,0
IntINT,1,3162,83,0
IntINT,1,3270,82,0
IntINT,1,3270,82,0
IntINT,1,3027,83,0
IntINT,1,3054,84,0
IntINT,1,3162,84,0
IntINT,1,3136,82,0
IntINT,1,2892,84,0
IntINT,1,2594,85,0
IntINT,1,3000,84,0
IntINT,1,2757,83,0
IntINT,1,2702,83,0
IntINT,1,3108,84,0
IntINT,1,2729,83,0
IntINT,1,2703,83,0
IntINT,1,3433,86,0
IntINT,1,3000,83,0
IntINT,1,2784,83,0
IntINT,1,3271,81,0
IntINT,1,2757,80,0
IntINT,1,2784,84,0
IntINT,1,2973,83,0
IntINT,1,2946,82,0
IntINT,1,2784,83,0
IntINT,1,2730,84,0
IntINT,1,2946,83,0
IntINT,1,2784,83,0
IntINT,1,2784,83,0
IntINT,1,2892,85,0
IntINT,1,2811,84,0
IntINT,1,2756,84,0
IntINT,1,3054,83,0
IntINT,1,2783,83,0
IntINT,1,3054,83,0
IntINT,1,2918,83,0
IntINT,1,2838,84,0
IntINT,1,2784,83,0
IntINT,1,9000,85,0
IntINT,1,2811,86,0
IntINT,1,2919,84,0
IntINT,1,2784,85,0
IntINT,1,9810,86,0
IntINT,1,2865,83,0
IntINT,1,2865,83,0
IntINT,1,2946,83,0
IntINT,1,2946,83,0
IntINT,1,2784,83,0
IntINT,1,3027,83,0
IntINT,1,2811,86,0
IntINT,1,2811,85,0
IntINT,1,2973,85,0
IntINT,1,2784,83,0
IntINT,1,2784,83,0
IntINT,1,2919,82,0
IntINT,1,3054,83,0
IntINT,1,2757,83,0
IntINT,1,2919,84,0
IntINT,1,3108,83,0
IntINT,1,2459,86,0
IntINT,1,2891,85,0
IntINT,1,2622,79,0
IntINT,1,2784,83,0
IntINT,1,3000,83,0
IntINT,1,3189,84,0
IntINT,1,2784,83,0
IntINT,1,2784,83,0
IntINT,1,3108,84,0
IntINT,1,2811,83,0
IntINT,1,2459,85,0
IntINT,1,3081,84,0
IntINT,1,2784,84,0
IntINT,1,2702,85,0
IntINT,1,3000,82,0
IntINT,1,3000,82,0
IntINT,1,2946,84,0
IntINT,1,3324,83,0
IntINT,1,2973,84,0
IntINT,1,2865,83,0
IntINT,1,3027,85,0
IntINT,1,3054,85,0
IntINT,1,2729,84,0
IntINT,1,2757,83,0
IntINT,1,2892,84,0
IntINT,1,2757,83,0
IntINT,1,2784,83,0
IntINT,1,2918,83,0
IntINT,1,2811,84,0
IntINT,1,2784,84,0
IntINT,1,2919,85,0
IntINT,1,2784,84,0
IntINT,1,2837,85,0
IntINT,1,2973,83,0
IntINT,1,2837,83,0
IntINT,1,2973,83,0
IntINT,1,2973,83,0
IntINT,1,2973,83,0
IntINT,1,2675,83,0
IntINT,1,2892,83,0
IntINT,1,2730,86,0
IntINT,1,2756,85,0
IntINT,1,3108,83,0
IntINT,1,2919,78,0
IntINT,1,2649,79,0
IntINT,1,3054,83,0
IntINT,1,3730,83,0
IntINT,1,2649,83,0
IntINT,1,2783,83,0
IntINT,1,2919,84,0
IntINT,1,2649,85,0
IntINT,1,2756,83,0
IntINT,1,2865,83,0
IntINT,1,2622,83,0
IntINT,1,3162,83,0
IntINT,1,3027,83,0
IntINT,1,3297,83,0
IntINT,1,4378,90,0
IntINT,1,2757,83,0
IntINT,1,2946,84,0
IntINT,1,2864,84,0
IntINT,1,3595,84,0
IntINT,1,2730,84,0
IntINT,1,2864,83,0
IntINT,1,2892,83,0
IntINT,1,2811,83,0
IntINT,1,2865,83,0
IntINT,1,2973,83,0
IntINT,1,2730,83,0
IntINT,1,2946,83,0
IntINT,1,2864,85,0
IntINT,1,2730,83,0
IntINT,1,3676,84,0
IntINT,1,3486,83,0
IntINT,1,3378,83,0
IntINT,1,3459,83,0
IntINT,1,3054,83,0
IntINT,1,3027,83,0
IntINT,1,3703,83,0
IntINT,1,3568,83,0
IntINT,1,2568,85,0
IntINT,1,2811,85,0
IntINT,1,3027,84,0
IntINT,1,2811,83,0
IntINT,1,2919,84,0
IntINT,1,2730,77,0
IntINT,1,2756,83,0
IntINT,1,2757,83,0
IntINT,1,3162,84,0
IntINT,1,3000,83,0
IntINT,1,2621,85,0
IntINT,1,3027,86,0
IntINT,1,2865,84,0
IntINT,1,2784,83,0
IntINT,1,2892,83,0
IntINT,1,3027,83,0
IntINT,1,2946,83,0
IntINT,1,2946,83,0
IntINT,1,3000,84,0
IntINT,1,2784,84,0
IntINT,1,3027,85,0
IntINT,1,2919,84,0
IntINT,1,2729,83,0
IntINT,1,3000,83,0
IntINT,1,2973,83,0
IntINT,1,2703,83,0
IntINT,1,2784,84,0
IntINT,1,2973,82,0
IntINT,1,2784,83,0
IntINT,1,2918,83,0
IntINT,1,2838,85,0
IntINT,1,2838,84,0
IntINT,1,3081,84,0
IntINT,1,3271,83,0
IntINT,1,2865,84,0
IntINT,1,2919,84,0
IntINT,1,2973,82,0
IntINT,1,3108,83,0
IntINT,1,2972,83,0
IntINT,1,2865,83,0
IntINT,1,2810,85,0
IntINT,1,2784,83,0
IntINT,1,3081,86,0
IntINT,1,2973,82,0
IntINT,1,2730,83,0
IntINT,1,2756,84,0
IntINT,1,2838,77,0
IntINT,1,2676,83,0
IntINT,1,2702,82,0
IntINT,1,3000,83,0
IntINT,1,3919,94,0
IntINT,1,2865,84,0
IntINT,1,3379,85,0
IntINT,1,3298,83,0
IntINT,1,3271,83,0
IntINT,1,3000,82,0
IntINT,1,3135,82,0
IntINT,1,3136,84,0
IntINT,1,3108,83,0
IntINT,1,3027,82,0
IntINT,1,2757,86,0
IntINT,1,3135,85,0
IntINT,1,2757,84,0
IntINT,1,2865,83,0
IntINT,1,2919,83,0
IntINT,1,2892,84,0
IntINT,1,2892,83,0
IntINT,1,2945,83,0
IntINT,1,2973,84,0
IntINT,1,2783,83,0
IntINT,1,2784,85,0
IntINT,1,2946,84,0
IntINT,1,2757,84,0
