Type,Id,ExecTime,l2Miss,tlbMiss
IPI,1,2243,82,0
IPI,1,2027,83,0
IPI,1,2027,82,0
IPI,1,2054,84,0
IPI,1,2054,85,0
IPI,1,2027,84,0
IPI,1,2054,82,0
IPI,1,2054,83,0
IPI,1,2054,82,0
IPI,1,2054,84,0
IPI,1,2108,82,0
IPI,1,2054,82,0
IPI,1,2054,83,0
IPI,1,2054,84,0
IPI,1,2054,84,0
IPI,1,2243,84,0
IPI,1,2216,83,0
IPI,1,2054,84,0
IPI,1,2081,83,0
IPI,1,2054,82,0
IPI,1,2162,83,0
IPI,1,2054,76,0
IPI,1,2054,82,0
IPI,1,2082,84,0
IPI,1,2054,86,0
IPI,1,2054,85,0
IPI,1,2054,82,0
IPI,1,2054,83,0
IPI,1,2055,82,0
IPI,1,2054,82,0
IPI,1,2054,82,0
IPI,1,2054,82,0
IPI,1,2081,83,0
IPI,1,2324,85,0
IPI,1,2298,85,0
IPI,1,2027,85,0
IPI,1,2054,82,0
IPI,1,2054,82,0
IPI,1,2054,82,0
IPI,1,2054,82,0
IPI,1,2054,83,0
IPI,1,2054,82,0
IPI,1,2054,82,0
IPI,1,2054,85,0
IPI,1,2054,82,0
IPI,1,2027,84,0
IPI,1,2054,82,0
IPI,1,2081,84,0
IPI,1,2054,83,0
IPI,1,2055,82,0
IPI,1,2027,83,0
IPI,1,2027,83,0
IPI,1,2027,82,0
IPI,1,2081,84,0
IPI,1,2244,84,0
IPI,1,2298,84,0
IPI,1,2054,83,0
IPI,1,2081,82,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2055,82,0
IPI,1,2054,84,0
IPI,1,2162,78,0
IPI,1,2081,80,0
IPI,1,2054,84,0
IPI,1,2054,85,0
IPI,1,2054,82,0
IPI,1,2054,82,0
IPI,1,2027,84,0
IPI,1,2054,82,0
IPI,1,2081,82,0
IPI,1,2054,82,0
IPI,1,2243,83,0
IPI,1,2297,84,0
IPI,1,2054,85,0
IPI,1,2027,84,0
IPI,1,2054,83,0
IPI,1,2054,82,0
IPI,1,2027,82,0
IPI,1,2081,82,0
IPI,1,2054,82,0
IPI,1,2055,82,0
IPI,1,2054,83,0
IPI,1,3351,84,0
IPI,1,2054,85,0
IPI,1,2081,84,0
IPI,1,2054,82,0
IPI,1,2027,82,0
IPI,1,2081,82,0
IPI,1,2054,82,0
IPI,1,2054,82,0
IPI,1,2054,82,0
IPI,1,2027,83,0
IPI,1,2081,84,0
IPI,1,2027,84,0
IPI,1,2081,85,0
IPI,1,2324,82,0
IPI,1,2054,82,0
IPI,1,2027,84,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2054,82,0
IPI,1,2054,82,0
IPI,1,2135,85,0
IPI,1,2054,78,0
IPI,1,2054,84,0
IPI,1,2027,82,0
IPI,1,2054,84,0
IPI,1,2054,82,0
IPI,1,2054,82,0
IPI,1,2352,83,0
IPI,1,2298,84,0
IPI,1,2054,82,0
IPI,1,2081,84,0
IPI,1,2054,84,0
IPI,1,2054,87,0
IPI,1,2055,82,0
IPI,1,2054,82,0
IPI,1,2054,83,0
IPI,1,2027,82,0
IPI,1,2054,82,0
IPI,1,2568,82,0
IPI,1,2054,84,0
IPI,1,2054,85,0
IPI,1,2135,85,0
IPI,1,2676,90,0
IPI,1,2054,85,0
IPI,1,2027,83,0
IPI,1,2027,82,0
IPI,1,2055,83,0
IPI,1,2324,83,0
IPI,1,2297,83,0
IPI,1,2054,83,0
IPI,1,2055,84,0
IPI,1,2027,87,0
IPI,1,2027,84,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2081,82,0
IPI,1,2054,84,0
IPI,1,2054,82,0
IPI,1,2054,83,0
IPI,1,2027,83,0
IPI,1,2054,84,0
IPI,1,2108,84,0
IPI,1,2270,80,0
IPI,1,2082,78,0
IPI,1,2054,82,0
IPI,1,2081,82,0
IPI,1,2054,82,0
IPI,1,2135,82,0
IPI,1,2351,84,0
IPI,1,2298,82,0
IPI,1,2054,84,0
IPI,1,2054,84,0
IPI,1,2028,84,0
IPI,1,2081,83,0
IPI,1,2027,82,0
IPI,1,2054,83,0
IPI,1,2054,85,0
IPI,1,2054,83,0
IPI,1,2054,82,0
IPI,1,2081,82,0
IPI,1,2054,86,0
IPI,1,2054,86,0
IPI,1,2595,89,0
IPI,1,2190,89,0
IPI,1,2324,84,0
IPI,1,2325,82,0
IPI,1,2054,83,0
IPI,1,2081,82,0
IPI,1,2082,82,0
IPI,1,2054,85,0
IPI,1,2027,84,0
IPI,1,2054,85,0
IPI,1,2054,85,0
IPI,1,2055,82,0
IPI,1,2054,82,0
IPI,1,2054,82,0
IPI,1,2081,82,0
IPI,1,2081,83,0
IPI,1,2082,84,0
IPI,1,2054,82,0
IPI,1,2027,85,0
IPI,1,2054,84,0
IPI,1,2054,84,0
IPI,1,2163,78,0
IPI,1,2054,78,0
IPI,1,2054,84,0
IPI,1,2054,82,0
IPI,1,2054,82,0
IPI,1,2082,82,0
IPI,1,2270,83,0
IPI,1,2297,84,0
IPI,1,2027,84,0
IPI,1,2054,85,0
IPI,1,2054,82,0
IPI,1,2028,82,0
IPI,1,2243,82,0
IPI,1,2054,83,0
IPI,1,2433,83,0
IPI,1,2081,82,0
IPI,1,2054,82,0
IPI,1,2081,84,0
IPI,1,2054,84,0
IPI,1,2054,84,0
IPI,1,2054,82,0
IPI,1,2027,82,0
IPI,1,2351,83,0
IPI,1,2271,82,0
IPI,1,2054,82,0
IPI,1,2054,84,0
IPI,1,2055,82,0
IPI,1,2054,84,0
IPI,1,2054,84,0
IPI,1,2054,84,0
IPI,1,2027,83,0
IPI,1,2054,82,0
IPI,1,2027,83,0
IPI,1,2055,82,0
IPI,1,2054,83,0
IPI,1,2054,82,0
IPI,1,2054,83,0
IPI,1,2081,86,0
IPI,1,2027,85,0
IPI,1,2243,84,0
IPI,1,2270,82,0
IPI,1,2162,83,0
IPI,1,2027,76,0
IPI,1,2054,82,0
IPI,1,2027,82,0
IPI,1,2054,83,0
IPI,1,2081,82,0
IPI,1,2054,86,0
IPI,1,2054,85,0
IPI,1,2054,85,0
IPI,1,2054,83,0
IPI,1,2081,83,0
IPI,1,2054,82,0
IPI,1,2054,84,0
IPI,1,2054,82,0
IPI,1,2054,82,0
IPI,1,2027,83,0
IPI,1,2054,84,0
IPI,1,2027,84,0
IPI,1,2082,84,0
IPI,1,2216,82,0
IPI,1,2351,83,0
IPI,1,2054,82,0
IPI,1,2054,82,0
IPI,1,2027,85,0
IPI,1,2027,84,0
IPI,1,2054,82,0
IPI,1,2054,85,0
IPI,1,2081,84,0
IPI,1,2081,85,0
IPI,1,2027,82,0
IPI,1,2054,82,0
IPI,1,2027,83,0
IPI,1,2054,82,0
IPI,1,2027,82,0
IPI,1,2055,82,0
IPI,1,2081,82,0
IPI,1,2081,85,0
IPI,1,2054,84,0
IPI,1,2351,86,0
IPI,1,2054,84,0
IPI,1,2054,82,0
IPI,1,2081,82,0
IPI,1,2135,78,0
IPI,1,2027,78,0
IPI,1,2054,82,0
IPI,1,2054,82,0
IPI,1,2054,86,0
IPI,1,2081,86,0
IPI,1,3216,92,0
IPI,1,2054,84,0
IPI,1,2000,82,0
IPI,1,2027,82,0
IPI,1,2054,82,0
IPI,1,2027,84,0
IPI,1,2027,82,0
IPI,1,2054,82,0
IPI,1,2054,87,0
IPI,1,2027,86,0
IPI,1,2054,84,0
IPI,1,2054,84,0
IPI,1,2027,83,0
IPI,1,2270,82,0
IPI,1,2351,82,0
IPI,1,2054,82,0
IPI,1,2028,84,0
IPI,1,2054,83,0
IPI,1,2054,84,0
IPI,1,2027,84,0
IPI,1,2054,84,0
IPI,1,2028,84,0
IPI,1,2027,82,0
IPI,1,2054,82,0
IPI,1,2054,83,0
IPI,1,2054,82,0
IPI,1,2054,84,0
IPI,1,2054,82,0
IPI,1,2216,84,0
IPI,1,2217,84,0
IPI,1,2027,84,0
IPI,1,2054,82,0
IPI,1,2027,84,0
IPI,1,2027,83,0
IPI,1,2027,82,0
IPI,1,2135,83,0
IPI,1,2027,77,0
IPI,1,2055,84,0
IPI,1,2027,84,0
IPI,1,2027,85,0
IPI,1,2027,84,0
IPI,1,2027,82,0
IPI,1,2054,83,0
IPI,1,2054,82,0
IPI,1,2054,83,0
IPI,1,2027,82,0
IPI,1,2162,82,0
IPI,1,2054,83,0
IPI,1,2270,84,0
IPI,1,2270,84,0
IPI,1,2027,85,0
IPI,1,2027,82,0
IPI,1,2054,82,0
IPI,1,2027,82,0
IPI,1,2054,84,0
IPI,1,2027,83,0
IPI,1,2027,82,0
IPI,1,2027,82,0
IPI,1,2055,86,0
IPI,1,2054,84,0
IPI,1,2027,84,0
IPI,1,2108,83,0
IPI,1,2108,84,0
IPI,1,2054,83,0
IPI,1,2054,82,0
IPI,1,2054,82,0
IPI,1,2054,84,0
IPI,1,2054,83,0
IPI,1,2135,84,0
IPI,1,2325,84,0
IPI,1,2298,85,0
IPI,1,2054,83,0
IPI,1,2054,82,0
IPI,1,2027,82,0
IPI,1,2000,83,0
IPI,1,2028,83,0
IPI,1,2054,82,0
IPI,1,2162,78,0
IPI,1,2054,81,0
IPI,1,2054,85,0
IPI,1,2027,84,0
IPI,1,2027,83,0
IPI,1,2054,82,0
IPI,1,2054,83,0
IPI,1,2054,82,0
IPI,1,2270,82,0
IPI,1,2054,82,0
IPI,1,2054,82,0
IPI,1,2027,86,0
IPI,1,2054,84,0
IPI,1,2027,85,0
IPI,1,2054,84,0
IPI,1,2027,82,0
IPI,1,2027,83,0
IPI,1,2054,82,0
IPI,1,2325,85,0
IPI,1,2027,83,0
IPI,1,2081,83,0
IPI,1,2109,85,0
IPI,1,2027,86,0
IPI,1,2054,84,0
IPI,1,2054,82,0
IPI,1,2054,84,0
IPI,1,2054,83,0
IPI,1,2027,83,0
IPI,1,2027,82,0
IPI,1,2027,82,0
IPI,1,2054,83,0
IPI,1,2054,85,0
IPI,1,2324,84,0
IPI,1,2243,84,0
IPI,1,2027,82,0
IPI,1,2054,84,0
IPI,1,2027,82,0
IPI,1,2027,82,0
IPI,1,2054,83,0
IPI,1,2216,83,0
IPI,1,2027,82,0
IPI,1,2189,80,0
IPI,1,2054,84,0
IPI,1,2055,85,0
IPI,1,2054,82,0
IPI,1,2027,82,0
IPI,1,2081,82,0
IPI,1,2054,83,0
IPI,1,2271,82,0
IPI,1,2217,82,0
IPI,1,2027,82,0
IPI,1,2027,85,0
IPI,1,2027,86,0
IPI,1,2027,84,0
IPI,1,2027,82,0
IPI,1,2054,85,0
IPI,1,2081,82,0
IPI,1,2027,83,0
IPI,1,2054,83,0
IPI,1,2055,83,0
IPI,1,2027,82,0
IPI,1,2054,84,0
IPI,1,2054,84,0
IPI,1,2027,85,0
IPI,1,2054,82,0
IPI,1,2054,83,0
IPI,1,2351,82,0
IPI,1,2351,83,0
IPI,1,2054,84,0
IPI,1,2054,83,0
IPI,1,2054,82,0
IPI,1,2054,85,0
IPI,1,2027,84,0
IPI,1,2027,84,0
IPI,1,2027,82,0
IPI,1,2027,82,0
IPI,1,2054,82,0
IPI,1,2054,83,0
IPI,1,2054,84,0
IPI,1,2027,83,0
IPI,1,2027,82,0
IPI,1,2054,86,0
IPI,1,2162,85,0
IPI,1,2054,78,0
IPI,1,2027,83,0
IPI,1,2081,82,0
IPI,1,2055,84,0
IPI,1,2216,82,0
IPI,1,2324,82,0
IPI,1,2027,83,0
IPI,1,2054,82,0
IPI,1,2054,84,0
IPI,1,2054,84,0
IPI,1,2054,84,0
IPI,1,2054,83,0
IPI,1,2081,83,0
IPI,1,2054,84,0
IPI,1,2027,83,0
IPI,1,2027,82,0
IPI,1,2054,83,0
IPI,1,2054,82,0
IPI,1,2027,85,0
IPI,1,2054,86,0
IPI,1,2027,85,0
IPI,1,2054,83,0
IPI,1,2190,85,0
IPI,1,2324,82,0
IPI,1,2054,82,0
IPI,1,2054,83,0
IPI,1,2054,82,0
IPI,1,2054,83,0
IPI,1,2054,85,0
IPI,1,2027,85,0
IPI,1,2027,85,0
IPI,1,2027,82,0
IPI,1,2027,83,0
IPI,1,2244,82,0
IPI,1,2054,82,0
IPI,1,2081,84,0
IPI,1,2055,82,0
IPI,1,2054,82,0
IPI,1,2027,85,0
IPI,1,2054,85,0
IPI,1,2054,84,0
IPI,1,2162,79,0
IPI,1,2027,78,0
IPI,1,2054,82,0
IPI,1,2027,82,0
IPI,1,2297,83,0
IPI,1,2297,82,0
IPI,1,2054,83,0
IPI,1,2054,85,0
IPI,1,2054,86,0
IPI,1,2054,86,0
IPI,1,2054,84,0
IPI,1,2081,83,0
IPI,1,2055,83,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2081,82,0
IPI,1,2054,82,0
IPI,1,2054,84,0
IPI,1,2054,84,0
IPI,1,2297,84,0
IPI,1,2351,82,0
IPI,1,2055,83,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2027,83,0
IPI,1,2054,83,0
IPI,1,2054,82,0
IPI,1,2054,85,0
IPI,1,2027,86,0
IPI,1,2054,84,0
IPI,1,2054,83,0
IPI,1,2027,84,0
IPI,1,2054,83,0
IPI,1,2135,83,0
IPI,1,2108,82,0
IPI,1,2054,83,0
IPI,1,2054,82,0
IPI,1,2054,84,0
IPI,1,2487,85,0
IPI,1,2243,84,0
IPI,1,2270,85,0
IPI,1,2189,83,0
IPI,1,2054,76,0
IPI,1,2054,83,0
IPI,1,2027,82,0
IPI,1,2054,83,0
IPI,1,2027,84,0
IPI,1,2027,84,0
IPI,1,2054,86,0
IPI,1,2027,84,0
IPI,1,2054,82,0
IPI,1,2189,84,0
IPI,1,2405,82,0
IPI,1,2297,83,0
IPI,1,2054,83,0
IPI,1,2054,82,0
IPI,1,2054,83,0
IPI,1,2054,84,0
IPI,1,2081,84,0
IPI,1,2027,84,0
IPI,1,2324,84,0
IPI,1,2297,83,0
IPI,1,2027,82,0
IPI,1,2027,83,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2054,82,0
IPI,1,2054,84,0
IPI,1,2054,85,0
IPI,1,2081,86,0
IPI,1,2054,82,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2027,82,0
IPI,1,2027,82,0
IPI,1,2271,82,0
IPI,1,2324,85,0
IPI,1,2027,84,0
IPI,1,2054,84,0
IPI,1,2054,83,0
IPI,1,2027,82,0
IPI,1,2054,82,0
IPI,1,2189,78,0
IPI,1,2054,78,0
IPI,1,2054,84,0
IPI,1,2054,82,0
IPI,1,2055,84,0
IPI,1,2027,84,0
IPI,1,2027,85,0
IPI,1,2081,83,0
IPI,1,2081,83,0
IPI,1,2028,82,0
IPI,1,2027,83,0
IPI,1,2027,83,0
IPI,1,2054,82,0
IPI,1,2027,82,0
IPI,1,2054,85,0
IPI,1,2054,84,0
IPI,1,2433,89,0
IPI,1,2216,89,0
IPI,1,2217,82,0
IPI,1,2324,84,0
IPI,1,2054,82,0
IPI,1,2054,84,0
IPI,1,2054,84,0
IPI,1,2054,82,0
IPI,1,2028,84,0
IPI,1,2054,84,0
IPI,1,2135,84,0
IPI,1,2027,83,0
IPI,1,2054,82,0
IPI,1,2027,83,0
IPI,1,2108,83,0
IPI,1,2054,82,0
IPI,1,2027,83,0
IPI,1,2297,82,0
IPI,1,2216,84,0
IPI,1,2054,86,0
IPI,1,2027,84,0
IPI,1,2027,82,0
IPI,1,2054,84,0
IPI,1,2027,82,0
IPI,1,2027,83,0
IPI,1,2162,78,0
IPI,1,2054,78,0
IPI,1,2054,83,0
IPI,1,2027,84,0
IPI,1,2027,84,0
IPI,1,2027,86,0
IPI,1,2054,84,0
IPI,1,2054,82,0
IPI,1,2054,82,0
IPI,1,2054,83,0
IPI,1,2298,82,0
IPI,1,2325,82,0
IPI,1,2054,82,0
IPI,1,2027,84,0
IPI,1,2027,85,0
IPI,1,2054,84,0
IPI,1,2027,82,0
IPI,1,2027,82,0
IPI,1,2054,82,0
IPI,1,2054,82,0
IPI,1,2054,82,0
IPI,1,2028,82,0
IPI,1,2054,83,0
IPI,1,2027,85,0
IPI,1,2054,86,0
IPI,1,2054,84,0
IPI,1,2027,82,0
IPI,1,2027,82,0
IPI,1,2027,82,0
IPI,1,2027,82,0
IPI,1,2027,83,0
IPI,1,2325,83,0
IPI,1,2298,82,0
IPI,1,2054,85,0
IPI,1,2054,84,0
IPI,1,2027,84,0
IPI,1,2027,82,0
IPI,1,2027,82,0
IPI,1,2054,83,0
IPI,1,2027,82,0
IPI,1,2054,82,0
IPI,1,2162,83,0
IPI,1,2027,76,0
IPI,1,2027,84,0
IPI,1,2027,84,0
IPI,1,2081,85,0
IPI,1,2054,82,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2270,83,0
IPI,1,2271,82,0
IPI,1,2027,82,0
IPI,1,2027,83,0
IPI,1,2054,85,0
IPI,1,2027,84,0
IPI,1,2054,84,0
IPI,1,2054,84,0
IPI,1,2054,82,0
IPI,1,2027,83,0
IPI,1,2027,84,0
IPI,1,2351,83,0
IPI,1,2109,85,0
IPI,1,2054,82,0
IPI,1,2027,85,0
IPI,1,2054,86,0
IPI,1,2054,84,0
IPI,1,2054,82,0
IPI,1,2027,82,0
IPI,1,2027,82,0
IPI,1,2027,83,0
IPI,1,2027,82,0
IPI,1,2055,82,0
IPI,1,2054,84,0
IPI,1,2270,84,0
IPI,1,2270,84,0
IPI,1,2027,84,0
IPI,1,2027,82,0
IPI,1,2028,83,0
IPI,1,2054,82,0
IPI,1,2135,82,0
IPI,1,2027,83,0
IPI,1,2027,82,0
IPI,1,2027,82,0
IPI,1,2135,80,0
IPI,1,2054,80,0
IPI,1,2054,84,0
IPI,1,2054,82,0
IPI,1,2054,82,0
IPI,1,2027,82,0
IPI,1,2027,83,0
IPI,1,2027,83,0
IPI,1,2027,82,0
IPI,1,2027,82,0
IPI,1,2027,84,0
IPI,1,2054,84,0
IPI,1,2054,85,0
IPI,1,2054,82,0
IPI,1,2055,84,0
IPI,1,2054,82,0
IPI,1,2081,84,0
IPI,1,2135,82,0
IPI,1,2135,83,0
IPI,1,2027,82,0
IPI,1,2054,84,0
IPI,1,2027,84,0
IPI,1,2027,85,0
IPI,1,2054,82,0
IPI,1,2054,82,0
IPI,1,2054,82,0
IPI,1,2054,82,0
IPI,1,2054,82,0
IPI,1,2054,82,0
IPI,1,2054,82,0
IPI,1,2027,85,0
IPI,1,2027,85,0
IPI,1,2054,84,0
IPI,1,2054,82,0
IPI,1,2027,84,0
IPI,1,2054,83,0
IPI,1,2054,82,0
IPI,1,2054,83,0
IPI,1,2054,84,0
IPI,1,2027,83,0
IPI,1,2027,86,0
IPI,1,2135,85,0
IPI,1,2027,78,0
IPI,1,2027,84,0
IPI,1,2027,82,0
IPI,1,2081,83,0
IPI,1,2027,82,0
IPI,1,2027,82,0
IPI,1,2027,83,0
IPI,1,2027,83,0
IPI,1,2054,84,0
IPI,1,2027,84,0
IPI,1,2027,86,0
IPI,1,2027,83,0
IPI,1,2027,82,0
IPI,1,2027,82,0
IPI,1,2054,84,0
IPI,1,2054,82,0
IPI,1,2027,82,0
IPI,1,2054,83,0
IPI,1,2027,86,0
IPI,1,2054,86,0
IPI,1,2054,84,0
IPI,1,2027,82,0
IPI,1,2027,83,0
IPI,1,2027,82,0
IPI,1,4000,119,0
IPI,1,3810,106,0
IPI,1,2054,76,0
IPI,1,2081,85,0
IPI,1,2054,85,0
IPI,1,2027,86,0
IPI,1,2027,82,0
IPI,1,2054,84,0
IPI,1,2054,83,0
IPI,1,2054,82,0
IPI,1,2081,83,0
IPI,1,2055,82,0
IPI,1,2027,82,0
IPI,1,2054,85,0
IPI,1,2054,85,0
IPI,1,2054,84,0
IPI,1,2055,83,0
IPI,1,2054,82,0
IPI,1,2081,82,0
IPI,1,2054,82,0
IPI,1,2054,82,0
IPI,1,2055,83,0
IPI,1,2081,83,0
IPI,1,2054,86,0
IPI,1,2054,85,0
IPI,1,2054,84,0
IPI,1,2027,82,0
IPI,1,2054,82,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2054,82,0
IPI,1,2460,88,0
IPI,1,2054,84,0
IPI,1,2054,84,0
IPI,1,2027,84,0
IPI,1,2027,84,0
IPI,1,2054,82,0
IPI,1,2027,82,0
IPI,1,2054,82,0
IPI,1,2054,85,0
IPI,1,2054,82,0
IPI,1,2054,82,0
IPI,1,2568,86,0
IPI,1,2081,78,0
IPI,1,2027,85,0
IPI,1,2027,85,0
IPI,1,2054,83,0
IPI,1,2054,82,0
IPI,1,2054,84,0
IPI,1,2027,84,0
IPI,1,2054,82,0
IPI,1,2027,82,0
IPI,1,2054,82,0
IPI,1,2027,84,0
IPI,1,2054,86,0
IPI,1,2054,84,0
IPI,1,2054,82,0
IPI,1,2054,83,0
IPI,1,2028,82,0
IPI,1,2054,82,0
IPI,1,2027,82,0
IPI,1,2054,82,0
IPI,1,2054,83,0
IPI,1,2054,85,0
IPI,1,2054,84,0
IPI,1,2054,85,0
IPI,1,2054,82,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2054,82,0
IPI,1,2054,83,0
IPI,1,2054,82,0
IPI,1,2027,82,0
IPI,1,2027,85,0
IPI,1,2054,85,0
IPI,1,2081,85,0
IPI,1,2027,84,0
IPI,1,2054,82,0
IPI,1,2054,83,0
IPI,1,2054,82,0
IPI,1,2054,83,0
IPI,1,2055,84,0
IPI,1,2054,82,0
IPI,1,2054,85,0
IPI,1,2190,82,0
IPI,1,2054,81,0
IPI,1,2081,82,0
IPI,1,2081,84,0
IPI,1,2054,82,0
IPI,1,2135,83,0
IPI,1,2054,83,0
IPI,1,2054,82,0
IPI,1,2027,83,0
IPI,1,2054,84,0
IPI,1,2054,85,0
IPI,1,2054,84,0
IPI,1,2054,82,0
IPI,1,2027,83,0
IPI,1,2054,83,0
IPI,1,2054,82,0
IPI,1,2054,83,0
IPI,1,2081,83,0
IPI,1,2054,82,0
IPI,1,2054,84,0
IPI,1,2054,85,0
IPI,1,2027,84,0
IPI,1,2027,83,0
IPI,1,2054,82,0
IPI,1,2054,82,0
IPI,1,2054,82,0
IPI,1,2054,83,0
IPI,1,2054,82,0
IPI,1,2054,82,0
IPI,1,2055,84,0
IPI,1,2054,87,0
IPI,1,2027,84,0
IPI,1,2054,82,0
IPI,1,2027,82,0
IPI,1,2054,83,0
IPI,1,2054,84,0
IPI,1,2027,84,0
IPI,1,2054,82,0
IPI,1,2054,83,0
IPI,1,2054,84,0
IPI,1,2054,84,0
IPI,1,2162,86,0
IPI,1,2054,76,0
IPI,1,2054,83,0
IPI,1,2054,84,0
IPI,1,2054,83,0
IPI,1,2054,82,0
IPI,1,2054,84,0
IPI,1,2054,83,0
IPI,1,2027,84,0
IPI,1,2055,85,0
IPI,1,2054,84,0
IPI,1,2054,82,0
IPI,1,2027,83,0
IPI,1,2054,83,0
IPI,1,2054,82,0
IPI,1,2054,83,0
IPI,1,2054,82,0
IPI,1,2054,83,0
IPI,1,2054,84,0
IPI,1,2054,84,0
IPI,1,2054,87,0
IPI,1,2054,82,0
IPI,1,2054,82,0
IPI,1,2054,83,0
IPI,1,2054,82,0
IPI,1,2054,82,0
IPI,1,2081,82,0
IPI,1,2379,83,0
IPI,1,2082,86,0
IPI,1,2054,85,0
IPI,1,2027,86,0
IPI,1,2054,83,0
IPI,1,2054,84,0
IPI,1,2054,82,0
IPI,1,2054,82,0
IPI,1,2054,82,0
IPI,1,2054,85,0
IPI,1,2054,82,0
IPI,1,2054,86,0
IPI,1,2054,85,0
IPI,1,2054,86,0
IPI,1,2055,82,0
IPI,1,2189,78,0
IPI,1,2054,78,0
IPI,1,2054,82,0
IPI,1,2054,83,0
IPI,1,2054,82,0
IPI,1,2081,83,0
IPI,1,2054,85,0
IPI,1,2054,84,0
IPI,1,2054,85,0
IPI,1,2054,82,0
IPI,1,2054,82,0
IPI,1,2054,82,0
IPI,1,2054,82,0
IPI,1,2054,83,0
IPI,1,2054,85,0
IPI,1,2054,83,0
IPI,1,2054,85,0
IPI,1,2054,84,0
IPI,1,2027,84,0
IPI,1,2081,83,0
IPI,1,2054,83,0
IPI,1,2081,84,0
IPI,1,2081,83,0
IPI,1,2054,83,0
IPI,1,2351,83,0
IPI,1,2081,82,0
IPI,1,2054,85,0
IPI,1,2081,84,0
IPI,1,2054,85,0
IPI,1,2055,82,0
IPI,1,2054,85,0
IPI,1,2027,82,0
IPI,1,2325,82,0
IPI,1,2324,82,0
IPI,1,2054,83,0
IPI,1,2054,82,0
IPI,1,2054,86,0
IPI,1,2054,84,0
IPI,1,2054,85,0
IPI,1,2054,82,0
IPI,1,2054,84,0
IPI,1,2162,83,0
IPI,1,2054,76,0
IPI,1,2027,83,0
IPI,1,2027,83,0
IPI,1,2054,83,0
IPI,1,3973,90,0
IPI,1,2162,85,0
IPI,1,2027,85,0
IPI,1,2054,82,0
IPI,1,2054,82,0
IPI,1,2217,82,0
IPI,1,2325,82,0
IPI,1,2270,83,0
IPI,1,2054,82,0
IPI,1,2081,82,0
IPI,1,2054,85,0
IPI,1,2054,84,0
IPI,1,2054,84,0
IPI,1,2054,82,0
IPI,1,2054,84,0
IPI,1,2054,83,0
IPI,1,2027,81,0
IPI,1,2054,82,0
IPI,1,2081,83,0
IPI,1,2054,82,0
IPI,1,2162,84,0
IPI,1,2135,83,0
IPI,1,2351,92,0
IPI,1,2216,84,0
IPI,1,2054,83,0
IPI,1,2027,83,0
IPI,1,2027,82,0
IPI,1,2379,82,0
IPI,1,2352,82,0
IPI,1,2054,82,0
IPI,1,2054,84,0
IPI,1,2027,84,0
IPI,1,2054,84,0
IPI,1,2054,83,0
IPI,1,2054,82,0
IPI,1,2027,82,0
IPI,1,2190,83,0
IPI,1,2054,76,0
IPI,1,2054,82,0
IPI,1,2081,82,0
IPI,1,2054,85,0
IPI,1,2054,84,0
IPI,1,2054,86,0
IPI,1,2270,84,0
IPI,1,2297,82,0
IPI,1,2054,84,0
IPI,1,2054,82,0
IPI,1,2027,82,0
IPI,1,2027,83,0
IPI,1,2027,82,0
IPI,1,2027,84,0
IPI,1,2054,85,0
IPI,1,2055,84,0
IPI,1,2054,82,0
IPI,1,2027,82,0
IPI,1,2081,83,0
IPI,1,2459,83,0
IPI,1,2027,82,0
IPI,1,2054,84,0
IPI,1,2027,83,0
IPI,1,2054,86,0
IPI,1,2054,86,0
IPI,1,2054,84,0
IPI,1,2054,82,0
IPI,1,2027,83,0
IPI,1,2054,82,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2217,82,0
IPI,1,2324,82,0
IPI,1,2054,84,0
IPI,1,2054,84,0
IPI,1,2054,85,0
IPI,1,2054,82,0
IPI,1,2054,82,0
IPI,1,2270,83,0
IPI,1,2027,82,0
IPI,1,2027,82,0
IPI,1,2162,78,0
IPI,1,2027,78,0
IPI,1,2027,84,0
IPI,1,2054,84,0
IPI,1,2054,84,0
IPI,1,2243,84,0
IPI,1,2216,83,0
IPI,1,2054,83,0
IPI,1,2027,82,0
IPI,1,2081,84,0
IPI,1,2054,82,0
IPI,1,2027,82,0
IPI,1,2055,85,0
IPI,1,2054,84,0
IPI,1,2027,85,0
IPI,1,2081,83,0
IPI,1,2054,83,0
IPI,1,2054,82,0
IPI,1,2054,83,0
IPI,1,2027,82,0
IPI,1,2081,84,0
IPI,1,2054,82,0
IPI,1,2027,85,0
IPI,1,2189,86,0
IPI,1,2216,84,0
IPI,1,2054,83,0
IPI,1,2054,84,0
IPI,1,2054,83,0
IPI,1,2055,82,0
IPI,1,2054,82,0
IPI,1,2027,83,0
IPI,1,2054,83,0
IPI,1,2054,85,0
IPI,1,2055,85,0
IPI,1,2054,84,0
