Type,Id,ExecTime,l2Miss,tlbMiss
IPI,1,2027,16,0
IPI,1,2054,17,0
IPI,1,2027,16,0
IPI,1,2055,16,0
IPI,1,2216,15,0
IPI,1,3784,29,0
IPI,1,2649,20,0
IPI,1,2054,16,0
IPI,1,2054,17,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,2027,17,0
IPI,1,2000,16,0
IPI,1,3486,26,0
IPI,1,2297,16,0
IPI,1,2540,19,0
IPI,1,2027,17,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2000,17,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,2027,17,0
IPI,1,3081,35,0
IPI,1,2054,16,0
IPI,1,2027,17,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2054,17,0
IPI,1,2027,16,0
IPI,1,4351,47,0
IPI,1,2270,17,0
IPI,1,2540,20,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2000,17,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,2027,17,0
IPI,1,3216,32,0
IPI,1,2351,20,0
IPI,1,3216,23,0
IPI,1,2622,19,0
IPI,1,2027,16,0
IPI,1,2568,21,0
IPI,1,2000,16,0
IPI,1,2730,21,0
IPI,1,3649,30,0
IPI,1,2216,16,0
IPI,1,2243,18,0
IPI,1,2054,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,2054,17,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,4946,32,0
IPI,1,2567,20,0
IPI,1,2027,16,0
IPI,1,2054,16,0
IPI,1,2351,20,0
IPI,1,2027,17,0
IPI,1,2027,16,0
IPI,1,2595,18,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,3594,36,0
IPI,1,4297,34,0
IPI,1,2324,18,0
IPI,1,2028,16,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,5054,44,0
IPI,1,3487,28,0
IPI,1,2730,30,0
IPI,1,2297,19,0
IPI,1,2027,16,0
IPI,1,2135,15,0
IPI,1,2162,14,0
IPI,1,2028,16,0
IPI,1,3514,28,0
IPI,1,2216,17,0
IPI,1,2135,17,0
IPI,1,2027,16,0
IPI,1,2027,17,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,2054,16,0
IPI,1,2027,16,0
IPI,1,2054,17,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,3784,42,0
IPI,1,3135,26,0
IPI,1,3000,26,0
IPI,1,3136,26,0
IPI,1,2027,16,0
IPI,1,2054,17,0
IPI,1,3027,16,0
IPI,1,3568,28,0
IPI,1,2217,17,0
IPI,1,2865,24,0
IPI,1,2054,16,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,2027,17,0
IPI,1,2054,16,0
IPI,1,2027,16,0
IPI,1,2027,17,0
IPI,1,2054,16,0
IPI,1,2027,16,0
IPI,1,3648,37,0
IPI,1,2135,17,0
IPI,1,2432,21,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,2027,17,0
IPI,1,2027,16,0
IPI,1,4378,44,0
IPI,1,2405,13,0
IPI,1,2594,18,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,2027,17,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2054,16,0
IPI,1,2027,16,0
IPI,1,3405,35,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2027,17,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,3675,37,0
IPI,1,2270,16,0
IPI,1,2514,20,0
IPI,1,2054,16,0
IPI,1,2027,17,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,2027,17,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,3865,41,0
IPI,1,2784,23,0
IPI,1,2378,20,0
IPI,1,2514,20,0
IPI,1,2027,16,0
IPI,1,2837,24,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,2027,17,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2351,15,0
IPI,1,2243,16,0
IPI,1,3648,29,0
IPI,1,2324,16,0
IPI,1,2108,17,0
IPI,1,2000,16,0
IPI,1,2027,17,0
IPI,1,2027,16,0
IPI,1,3486,36,0
IPI,1,4270,33,0
IPI,1,3378,28,0
IPI,1,2270,19,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,2351,21,0
IPI,1,2000,16,0
IPI,1,2379,20,0
IPI,1,4460,39,0
IPI,1,2270,16,0
IPI,1,2541,20,0
IPI,1,2054,16,0
IPI,1,2054,16,0
IPI,1,2000,17,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,3621,35,0
IPI,1,2324,19,0
IPI,1,2027,17,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,3486,24,0
IPI,1,2351,16,0
IPI,1,2108,17,0
IPI,1,2027,17,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,2378,17,0
IPI,1,2027,13,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,2000,17,0
IPI,1,2027,16,0
IPI,1,2919,34,0
IPI,1,2027,17,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2028,16,0
IPI,1,2027,17,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,3729,42,0
IPI,1,2216,16,0
IPI,1,2622,19,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,2000,17,0
IPI,1,2000,16,0
IPI,1,2054,16,0
IPI,1,2027,17,0
IPI,1,2027,16,0
IPI,1,3162,34,0
IPI,1,2270,19,0
IPI,1,2216,19,0
IPI,1,2027,17,0
IPI,1,2135,17,0
IPI,1,2324,17,0
IPI,1,2055,17,0
IPI,1,2216,17,0
IPI,1,2000,16,0
IPI,1,3541,28,0
IPI,1,2109,17,0
IPI,1,2000,17,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,2027,17,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,2190,13,0
IPI,1,2027,14,0
IPI,1,5027,30,0
IPI,1,2244,19,0
IPI,1,2081,16,0
IPI,1,2027,16,0
IPI,1,2568,20,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,2189,17,0
IPI,1,2054,16,0
IPI,1,2054,16,0
IPI,1,2055,16,0
IPI,1,2027,16,0
IPI,1,2027,17,0
IPI,1,4379,37,0
IPI,1,2324,16,0
IPI,1,2324,19,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,3838,39,0
IPI,1,2621,19,0
IPI,1,2729,25,0
IPI,1,3378,27,0
IPI,1,2027,16,0
IPI,1,2109,17,0
IPI,1,2027,16,0
IPI,1,3540,28,0
IPI,1,2351,17,0
IPI,1,2675,19,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,1973,16,0
IPI,1,1973,16,0
IPI,1,2027,17,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,3649,36,0
IPI,1,2676,19,0
IPI,1,2730,22,0
IPI,1,3297,27,0
IPI,1,2108,19,0
IPI,1,2027,16,0
IPI,1,7216,16,0
IPI,1,2513,17,0
IPI,1,3432,27,0
IPI,1,2216,16,0
IPI,1,2838,24,0
IPI,1,2027,16,0
IPI,1,2054,17,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2027,17,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,2973,34,0
IPI,1,3838,33,0
IPI,1,2027,16,0
IPI,1,2594,22,0
IPI,1,2027,17,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,3675,32,0
IPI,1,2189,16,0
IPI,1,2486,20,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,2054,17,0
IPI,1,2028,16,0
IPI,1,2054,16,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,2027,17,0
IPI,1,2000,16,0
IPI,1,3432,34,0
IPI,1,2027,17,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,2135,13,0
IPI,1,2027,14,0
IPI,1,2027,16,0
IPI,1,4244,44,0
IPI,1,2243,16,0
IPI,1,2297,19,0
IPI,1,2027,17,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2054,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2027,17,0
IPI,1,1973,16,0
IPI,1,3756,38,0
IPI,1,2162,17,0
IPI,1,2135,17,0
IPI,1,2027,17,0
IPI,1,2487,19,0
IPI,1,2054,16,0
IPI,1,2000,17,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,2135,18,0
IPI,1,3163,24,0
IPI,1,2216,16,0
IPI,1,2297,19,0
IPI,1,2054,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,3811,38,0
IPI,1,3027,23,0
IPI,1,3270,25,0
IPI,1,2324,20,0
IPI,1,2027,16,0
IPI,1,2487,20,0
IPI,1,2189,13,0
IPI,1,2270,17,0
IPI,1,2730,19,0
IPI,1,3595,30,0
IPI,1,2135,17,0
IPI,1,2000,16,0
IPI,1,2054,17,0
IPI,1,2054,16,0
IPI,1,2027,16,0
IPI,1,2054,16,0
IPI,1,2054,16,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,3513,34,0
IPI,1,2324,20,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,2054,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2054,16,0
IPI,1,3243,24,0
IPI,1,2216,17,0
IPI,1,2702,19,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,2054,16,0
IPI,1,2028,17,0
IPI,1,2027,16,0
IPI,1,3000,32,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,2027,17,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2378,17,0
IPI,1,4297,41,0
IPI,1,2270,16,0
IPI,1,2109,17,0
IPI,1,2027,17,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,2000,17,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,2567,17,0
IPI,1,3216,31,0
IPI,1,2189,19,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2027,17,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,2054,16,0
IPI,1,4108,32,0
IPI,1,2325,17,0
IPI,1,2541,19,0
IPI,1,2054,16,0
IPI,1,2027,17,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,2027,17,0
IPI,1,2000,16,0
IPI,1,5081,34,0
IPI,1,2244,20,0
IPI,1,2027,16,0
IPI,1,2162,17,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2378,18,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,2027,17,0
IPI,1,2027,16,0
IPI,1,2054,16,0
IPI,1,4648,37,0
IPI,1,2243,14,0
IPI,1,2513,19,0
IPI,1,2054,16,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,2054,17,0
IPI,1,4216,39,0
IPI,1,3162,26,0
IPI,1,2622,25,0
IPI,1,2135,17,0
IPI,1,2054,16,0
IPI,1,2243,17,0
IPI,1,2324,18,0
IPI,1,2027,17,0
IPI,1,3622,27,0
IPI,1,2838,19,0
IPI,1,2405,20,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2028,16,0
IPI,1,2027,17,0
IPI,1,2027,16,0
IPI,1,2054,16,0
IPI,1,2027,16,0
IPI,1,3919,41,0
IPI,1,3000,26,0
IPI,1,2027,16,0
IPI,1,8946,26,0
IPI,1,3757,34,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,4027,16,0
IPI,1,3190,23,0
IPI,1,2298,16,0
IPI,1,2865,24,0
IPI,1,2027,16,0
IPI,1,2027,17,0
IPI,1,2027,16,0
IPI,1,2054,16,0
IPI,1,2189,15,0
IPI,1,2000,13,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,4244,37,0
IPI,1,3433,29,0
IPI,1,2000,16,0
IPI,1,3135,32,0
IPI,1,2054,16,0
IPI,1,2027,16,0
IPI,1,2055,16,0
IPI,1,3919,36,0
IPI,1,2216,17,0
IPI,1,2433,18,0
IPI,1,2027,16,0
IPI,1,2000,17,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2054,16,0
IPI,1,2027,16,0
IPI,1,2054,17,0
IPI,1,2054,16,0
IPI,1,2054,16,0
IPI,1,2027,17,0
IPI,1,3514,34,0
IPI,1,2054,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2027,17,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,4216,42,0
IPI,1,2297,16,0
IPI,1,2513,19,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2027,17,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,2027,17,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2162,13,0
IPI,1,4054,39,0
IPI,1,2595,23,0
IPI,1,2243,19,0
IPI,1,2244,19,0
IPI,1,2784,23,0
IPI,1,2027,17,0
IPI,1,2027,16,0
IPI,1,2054,16,0
IPI,1,2054,16,0
IPI,1,2027,16,0
IPI,1,2162,17,0
IPI,1,2108,17,0
IPI,1,3540,28,0
IPI,1,2324,17,0
IPI,1,2081,17,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2027,17,0
IPI,1,3865,40,0
IPI,1,2892,23,0
IPI,1,2973,26,0
IPI,1,2325,19,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2379,20,0
IPI,1,2054,17,0
IPI,1,2567,20,0
IPI,1,3432,27,0
IPI,1,2351,17,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,2000,17,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,2000,17,0
IPI,1,3568,36,0
IPI,1,2271,19,0
IPI,1,2162,13,0
IPI,1,2027,14,0
IPI,1,2028,16,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,3459,27,0
IPI,1,2297,16,0
IPI,1,2108,17,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,2027,17,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,2946,34,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2054,16,0
IPI,1,2054,17,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,4621,47,0
IPI,1,2216,16,0
IPI,1,2325,19,0
IPI,1,2054,17,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,2973,33,0
IPI,1,2243,20,0
IPI,1,2702,23,0
IPI,1,2784,21,0
IPI,1,2190,15,0
IPI,1,2568,18,0
IPI,1,2027,16,0
IPI,1,2594,21,0
IPI,1,3892,33,0
IPI,1,2730,19,0
IPI,1,2486,19,0
IPI,1,2027,17,0
IPI,1,2027,16,0
IPI,1,2054,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2000,17,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,7243,33,0
IPI,1,2108,17,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2135,17,0
IPI,1,2054,17,0
IPI,1,2027,16,0
IPI,1,2108,17,0
IPI,1,2027,17,0
IPI,1,2000,16,0
IPI,1,2028,16,0
IPI,1,2000,16,0
IPI,1,4000,32,0
IPI,1,3487,27,0
IPI,1,2135,17,0
IPI,1,2000,16,0
IPI,1,2027,17,0
IPI,1,2027,16,0
IPI,1,2054,16,0
IPI,1,3243,33,0
IPI,1,2892,21,0
IPI,1,2622,20,0
IPI,1,2216,19,0
IPI,1,2000,16,0
IPI,1,2000,17,0
IPI,1,2433,17,0
IPI,1,2027,16,0
IPI,1,3703,27,0
IPI,1,2270,14,0
IPI,1,2514,19,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,2000,17,0
IPI,1,2459,19,0
IPI,1,2432,19,0
IPI,1,3324,22,0
IPI,1,3838,32,0
IPI,1,2054,16,0
IPI,1,3541,37,0
IPI,1,2028,16,0
IPI,1,2108,17,0
IPI,1,4135,33,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2000,17,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2027,17,0
IPI,1,2838,28,0
IPI,1,2055,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,2027,17,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,2378,17,0
IPI,1,2027,13,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2000,17,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2027,17,0
IPI,1,2054,16,0
IPI,1,2838,32,0
IPI,1,2054,16,0
IPI,1,2027,16,0
IPI,1,2027,17,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2000,17,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,2027,17,0
IPI,1,2027,16,0
IPI,1,2054,16,0
IPI,1,2027,17,0
IPI,1,2000,16,0
IPI,1,4000,43,0
IPI,1,2568,18,0
IPI,1,3432,35,0
IPI,1,2000,16,0
IPI,1,2028,16,0
IPI,1,2000,17,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,2000,17,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2000,17,0
IPI,1,3757,41,0
IPI,1,2000,16,0
IPI,1,2000,17,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,2027,17,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,2000,17,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,2000,17,0
IPI,1,2000,16,0
IPI,1,2054,17,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,3081,34,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,2000,17,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,2352,17,0
IPI,1,2000,13,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,2000,17,0
IPI,1,1973,16,0
IPI,1,2027,16,0
IPI,1,2000,17,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,2946,32,0
IPI,1,2028,17,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,2027,17,0
IPI,1,2000,16,0
IPI,1,1973,16,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,2027,17,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2000,17,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,2000,17,0
IPI,1,1973,16,0
IPI,1,2837,32,0
IPI,1,2027,17,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,2000,17,0
IPI,1,1973,16,0
IPI,1,2000,16,0
IPI,1,2000,17,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,2108,13,0
IPI,1,2000,14,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,2000,17,0
IPI,1,3027,34,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,2027,17,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,2027,17,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,1973,16,0
IPI,1,1973,16,0
IPI,1,3433,35,0
IPI,1,2028,16,0
IPI,1,2000,16,0
IPI,1,2027,17,0
IPI,1,2054,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,2028,16,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,2000,17,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,2135,15,0
IPI,1,1973,13,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,2000,17,0
IPI,1,3000,32,0
IPI,1,1973,16,0
IPI,1,2000,17,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,2027,17,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,1973,17,0
IPI,1,2000,16,0
IPI,1,1972,16,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,2027,17,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,2027,17,0
IPI,1,2811,30,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,1973,16,0
IPI,1,2027,17,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2000,17,0
IPI,1,2000,16,0
IPI,1,2054,16,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,2000,17,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,2027,17,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2135,13,0
IPI,1,2757,29,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,2027,17,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2054,16,0
IPI,1,2054,16,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,2000,17,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,2432,23,0
IPI,1,2054,17,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,1973,16,0
IPI,1,2000,16,0
IPI,1,1973,16,0
IPI,1,1973,16,0
IPI,1,2027,16,0
IPI,1,2000,17,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,1973,16,0
IPI,1,2027,16,0
IPI,1,2027,17,0
IPI,1,2000,16,0
IPI,1,3784,41,0
IPI,1,3108,25,0
IPI,1,3567,27,0
IPI,1,6270,33,0
IPI,1,2378,20,0
IPI,1,2027,17,0
IPI,1,8514,16,0
IPI,1,2513,16,0
IPI,1,4000,35,0
IPI,1,2324,16,0
IPI,1,3189,28,0
IPI,1,2054,16,0
IPI,1,2000,16,0
IPI,1,2027,17,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,2000,17,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,3298,34,0
IPI,1,3649,32,0
IPI,1,2027,17,0
IPI,1,2973,31,0
IPI,1,2055,16,0
IPI,1,2027,17,0
IPI,1,2027,16,0
IPI,1,3973,39,0
IPI,1,2216,16,0
IPI,1,2703,20,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,2027,17,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,3243,34,0
IPI,1,2027,17,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,2162,15,0
IPI,1,2000,13,0
IPI,1,2027,16,0
IPI,1,4730,47,0
IPI,1,2378,17,0
IPI,1,2405,19,0
IPI,1,2000,16,0
IPI,1,2054,17,0
IPI,1,1973,16,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,2027,17,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2000,17,0
IPI,1,3676,38,0
IPI,1,2217,19,0
IPI,1,2216,19,0
IPI,1,2000,16,0
IPI,1,2433,20,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2027,17,0
IPI,1,2054,16,0
IPI,1,2000,16,0
IPI,1,2217,17,0
IPI,1,2108,17,0
IPI,1,3216,27,0
IPI,1,2243,16,0
IPI,1,2136,17,0
IPI,1,2054,17,0
IPI,1,2027,16,0
IPI,1,2054,16,0
IPI,1,2027,16,0
IPI,1,4190,37,0
IPI,1,3027,23,0
IPI,1,2675,23,0
IPI,1,2405,19,0
IPI,1,2027,17,0
IPI,1,2460,19,0
IPI,1,2000,16,0
IPI,1,2649,16,0
IPI,1,2379,17,0
IPI,1,3216,26,0
IPI,1,2297,16,0
IPI,1,2378,19,0
IPI,1,2027,16,0
IPI,1,2027,17,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,3676,35,0
IPI,1,2973,22,0
IPI,1,3108,20,0
IPI,1,2838,19,0
IPI,1,2702,19,0
IPI,1,2730,19,0
IPI,1,2622,19,0
IPI,1,2595,19,0
IPI,1,3837,32,0
IPI,1,2216,16,0
IPI,1,2459,20,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,2028,16,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,2027,17,0
IPI,1,3163,34,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,2028,17,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,5216,49,0
IPI,1,2216,13,0
IPI,1,2459,19,0
IPI,1,2000,16,0
IPI,1,2000,17,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,2027,17,0
IPI,1,2027,16,0
IPI,1,3703,32,0
